Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
47        | 7ff7c8643560h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](32i)                                                         | 0f 1f 44 00 00 48 63 c1 c3
48        | 7ff7c8643580h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](32i)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 fa 2a c1 c3
49        | 7ff7c86435a0h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](32i)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 fb 2a c1 c3
50        | 7ff7c86435c0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](32u)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
51        | 7ff7c86435e0h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](32u)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
52        | 7ff7c8643600h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](32u)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
53        | 7ff7c8643620h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](32u)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
54        | 7ff7c8643640h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32u](32u)                                                         | 0f 1f 44 00 00 8b c1 c3
55        | 7ff7c8643660h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32i](32u)                                                         | 0f 1f 44 00 00 8b c1 c3
56        | 7ff7c8643680h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[64u](32u)                                                         | 0f 1f 44 00 00 8b c1 c3
57        | 7ff7c86436a0h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[64i](32u)                                                         | 0f 1f 44 00 00 8b c1 c3
58        | 7ff7c86436c0h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](32u)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 fa 2a c1 c3
59        | 7ff7c86436e0h   | 17      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](32u)                                                         | c5 f8 77 66 90 8b c1 c5 f8 57 c0 c4 e1 fb 2a c0 c3
60        | 7ff7c8643710h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](64i)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
61        | 7ff7c8643730h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](64i)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
62        | 7ff7c8643b60h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](64i)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
63        | 7ff7c8643b80h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](64i)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
64        | 7ff7c8643ba0h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32u](64i)                                                         | 0f 1f 44 00 00 8b c1 c3
65        | 7ff7c8643bc0h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32i](64i)                                                         | 0f 1f 44 00 00 8b c1 c3
66        | 7ff7c8643be0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64u](64i)                                                         | 0f 1f 44 00 00 48 8b c1 c3
67        | 7ff7c8643c00h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](64i)                                                         | 0f 1f 44 00 00 48 8b c1 c3
68        | 7ff7c8643c20h   | 15      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](64i)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fa 2a c1 c3
69        | 7ff7c8643c40h   | 15      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](64i)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
70        | 7ff7c8643c60h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](64u)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
71        | 7ff7c8643c80h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](64u)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
72        | 7ff7c8643ca0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](64u)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
73        | 7ff7c8643cc0h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](64u)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
74        | 7ff7c8643ce0h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32u](64u)                                                         | 0f 1f 44 00 00 8b c1 c3
75        | 7ff7c8643d00h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32i](64u)                                                         | 0f 1f 44 00 00 8b c1 c3
76        | 7ff7c8643d20h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64u](64u)                                                         | 0f 1f 44 00 00 48 8b c1 c3
77        | 7ff7c8643d40h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](64u)                                                         | 0f 1f 44 00 00 48 8b c1 c3
78        | 7ff7c8643d60h   | 32      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](64u)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 48 85 c9 7d 08 c5 fb 58 05 0d 00 00 00 c5 fb 5a c0 c3
79        | 7ff7c8643da0h   | 15      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](64u)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
80        | 7ff7c8643dc0h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[8u](32f)                                                          | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b6 c0 c3
81        | 7ff7c8643df0h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[8i](32f)                                                          | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 c3
82        | 7ff7c8643e20h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[16u](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b7 c0 c3
83        | 7ff7c8643e50h   | 22      | CTC_RET_INTR        | hex://root/Cast?to#to_g[16i](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3
84        | 7ff7c8643e80h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[32u](32f)                                                         | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
85        | 7ff7c8643ea0h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32i](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 c3
86        | 7ff7c8643ec0h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[64u](32f)                                                         | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
87        | 7ff7c8643ee0h   | 15      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64i](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3
88        | 7ff7c8643f00h   | 6       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32f](32f)                                                         | c5 f8 77 66 90 c3
89        | 7ff7c8643f20h   | 10      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c3
90        | 7ff7c8643f40h   | 14      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](64f)                                                          | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b6 c0 c3
91        | 7ff7c8643f60h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[8i](64f)                                                          | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3
92        | 7ff7c8644390h   | 14      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](64f)                                                         | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b7 c0 c3
93        | 7ff7c86443b0h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[16i](64f)                                                         | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3
94        | 7ff7c86443e0h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[32u](64f)                                                         | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
95        | 7ff7c8644400h   | 10      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32i](64f)                                                         | c5 f8 77 66 90 c5 fb 2c c0 c3
96        | 7ff7c8644420h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[64u](64f)                                                         | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
97        | 7ff7c8644440h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[64i](64f)                                                         | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
98        | 7ff7c8644460h   | 10      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](64f)                                                         | c5 f8 77 66 90 c5 fb 5a c0 c3
99        | 7ff7c8644480h   | 6       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64f](64f)                                                         | c5 f8 77 66 90 c3
100       | 7ff7c86444a0h   | 322     | CTC_RET_Zx3         | hex://root/Cast?ocast#ocast_(object,NumericKind~32u)                                      | 57 56 48 83 ec 28 48 8b f1 8b fa 48 85 f6 75 04 33 c9 eb 0b 48 8b ce e8 14 23 b7 5e 48 8b c8 e8 bc 7a 6f 4e 83 c0 fb 83 f8 09 0f 87 08 01 00 00 8b c8 48 8d 15 0f 01 00 00 8b 14 8a 48 8d 05 c8 ff ff ff 48 03 d0 ff e2 8b cf 48 8b d6 48 b8 c8 c9 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 d0 c9 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 d8 c9 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 e0 c9 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 e8 c9 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 f0 c9 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 f8 c9 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 00 ca 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 08 ca 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 10 ca 77 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 48 8b c6 48 83 c4 28 5e 5f c3
