Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
25        | 7ff7c80f0400h   | 45      | CTC_RET_INTR        | hex://bitcore/BitMask?eraser#eraser_g[16u](8u,8u)                                         | 0f 1f 44 00 00 8b c1 0f b6 ca ff c9 ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 0f b7 d1 0f b6 c8 d3 e2 0f b7 c2 35 ff ff 00 00 0f b7 c0 c3
26        | 7ff7c80f0440h   | 35      | CTC_RET_INTR        | hex://bitcore/BitMask?eraser#eraser_g[32u](8u,8u)                                         | 0f 1f 44 00 00 8b c1 0f b6 ca ff c9 ba 01 00 00 00 48 d3 e2 c4 e2 e8 f3 d2 0f b6 c8 d3 e2 8b c2 f7 d0 c3
27        | 7ff7c80f0480h   | 38      | CTC_RET_INTR        | hex://bitcore/BitMask?eraser#eraser_g[64u](8u,8u)                                         | 0f 1f 44 00 00 8b c1 0f b6 ca ff c9 ba 01 00 00 00 48 d3 e2 c4 e2 e8 f3 d2 0f b6 c8 48 d3 e2 48 8b c2 48 f7 d0 c3
28        | 7ff7c80f04c0h   | 36      | CTC_RET_INTR        | hex://bitcore/BitMask?hi#hi_g[8u](32i,8u)                                                 | 0f 1f 44 00 00 8b c1 ba 01 00 00 00 8b c8 48 d3 e2 c4 e2 e8 f3 d2 8b c8 f7 d9 83 c1 08 48 d3 e2 0f b6 c2 c3
29        | 7ff7c80f0500h   | 36      | CTC_RET_INTR        | hex://bitcore/BitMask?hi#hi_g[16u](32i,16u)                                               | 0f 1f 44 00 00 8b c1 ba 01 00 00 00 8b c8 48 d3 e2 c4 e2 e8 f3 d2 8b c8 f7 d9 83 c1 10 48 d3 e2 0f b7 c2 c3
30        | 7ff7c80f0540h   | 35      | CTC_RET_INTR        | hex://bitcore/BitMask?hi#hi_g[32u](32i,32u)                                               | 0f 1f 44 00 00 8b c1 ba 01 00 00 00 8b c8 48 d3 e2 c4 e2 e8 f3 d2 8b c8 f7 d9 83 c1 20 48 d3 e2 8b c2 c3
31        | 7ff7c80f0580h   | 36      | CTC_RET_INTR        | hex://bitcore/BitMask?hi#hi_g[64u](32i,64u)                                               | 0f 1f 44 00 00 8b c1 ba 01 00 00 00 8b c8 48 d3 e2 c4 e2 e8 f3 d2 8b c8 f7 d9 83 c1 40 48 d3 e2 48 8b c2 c3
32        | 7ff7c80f05c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[8u](n8,n1,8u)                                             | 0f 1f 44 00 00 b8 81 00 00 00 c3
33        | 7ff7c80f05e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[16u](n8,n1,16u)                                           | 0f 1f 44 00 00 b8 81 81 00 00 c3
34        | 7ff7c80f0600h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[32u](n8,n1,32u)                                           | 0f 1f 44 00 00 b8 81 81 81 81 c3
35        | 7ff7c80f0620h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?jsb#jsb_g[64u](n8,n1,64u)                                           | 0f 1f 44 00 00 48 b8 81 81 81 81 81 81 81 81 c3
36        | 7ff7c80f0640h   | 7       | CTC_RET_Zx3         | hex://bitcore/BitMask?jsb#jsb_g[8u](n8,n2,8u)                                             | 0f 1f 44 00 00 b8 c3
37        | 7ff7c80f0660h   | 8       | CTC_RET_Zx3         | hex://bitcore/BitMask?jsb#jsb_g[16u](n8,n2,16u)                                           | 0f 1f 44 00 00 b8 c3 c3
38        | 7ff7c80f0680h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[32u](n8,n2,32u)                                           | 0f 1f 44 00 00 b8 c3 c3 c3 c3 c3
39        | 7ff7c80f06a0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?jsb#jsb_g[64u](n8,n2,64u)                                           | 0f 1f 44 00 00 48 b8 c3 c3 c3 c3 c3 c3 c3 c3 c3
40        | 7ff7c80f06c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[8u](n8,n3,8u)                                             | 0f 1f 44 00 00 b8 e7 00 00 00 c3
41        | 7ff7c80f06e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[16u](n8,n3,16u)                                           | 0f 1f 44 00 00 b8 e7 e7 00 00 c3
42        | 7ff7c80f0700h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[32u](n8,n3,32u)                                           | 0f 1f 44 00 00 b8 e7 e7 e7 e7 c3
43        | 7ff7c80f0720h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?jsb#jsb_g[64u](n8,n3,64u)                                           | 0f 1f 44 00 00 48 b8 e7 e7 e7 e7 e7 e7 e7 e7 c3
44        | 7ff7c80f0b50h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 81 00 00 00 c3
45        | 7ff7c80f0b70h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 81 81 00 00 c3
46        | 7ff7c80f0b90h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 81 81 81 81 c3
47        | 7ff7c80f0bb0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 81 81 81 81 81 81 81 81 c3
48        | 7ff7c80f0fe0h   | 7       | CTC_RET_Zx3         | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 c3
49        | 7ff7c80f1160h   | 8       | CTC_RET_Zx3         | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 c3 c3
50        | 7ff7c80f1180h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 c3 c3 c3 c3 c3
51        | 7ff7c80f15b0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 c3 c3 c3 c3 c3 c3 c3 c3 c3
52        | 7ff7c80f15d0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 e7 00 00 00 c3
53        | 7ff7c80f15f0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 e7 e7 00 00 c3
54        | 7ff7c80f1610h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 e7 e7 e7 e7 c3
55        | 7ff7c80f1a40h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 e7 e7 e7 e7 e7 e7 e7 e7 c3
56        | 7ff7c80f1a60h   | 22      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[8u](32i,8u)                                                 | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 0f b6 c0 c3
57        | 7ff7c80f1a90h   | 22      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[16u](32i,16u)                                               | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 0f b7 c0 c3
58        | 7ff7c80f1ac0h   | 19      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[32u](32i,32u)                                               | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 c3
59        | 7ff7c80f1af0h   | 19      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[64u](32i,64u)                                               | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 c3
60        | 7ff7c80f1b20h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n1,n1,8u)                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
61        | 7ff7c80f1b40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n1,n1,16u)                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3
62        | 7ff7c80f1b60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n1,n1,32u)                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3
63        | 7ff7c80f1b80h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[64u](n1,n1,64u)                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3
64        | 7ff7c80f1ba0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n2,n1,8u)                                             | 0f 1f 44 00 00 b8 55 00 00 00 c3
65        | 7ff7c80f1bc0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n2,n1,16u)                                           | 0f 1f 44 00 00 b8 55 55 00 00 c3
66        | 7ff7c80f1be0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n2,n1,32u)                                           | 0f 1f 44 00 00 b8 55 55 55 55 c3
67        | 7ff7c80f1c00h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n2,n1,64u)                                           | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c3
68        | 7ff7c80f1c20h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n4,n1,8u)                                             | 0f 1f 44 00 00 b8 11 00 00 00 c3
69        | 7ff7c80f1c40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n4,n1,16u)                                           | 0f 1f 44 00 00 b8 11 11 00 00 c3
70        | 7ff7c80f1c60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n4,n1,32u)                                           | 0f 1f 44 00 00 b8 11 11 11 11 c3
71        | 7ff7c80f1c80h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n4,n1,64u)                                           | 0f 1f 44 00 00 48 b8 11 11 11 11 11 11 11 11 c3
72        | 7ff7c80f1ca0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n1,8u)                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
73        | 7ff7c80f1cc0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n1,16u)                                           | 0f 1f 44 00 00 b8 01 01 00 00 c3
74        | 7ff7c80f1ce0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n1,32u)                                           | 0f 1f 44 00 00 b8 01 01 01 01 c3
75        | 7ff7c80f1d00h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n1,64u)                                           | 0f 1f 44 00 00 48 b8 01 01 01 01 01 01 01 01 c3
76        | 7ff7c80f1d20h   | 8       | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[8u](n16,n1,8u)                                            | 0f 1f 44 00 00 33 c0 c3
77        | 7ff7c80f1d40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n16,n1,16u)                                          | 0f 1f 44 00 00 b8 01 00 00 00 c3
78        | 7ff7c80f1d60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n16,n1,32u)                                          | 0f 1f 44 00 00 b8 01 00 01 00 c3
79        | 7ff7c80f1d80h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n16,n1,64u)                                          | 0f 1f 44 00 00 48 b8 01 00 01 00 01 00 01 00 c3
80        | 7ff7c80f1da0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n2,8u)                                             | 0f 1f 44 00 00 b8 03 00 00 00 c3
81        | 7ff7c80f1dc0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n2,16u)                                           | 0f 1f 44 00 00 b8 03 03 00 00 c3
82        | 7ff7c80f1de0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n2,32u)                                           | 0f 1f 44 00 00 b8 03 03 03 03 c3
83        | 7ff7c80f1e00h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n2,64u)                                           | 0f 1f 44 00 00 48 b8 03 03 03 03 03 03 03 03 c3
84        | 7ff7c80f1e20h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n3,8u)                                             | 0f 1f 44 00 00 b8 07 00 00 00 c3
85        | 7ff7c80f1e40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n3,16u)                                           | 0f 1f 44 00 00 b8 07 07 00 00 c3
86        | 7ff7c80f1e60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n3,32u)                                           | 0f 1f 44 00 00 b8 07 07 07 07 c3
87        | 7ff7c80f1e80h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n3,64u)                                           | 0f 1f 44 00 00 48 b8 07 07 07 07 07 07 07 07 c3
88        | 7ff7c80f22b0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n4,8u)                                             | 0f 1f 44 00 00 b8 0f 00 00 00 c3
89        | 7ff7c80f22d0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n4,16u)                                           | 0f 1f 44 00 00 b8 0f 0f 00 00 c3
90        | 7ff7c80f22f0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n4,32u)                                           | 0f 1f 44 00 00 b8 0f 0f 0f 0f c3
91        | 7ff7c80f2310h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n4,64u)                                           | 0f 1f 44 00 00 48 b8 0f 0f 0f 0f 0f 0f 0f 0f c3
92        | 7ff7c80f2330h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n5,8u)                                             | 0f 1f 44 00 00 b8 1f 00 00 00 c3
93        | 7ff7c80f2350h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n5,16u)                                           | 0f 1f 44 00 00 b8 1f 1f 00 00 c3
94        | 7ff7c80f2370h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n5,32u)                                           | 0f 1f 44 00 00 b8 1f 1f 1f 1f c3
95        | 7ff7c80f2390h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n5,64u)                                           | 0f 1f 44 00 00 48 b8 1f 1f 1f 1f 1f 1f 1f 1f c3
96        | 7ff7c80f23b0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n6,8u)                                             | 0f 1f 44 00 00 b8 3f 00 00 00 c3
97        | 7ff7c80f23d0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n6,16u)                                           | 0f 1f 44 00 00 b8 3f 3f 00 00 c3
98        | 7ff7c80f23f0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n6,32u)                                           | 0f 1f 44 00 00 b8 3f 3f 3f 3f c3
99        | 7ff7c80f2410h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n6,64u)                                           | 0f 1f 44 00 00 48 b8 3f 3f 3f 3f 3f 3f 3f 3f c3
100       | 7ff7c80f2430h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n7,8u)                                             | 0f 1f 44 00 00 b8 7f 00 00 00 c3
101       | 7ff7c80f2470h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n7,16u)                                           | 0f 1f 44 00 00 b8 7f 7f 00 00 c3
102       | 7ff7c80f2490h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n7,32u)                                           | 0f 1f 44 00 00 b8 7f 7f 7f 7f c3
103       | 7ff7c80f24b0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n7,64u)                                           | 0f 1f 44 00 00 48 b8 7f 7f 7f 7f 7f 7f 7f 7f c3
104       | 7ff7c80f24d0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
105       | 7ff7c80f2900h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3
106       | 7ff7c80f2920h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3
107       | 7ff7c80f2940h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3
108       | 7ff7c80f2960h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 55 00 00 00 c3
109       | 7ff7c80f2d90h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 55 55 00 00 c3
110       | 7ff7c80f2db0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 55 55 55 55 c3
111       | 7ff7c80f2dd0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c3
112       | 7ff7c80f2df0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 11 00 00 00 c3
113       | 7ff7c80f2e10h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 11 11 00 00 c3
114       | 7ff7c80f3240h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 11 11 11 11 c3
115       | 7ff7c80f3260h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 11 11 11 11 11 11 11 11 c3
116       | 7ff7c80f3280h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
117       | 7ff7c80f32a0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 01 01 00 00 c3
118       | 7ff7c80f36d0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 01 01 01 01 c3
119       | 7ff7c80f36f0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 01 01 01 01 01 01 01 01 c3
120       | 7ff7c80f3710h   | 8       | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 33 c0 c3
121       | 7ff7c80f3730h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3
122       | 7ff7c80f3750h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 01 00 01 00 c3
123       | 7ff7c80f3b80h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 01 00 01 00 01 00 01 00 c3
124       | 7ff7c80f3ba0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 07 00 00 00 c3
125       | 7ff7c80f3bc0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 07 07 00 00 c3
126       | 7ff7c80f3be0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 07 07 07 07 c3
127       | 7ff7c80f4010h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 07 07 07 07 07 07 07 07 c3
128       | 7ff7c80f4030h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 0f 00 00 00 c3
129       | 7ff7c80f4050h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 0f 0f 00 00 c3
130       | 7ff7c80f4070h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 0f 0f 0f 0f c3
