Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
37        | 7ff7c86180a0h   | 22      | CTC_RET_Zx3         | hex://logix/LogicOps?f0f#f0f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 54 24 10 44 89 44 24 18 8b c1 f7 d0 83 e0 01 c3
38        | 7ff7c86180d0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f10#f10_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 83 e0 01 23 c1 c3
39        | 7ff7c8618100h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f11#f11_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 41 0b d0 8b c2 f7 d0 83 e0 01 c3
40        | 7ff7c8618130h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f12#f12_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3
41        | 7ff7c8618160h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f13#f13_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 83 e0 01 c3
42        | 7ff7c8618190h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f14#f14_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3
43        | 7ff7c86181c0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f15#f15_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3
44        | 7ff7c86181f0h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f16#f16_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 83 e0 01 41 33 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3
45        | 7ff7c8618220h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f17#f17_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 f7 d0 83 e0 01 c3
46        | 7ff7c8618250h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f18#f18_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3
47        | 7ff7c8618270h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f19#f19_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3
48        | 7ff7c86182a0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f1a#f1a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3
49        | 7ff7c86182d0h   | 33      | CTC_RET_Zx3         | hex://logix/LogicOps?f1b#f1b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
50        | 7ff7c8618310h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f1c#f1c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3
51        | 7ff7c8618340h   | 32      | CTC_RET_SBB         | hex://logix/LogicOps?f1d#f1d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3
52        | 7ff7c8618370h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f1e#f1e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b d0 8b c1 33 c2 c3
53        | 7ff7c8618390h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f1f#f1f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3
54        | 7ff7c86183c0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f20#f20_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 41 23 c0 c3
55        | 7ff7c86183f0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f21#f21_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 83 e0 01 c3
56        | 7ff7c8618420h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f22#f22_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 83 e0 01 41 23 c0 c3
57        | 7ff7c8618450h   | 25      | CTC_RET_Zx3         | hex://logix/LogicOps?f23#f23_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 0b d0 23 c2 c3
58        | 7ff7c8618480h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f24#f24_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 ca 41 33 d0 8b c1 23 c2 c3
59        | 7ff7c86184a0h   | 27      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f25#f25_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3
60        | 7ff7c86184d0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f26#f26_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3
61        | 7ff7c8618500h   | 35      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f27#f27_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
62        | 7ff7c8618540h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f28#f28_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 d1 41 8b c0 23 c2 c3
63        | 7ff7c8618560h   | 32      | CTC_RET_SBB         | hex://logix/LogicOps?f29#f29_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
64        | 7ff7c8618590h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f2a#f2a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3
65        | 7ff7c86185c0h   | 37      | CTC_RET_Zx3         | hex://logix/LogicOps?f2b#f2b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 83 e0 01 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
66        | 7ff7c8618600h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f2c#f2c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 0b c2 33 d1 41 8b c0 23 c2 c3
67        | 7ff7c8618620h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f2d#f2d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c2 33 c1 c3
68        | 7ff7c8618650h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f2e#f2e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 0b c2 23 d1 41 8b c0 33 c2 c3
69        | 7ff7c8618670h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f2f#f2f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 d0 0b c2 c3
70        | 7ff7c86186a0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f30#f30_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 89 44 24 18 8b c2 f7 d0 83 e0 01 23 c1 c3
71        | 7ff7c86186d0h   | 25      | CTC_RET_Zx3         | hex://logix/LogicOps?f31#f31_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 0b d1 23 c2 c3
72        | 7ff7c8618700h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f32#f32_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c8 23 c1 c3
73        | 7ff7c8618730h   | 22      | CTC_RET_Zx3         | hex://logix/LogicOps?f33#f33_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 44 89 44 24 18 8b c2 f7 d0 83 e0 01 c3
74        | 7ff7c8618760h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f34#f34_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 23 c2 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3
75        | 7ff7c8618790h   | 32      | CTC_RET_SBB         | hex://logix/LogicOps?f35#f35_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3
76        | 7ff7c86187c0h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f36#f36_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b c8 8b c2 33 c1 c3
77        | 7ff7c86187e0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f37#f37_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3
78        | 7ff7c8618810h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f38#f38_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 0b c1 33 d1 41 8b c0 23 c2 c3
79        | 7ff7c8618830h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f39#f39_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c1 33 c2 c3
80        | 7ff7c8618860h   | 27      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f3a#f3a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 8b d1 f7 d2 41 23 d0 0b c2 83 e0 01 c3
81        | 7ff7c8618890h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f3b#f3b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 f7 d2 83 e2 01 0b c2 c3
82        | 7ff7c86188c0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f3c#f3c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 89 44 24 18 8b c2 33 c1 c3
83        | 7ff7c86188e0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f3d#f3d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 83 e0 01 0b c2 c3
84        | 7ff7c8618910h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f3e#f3e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 33 d1 0b c2 c3
85        | 7ff7c8618940h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f3f#f3f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 89 44 24 18 23 d1 8b c2 f7 d0 83 e0 01 c3
86        | 7ff7c8618970h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f40#f40_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c1 23 c2 c3
87        | 7ff7c86189a0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f41#f41_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3
88        | 7ff7c86189d0h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f42#f42_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 33 c8 41 33 d0 8b c1 23 c2 c3
89        | 7ff7c86189f0h   | 26      | CTC_RET_Zx3         | hex://logix/LogicOps?f43#f43_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 33 d1 23 c2 c3
90        | 7ff7c8618a20h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f44#f44_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3
91        | 7ff7c8618a50h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f45#f45_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 0b d1 23 c2 c3
92        | 7ff7c8618a80h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f46#f46_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3
93        | 7ff7c8618ab0h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f47#f47_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3
94        | 7ff7c8618ae0h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f48#f48_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 33 c8 8b c2 23 c1 c3
95        | 7ff7c8618b00h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f49#f49_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3
96        | 7ff7c8618b30h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f4a#f4a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3
97        | 7ff7c8618b50h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f4b#f4b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3
98        | 7ff7c8618b80h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f4c#f4c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 23 c2 c3
99        | 7ff7c8618bb0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f4d#f4d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 83 e0 01 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3
100       | 7ff7c8618bf0h   | 28      | CTC_RET_SBB         | hex://logix/LogicOps?f4e#f4e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
101       | 7ff7c8618c20h   | 25      | CTC_RET_Zx3         | hex://logix/LogicOps?f4f#f4f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 d1 0b c2 c3
102       | 7ff7c8618c50h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f50#f50_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3
103       | 7ff7c8618c80h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f51#f51_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 0b d1 23 c2 c3
104       | 7ff7c8618cb0h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f52#f52_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3
105       | 7ff7c8618ce0h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f53#f53_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3
106       | 7ff7c8618d10h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f54#f54_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b d1 23 c2 c3
107       | 7ff7c8618d40h   | 22      | CTC_RET_Zx3         | hex://logix/LogicOps?f55#f55_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 41 8b c0 f7 d0 83 e0 01 c3
108       | 7ff7c8618d70h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f56#f56_(1u,1u,1u)                                                   | 0f 1f 44 00 00 0b d1 41 8b c0 33 c2 c3
109       | 7ff7c8618d90h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f57#f57_(1u,1u,1u)                                                   | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 83 e0 01 c3
110       | 7ff7c8618dc0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f58#f58_(1u,1u,1u)                                                   | 0f 1f 44 00 00 0b d1 41 33 c8 8b c2 23 c1 c3
111       | 7ff7c8618de0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f59#f59_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 41 33 c0 c3
112       | 7ff7c8618e10h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f5a#f5a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 54 24 10 41 8b c0 33 c1 c3
113       | 7ff7c8618e30h   | 19      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f5b#f5b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 33 c1 0b d1 83 f2 01 41 8b c0 0b c2 c3
114       | 7ff7c8618e60h   | 25      | CTC_RET_Zx3         | hex://logix/LogicOps?f5c#f5c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3
115       | 7ff7c8618e90h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f5d#f5d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 23 d1 0b c2 c3
116       | 7ff7c8618ec0h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f5e#f5e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c2 41 33 c8 0b c1 c3
