Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
32        | 7ff7c859cab0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 11 01 48 8b c1 c3
33        | 7ff7c859cae0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
34        | 7ff7c859cb10h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
35        | 7ff7c859cb40h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v128x32f~in,v128x32f~in)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 57 00 c5 f9 11 01 48 8b c1 c3
36        | 7ff7c859cb70h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v128x64f~in,v128x64f~in)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 57 00 c5 f9 11 01 48 8b c1 c3
37        | 7ff7c859cba0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v256x32f~in,v256x32f~in)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
38        | 7ff7c859cbd0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxor#vxor_(v256x64f~in,v256x64f~in)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 57 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
39        | 7ff7c859cc00h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vor#vor_(v128x32f,v128x32f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 56 00 c5 f9 11 01 48 8b c1 c3
40        | 7ff7c859cc30h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vor#vor_(v128x64f,v128x64f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 56 00 c5 f9 11 01 48 8b c1 c3
41        | 7ff7c859cc60h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vor#vor_(v256x32f,v256x32f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 56 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
42        | 7ff7c859cc90h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vor#vor_(v256x64f,v256x64f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 56 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
43        | 7ff7c859ccc0h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxornot#vxornot_(v128x32f,v128x32f)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f8 c2 c8 00 c5 f8 57 c1 c5 f8 57 02 c5 f9 11 01 48 8b c1 c3
44        | 7ff7c859cd00h   | 31      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxornot#vxornot_(v128x64f,v128x64f)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 c2 c8 00 c5 f9 57 c1 c5 f9 57 02 c5 f9 11 01 48 8b c1 c3
45        | 7ff7c859cd40h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxornot#vxornot_(v256x32f,v256x32f)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fc 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
46        | 7ff7c859cd80h   | 34      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vxornot#vxornot_(v256x64f,v256x64f)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 57 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
47        | 7ff7c859cdc0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?veq#veq_(v128x32f,v128x32f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 00 c5 f9 11 01 48 8b c1 c3
48        | 7ff7c859cdf0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?veq#veq_(v128x64f,v128x64f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 00 c5 f9 11 01 48 8b c1 c3
49        | 7ff7c859ce20h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?veq#veq_(v256x32f,v256x32f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3
50        | 7ff7c859ce50h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?veq#veq_(v256x64f,v256x64f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3
51        | 7ff7c859ce80h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vgt#vgt_(v128x32f,v128x32f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 06 c5 f9 11 01 48 8b c1 c3
52        | 7ff7c859ceb0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vgt#vgt_(v128x64f,v128x64f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 06 c5 f9 11 01 48 8b c1 c3
53        | 7ff7c859cee0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vgt#vgt_(v256x32f,v256x32f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 1e c5 fd 11 01 48 8b c1 c5 f8 77 c3
54        | 7ff7c859cf10h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vgt#vgt_(v256x64f,v256x64f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 1e c5 fd 11 01 48 8b c1 c5 f8 77 c3
55        | 7ff7c859cf40h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vgteq#vgteq_(v128x32f,v128x32f)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 05 c5 f9 11 01 48 8b c1 c3
56        | 7ff7c859cf70h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vgteq#vgteq_(v128x64f,v128x64f)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 05 c5 f9 11 01 48 8b c1 c3
57        | 7ff7c859cfa0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vgteq#vgteq_(v256x32f,v256x32f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 1d c5 fd 11 01 48 8b c1 c5 f8 77 c3
58        | 7ff7c859cfd0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vgteq#vgteq_(v256x64f,v256x64f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 1d c5 fd 11 01 48 8b c1 c5 f8 77 c3
59        | 7ff7c859d000h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlt#vlt_(v128x32f,v128x32f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 01 c5 f9 11 01 48 8b c1 c3
60        | 7ff7c859d030h   | 27      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlt#vlt_(v128x64f,v128x64f)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 c2 c1 01 c5 f9 11 01 48 8b c1 c3
61        | 7ff7c859d060h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlt#vlt_(v256x32f,v256x32f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 11 c5 fd 11 01 48 8b c1 c5 f8 77 c3
62        | 7ff7c859d090h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlt#vlt_(v256x64f,v256x64f)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 11 c5 fd 11 01 48 8b c1 c5 f8 77 c3
63        | 7ff7c859d0c0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlteq#vlteq_(v128x32f,v128x32f)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 02 c5 f9 11 01 48 8b c1 c3
64        | 7ff7c859d0f0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlteq#vlteq_(v128x64f,v128x64f)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 02 c5 f9 11 01 48 8b c1 c3
65        | 7ff7c859d120h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlteq#vlteq_(v256x32f,v256x32f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 12 c5 fd 11 01 48 8b c1 c5 f8 77 c3
66        | 7ff7c859d150h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vlteq#vlteq_(v256x64f,v256x64f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 12 c5 fd 11 01 48 8b c1 c5 f8 77 c3
67        | 7ff7c859d180h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmax#vmax_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 5f 00 c5 f9 11 01 48 8b c1 c3
68        | 7ff7c859d1b0h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmax#vmax_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 5f 00 c5 f9 11 01 48 8b c1 c3
69        | 7ff7c859d1e0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmax#vmax_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 5f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
70        | 7ff7c859d210h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmax#vmax_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 5f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
71        | 7ff7c859d240h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmin#vmin_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 5d 00 c5 f9 11 01 48 8b c1 c3
72        | 7ff7c859d270h   | 22      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmin#vmin_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 5d 00 c5 f9 11 01 48 8b c1 c3
73        | 7ff7c859d2a0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmin#vmin_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 5d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
74        | 7ff7c859d2d0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vmin#vmin_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 5d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
75        | 7ff7c859d300h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vneq#vneq_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 04 c5 f9 11 01 48 8b c1 c3
76        | 7ff7c859d330h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vneq#vneq_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 04 c5 f9 11 01 48 8b c1 c3
77        | 7ff7c859d360h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vneq#vneq_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c c2 00 0c c5 fd 11 01 48 8b c1 c5 f8 77 c3
78        | 7ff7c859d390h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vneq#vneq_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d c2 00 0c c5 fd 11 01 48 8b c1 c5 f8 77 c3
79        | 7ff7c859d3c0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnlt#vnlt_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 05 c5 f9 11 01 48 8b c1 c3
80        | 7ff7c859d3f0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnlt#vnlt_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 05 c5 f9 11 01 48 8b c1 c3
81        | 7ff7c859d420h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnonz#vnonz_(v128x32f)                                            | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
82        | 7ff7c859d450h   | 29      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnonz#vnonz_(v128x64f)                                            | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
83        | 7ff7c859d480h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnonz#vnonz_(v256x32f)                                            | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
84        | 7ff7c859d4c0h   | 32      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vnonz#vnonz_(v256x64f)                                            | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
85        | 7ff7c859d500h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vtestc#vtestc_(v128x32f,v128x32f)                                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0e 02 0f 92 c0 0f b6 c0 c3
86        | 7ff7c859d530h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vtestc#vtestc_(v128x64f,v128x64f)                                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0f 02 0f 92 c0 0f b6 c0 c3
87        | 7ff7c859d560h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vtestc#vtestc_(v256x32f,v256x32f)                                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0e 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
88        | 7ff7c859d590h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vtestc#vtestc_(v256x64f,v256x64f)                                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
89        | 7ff7c859d5c0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vtestz#vtestz_(v128x32f,v128x32f)                                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0e 02 0f 94 c0 0f b6 c0 c3
90        | 7ff7c859d5f0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vtestz#vtestz_(v128x64f,v128x64f)                                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0f 02 0f 94 c0 0f b6 c0 c3
91        | 7ff7c859d620h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vtestz#vtestz_(v256x32f,v256x32f)                                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0e 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
92        | 7ff7c859d650h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vtestz#vtestz_(v256x64f,v256x64f)                                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
93        | 7ff7c859d680h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vngt#vngt_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 02 c5 f9 11 01 48 8b c1 c3
94        | 7ff7c859d6b0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vngt#vngt_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 02 c5 f9 11 01 48 8b c1 c3
95        | 7ff7c859d6e0h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vngteq#vngteq_(v128x32f,v128x32f)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 01 c5 f9 11 01 48 8b c1 c3
96        | 7ff7c859d710h   | 23      | CTC_RET_INTR        | hex://intrinsics/dinxfp?vngteq#vngteq_(v128x64f,v128x64f)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 01 c5 f9 11 01 48 8b c1 c3
97        | 7ff7c859d740h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/dinxfp?convert#convert_(v128x32f,n64,64i)                                | c5 f8 77 66 90 c4 e1 fa 2d 01 c3
98        | 7ff7c859d760h   | 10      | CTC_RET_INTR        | hex://intrinsics/dinxfp?convert#convert_(v128x32f,n32,32i)                                | c5 f8 77 66 90 c5 fa 2d 01 c3
99        | 7ff7c859d780h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/dinxfp?convert#convert_(v128x64f,n64,64i)                                | c5 f8 77 66 90 c4 e1 fb 2d 01 c3
100       | 7ff7c859d7a0h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?convert#convert_(v128x32f,n128,32i)                               | c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3
101       | 7ff7c859d7d0h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?convert#convert_(v128x32i,n128,32f)                               | c5 f8 77 66 90 c5 f8 5b 02 c5 f9 11 01 48 8b c1 c3
102       | 7ff7c859d800h   | 20      | CTC_RET_INTR        | hex://intrinsics/dinxfp?convert#convert_(v128x32i,n256,64f)                               | c5 f8 77 66 90 c5 fe e6 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
103       | 7ff7c859d830h   | 17      | CTC_RET_INTR        | hex://intrinsics/dinxfp?convert#convert_(v128x64f,n128,32f)                               | c5 f8 77 66 90 c5 f9 5a 02 c5 f9 11 01 48 8b c1 c3
