Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[16u](n256)          | c5 f8 77 66 90 48 b8 6d 58 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
11        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[16i](n256)          | c5 f8 77 66 90 48 b8 6d 58 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
12        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[32u](n256)          | c5 f8 77 66 90 48 b8 9d 59 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
13        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[32i](n256)          | c5 f8 77 66 90 48 b8 9d 59 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
14        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[64u](n256)          | c5 f8 77 66 90 48 b8 bd 59 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
15        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?decrements#decrements_g[64i](n256)          | c5 f8 77 66 90 48 b8 bd 59 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
16        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[8u](n128)         | c5 f8 77 66 90 48 b8 2d 59 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
17        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[8i](n128)         | c5 f8 77 66 90 48 b8 2d 59 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
18        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[16u](n128)        | c5 f8 77 66 90 48 b8 dd 57 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
19        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[16i](n128)        | c5 f8 77 66 90 48 b8 dd 57 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
20        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[32u](n128)        | c5 f8 77 66 90 48 b8 fd 58 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
21        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[32i](n128)        | c5 f8 77 66 90 48 b8 fd 58 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
22        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[64u](n128)        | c5 f8 77 66 90 48 b8 8d 58 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
23        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[64i](n128)        | c5 f8 77 66 90 48 b8 8d 58 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
24        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[8u](n256)         | c5 f8 77 66 90 48 b8 5d 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
25        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[8i](n256)         | c5 f8 77 66 90 48 b8 5d 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
26        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[16u](n256)        | c5 f8 77 66 90 48 b8 7d 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
27        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[16i](n256)        | c5 f8 77 66 90 48 b8 7d 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
28        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[32u](n256)        | c5 f8 77 66 90 48 b8 6d 5a 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
29        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[32i](n256)        | c5 f8 77 66 90 48 b8 6d 5a 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
30        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[64u](n256)        | c5 f8 77 66 90 48 b8 9d 58 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
31        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[64i](n256)        | c5 f8 77 66 90 48 b8 9d 58 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
32        | 100     | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[8u](n512)         | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce 48 b8 ed 59 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 44 24 20 48 b8 0d 5a 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3
33        | 100     | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[8i](n512)         | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce 48 b8 ed 59 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 44 24 20 48 b8 0d 5a 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3
34        | 100     | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[16u](n512)        | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce 48 b8 2d 58 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 44 24 20 48 b8 4d 58 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3
35        | 100     | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[16i](n512)        | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce 48 b8 2d 58 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 44 24 20 48 b8 4d 58 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3
36        | 100     | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[32u](n512)        | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce 48 b8 fd 56 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 44 24 20 48 b8 1d 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3
37        | 100     | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[32i](n512)        | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce 48 b8 fd 56 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 44 24 20 48 b8 1d 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3
38        | 100     | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[64u](n512)        | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce 48 b8 2d 5a 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 44 24 20 48 b8 4d 5a 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3
39        | 100     | CTC_RET_INTR        | hex://intrinsics/vpattern?vincrements#vincrements_g[64i](n512)        | 57 56 48 83 ec 48 c5 f8 77 48 8b f1 48 8d 3c 24 b9 10 00 00 00 33 c0 f3 ab 48 8b ce 48 b8 2d 5a 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 44 24 20 48 b8 4d 5a 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 44 24 20 c5 fd 10 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 48 5e 5f c3
40        | 25      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[8u](n128,8u)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
41        | 25      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[8i](n128,8i)                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
42        | 25      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[16u](n128,16u)                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
43        | 25      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[16i](n128,16i)                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
44        | 25      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[32u](n128,32u)                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
45        | 25      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[32i](n128,32i)                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
46        | 26      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[64u](n128,64u)                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
47        | 26      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[64i](n128,64i)                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
48        | 26      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[32f](n128,32f)                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f8 c2 c1 00 c5 f9 11 01 48 8b c1 c3
49        | 26      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[64f](n128,64f)                | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 c2 c1 00 c5 f9 11 01 48 8b c1 c3
50        | 28      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[8u](n256,8u)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
51        | 28      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[8i](n256,8i)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
52        | 28      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[16u](n256,16u)                | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
53        | 28      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[16i](n256,16i)                | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
54        | 28      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[32u](n256,32u)                | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
55        | 28      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[32i](n256,32i)                | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
56        | 29      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[64u](n256,64u)                | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
57        | 29      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[64i](n256,64i)                | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
58        | 29      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[32f](n256,32f)                | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fc c2 c1 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3
59        | 29      | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[64f](n256,64f)                | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd c2 c1 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3
60        | 139     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[8u](n512,8u)                  | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c5 fd 74 c1 c5 fd 10 48 20 c5 fd 10 52 20 c5 f5 74 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
61        | 139     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[8i](n512,8i)                  | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c5 fd 74 c1 c5 fd 10 48 20 c5 fd 10 52 20 c5 f5 74 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
62        | 139     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[16u](n512,16u)                | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c5 fd 75 c1 c5 fd 10 48 20 c5 fd 10 52 20 c5 f5 75 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
63        | 139     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[16i](n512,16i)                | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c5 fd 75 c1 c5 fd 10 48 20 c5 fd 10 52 20 c5 f5 75 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
64        | 139     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[32u](n512,32u)                | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c5 fd 76 c1 c5 fd 10 48 20 c5 fd 10 52 20 c5 f5 76 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
65        | 139     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[32i](n512,32i)                | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c5 fd 76 c1 c5 fd 10 48 20 c5 fd 10 52 20 c5 f5 76 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
66        | 141     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[64u](n512,64u)                | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c4 e2 7d 29 c1 c5 fd 10 48 20 c5 fd 10 52 20 c4 e2 75 29 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
67        | 141     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[64i](n512,64i)                | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c4 e2 7d 29 c1 c5 fd 10 48 20 c5 fd 10 52 20 c4 e2 75 29 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
68        | 141     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[32f](n512,32f)                | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c5 fc c2 c1 08 c5 fd 10 48 20 c5 fd 10 52 20 c5 f4 c2 ca 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
69        | 141     | CTC_RET_INTR        | hex://intrinsics/vpattern?vones#vones_g[64f](n512,64f)                | 57 56 48 81 ec 88 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 08 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8d 44 24 48 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 c5 fa 7f 40 20 c5 fa 7f 40 30 48 8d 54 24 08 c5 f8 57 c0 c5 fa 7f 02 c5 fa 7f 42 10 c5 fa 7f 42 20 c5 fa 7f 42 30 c5 fd 10 00 c5 fd 10 0a c5 fd c2 c1 08 c5 fd 10 48 20 c5 fd 10 52 20 c5 f5 c2 ca 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 81 c4 88 00 00 00 5e 5f c3
70        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[8u](n128,8u)                | c5 f8 77 66 90 48 b8 5d 59 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
71        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[8i](n128,8i)                | c5 f8 77 66 90 48 b8 5d 59 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
72        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[16u](n128,16u)              | c5 f8 77 66 90 48 b8 5d 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
73        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[16i](n128,16i)              | c5 f8 77 66 90 48 b8 5d 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
74        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[32u](n128,32u)              | c5 f8 77 66 90 48 b8 2d 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
75        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[32i](n128,32i)              | c5 f8 77 66 90 48 b8 2d 56 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
76        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[64u](n128,64u)              | c5 f8 77 66 90 48 b8 1d 58 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
77        | 27      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[64i](n128,64i)              | c5 f8 77 66 90 48 b8 1d 58 29 f6 b9 02 00 00 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
78        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[8u](n256,8u)                | c5 f8 77 66 90 48 b8 ed 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
79        | 30      | CTC_RET_INTR        | hex://intrinsics/vpattern?vunits#vunits_g[8i](n256,8i)                | c5 f8 77 66 90 48 b8 ed 57 29 f6 b9 02 00 00 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
