Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
13        | 7ff7c828e120h   | 24      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[16i](n256,16i)                               | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
14        | 7ff7c828e150h   | 21      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[32u](n256,32u)                               | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
15        | 7ff7c828e180h   | 21      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[32i](n256,32i)                               | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
16        | 7ff7c828e1b0h   | 21      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[64u](n256,64u)                               | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
17        | 7ff7c828e1e0h   | 21      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[64i](n256,64i)                               | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
18        | 7ff7c828e610h   | 16      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[32f](n256,32f)                               | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3
19        | 7ff7c828e640h   | 16      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vscalar#vscalar_g[64f](n256,64f)                               | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3
20        | 7ff7c828e670h   | 37      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[8u](n128,8u)                           | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
21        | 7ff7c828e6b0h   | 37      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[8i](n128,8i)                           | 50 c5 f8 77 90 49 0f be c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
22        | 7ff7c828e6f0h   | 38      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[16u](n128,16u)                         | 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
23        | 7ff7c828e730h   | 38      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[16i](n128,16i)                         | 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
24        | 7ff7c828e770h   | 34      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32u](n128,32u)                         | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
25        | 7ff7c828e7b0h   | 34      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32i](n128,32i)                         | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
26        | 7ff7c828e7f0h   | 31      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64u](n128,64u)                         | 50 c5 f8 77 90 4c 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
27        | 7ff7c828e830h   | 31      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64i](n128,64i)                         | 50 c5 f8 77 90 4c 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
28        | 7ff7c828ec70h   | 30      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32f](n128,32f)                         | 50 c5 f8 77 90 c5 fa 11 54 24 04 c4 e2 79 18 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
29        | 7ff7c828ecb0h   | 17      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64f](n128,64f)                         | c5 f8 77 66 90 c5 fb 12 c2 c5 f9 11 01 48 8b c1 c3
30        | 7ff7c828ece0h   | 40      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[8u](n256,8u)                           | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
31        | 7ff7c828ed20h   | 40      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[8i](n256,8i)                           | 50 c5 f8 77 90 49 0f be c0 88 44 24 04 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
32        | 7ff7c828ed60h   | 41      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[16u](n256,16u)                         | 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
33        | 7ff7c828eda0h   | 41      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[16i](n256,16i)                         | 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
34        | 7ff7c828ede0h   | 37      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32u](n256,32u)                         | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
35        | 7ff7c828ee20h   | 37      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32i](n256,32i)                         | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
36        | 7ff7c828ee60h   | 34      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64u](n256,64u)                         | 50 c5 f8 77 90 4c 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
37        | 7ff7c828eea0h   | 34      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64i](n256,64i)                         | 50 c5 f8 77 90 4c 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
38        | 7ff7c828eee0h   | 33      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32f](n256,32f)                         | 50 c5 f8 77 90 c5 fa 11 54 24 04 c4 e2 7d 18 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
39        | 7ff7c828ef20h   | 31      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64f](n256,64f)                         | 50 c5 f8 77 90 c5 fb 11 14 24 c4 e2 7d 19 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
40        | 7ff7c828f360h   | 60      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[8u](n512,8u)                           | 50 c5 f8 77 90 41 0f b6 c0 8b d0 88 54 24 04 48 8d 54 24 04 c4 e2 7d 78 44 24 04 88 04 24 48 8d 04 24 c4 e2 7d 78 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3
41        | 7ff7c828f3c0h   | 60      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[8i](n512,8i)                           | 50 c5 f8 77 90 49 0f be c0 8b d0 88 54 24 04 48 8d 54 24 04 c4 e2 7d 78 44 24 04 88 04 24 48 8d 04 24 c4 e2 7d 78 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3
42        | 7ff7c828f420h   | 62      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[16u](n512,16u)                         | 50 c5 f8 77 90 41 0f b7 c0 8b d0 66 89 54 24 04 48 8d 54 24 04 c4 e2 7d 79 44 24 04 66 89 04 24 48 8d 04 24 c4 e2 7d 79 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3
43        | 7ff7c828f480h   | 62      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[16i](n512,16i)                         | 50 c5 f8 77 90 49 0f bf c0 8b d0 66 89 54 24 04 48 8d 54 24 04 c4 e2 7d 79 44 24 04 66 89 04 24 48 8d 04 24 c4 e2 7d 79 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3
44        | 7ff7c828f4e0h   | 56      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32u](n512,32u)                         | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 7d 58 44 24 04 44 89 04 24 48 8d 04 24 c4 e2 7d 58 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3
45        | 7ff7c828f530h   | 56      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32i](n512,32i)                         | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 7d 58 44 24 04 44 89 04 24 48 8d 04 24 c4 e2 7d 58 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3
46        | 7ff7c828f990h   | 61      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64u](n512,64u)                         | 48 83 ec 18 c5 f8 77 4c 89 44 24 10 48 8d 44 24 10 c4 e2 7d 59 44 24 10 4c 89 44 24 08 48 8d 44 24 08 c4 e2 7d 59 4c 24 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 18 c3
47        | 7ff7c828f9f0h   | 61      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64i](n512,64i)                         | 48 83 ec 18 c5 f8 77 4c 89 44 24 10 48 8d 44 24 10 c4 e2 7d 59 44 24 10 4c 89 44 24 08 48 8d 44 24 08 c4 e2 7d 59 4c 24 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 18 c3
48        | 7ff7c828fa50h   | 49      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[32f](n512,32f)                         | 50 c5 f8 77 90 c5 fa 11 54 24 04 c4 e2 7d 18 44 24 04 c5 fa 11 14 24 c4 e2 7d 18 0c 24 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 08 c3
49        | 7ff7c828faa0h   | 53      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vbroadcast#vbroadcast_g[64f](n512,64f)                         | 48 83 ec 18 c5 f8 77 c5 fb 11 54 24 10 c4 e2 7d 19 44 24 10 c5 fb 11 54 24 08 c4 e2 7d 19 4c 24 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 48 83 c4 18 c3
50        | 7ff7c828faf0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8u](v256x8u)                                   | 0f 1f 44 00 00 b8 20 00 00 00 c3
51        | 7ff7c828fb10h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8i](v256x8i)                                   | 0f 1f 44 00 00 b8 20 00 00 00 c3
52        | 7ff7c828fb30h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16u](v256x16u)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
53        | 7ff7c828fb50h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16i](v256x16i)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
54        | 7ff7c828fb70h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32u](v256x32u)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
55        | 7ff7c828fb90h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32i](v256x32i)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
56        | 7ff7c828fbb0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64u](v256x64u)                                 | 0f 1f 44 00 00 b8 04 00 00 00 c3
57        | 7ff7c828fbd0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64i](v256x64i)                                 | 0f 1f 44 00 00 b8 04 00 00 00 c3
58        | 7ff7c828fbf0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32f](v256x32f)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
59        | 7ff7c828fc10h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64f](v256x64f)                                 | 0f 1f 44 00 00 b8 04 00 00 00 c3
60        | 7ff7c828fc30h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8u](v512x8u)                                   | 0f 1f 44 00 00 b8 40 00 00 00 c3
61        | 7ff7c828fc50h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8i](v512x8i)                                   | 0f 1f 44 00 00 b8 40 00 00 00 c3
62        | 7ff7c828fc70h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16u](v512x16u)                                 | 0f 1f 44 00 00 b8 20 00 00 00 c3
63        | 7ff7c828fc90h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16i](v512x16i)                                 | 0f 1f 44 00 00 b8 20 00 00 00 c3
64        | 7ff7c828fcb0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32u](v512x32u)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
65        | 7ff7c828fcd0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32i](v512x32i)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
66        | 7ff7c828fcf0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64u](v512x64u)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
67        | 7ff7c828fd10h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64i](v512x64i)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
68        | 7ff7c828fd30h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32f](v512x32f)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
69        | 7ff7c828fd50h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64f](v512x64f)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
70        | 7ff7c828fd70h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8u](n128,8u)                                   | 0f 1f 44 00 00 b8 10 00 00 00 c3
71        | 7ff7c828fd90h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8i](n128,8i)                                   | 0f 1f 44 00 00 b8 10 00 00 00 c3
72        | 7ff7c828fdb0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16u](n128,16u)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
73        | 7ff7c828fdd0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16i](n128,16i)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
74        | 7ff7c828fdf0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32u](n128,32u)                                 | 0f 1f 44 00 00 b8 04 00 00 00 c3
75        | 7ff7c828fe10h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32i](n128,32i)                                 | 0f 1f 44 00 00 b8 04 00 00 00 c3
76        | 7ff7c8290240h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64u](n128,64u)                                 | 0f 1f 44 00 00 b8 02 00 00 00 c3
77        | 7ff7c8290260h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64i](n128,64i)                                 | 0f 1f 44 00 00 b8 02 00 00 00 c3
78        | 7ff7c8290280h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32f](n128,32f)                                 | 0f 1f 44 00 00 b8 04 00 00 00 c3
79        | 7ff7c82902a0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64f](n128,64f)                                 | 0f 1f 44 00 00 b8 02 00 00 00 c3
80        | 7ff7c82902c0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8u](n256,8u)                                   | 0f 1f 44 00 00 b8 20 00 00 00 c3
81        | 7ff7c82902e0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8i](n256,8i)                                   | 0f 1f 44 00 00 b8 20 00 00 00 c3
82        | 7ff7c8290300h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16u](n256,16u)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
83        | 7ff7c8290320h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16i](n256,16i)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
84        | 7ff7c8290340h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32u](n256,32u)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
85        | 7ff7c8290360h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32i](n256,32i)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
86        | 7ff7c8290380h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64u](n256,64u)                                 | 0f 1f 44 00 00 b8 04 00 00 00 c3
87        | 7ff7c82903a0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64i](n256,64i)                                 | 0f 1f 44 00 00 b8 04 00 00 00 c3
88        | 7ff7c82903c0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32f](n256,32f)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
89        | 7ff7c82903e0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64f](n256,64f)                                 | 0f 1f 44 00 00 b8 04 00 00 00 c3
90        | 7ff7c8290400h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8u](n512,8u)                                   | 0f 1f 44 00 00 b8 40 00 00 00 c3
91        | 7ff7c8290420h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[8i](n512,8i)                                   | 0f 1f 44 00 00 b8 40 00 00 00 c3
92        | 7ff7c8290440h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16u](n512,16u)                                 | 0f 1f 44 00 00 b8 20 00 00 00 c3
93        | 7ff7c8290460h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[16i](n512,16i)                                 | 0f 1f 44 00 00 b8 20 00 00 00 c3
94        | 7ff7c8290480h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32u](n512,32u)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
95        | 7ff7c82904a0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32i](n512,32i)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
96        | 7ff7c82904c0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64u](n512,64u)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
97        | 7ff7c82904e0h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64i](n512,64i)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
98        | 7ff7c8290500h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[32f](n512,32f)                                 | 0f 1f 44 00 00 b8 10 00 00 00 c3
99        | 7ff7c8290520h   | 11      | CTC_RET_ZED_SBB     | hex://intrinsics/CpuVector?vcount#vcount_g[64f](n512,64f)                                 | 0f 1f 44 00 00 b8 08 00 00 00 c3
100       | 7ff7c8290950h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8u](n128,8u~in)                                  | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3
101       | 7ff7c8290980h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[8i](n128,8i~in)                                  | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3
102       | 7ff7c82909b0h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16u](n128,16u~in)                                | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3
103       | 7ff7c82909e0h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[16i](n128,16i~in)                                | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3
104       | 7ff7c8290a10h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32u](n128,32u~in)                                | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3
105       | 7ff7c8290a40h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32i](n128,32i~in)                                | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3
106       | 7ff7c8290a70h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64u](n128,64u~in)                                | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3
107       | 7ff7c8290aa0h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64i](n128,64i~in)                                | c5 f8 77 66 90 c4 c1 7b f0 00 c5 f9 11 01 48 8b c1 c3
108       | 7ff7c8290ad0h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[32f](n128,32f~in)                                | c5 f8 77 66 90 c4 c1 78 10 00 c5 f9 11 01 48 8b c1 c3
109       | 7ff7c8290b00h   | 18      | CTC_RET_INTR        | hex://intrinsics/CpuVector?vload#vload_g[64f](n128,64f~in)                                | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
