Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
10        | 7ff7c83fe840h   | 88      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n4,v128x32u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 f0 0f f0 0f 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 04 c5 f8 28 e2 c5 d9 72 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
11        | 7ff7c83fe8c0h   | 92      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n4,v128x64u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 04 c5 f8 28 e2 c5 d9 73 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
12        | 7ff7c83fe940h   | 18      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n8,v128x8u)                                       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
13        | 7ff7c83fe970h   | 18      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n8,v128x16u)                                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
14        | 7ff7c83fe9a0h   | 88      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n8,v128x32u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
15        | 7ff7c83fea20h   | 92      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n8,v128x64u)                                     | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 00 ff ff 00 00 ff ff 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 08 c5 f8 28 e2 c5 d9 73 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
16        | 7ff7c83feaa0h   | 18      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n16,v128x8u)                                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
17        | 7ff7c83fead0h   | 18      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n16,v128x16u)                                    | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
18        | 7ff7c83fef00h   | 18      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n16,v128x32u)                                    | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 11 01 48 8b c1 c3
19        | 7ff7c83fef30h   | 92      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n16,v128x64u)                                    | 50 c5 f8 77 90 c4 c1 79 10 00 48 b8 00 00 ff ff ff ff 00 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 0c 24 c5 f8 28 d0 c5 f8 28 d9 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 10 c5 f8 28 e2 c5 d9 73 d4 10 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c9 c5 f1 ef c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
20        | 7ff7c83fefb0h   | 141     | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n1,v256x8u)                                       | 48 83 ec 18 c5 f8 77 c4 c1 7d 10 00 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 7d 78 4c 24 14 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
21        | 7ff7c83ff060h   | 91      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n1,v256x16u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 01 c5 fc 28 e2 c5 dd 71 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
22        | 7ff7c83ff0e0h   | 91      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n1,v256x32u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 01 c5 fc 28 e2 c5 dd 72 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
23        | 7ff7c83ff160h   | 95      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n1,v256x64u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c5 fc 28 e2 c5 dd 73 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
24        | 7ff7c83ff1e0h   | 141     | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n2,v256x8u)                                       | 48 83 ec 18 c5 f8 77 c4 c1 7d 10 00 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 7d 78 4c 24 14 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
25        | 7ff7c83ff290h   | 91      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n2,v256x16u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 02 c5 fc 28 e2 c5 dd 71 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
26        | 7ff7c83ff310h   | 91      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n2,v256x32u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 02 c5 fc 28 e2 c5 dd 72 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
27        | 7ff7c83ff390h   | 95      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n2,v256x64u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c5 fc 28 e2 c5 dd 73 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
28        | 7ff7c83ff410h   | 21      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n4,v256x8u)                                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
29        | 7ff7c83ff440h   | 91      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n4,v256x16u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 7d 79 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 04 c5 fc 28 e2 c5 dd 71 d4 04 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
30        | 7ff7c83ff4c0h   | 91      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n4,v256x32u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 f0 0f f0 0f 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 04 c5 fc 28 e2 c5 dd 72 d4 04 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
31        | 7ff7c83ff540h   | 95      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n4,v256x64u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 04 c5 fc 28 e2 c5 dd 73 d4 04 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
32        | 7ff7c83ff9d0h   | 21      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n8,v256x8u)                                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
33        | 7ff7c83ffa00h   | 21      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n8,v256x16u)                                     | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
34        | 7ff7c83ffa30h   | 91      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n8,v256x32u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 08 c5 fc 28 e2 c5 dd 72 d4 08 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
35        | 7ff7c83ffab0h   | 95      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n8,v256x64u)                                     | 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 00 ff ff 00 00 ff ff 00 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 08 c5 fc 28 e2 c5 dd 73 d4 08 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
36        | 7ff7c83ffb30h   | 21      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[8u](n16,v256x8u)                                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
37        | 7ff7c83ffb60h   | 21      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[16u](n16,v256x16u)                                    | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
38        | 7ff7c83ffb90h   | 21      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[32u](n16,v256x32u)                                    | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
39        | 7ff7c83ffbc0h   | 95      | CTC_RET_INTR        | hex://intrinsics/ginx?vbfly#vbfly_g[64u](n16,v256x64u)                                    | 50 c5 f8 77 90 c4 c1 7d 10 00 48 b8 00 00 ff ff ff ff 00 00 48 89 04 24 48 8d 04 24 c4 e2 7d 59 0c 24 c5 fc 28 d0 c5 fc 28 d9 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 10 c5 fc 28 e2 c5 dd 73 d4 10 c5 e5 ef dc c5 ed ef d3 c5 ed db c9 c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
40        | 7ff7c83ffc40h   | 43      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[8u](v128x8u,v128x8u,v128x8u)                  | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
41        | 7ff7c83ffc90h   | 43      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[8i](v128x8i,v128x8i,v128x8i)                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 ef c0 c5 f9 11 01 48 8b c1 c3
42        | 7ff7c83ffce0h   | 43      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[16u](v128x16u,v128x16u,v128x16u)              | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
43        | 7ff7c8400130h   | 43      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[16i](v128x16i,v128x16i,v128x16i)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 ef c0 c5 f9 11 01 48 8b c1 c3
44        | 7ff7c8400180h   | 43      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[32u](v128x32u,v128x32u,v128x32u)              | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
45        | 7ff7c84001d0h   | 43      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[32i](v128x32i,v128x32i,v128x32i)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 ef c0 c5 f9 11 01 48 8b c1 c3
46        | 7ff7c8400220h   | 43      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[64u](v128x64u,v128x64u,v128x64u)              | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
47        | 7ff7c8400270h   | 43      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[64i](v128x64i,v128x64i,v128x64i)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ef c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 ef c0 c5 f9 11 01 48 8b c1 c3
48        | 7ff7c84002c0h   | 46      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[8u](v256x8u,v256x8u,v256x8u)                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
49        | 7ff7c8400310h   | 46      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[8i](v256x8i,v256x8i,v256x8i)                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
50        | 7ff7c8400360h   | 46      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[16u](v256x16u,v256x16u,v256x16u)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
51        | 7ff7c84003b0h   | 46      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[16i](v256x16i,v256x16i,v256x16i)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
52        | 7ff7c8400800h   | 46      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[32u](v256x32u,v256x32u,v256x32u)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
53        | 7ff7c8400850h   | 46      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[32i](v256x32i,v256x32i,v256x32i)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
54        | 7ff7c84008a0h   | 46      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[64u](v256x64u,v256x64u,v256x64u)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
55        | 7ff7c84008f0h   | 46      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitblend#vbitblend_g[64i](v256x64i,v256x64i,v256x64i)              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c4 c1 7d 10 09 c5 fd db c1 c5 fd 10 0a c5 f5 ef c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
56        | 7ff7c8400940h   | 85      | CTC_RET_INTR        | hex://intrinsics/ginx?vbitclear#vbitclear_g[8u](v128x8u,8u,8u)                            | 50 c5 f8 77 90 48 8b c1 41 0f b6 c9 ff c9 41 b9 01 00 00 00 49 d3 e1 c4 c2 f0 f3 d1 44 0f b6 c9 41 0f b6 c8 41 d3 e1 41 0f b6 c9 81 f1 ff 00 00 00 0f b6 c9 88 4c 24 04 48 8d 4c 24 04 c4 e2 79 78 44 24 04 c5 f9 10 0a c5 f9 db c1 c5 f9 11 00 48 83 c4 08 c3
