Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[8u](span8u)                            | 0f 1f 44 00 00 48 8b 01 c3
11        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[8i](span8i)                            | 0f 1f 44 00 00 48 8b 01 c3
12        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[16u](span16u)                          | 0f 1f 44 00 00 48 8b 01 c3
13        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[16i](span16i)                          | 0f 1f 44 00 00 48 8b 01 c3
14        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32u](span32u)                          | 0f 1f 44 00 00 48 8b 01 c3
15        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32i](span32i)                          | 0f 1f 44 00 00 48 8b 01 c3
16        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64u](span64u)                          | 0f 1f 44 00 00 48 8b 01 c3
17        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64i](span64i)                          | 0f 1f 44 00 00 48 8b 01 c3
18        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32f](span32f)                          | 0f 1f 44 00 00 48 8b 01 c3
19        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64f](span64f)                          | 0f 1f 44 00 00 48 8b 01 c3
20        | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?head#head_g[8u](span8u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
21        | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?head#head_g[8i](span8i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
22        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[16u](span16u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
23        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[16i](span16i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
24        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32u](span32u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
25        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32i](span32i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
26        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64u](span64u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
27        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64i](span64i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
28        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32f](span32f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
29        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64f](span64f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
30        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[8u](uspan8u)                           | 0f 1f 44 00 00 48 8b 01 c3
31        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[8i](uspan8i)                           | 0f 1f 44 00 00 48 8b 01 c3
32        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[16u](uspan16u)                         | 0f 1f 44 00 00 48 8b 01 c3
33        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[16i](uspan16i)                         | 0f 1f 44 00 00 48 8b 01 c3
34        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32u](uspan32u)                         | 0f 1f 44 00 00 48 8b 01 c3
35        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32i](uspan32i)                         | 0f 1f 44 00 00 48 8b 01 c3
36        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64u](uspan64u)                         | 0f 1f 44 00 00 48 8b 01 c3
37        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64i](uspan64i)                         | 0f 1f 44 00 00 48 8b 01 c3
38        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32f](uspan32f)                         | 0f 1f 44 00 00 48 8b 01 c3
39        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64f](uspan64f)                         | 0f 1f 44 00 00 48 8b 01 c3
40        | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?head#head_g[8u](uspan8u,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
41        | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?head#head_g[8i](uspan8i,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
42        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[16u](uspan16u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
43        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[16i](uspan16i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
44        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32u](uspan32u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
45        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32i](uspan32i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
46        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64u](uspan64u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
47        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64i](uspan64i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
48        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32f](uspan32f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
49        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64f](uspan64f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
50        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[8u](span8u)                          | 0f 1f 44 00 00 48 8b 01 c3
51        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[8i](span8i)                          | 0f 1f 44 00 00 48 8b 01 c3
52        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[16u](span16u)                        | 0f 1f 44 00 00 48 8b 01 c3
53        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[16i](span16i)                        | 0f 1f 44 00 00 48 8b 01 c3
54        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32u](span32u)                        | 0f 1f 44 00 00 48 8b 01 c3
55        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32i](span32i)                        | 0f 1f 44 00 00 48 8b 01 c3
56        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64u](span64u)                        | 0f 1f 44 00 00 48 8b 01 c3
57        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64i](span64i)                        | 0f 1f 44 00 00 48 8b 01 c3
58        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32f](span32f)                        | 0f 1f 44 00 00 48 8b 01 c3
59        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64f](span64f)                        | 0f 1f 44 00 00 48 8b 01 c3
60        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[8u](span8u)                        | 0f 1f 44 00 00 48 8b 01 c3
61        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[8i](span8i)                        | 0f 1f 44 00 00 48 8b 01 c3
62        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[16u](span16u)                      | 0f 1f 44 00 00 48 8b 01 c3
63        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[16i](span16i)                      | 0f 1f 44 00 00 48 8b 01 c3
64        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32u](span32u)                      | 0f 1f 44 00 00 48 8b 01 c3
65        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32i](span32i)                      | 0f 1f 44 00 00 48 8b 01 c3
66        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64u](span64u)                      | 0f 1f 44 00 00 48 8b 01 c3
67        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64i](span64i)                      | 0f 1f 44 00 00 48 8b 01 c3
68        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32f](span32f)                      | 0f 1f 44 00 00 48 8b 01 c3
69        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64f](span64f)                      | 0f 1f 44 00 00 48 8b 01 c3
70        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[8u](span8u)                        | 0f 1f 44 00 00 48 8b 01 c3
71        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[8i](span8i)                        | 0f 1f 44 00 00 48 8b 01 c3
72        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[16u](span16u)                      | 0f 1f 44 00 00 48 8b 01 c3
73        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[16i](span16i)                      | 0f 1f 44 00 00 48 8b 01 c3
74        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32u](span32u)                      | 0f 1f 44 00 00 48 8b 01 c3
75        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32i](span32i)                      | 0f 1f 44 00 00 48 8b 01 c3
76        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64u](span64u)                      | 0f 1f 44 00 00 48 8b 01 c3
77        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64i](span64i)                      | 0f 1f 44 00 00 48 8b 01 c3
78        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32f](span32f)                      | 0f 1f 44 00 00 48 8b 01 c3
79        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64f](span64f)                      | 0f 1f 44 00 00 48 8b 01 c3
80        | 29      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[8u](span8u)                        | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 4e 98 c2 5e cc 00 19 04 01 00 04 42 00 00 40
81        | 29      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[8i](span8i)                        | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 1e 98 c2 5e cc 00 19 04 01 00 04 42 00 00 40
82        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[16u](span16u)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 db 97 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40
83        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[16i](span16i)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 9b 97 c2 5e cc 00 00 19 04 01 00 04 42 00 00 40
84        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[32u](span32u)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 5a 97 c2 5e cc 00 19 04 01 00 04 42 00 00 40
85        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[32i](span32i)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 1a 97 c2 5e cc 00 19 04 01 00 04 42 00 00 40
86        | 33      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[64u](span64u)                      | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 ee 96 c2 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 02
87        | 29      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[64i](span64i)                      | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 be 92 c2 5e cc 00 19 04 01 00 04 42 00 00 40
88        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[32f](span32f)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 7a 92 c2 5e cc 00 19 04 01 00 04 42 00 00 40
89        | 29      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[64f](span64f)                      | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 4e 92 c2 5e cc 00 19 04 01 00 04 42 00 00 40
90        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[8u](uspan8u)                         | 0f 1f 44 00 00 48 8b 01 c3
91        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[8i](uspan8i)                         | 0f 1f 44 00 00 48 8b 01 c3
92        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[16u](uspan16u)                       | 0f 1f 44 00 00 48 8b 01 c3
93        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[16i](uspan16i)                       | 0f 1f 44 00 00 48 8b 01 c3
94        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32u](uspan32u)                       | 0f 1f 44 00 00 48 8b 01 c3
95        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32i](uspan32i)                       | 0f 1f 44 00 00 48 8b 01 c3
96        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64u](uspan64u)                       | 0f 1f 44 00 00 48 8b 01 c3
97        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64i](uspan64i)                       | 0f 1f 44 00 00 48 8b 01 c3
98        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32f](uspan32f)                       | 0f 1f 44 00 00 48 8b 01 c3
99        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64f](uspan64f)                       | 0f 1f 44 00 00 48 8b 01 c3
100       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[8u](uspan8u)                       | 0f 1f 44 00 00 48 8b 01 c3
101       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[8i](uspan8i)                       | 0f 1f 44 00 00 48 8b 01 c3
102       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[16u](uspan16u)                     | 0f 1f 44 00 00 48 8b 01 c3
103       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[16i](uspan16i)                     | 0f 1f 44 00 00 48 8b 01 c3
104       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32u](uspan32u)                     | 0f 1f 44 00 00 48 8b 01 c3
105       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32i](uspan32i)                     | 0f 1f 44 00 00 48 8b 01 c3
106       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64u](uspan64u)                     | 0f 1f 44 00 00 48 8b 01 c3
107       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64i](uspan64i)                     | 0f 1f 44 00 00 48 8b 01 c3
108       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32f](uspan32f)                     | 0f 1f 44 00 00 48 8b 01 c3
109       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64f](uspan64f)                     | 0f 1f 44 00 00 48 8b 01 c3
110       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[8u](uspan8u)                       | 0f 1f 44 00 00 48 8b 01 c3
111       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[8i](uspan8i)                       | 0f 1f 44 00 00 48 8b 01 c3
112       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[16u](uspan16u)                     | 0f 1f 44 00 00 48 8b 01 c3
113       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[16i](uspan16i)                     | 0f 1f 44 00 00 48 8b 01 c3
114       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32u](uspan32u)                     | 0f 1f 44 00 00 48 8b 01 c3
115       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32i](uspan32i)                     | 0f 1f 44 00 00 48 8b 01 c3
116       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64u](uspan64u)                     | 0f 1f 44 00 00 48 8b 01 c3
117       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64i](uspan64i)                     | 0f 1f 44 00 00 48 8b 01 c3
118       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32f](uspan32f)                     | 0f 1f 44 00 00 48 8b 01 c3
119       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64f](uspan64f)                     | 0f 1f 44 00 00 48 8b 01 c3
120       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[8u](uspan8u)                       | 0f 1f 44 00 00 48 8b 01 c3
121       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[8i](uspan8i)                       | 0f 1f 44 00 00 48 8b 01 c3
122       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[16u](uspan16u)                     | 0f 1f 44 00 00 48 8b 01 c3
123       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[16i](uspan16i)                     | 0f 1f 44 00 00 48 8b 01 c3
124       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[32u](uspan32u)                     | 0f 1f 44 00 00 48 8b 01 c3
125       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[32i](uspan32i)                     | 0f 1f 44 00 00 48 8b 01 c3
126       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[64u](uspan64u)                     | 0f 1f 44 00 00 48 8b 01 c3
127       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[64i](uspan64i)                     | 0f 1f 44 00 00 48 8b 01 c3
128       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[32f](uspan32f)                     | 0f 1f 44 00 00 48 8b 01 c3
129       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[64f](uspan64f)                     | 0f 1f 44 00 00 48 8b 01 c3
130       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek#seek_g[8u](span8u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
131       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek#seek_g[8i](span8i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
132       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[16u](span16u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
133       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[16i](span16i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
134       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[32u](span32u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
135       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[32i](span32i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
136       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[64u](span64u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
137       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[64i](span64i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
138       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[32f](span32f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
139       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[64f](span64f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
140       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[8u](span8u,64i)                      | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
141       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[8i](span8i,64i)                      | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
142       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[16u](span16u,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
143       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[16i](span16i,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
144       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[32u](span32u,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
