Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[8u](uspan8u,32i,32i)        |  
11        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[8i](uspan8i,32i,32i)        |  
12        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[16u](uspan16u,32i,32i)      |  
13        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[16i](uspan16i,32i,32i)      |  
14        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[32u](uspan32u,32i,32i)      |  
15        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[32i](uspan32i,32i,32i)      |  
16        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[64u](uspan64u,32i,32i)      |  
17        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[64i](uspan64i,32i,32i)      |  
18        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[32f](uspan32f,32i,32i)      |  
19        | 0       | CTC_Zx7             | hex://root/BitConvert?GetBytes#GetBytes_g[64f](uspan64f,32i,32i)      |  
20        | 36      | CTC_RET_SBB         | hex://root/BitConvert?GetBytes#GetBytes_g[8u](8u~in,span8u)           | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b6 09 88 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
21        | 37      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[8i](8i~in,span8u)           | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f be 09 88 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
22        | 37      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[16u](16u~in,span8u)         | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 0f b7 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
23        | 38      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[16i](16i~in,span8u)         | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 0f bf 09 66 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
24        | 35      | CTC_RET_ZED_SBB     | hex://root/BitConvert?GetBytes#GetBytes_g[32u](32u~in,span8u)         | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
25        | 35      | CTC_RET_ZED_SBB     | hex://root/BitConvert?GetBytes#GetBytes_g[32i](32i~in,span8u)         | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 8b 09 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
26        | 37      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[64u](64u~in,span8u)         | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 8b 09 48 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
27        | 37      | CTC_RET_Zx3         | hex://root/BitConvert?GetBytes#GetBytes_g[64i](64i~in,span8u)         | 48 83 ec 18 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 48 8b 09 48 89 08 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
28        | 42      | CTC_RET_INTR        | hex://root/BitConvert?GetBytes#GetBytes_g[32f](32f~in,span8u)         | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 c5 fa 10 01 c5 fa 11 00 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
29        | 42      | CTC_RET_INTR        | hex://root/BitConvert?GetBytes#GetBytes_g[64f](64f~in,span8u)         | 48 83 ec 18 c5 f8 77 33 c0 48 89 44 24 08 48 8b 02 8b 52 08 c5 fb 10 01 c5 fb 11 00 48 89 44 24 08 89 54 24 10 48 83 c4 18 c3
30        | 17      | CTC_RET_Zx3         | hex://root/BitConvert?ToInt16#ToInt16_(uspan8u,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 0f bf 04 10 c3
31        | 16      | CTC_RET_SBB         | hex://root/BitConvert?ToUInt16#ToUInt16_(uspan8u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 0f b7 04 10 c3
32        | 15      | CTC_RET_ZED_SBB     | hex://root/BitConvert?ToInt32#ToInt32_(uspan8u,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 8b 04 10 c3
33        | 15      | CTC_RET_ZED_SBB     | hex://root/BitConvert?ToUInt32#ToUInt32_(uspan8u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 8b 04 10 c3
34        | 16      | CTC_RET_SBB         | hex://root/BitConvert?ToInt64#ToInt64_(uspan8u,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 10 c3
35        | 16      | CTC_RET_SBB         | hex://root/BitConvert?ToUInt64#ToUInt64_(uspan8u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8b 04 10 c3
36        | 20      | CTC_RET_INTR        | hex://root/BitConvert?ToSingle#ToSingle_(32i)                         | 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3
37        | 20      | CTC_RET_INTR        | hex://root/BitConvert?ToSingle#ToSingle_(32u)                         | 50 c5 f8 77 90 89 4c 24 04 c5 fa 10 44 24 04 48 83 c4 08 c3
38        | 19      | CTC_RET_INTR        | hex://root/BitConvert?ToDouble#ToDouble_(64i)                         | 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3
39        | 19      | CTC_RET_INTR        | hex://root/BitConvert?ToDouble#ToDouble_(64u)                         | 50 c5 f8 77 90 48 89 0c 24 c5 fb 10 04 24 48 83 c4 08 c3
40        | 20      | CTC_RET_INTR        | hex://root/BitConvert?ToInt32#ToInt32_(32f)                           | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3
41        | 20      | CTC_RET_INTR        | hex://root/BitConvert?ToUInt32#ToUInt32_(32f)                         | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3
42        | 19      | CTC_RET_INTR        | hex://root/BitConvert?ToInt64#ToInt64_(64f)                           | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3
43        | 19      | CTC_RET_INTR        | hex://root/BitConvert?ToUInt64#ToUInt64_(64f)                         | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3
