Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
23        | 7ff7c8648dc0h   | 10      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[16i](16i)                                              | 0f 1f 44 00 00 48 0f bf c1 c3
24        | 7ff7c8648de0h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU16#AsU16_g[32u](32u)                                              | 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3
25        | 7ff7c8648e10h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU16#AsU16_g[32i](32i)                                              | 50 0f 1f 40 00 89 4c 24 04 0f b7 44 24 04 48 83 c4 08 c3
26        | 7ff7c8648e40h   | 18      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[64u](64u)                                              | 50 0f 1f 40 00 48 89 0c 24 0f b7 04 24 48 83 c4 08 c3
27        | 7ff7c8648e70h   | 18      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU16#AsU16_g[64i](64i)                                              | 50 0f 1f 40 00 48 89 0c 24 0f b7 04 24 48 83 c4 08 c3
28        | 7ff7c8648ea0h   | 21      | CTC_RET_INTR        | hex://root/AsNumeric?AsU16#AsU16_g[32f](32f)                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
29        | 7ff7c8648ed0h   | 19      | CTC_RET_INTR        | hex://root/AsNumeric?AsU16#AsU16_g[64f](64f)                                              | 50 c5 f8 77 90 c5 fb 11 04 24 0f b7 04 24 48 83 c4 08 c3
30        | 7ff7c8648f00h   | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI16#AsI16_g[8u](8u)                                                | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
31        | 7ff7c8648f30h   | 24      | CTC_RET_SBB         | hex://root/AsNumeric?AsI16#AsI16_g[8i](8i)                                                | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
32        | 7ff7c8648f60h   | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsI16#AsI16_g[16u](16u)                                              | 0f 1f 44 00 00 0f b7 c1 c3
33        | 7ff7c8648f80h   | 10      | CTC_RET_Zx3         | hex://root/AsNumeric?AsI16#AsI16_g[16i](16i)                                              | 0f 1f 44 00 00 48 0f bf c1 c3
34        | 7ff7c8648fa0h   | 20      | CTC_RET_SBB         | hex://root/AsNumeric?AsI16#AsI16_g[32u](32u)                                              | 50 0f 1f 40 00 89 4c 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
35        | 7ff7c86493d0h   | 20      | CTC_RET_SBB         | hex://root/AsNumeric?AsI16#AsI16_g[32i](32i)                                              | 50 0f 1f 40 00 89 4c 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
36        | 7ff7c8649400h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI16#AsI16_g[64u](64u)                                              | 50 0f 1f 40 00 48 89 0c 24 48 0f bf 04 24 48 83 c4 08 c3
37        | 7ff7c8649430h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI16#AsI16_g[64i](64i)                                              | 50 0f 1f 40 00 48 89 0c 24 48 0f bf 04 24 48 83 c4 08 c3
38        | 7ff7c8649460h   | 22      | CTC_RET_INTR        | hex://root/AsNumeric?AsI16#AsI16_g[32f](32f)                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
39        | 7ff7c8649490h   | 20      | CTC_RET_INTR        | hex://root/AsNumeric?AsI16#AsI16_g[64f](64f)                                              | 50 c5 f8 77 90 c5 fb 11 04 24 48 0f bf 04 24 48 83 c4 08 c3
40        | 7ff7c86494c0h   | 24      | CTC_RET_SBB         | hex://root/AsNumeric?AsI32#AsI32_g[8u](8u)                                                | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 8b 44 24 04 0f b6 c0 48 83 c4 08 c3
41        | 7ff7c86494f0h   | 26      | CTC_RET_Zx3         | hex://root/AsNumeric?AsI32#AsI32_g[8i](8i)                                                | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 8b 44 24 04 48 0f be c0 48 83 c4 08 c3
42        | 7ff7c8649520h   | 25      | CTC_RET_Zx3         | hex://root/AsNumeric?AsI32#AsI32_g[16u](16u)                                              | 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3
43        | 7ff7c8649550h   | 27      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI32#AsI32_g[16i](16i)                                              | 50 0f 1f 40 00 48 0f bf c1 66 89 44 24 04 8b 44 24 04 48 0f bf c0 48 83 c4 08 c3
44        | 7ff7c8649580h   | 8       | CTC_RET_SBB         | hex://root/AsNumeric?AsI32#AsI32_g[32u](32u)                                              | 0f 1f 44 00 00 8b c1 c3
45        | 7ff7c86495a0h   | 8       | CTC_RET_SBB         | hex://root/AsNumeric?AsI32#AsI32_g[32i](32i)                                              | 0f 1f 44 00 00 8b c1 c3
46        | 7ff7c86499d0h   | 17      | CTC_RET_Zx3         | hex://root/AsNumeric?AsI32#AsI32_g[64u](64u)                                              | 50 0f 1f 40 00 48 89 0c 24 8b 04 24 48 83 c4 08 c3
47        | 7ff7c8649a00h   | 17      | CTC_RET_Zx3         | hex://root/AsNumeric?AsI32#AsI32_g[64i](64i)                                              | 50 0f 1f 40 00 48 89 0c 24 8b 04 24 48 83 c4 08 c3
48        | 7ff7c8649a30h   | 20      | CTC_RET_INTR        | hex://root/AsNumeric?AsI32#AsI32_g[32f](32f)                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3
49        | 7ff7c8649a60h   | 18      | CTC_RET_INTR        | hex://root/AsNumeric?AsI32#AsI32_g[64f](64f)                                              | 50 c5 f8 77 90 c5 fb 11 04 24 8b 04 24 48 83 c4 08 c3
50        | 7ff7c8649a90h   | 24      | CTC_RET_SBB         | hex://root/AsNumeric?AsU32#AsU32_g[8u](8u)                                                | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 8b 44 24 04 0f b6 c0 48 83 c4 08 c3
51        | 7ff7c8649ac0h   | 26      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU32#AsU32_g[8i](8i)                                                | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 8b 44 24 04 48 0f be c0 48 83 c4 08 c3
52        | 7ff7c8649af0h   | 25      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU32#AsU32_g[16u](16u)                                              | 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 8b 44 24 04 0f b7 c0 48 83 c4 08 c3
53        | 7ff7c8649b20h   | 27      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU32#AsU32_g[16i](16i)                                              | 50 0f 1f 40 00 48 0f bf c1 66 89 44 24 04 8b 44 24 04 48 0f bf c0 48 83 c4 08 c3
54        | 7ff7c8649b50h   | 8       | CTC_RET_SBB         | hex://root/AsNumeric?AsU32#AsU32_g[32u](32u)                                              | 0f 1f 44 00 00 8b c1 c3
55        | 7ff7c8649b70h   | 8       | CTC_RET_SBB         | hex://root/AsNumeric?AsU32#AsU32_g[32i](32i)                                              | 0f 1f 44 00 00 8b c1 c3
56        | 7ff7c8649b90h   | 17      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU32#AsU32_g[64u](64u)                                              | 50 0f 1f 40 00 48 89 0c 24 8b 04 24 48 83 c4 08 c3
57        | 7ff7c8649bc0h   | 17      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU32#AsU32_g[64i](64i)                                              | 50 0f 1f 40 00 48 89 0c 24 8b 04 24 48 83 c4 08 c3
58        | 7ff7c8649bf0h   | 20      | CTC_RET_INTR        | hex://root/AsNumeric?AsU32#AsU32_g[32f](32f)                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3
59        | 7ff7c8649c20h   | 18      | CTC_RET_INTR        | hex://root/AsNumeric?AsU32#AsU32_g[64f](64f)                                              | 50 c5 f8 77 90 c5 fb 11 04 24 8b 04 24 48 83 c4 08 c3
60        | 7ff7c864a050h   | 22      | CTC_RET_Zx3         | hex://root/AsNumeric?AsI64#AsI64_g[8u](8u)                                                | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
61        | 7ff7c864a080h   | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI64#AsI64_g[8i](8i)                                                | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
62        | 7ff7c864a0b0h   | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI64#AsI64_g[16u](16u)                                              | 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
63        | 7ff7c864a0e0h   | 24      | CTC_RET_SBB         | hex://root/AsNumeric?AsI64#AsI64_g[16i](16i)                                              | 50 0f 1f 40 00 48 0f bf c1 66 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
64        | 7ff7c864a110h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI64#AsI64_g[32u](32u)                                              | 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3
65        | 7ff7c864a140h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsI64#AsI64_g[32i](32i)                                              | 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3
66        | 7ff7c864a170h   | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsI64#AsI64_g[64u](64u)                                              | 0f 1f 44 00 00 48 8b c1 c3
67        | 7ff7c864a190h   | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsI64#AsI64_g[64i](64i)                                              | 0f 1f 44 00 00 48 8b c1 c3
68        | 7ff7c864a1b0h   | 21      | CTC_RET_INTR        | hex://root/AsNumeric?AsI64#AsI64_g[32f](32f)                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
69        | 7ff7c864a1e0h   | 19      | CTC_RET_INTR        | hex://root/AsNumeric?AsI64#AsI64_g[64f](64f)                                              | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3
70        | 7ff7c864a610h   | 22      | CTC_RET_Zx3         | hex://root/AsNumeric?AsU64#AsU64_g[8u](8u)                                                | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
71        | 7ff7c864a640h   | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU64#AsU64_g[8i](8i)                                                | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
72        | 7ff7c864a670h   | 23      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU64#AsU64_g[16u](16u)                                              | 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
73        | 7ff7c864a6a0h   | 24      | CTC_RET_SBB         | hex://root/AsNumeric?AsU64#AsU64_g[16i](16i)                                              | 50 0f 1f 40 00 48 0f bf c1 66 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
74        | 7ff7c864a6d0h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU64#AsU64_g[32u](32u)                                              | 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3
75        | 7ff7c864a700h   | 19      | CTC_RET_ZED_SBB     | hex://root/AsNumeric?AsU64#AsU64_g[32i](32i)                                              | 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3
76        | 7ff7c864a730h   | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsU64#AsU64_g[64u](64u)                                              | 0f 1f 44 00 00 48 8b c1 c3
77        | 7ff7c864a750h   | 9       | CTC_RET_Zx3         | hex://root/AsNumeric?AsU64#AsU64_g[64i](64i)                                              | 0f 1f 44 00 00 48 8b c1 c3
78        | 7ff7c864a770h   | 21      | CTC_RET_INTR        | hex://root/AsNumeric?AsU64#AsU64_g[32f](32f)                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
79        | 7ff7c864a7a0h   | 19      | CTC_RET_INTR        | hex://root/AsNumeric?AsU64#AsU64_g[64f](64f)                                              | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3
