Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
12        | 7ff7c8653cc0h   | 14      | CTC_RET_Zx3         | hex://root/CastInternals?to8u#to8u_(64f)                                                  | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b6 c0 c3
13        | 7ff7c8653ce0h   | 14      | CTC_RET_INTR        | hex://root/CastInternals?to16i#to16i_(64f)                                                | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3
14        | 7ff7c8653d00h   | 14      | CTC_RET_Zx3         | hex://root/CastInternals?to16u#to16u_(64f)                                                | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b7 c0 c3
15        | 7ff7c8653d20h   | 10      | CTC_RET_INTR        | hex://root/CastInternals?to32i#to32i_(64f)                                                | c5 f8 77 66 90 c5 fb 2c c0 c3
16        | 7ff7c8653d40h   | 11      | CTC_RET_ZED_SBB     | hex://root/CastInternals?to32u#to32u_(64f)                                                | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
17        | 7ff7c8653d60h   | 11      | CTC_RET_ZED_SBB     | hex://root/CastInternals?to64i#to64i_(64f)                                                | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
18        | 7ff7c8653d80h   | 11      | CTC_RET_ZED_SBB     | hex://root/CastInternals?to64u#to64u_(64f)                                                | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
19        | 7ff7c8653da0h   | 813     | CTC_RET_INTR        | hex://root/CastInternals?from8i#from8i_(NumericKind~32u,object)                           | 56 48 83 ec 20 c5 f8 77 48 8b f2 81 f9 20 00 00 42 77 4e 81 f9 10 00 04 20 77 1d 81 f9 08 00 01 20 0f 84 84 00 00 00 81 f9 10 00 04 20 0f 84 2f 01 00 00 e9 ec 02 00 00 81 f9 20 00 10 20 0f 84 99 01 00 00 81 f9 40 00 40 20 0f 84 0b 02 00 00 81 f9 20 00 00 42 0f 84 40 02 00 00 e9 c3 02 00 00 81 f9 08 00 02 80 77 19 81 f9 40 00 00 44 0f 84 6b 02 00 00 81 f9 08 00 02 80 74 6a e9 a2 02 00 00 81 f9 10 00 08 80 0f 84 96 00 00 00 81 f9 20 00 20 80 0f 84 06 01 00 00 81 f9 40 00 80 80 0f 84 74 01 00 00 e9 79 02 00 00 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 f4 f4 bd 5e 48 b9 58 77 73 c7 f7 7f 00 00 e8 35 2e c1 5e 0f b6 56 08 88 50 08 e9 40 02 00 00 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 b8 f4 bd 5e 48 b9 68 6f 73 c7 f7 7f 00 00 e8 f9 2d c1 5e 48 0f be 56 08 88 50 08 e9 03 02 00 00 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 7b f4 bd 5e 48 b9 48 7f 73 c7 f7 7f 00 00 e8 bc 2d c1 5e 48 0f be 56 08 66 89 50 08 e9 c5 01 00 00 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 3d f4 bd 5e 48 b9 38 87 73 c7 f7 7f 00 00 e8 7e 2d c1 5e 48 0f be 56 08 66 89 50 08 e9 87 01 00 00 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 ff f3 bd 5e 48 b9 08 8f 73 c7 f7 7f 00 00 e8 40 2d c1 5e 48 0f be 56 08 89 50 08 e9 4a 01 00 00 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 c2 f3 bd 5e 48 b9 d8 96 73 c7 f7 7f 00 00 e8 03 2d c1 5e 48 0f be 56 08 89 50 08 e9 0d 01 00 00 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 85 f3 bd 5e 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 c6 2c c1 5e 48 0f be 56 08 48 63 d2 48 89 50 08 e9 cc 00 00 00 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 44 f3 bd 5e 48 b9 78 a6 73 c7 f7 7f 00 00 e8 85 2c c1 5e 48 0f be 56 08 48 63 d2 48 89 50 08 e9 8b 00 00 00 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 03 f3 bd 5e 48 b9 58 af 73 c7 f7 7f 00 00 e8 44 2c c1 5e 48 0f be 56 08 c5 f8 57 c0 c5 fa 2a c2 c5 fa 11 40 08 eb 47 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 73 c7 f7 7f 00 00 e8 bf f2 bd 5e 48 b9 38 b8 73 c7 f7 7f 00 00 e8 00 2c c1 5e 48 0f be 56 08 c5 f8 57 c0 c5 fb 2a c2 c5 fb 11 40 08 eb 03 48 8b c6 48 83 c4 20 5e c3
20        | 7ff7c86540f0h   | 799     | CTC_RET_INTR        | hex://root/CastInternals?from8u#from8u_(NumericKind~32u,object)                           | 56 48 83 ec 20 c5 f8 77 48 8b f2 81 f9 20 00 00 42 77 4e 81 f9 10 00 04 20 77 1d 81 f9 08 00 01 20 0f 84 84 00 00 00 81 f9 10 00 04 20 0f 84 2e 01 00 00 e9 de 02 00 00 81 f9 20 00 10 20 0f 84 96 01 00 00 81 f9 40 00 40 20 0f 84 03 02 00 00 81 f9 20 00 00 42 0f 84 34 02 00 00 e9 b5 02 00 00 81 f9 08 00 02 80 77 19 81 f9 40 00 00 44 0f 84 5e 02 00 00 81 f9 08 00 02 80 74 6a e9 94 02 00 00 81 f9 10 00 08 80 0f 84 96 00 00 00 81 f9 20 00 20 80 0f 84 04 01 00 00 81 f9 40 00 80 80 0f 84 70 01 00 00 e9 6b 02 00 00 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 a4 f1 bd 5e 48 b9 58 77 73 c7 f7 7f 00 00 e8 e5 2a c1 5e 0f b6 56 08 88 50 08 e9 32 02 00 00 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 68 f1 bd 5e 48 b9 68 6f 73 c7 f7 7f 00 00 e8 a9 2a c1 5e 48 0f be 56 08 88 50 08 e9 f5 01 00 00 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 2b f1 bd 5e 48 b9 48 7f 73 c7 f7 7f 00 00 e8 6c 2a c1 5e 0f b6 56 08 66 89 50 08 e9 b8 01 00 00 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 ee f0 bd 5e 48 b9 38 87 73 c7 f7 7f 00 00 e8 2f 2a c1 5e 0f b6 56 08 66 89 50 08 e9 7b 01 00 00 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 b1 f0 bd 5e 48 b9 08 8f 73 c7 f7 7f 00 00 e8 f2 29 c1 5e 0f b6 56 08 89 50 08 e9 3f 01 00 00 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 75 f0 bd 5e 48 b9 d8 96 73 c7 f7 7f 00 00 e8 b6 29 c1 5e 0f b6 56 08 89 50 08 e9 03 01 00 00 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 39 f0 bd 5e 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 7a 29 c1 5e 0f b6 56 08 48 89 50 08 e9 c6 00 00 00 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 fc ef bd 5e 48 b9 78 a6 73 c7 f7 7f 00 00 e8 3d 29 c1 5e 0f b6 56 08 48 89 50 08 e9 89 00 00 00 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 bf ef bd 5e 48 b9 58 af 73 c7 f7 7f 00 00 e8 00 29 c1 5e 0f b6 56 08 c5 f8 57 c0 c5 fa 2a c2 c5 fa 11 40 08 eb 46 48 ba 58 77 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 58 77 73 c7 f7 7f 00 00 e8 7c ef bd 5e 48 b9 38 b8 73 c7 f7 7f 00 00 e8 bd 28 c1 5e 0f b6 56 08 c5 f8 57 c0 c5 fb 2a c2 c5 fb 11 40 08 eb 03 48 8b c6 48 83 c4 20 5e c3
21        | 7ff7c8654430h   | 812     | CTC_RET_INTR        | hex://root/CastInternals?from16i#from16i_(NumericKind~32u,object)                         | 56 48 83 ec 20 c5 f8 77 48 8b f2 81 f9 20 00 00 42 77 4e 81 f9 10 00 04 20 77 1d 81 f9 08 00 01 20 0f 84 84 00 00 00 81 f9 10 00 04 20 0f 84 2f 01 00 00 e9 eb 02 00 00 81 f9 20 00 10 20 0f 84 98 01 00 00 81 f9 40 00 40 20 0f 84 0a 02 00 00 81 f9 20 00 00 42 0f 84 3f 02 00 00 e9 c2 02 00 00 81 f9 08 00 02 80 77 19 81 f9 40 00 00 44 0f 84 6a 02 00 00 81 f9 08 00 02 80 74 6a e9 a1 02 00 00 81 f9 10 00 08 80 0f 84 96 00 00 00 81 f9 20 00 20 80 0f 84 05 01 00 00 81 f9 40 00 80 80 0f 84 73 01 00 00 e9 78 02 00 00 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 64 ee bd 5e 48 b9 58 77 73 c7 f7 7f 00 00 e8 a5 27 c1 5e 0f b6 56 08 88 50 08 e9 3f 02 00 00 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 28 ee bd 5e 48 b9 68 6f 73 c7 f7 7f 00 00 e8 69 27 c1 5e 48 0f be 56 08 88 50 08 e9 02 02 00 00 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 eb ed bd 5e 48 b9 48 7f 73 c7 f7 7f 00 00 e8 2c 27 c1 5e 48 0f bf 56 08 66 89 50 08 e9 c4 01 00 00 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 ad ed bd 5e 48 b9 38 87 73 c7 f7 7f 00 00 e8 ee 26 c1 5e 0f b7 56 08 66 89 50 08 e9 87 01 00 00 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 70 ed bd 5e 48 b9 08 8f 73 c7 f7 7f 00 00 e8 b1 26 c1 5e 48 0f bf 56 08 89 50 08 e9 4a 01 00 00 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 33 ed bd 5e 48 b9 d8 96 73 c7 f7 7f 00 00 e8 74 26 c1 5e 48 0f bf 56 08 89 50 08 e9 0d 01 00 00 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 f6 ec bd 5e 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 37 26 c1 5e 48 0f bf 56 08 48 63 d2 48 89 50 08 e9 cc 00 00 00 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 b5 ec bd 5e 48 b9 78 a6 73 c7 f7 7f 00 00 e8 f6 25 c1 5e 48 0f bf 56 08 48 63 d2 48 89 50 08 e9 8b 00 00 00 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 74 ec bd 5e 48 b9 58 af 73 c7 f7 7f 00 00 e8 b5 25 c1 5e 48 0f bf 56 08 c5 f8 57 c0 c5 fa 2a c2 c5 fa 11 40 08 eb 47 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 48 7f 73 c7 f7 7f 00 00 e8 30 ec bd 5e 48 b9 38 b8 73 c7 f7 7f 00 00 e8 71 25 c1 5e 48 0f bf 56 08 c5 f8 57 c0 c5 fb 2a c2 c5 fb 11 40 08 eb 03 48 8b c6 48 83 c4 20 5e c3
22        | 7ff7c8654780h   | 800     | CTC_RET_INTR        | hex://root/CastInternals?from16u#from16u_(NumericKind~32u,object)                         | 56 48 83 ec 20 c5 f8 77 48 8b f2 81 f9 20 00 00 42 77 4e 81 f9 10 00 04 20 77 1d 81 f9 08 00 01 20 0f 84 84 00 00 00 81 f9 10 00 04 20 0f 84 2f 01 00 00 e9 df 02 00 00 81 f9 20 00 10 20 0f 84 97 01 00 00 81 f9 40 00 40 20 0f 84 04 02 00 00 81 f9 20 00 00 42 0f 84 35 02 00 00 e9 b6 02 00 00 81 f9 08 00 02 80 77 19 81 f9 40 00 00 44 0f 84 5f 02 00 00 81 f9 08 00 02 80 74 6a e9 95 02 00 00 81 f9 10 00 08 80 0f 84 96 00 00 00 81 f9 20 00 20 80 0f 84 05 01 00 00 81 f9 40 00 80 80 0f 84 71 01 00 00 e9 6c 02 00 00 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 14 eb bd 5e 48 b9 58 77 73 c7 f7 7f 00 00 e8 55 24 c1 5e 0f b6 56 08 88 50 08 e9 33 02 00 00 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 d8 ea bd 5e 48 b9 68 6f 73 c7 f7 7f 00 00 e8 19 24 c1 5e 48 0f be 56 08 88 50 08 e9 f6 01 00 00 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 9b ea bd 5e 48 b9 48 7f 73 c7 f7 7f 00 00 e8 dc 23 c1 5e 48 0f bf 56 08 66 89 50 08 e9 b8 01 00 00 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 5d ea bd 5e 48 b9 38 87 73 c7 f7 7f 00 00 e8 9e 23 c1 5e 0f b7 56 08 66 89 50 08 e9 7b 01 00 00 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 20 ea bd 5e 48 b9 08 8f 73 c7 f7 7f 00 00 e8 61 23 c1 5e 0f b7 56 08 89 50 08 e9 3f 01 00 00 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 e4 e9 bd 5e 48 b9 d8 96 73 c7 f7 7f 00 00 e8 25 23 c1 5e 0f b7 56 08 89 50 08 e9 03 01 00 00 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 a8 e9 bd 5e 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 e9 22 c1 5e 0f b7 56 08 48 89 50 08 e9 c6 00 00 00 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 6b e9 bd 5e 48 b9 78 a6 73 c7 f7 7f 00 00 e8 ac 22 c1 5e 0f b7 56 08 48 89 50 08 e9 89 00 00 00 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 2e e9 bd 5e 48 b9 58 af 73 c7 f7 7f 00 00 e8 6f 22 c1 5e 0f b7 56 08 c5 f8 57 c0 c5 fa 2a c2 c5 fa 11 40 08 eb 46 48 ba 38 87 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 38 87 73 c7 f7 7f 00 00 e8 eb e8 bd 5e 48 b9 38 b8 73 c7 f7 7f 00 00 e8 2c 22 c1 5e 0f b7 56 08 c5 f8 57 c0 c5 fb 2a c2 c5 fb 11 40 08 eb 03 48 8b c6 48 83 c4 20 5e c3
23        | 7ff7c8654ac0h   | 796     | CTC_RET_INTR        | hex://root/CastInternals?from32i#from32i_(NumericKind~32u,object)                         | 56 48 83 ec 20 c5 f8 77 48 8b f2 81 f9 20 00 00 42 77 4e 81 f9 10 00 04 20 77 1d 81 f9 08 00 01 20 0f 84 84 00 00 00 81 f9 10 00 04 20 0f 84 2f 01 00 00 e9 db 02 00 00 81 f9 20 00 10 20 0f 84 96 01 00 00 81 f9 40 00 40 20 0f 84 04 02 00 00 81 f9 20 00 00 42 0f 84 37 02 00 00 e9 b2 02 00 00 81 f9 08 00 02 80 77 19 81 f9 40 00 00 44 0f 84 5e 02 00 00 81 f9 08 00 02 80 74 6a e9 91 02 00 00 81 f9 10 00 08 80 0f 84 96 00 00 00 81 f9 20 00 20 80 0f 84 05 01 00 00 81 f9 40 00 80 80 0f 84 6f 01 00 00 e9 68 02 00 00 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 d4 e7 bd 5e 48 b9 58 77 73 c7 f7 7f 00 00 e8 15 21 c1 5e 0f b6 56 08 88 50 08 e9 2f 02 00 00 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 98 e7 bd 5e 48 b9 68 6f 73 c7 f7 7f 00 00 e8 d9 20 c1 5e 48 0f be 56 08 88 50 08 e9 f2 01 00 00 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 5b e7 bd 5e 48 b9 48 7f 73 c7 f7 7f 00 00 e8 9c 20 c1 5e 48 0f bf 56 08 66 89 50 08 e9 b4 01 00 00 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 1d e7 bd 5e 48 b9 38 87 73 c7 f7 7f 00 00 e8 5e 20 c1 5e 0f b7 56 08 66 89 50 08 e9 77 01 00 00 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 e0 e6 bd 5e 48 b9 08 8f 73 c7 f7 7f 00 00 e8 21 20 c1 5e 8b 56 08 89 50 08 e9 3c 01 00 00 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 a5 e6 bd 5e 48 b9 d8 96 73 c7 f7 7f 00 00 e8 e6 1f c1 5e 8b 56 08 89 50 08 e9 01 01 00 00 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 6a e6 bd 5e 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 ab 1f c1 5e 8b 56 08 48 63 d2 48 89 50 08 e9 c2 00 00 00 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 2b e6 bd 5e 48 b9 78 a6 73 c7 f7 7f 00 00 e8 6c 1f c1 5e 8b 56 08 48 63 d2 48 89 50 08 e9 83 00 00 00 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 ec e5 bd 5e 48 b9 58 af 73 c7 f7 7f 00 00 e8 2d 1f c1 5e c5 f8 57 c0 c5 fa 2a 46 08 c5 fa 11 40 08 eb 43 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 08 8f 73 c7 f7 7f 00 00 e8 ac e5 bd 5e 48 b9 38 b8 73 c7 f7 7f 00 00 e8 ed 1e c1 5e c5 f8 57 c0 c5 fb 2a 46 08 c5 fb 11 40 08 eb 03 48 8b c6 48 83 c4 20 5e c3
24        | 7ff7c8654e00h   | 800     | CTC_RET_INTR        | hex://root/CastInternals?from32u#from32u_(NumericKind~32u,object)                         | 56 48 83 ec 20 c5 f8 77 48 8b f2 81 f9 20 00 00 42 77 4e 81 f9 10 00 04 20 77 1d 81 f9 08 00 01 20 0f 84 84 00 00 00 81 f9 10 00 04 20 0f 84 2f 01 00 00 e9 df 02 00 00 81 f9 20 00 10 20 0f 84 96 01 00 00 81 f9 40 00 40 20 0f 84 01 02 00 00 81 f9 20 00 00 42 0f 84 31 02 00 00 e9 b6 02 00 00 81 f9 08 00 02 80 77 19 81 f9 40 00 00 44 0f 84 5f 02 00 00 81 f9 08 00 02 80 74 6a e9 95 02 00 00 81 f9 10 00 08 80 0f 84 96 00 00 00 81 f9 20 00 20 80 0f 84 05 01 00 00 81 f9 40 00 80 80 0f 84 6f 01 00 00 e9 6c 02 00 00 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 94 e4 bd 5e 48 b9 58 77 73 c7 f7 7f 00 00 e8 d5 1d c1 5e 0f b6 56 08 88 50 08 e9 33 02 00 00 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 58 e4 bd 5e 48 b9 68 6f 73 c7 f7 7f 00 00 e8 99 1d c1 5e 48 0f be 56 08 88 50 08 e9 f6 01 00 00 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 1b e4 bd 5e 48 b9 48 7f 73 c7 f7 7f 00 00 e8 5c 1d c1 5e 48 0f bf 56 08 66 89 50 08 e9 b8 01 00 00 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 dd e3 bd 5e 48 b9 38 87 73 c7 f7 7f 00 00 e8 1e 1d c1 5e 0f b7 56 08 66 89 50 08 e9 7b 01 00 00 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 a0 e3 bd 5e 48 b9 08 8f 73 c7 f7 7f 00 00 e8 e1 1c c1 5e 8b 56 08 89 50 08 e9 40 01 00 00 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 65 e3 bd 5e 48 b9 d8 96 73 c7 f7 7f 00 00 e8 a6 1c c1 5e 8b 56 08 89 50 08 e9 05 01 00 00 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 2a e3 bd 5e 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 6b 1c c1 5e 8b 56 08 48 89 50 08 e9 c9 00 00 00 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 ee e2 bd 5e 48 b9 78 a6 73 c7 f7 7f 00 00 e8 2f 1c c1 5e 8b 56 08 48 89 50 08 e9 8d 00 00 00 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 b2 e2 bd 5e 48 b9 58 af 73 c7 f7 7f 00 00 e8 f3 1b c1 5e 8b 56 08 c5 f8 57 c0 c4 e1 fb 2a c2 c5 fb 5a c0 c5 fa 11 40 08 eb 46 48 ba d8 96 73 c7 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 d8 96 73 c7 f7 7f 00 00 e8 6b e2 bd 5e 48 b9 38 b8 73 c7 f7 7f 00 00 e8 ac 1b c1 5e 8b 56 08 c5 f8 57 c0 c4 e1 fb 2a c2 c5 fb 11 40 08 eb 03 48 8b c6 48 83 c4 20 5e c3
