Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
17        | 7ff7c863b920h   | 10      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[64i]()                                                          | 0f 1f 44 00 00 48 0f bf 01 c3
18        | 7ff7c863b940h   | 17      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[32f]()                                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
19        | 7ff7c863b970h   | 10      | CTC_RET_Zx3         | hex://root/As?int8#int8_g[64f]()                                                          | 0f 1f 44 00 00 48 0f bf 01 c3
20        | 7ff7c863b990h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?int16#int16_g[8u]()                                                         | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
21        | 7ff7c863bdc0h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?int16#int16_g[8i]()                                                         | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
22        | 7ff7c863bde0h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?int16#int16_g[16u]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
23        | 7ff7c863be00h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?int16#int16_g[16i]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
24        | 7ff7c863be20h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?int16#int16_g[32u]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
25        | 7ff7c863be40h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?int16#int16_g[32i]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
26        | 7ff7c863be60h   | 8       | CTC_RET_SBB         | hex://root/As?int16#int16_g[64u]()                                                        | 0f 1f 44 00 00 8b 01 c3
27        | 7ff7c863be80h   | 8       | CTC_RET_SBB         | hex://root/As?int16#int16_g[64i]()                                                        | 0f 1f 44 00 00 8b 01 c3
28        | 7ff7c863bea0h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?int16#int16_g[32f]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
29        | 7ff7c863bec0h   | 8       | CTC_RET_SBB         | hex://root/As?int16#int16_g[64f]()                                                        | 0f 1f 44 00 00 8b 01 c3
30        | 7ff7c863bee0h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?uint16#uint16_g[8u]()                                                       | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
31        | 7ff7c863bf00h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?uint16#uint16_g[8i]()                                                       | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
32        | 7ff7c863bf20h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?uint16#uint16_g[16u]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
33        | 7ff7c863bf40h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?uint16#uint16_g[16i]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
34        | 7ff7c863bf60h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?uint16#uint16_g[32u]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
35        | 7ff7c863bf80h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?uint16#uint16_g[32i]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
36        | 7ff7c863bfa0h   | 8       | CTC_RET_SBB         | hex://root/As?uint16#uint16_g[64u]()                                                      | 0f 1f 44 00 00 8b 01 c3
37        | 7ff7c863bfc0h   | 8       | CTC_RET_SBB         | hex://root/As?uint16#uint16_g[64i]()                                                      | 0f 1f 44 00 00 8b 01 c3
38        | 7ff7c863bfe0h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?uint16#uint16_g[32f]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
39        | 7ff7c863c000h   | 8       | CTC_RET_SBB         | hex://root/As?uint16#uint16_g[64f]()                                                      | 0f 1f 44 00 00 8b 01 c3
40        | 7ff7c863c020h   | 16      | CTC_RET_SBB         | hex://root/As?int32#int32_g[8u]()                                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
41        | 7ff7c863c040h   | 16      | CTC_RET_SBB         | hex://root/As?int32#int32_g[8i]()                                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
42        | 7ff7c863c060h   | 16      | CTC_RET_SBB         | hex://root/As?int32#int32_g[16u]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
43        | 7ff7c863c080h   | 16      | CTC_RET_SBB         | hex://root/As?int32#int32_g[16i]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
44        | 7ff7c863c0a0h   | 16      | CTC_RET_SBB         | hex://root/As?int32#int32_g[32u]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
45        | 7ff7c863c4d0h   | 16      | CTC_RET_SBB         | hex://root/As?int32#int32_g[32i]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
46        | 7ff7c863c4f0h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[64u]()                                                        | 0f 1f 44 00 00 48 8b 01 c3
47        | 7ff7c863c510h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[64i]()                                                        | 0f 1f 44 00 00 48 8b 01 c3
48        | 7ff7c863c530h   | 16      | CTC_RET_SBB         | hex://root/As?int32#int32_g[32f]()                                                        | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
49        | 7ff7c863c550h   | 9       | CTC_RET_Zx3         | hex://root/As?int32#int32_g[64f]()                                                        | 0f 1f 44 00 00 48 8b 01 c3
50        | 7ff7c863c570h   | 16      | CTC_RET_SBB         | hex://root/As?uint32#uint32_g[8u]()                                                       | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
51        | 7ff7c863c590h   | 16      | CTC_RET_SBB         | hex://root/As?uint32#uint32_g[8i]()                                                       | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
52        | 7ff7c863c5b0h   | 16      | CTC_RET_SBB         | hex://root/As?uint32#uint32_g[16u]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
53        | 7ff7c863c5d0h   | 16      | CTC_RET_SBB         | hex://root/As?uint32#uint32_g[16i]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
54        | 7ff7c863c5f0h   | 16      | CTC_RET_SBB         | hex://root/As?uint32#uint32_g[32u]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
55        | 7ff7c863c610h   | 16      | CTC_RET_SBB         | hex://root/As?uint32#uint32_g[32i]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
56        | 7ff7c863c630h   | 9       | CTC_RET_Zx3         | hex://root/As?uint32#uint32_g[64u]()                                                      | 0f 1f 44 00 00 48 8b 01 c3
57        | 7ff7c863c650h   | 9       | CTC_RET_Zx3         | hex://root/As?uint32#uint32_g[64i]()                                                      | 0f 1f 44 00 00 48 8b 01 c3
58        | 7ff7c863c670h   | 16      | CTC_RET_SBB         | hex://root/As?uint32#uint32_g[32f]()                                                      | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
59        | 7ff7c863c690h   | 9       | CTC_RET_Zx3         | hex://root/As?uint32#uint32_g[64f]()                                                      | 0f 1f 44 00 00 48 8b 01 c3
60        | 7ff7c863c6b0h   | 24      | CTC_RET_INTR        | hex://root/As?int64#int64_g[8u]()                                                         | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
61        | 7ff7c863c6e0h   | 24      | CTC_RET_INTR        | hex://root/As?int64#int64_g[8i]()                                                         | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
62        | 7ff7c863c710h   | 24      | CTC_RET_INTR        | hex://root/As?int64#int64_g[16u]()                                                        | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
63        | 7ff7c863c740h   | 24      | CTC_RET_INTR        | hex://root/As?int64#int64_g[16i]()                                                        | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
64        | 7ff7c863c770h   | 24      | CTC_RET_INTR        | hex://root/As?int64#int64_g[32u]()                                                        | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
65        | 7ff7c863c7a0h   | 24      | CTC_RET_INTR        | hex://root/As?int64#int64_g[32i]()                                                        | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
66        | 7ff7c863c7d0h   | 17      | CTC_RET_INTR        | hex://root/As?int64#int64_g[64u]()                                                        | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
67        | 7ff7c863c800h   | 17      | CTC_RET_INTR        | hex://root/As?int64#int64_g[64i]()                                                        | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
68        | 7ff7c863c830h   | 24      | CTC_RET_INTR        | hex://root/As?int64#int64_g[32f]()                                                        | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
69        | 7ff7c863cc70h   | 17      | CTC_RET_INTR        | hex://root/As?int64#int64_g[64f]()                                                        | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
70        | 7ff7c863cca0h   | 24      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[8u]()                                                       | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
71        | 7ff7c863ccd0h   | 24      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[8i]()                                                       | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
72        | 7ff7c863cd00h   | 24      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[16u]()                                                      | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
73        | 7ff7c863cd30h   | 24      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[16i]()                                                      | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
74        | 7ff7c863cd60h   | 24      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[32u]()                                                      | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
75        | 7ff7c863cd90h   | 24      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[32i]()                                                      | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
76        | 7ff7c863cdc0h   | 17      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[64u]()                                                      | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
77        | 7ff7c863cdf0h   | 17      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[64i]()                                                      | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
78        | 7ff7c863ce20h   | 24      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[32f]()                                                      | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
79        | 7ff7c863ce50h   | 17      | CTC_RET_INTR        | hex://root/As?uint64#uint64_g[64f]()                                                      | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
80        | 7ff7c863ce80h   | 16      | CTC_RET_SBB         | hex://root/As?float32#float32_g[8u]()                                                     | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
81        | 7ff7c863cea0h   | 16      | CTC_RET_SBB         | hex://root/As?float32#float32_g[8i]()                                                     | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
82        | 7ff7c863cec0h   | 16      | CTC_RET_SBB         | hex://root/As?float32#float32_g[16u]()                                                    | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
83        | 7ff7c863cee0h   | 16      | CTC_RET_SBB         | hex://root/As?float32#float32_g[16i]()                                                    | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
84        | 7ff7c863cf00h   | 16      | CTC_RET_SBB         | hex://root/As?float32#float32_g[32u]()                                                    | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
85        | 7ff7c863cf20h   | 16      | CTC_RET_SBB         | hex://root/As?float32#float32_g[32i]()                                                    | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
86        | 7ff7c863cf40h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[64u]()                                                    | 0f 1f 44 00 00 48 8b 01 c3
87        | 7ff7c863cf60h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[64i]()                                                    | 0f 1f 44 00 00 48 8b 01 c3
88        | 7ff7c863cf80h   | 16      | CTC_RET_SBB         | hex://root/As?float32#float32_g[32f]()                                                    | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
89        | 7ff7c863cfa0h   | 9       | CTC_RET_Zx3         | hex://root/As?float32#float32_g[64f]()                                                    | 0f 1f 44 00 00 48 8b 01 c3
90        | 7ff7c863d3d0h   | 24      | CTC_RET_INTR        | hex://root/As?float64#float64_g[8u]()                                                     | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
91        | 7ff7c863d400h   | 24      | CTC_RET_INTR        | hex://root/As?float64#float64_g[8i]()                                                     | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
92        | 7ff7c863d430h   | 24      | CTC_RET_INTR        | hex://root/As?float64#float64_g[16u]()                                                    | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
93        | 7ff7c863d460h   | 24      | CTC_RET_INTR        | hex://root/As?float64#float64_g[16i]()                                                    | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
94        | 7ff7c863d490h   | 24      | CTC_RET_INTR        | hex://root/As?float64#float64_g[32u]()                                                    | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
95        | 7ff7c863d4c0h   | 24      | CTC_RET_INTR        | hex://root/As?float64#float64_g[32i]()                                                    | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
96        | 7ff7c863d4f0h   | 17      | CTC_RET_INTR        | hex://root/As?float64#float64_g[64u]()                                                    | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
97        | 7ff7c863d520h   | 17      | CTC_RET_INTR        | hex://root/As?float64#float64_g[64i]()                                                    | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
98        | 7ff7c863d550h   | 24      | CTC_RET_INTR        | hex://root/As?float64#float64_g[32f]()                                                    | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
99        | 7ff7c863d580h   | 17      | CTC_RET_INTR        | hex://root/As?float64#float64_g[64f]()                                                    | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
100       | 7ff7c863d5b0h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[8u](8i)                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
101       | 7ff7c863d5d0h   | 16      | CTC_RET_SBB         | hex://root/As?generic#generic_g[8i](8i)                                                   | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
102       | 7ff7c863d5f0h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[16u](8i)                                                  | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
103       | 7ff7c863d610h   | 16      | CTC_RET_SBB         | hex://root/As?generic#generic_g[16i](8i)                                                  | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
104       | 7ff7c863d630h   | 18      | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32u](8i)                                                  | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f be c0 c3
105       | 7ff7c863d660h   | 18      | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32i](8i)                                                  | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f be c0 c3
106       | 7ff7c863d690h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[64u](8i)                                                  | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
107       | 7ff7c863d6b0h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[64i](8i)                                                  | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
108       | 7ff7c863d6d0h   | 16      | CTC_RET_INTR        | hex://root/As?generic#generic_g[32f](8i)                                                  | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
109       | 7ff7c863d700h   | 16      | CTC_RET_INTR        | hex://root/As?generic#generic_g[64f](8i)                                                  | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
110       | 7ff7c863d730h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[8u](8i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
111       | 7ff7c863d750h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[8i](8i~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
112       | 7ff7c863d770h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[16u](8i~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
113       | 7ff7c863d790h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[16i](8i~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
114       | 7ff7c863d7b0h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32u](8i~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
115       | 7ff7c863d7d0h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32i](8i~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
116       | 7ff7c863d7f0h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[64u](8i~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
117       | 7ff7c863d810h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[64i](8i~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
118       | 7ff7c863d830h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32f](8i~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
119       | 7ff7c863d850h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[64f](8i~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
120       | 7ff7c863d870h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[8u](8u)                                                   | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
121       | 7ff7c863d890h   | 16      | CTC_RET_SBB         | hex://root/As?generic#generic_g[8i](8u)                                                   | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
122       | 7ff7c863d8b0h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[16u](8u)                                                  | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
123       | 7ff7c863d8d0h   | 16      | CTC_RET_SBB         | hex://root/As?generic#generic_g[16i](8u)                                                  | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
124       | 7ff7c863d8f0h   | 17      | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32u](8u)                                                  | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3
125       | 7ff7c863d920h   | 17      | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32i](8u)                                                  | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3
126       | 7ff7c863d950h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[64u](8u)                                                  | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
127       | 7ff7c863d970h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[64i](8u)                                                  | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
128       | 7ff7c863d990h   | 16      | CTC_RET_INTR        | hex://root/As?generic#generic_g[32f](8u)                                                  | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
129       | 7ff7c863d9c0h   | 16      | CTC_RET_INTR        | hex://root/As?generic#generic_g[64f](8u)                                                  | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
130       | 7ff7c863d9f0h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[8u](8u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
131       | 7ff7c863da10h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[8i](8u~ref)                                               | 0f 1f 44 00 00 48 8b c1 c3
132       | 7ff7c863da30h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[16u](8u~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
133       | 7ff7c863de60h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[16i](8u~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
134       | 7ff7c863de80h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32u](8u~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
135       | 7ff7c863dea0h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32i](8u~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
136       | 7ff7c863dec0h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[64u](8u~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
137       | 7ff7c863dee0h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[64i](8u~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
138       | 7ff7c863df00h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32f](8u~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
139       | 7ff7c863df20h   | 9       | CTC_RET_Zx3         | hex://root/As?generic#generic_g[64f](8u~ref)                                              | 0f 1f 44 00 00 48 8b c1 c3
140       | 7ff7c863df40h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[8u](16i)                                                  | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
141       | 7ff7c863df60h   | 16      | CTC_RET_SBB         | hex://root/As?generic#generic_g[8i](16i)                                                  | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
142       | 7ff7c863df80h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[16u](16i)                                                 | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
143       | 7ff7c863dfa0h   | 16      | CTC_RET_SBB         | hex://root/As?generic#generic_g[16i](16i)                                                 | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
144       | 7ff7c863dfc0h   | 18      | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32u](16i)                                                 | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3
145       | 7ff7c863dff0h   | 18      | CTC_RET_Zx3         | hex://root/As?generic#generic_g[32i](16i)                                                 | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3
146       | 7ff7c863e020h   | 15      | CTC_RET_ZED_SBB     | hex://root/As?generic#generic_g[64u](16i)                                                 | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
