Sequence  | Length  | TermCode            | Uri                                                                   | Data
106       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](span32f)                          |  
107       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](span32f)                          |  
108       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](span32f)                          |  
109       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](span32f)                          |  
110       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](uspan8i)                           |  
111       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](uspan8i)                           |  
112       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](uspan8i)                          |  
113       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](uspan8i)                          |  
114       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](uspan8i)                          |  
115       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](uspan8i)                          |  
116       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](uspan8i)                          |  
117       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](uspan8i)                          |  
118       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](uspan8i)                          |  
119       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](uspan8i)                          |  
120       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](uspan8u)                           |  
121       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](uspan8u)                           |  
122       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](uspan8u)                          |  
123       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](uspan8u)                          |  
124       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](uspan8u)                          |  
125       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](uspan8u)                          |  
126       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](uspan8u)                          |  
127       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](uspan8u)                          |  
128       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](uspan8u)                          |  
129       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](uspan8u)                          |  
130       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](uspan16i)                          |  
131       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](uspan16i)                          |  
132       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](uspan16i)                         |  
133       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](uspan16i)                         |  
134       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](uspan16i)                         |  
135       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](uspan16i)                         |  
136       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](uspan16i)                         |  
137       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](uspan16i)                         |  
138       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](uspan16i)                         |  
139       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](uspan16i)                         |  
140       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](uspan16u)                          |  
141       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](uspan16u)                          |  
142       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](uspan16u)                         |  
143       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](uspan16u)                         |  
144       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](uspan16u)                         |  
145       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](uspan16u)                         |  
146       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](uspan16u)                         |  
147       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](uspan16u)                         |  
148       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](uspan16u)                         |  
149       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](uspan16u)                         |  
150       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](uspan32u)                          |  
151       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](uspan32u)                          |  
152       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](uspan32u)                         |  
153       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](uspan32u)                         |  
154       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](uspan32u)                         |  
155       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](uspan32u)                         |  
156       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](uspan32u)                         |  
157       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](uspan32u)                         |  
158       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](uspan32u)                         |  
159       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](uspan32u)                         |  
160       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](uspan32i)                          |  
161       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](uspan32i)                          |  
162       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](uspan32i)                         |  
163       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](uspan32i)                         |  
164       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](uspan32i)                         |  
165       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](uspan32i)                         |  
166       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](uspan32i)                         |  
167       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](uspan32i)                         |  
168       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](uspan32i)                         |  
169       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](uspan32i)                         |  
170       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](uspan64i)                          |  
171       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](uspan64i)                          |  
172       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](uspan64i)                         |  
173       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](uspan64i)                         |  
174       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](uspan64i)                         |  
175       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](uspan64i)                         |  
176       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](uspan64i)                         |  
177       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](uspan64i)                         |  
178       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](uspan64i)                         |  
179       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](uspan64i)                         |  
180       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](uspan32f)                          |  
181       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](uspan32f)                          |  
182       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](uspan32f)                         |  
183       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](uspan32f)                         |  
184       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](uspan32f)                         |  
185       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](uspan32f)                         |  
186       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](uspan32f)                         |  
187       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](uspan32f)                         |  
188       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](uspan32f)                         |  
189       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](uspan32f)                         |  
190       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8u](uspan64f)                          |  
191       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[8i](uspan64f)                          |  
192       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16u](uspan64f)                         |  
193       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[16i](uspan64f)                         |  
194       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32u](uspan64f)                         |  
195       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32i](uspan64f)                         |  
196       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64u](uspan64f)                         |  
197       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64i](uspan64f)                         |  
198       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[32f](uspan64f)                         |  
199       | 0       | CTC_Zx7             | hex://root/SpanConvert?As#As_g[64f](uspan64f)                         |  
