Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
14        | 7ff7c8652190h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32u](8u)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
15        | 7ff7c86521b0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32i](8u)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
16        | 7ff7c86521d0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64u](8u)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
17        | 7ff7c86521f0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](8u)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
18        | 7ff7c8652210h   | 17      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](8u)                                                          | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3
19        | 7ff7c8652240h   | 17      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](8u)                                                          | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fb 2a c0 c3
20        | 7ff7c8652270h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](16i)                                                          | 0f 1f 44 00 00 48 0f bf c1 0f b6 c0 c3
21        | 7ff7c86526a0h   | 14      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](16i)                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3
22        | 7ff7c86526c0h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](16i)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3
23        | 7ff7c86526e0h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](16i)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
24        | 7ff7c8652700h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32u](16i)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
25        | 7ff7c8652720h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32i](16i)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
26        | 7ff7c8652740h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64u](16i)                                                         | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3
27        | 7ff7c8652760h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](16i)                                                         | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3
28        | 7ff7c8652780h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](16i)                                                         | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3
29        | 7ff7c86527b0h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](16i)                                                         | c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fb 2a c0 c3
30        | 7ff7c86527e0h   | 12      | CTC_RET_SBB         | hex://root/Cast?to#to_g[8u](16u)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3
31        | 7ff7c8652800h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](16u)                                                          | 0f 1f 44 00 00 0f b7 c1 48 0f be c0 c3
32        | 7ff7c8652820h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](16u)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
33        | 7ff7c8652840h   | 13      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](16u)                                                         | 0f 1f 44 00 00 0f b7 c1 48 0f bf c0 c3
34        | 7ff7c8652860h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32u](16u)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
35        | 7ff7c8652880h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32i](16u)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
36        | 7ff7c86528a0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64u](16u)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
37        | 7ff7c86528c0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](16u)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
38        | 7ff7c86528e0h   | 17      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](16u)                                                         | c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3
39        | 7ff7c8652910h   | 17      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](16u)                                                         | c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fb 2a c0 c3
40        | 7ff7c8652940h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](32i)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
41        | 7ff7c8652960h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](32i)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
42        | 7ff7c8652980h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](32i)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
43        | 7ff7c86529a0h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](32i)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
44        | 7ff7c86529c0h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32u](32i)                                                         | 0f 1f 44 00 00 8b c1 c3
45        | 7ff7c86529e0h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32i](32i)                                                         | 0f 1f 44 00 00 8b c1 c3
46        | 7ff7c8652a00h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64u](32i)                                                         | 0f 1f 44 00 00 48 63 c1 c3
47        | 7ff7c8652a20h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](32i)                                                         | 0f 1f 44 00 00 48 63 c1 c3
48        | 7ff7c8652a40h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](32i)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 fa 2a c1 c3
49        | 7ff7c8652a60h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](32i)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 fb 2a c1 c3
50        | 7ff7c8652a80h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](32u)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
51        | 7ff7c8652aa0h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](32u)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
52        | 7ff7c8652ac0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](32u)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
53        | 7ff7c8652ae0h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](32u)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
54        | 7ff7c8652b00h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32u](32u)                                                         | 0f 1f 44 00 00 8b c1 c3
55        | 7ff7c8652b20h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32i](32u)                                                         | 0f 1f 44 00 00 8b c1 c3
56        | 7ff7c8652b40h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[64u](32u)                                                         | 0f 1f 44 00 00 8b c1 c3
57        | 7ff7c8652b60h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[64i](32u)                                                         | 0f 1f 44 00 00 8b c1 c3
58        | 7ff7c8652b80h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](32u)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c5 fa 2a c1 c3
59        | 7ff7c8652ba0h   | 17      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](32u)                                                         | c5 f8 77 66 90 8b c1 c5 f8 57 c0 c4 e1 fb 2a c0 c3
60        | 7ff7c8652bd0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](64i)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
61        | 7ff7c8652bf0h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](64i)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
62        | 7ff7c8653020h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](64i)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
63        | 7ff7c8653040h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](64i)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
64        | 7ff7c8653060h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32u](64i)                                                         | 0f 1f 44 00 00 8b c1 c3
65        | 7ff7c8653080h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32i](64i)                                                         | 0f 1f 44 00 00 8b c1 c3
66        | 7ff7c86530a0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64u](64i)                                                         | 0f 1f 44 00 00 48 8b c1 c3
67        | 7ff7c86530c0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](64i)                                                         | 0f 1f 44 00 00 48 8b c1 c3
68        | 7ff7c86530e0h   | 15      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](64i)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fa 2a c1 c3
69        | 7ff7c8653100h   | 15      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](64i)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
70        | 7ff7c8653120h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](64u)                                                          | 0f 1f 44 00 00 0f b6 c1 c3
71        | 7ff7c8653140h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8i](64u)                                                          | 0f 1f 44 00 00 48 0f be c1 c3
72        | 7ff7c8653160h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](64u)                                                         | 0f 1f 44 00 00 0f b7 c1 c3
73        | 7ff7c8653180h   | 10      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16i](64u)                                                         | 0f 1f 44 00 00 48 0f bf c1 c3
74        | 7ff7c86531a0h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32u](64u)                                                         | 0f 1f 44 00 00 8b c1 c3
75        | 7ff7c86531c0h   | 8       | CTC_RET_SBB         | hex://root/Cast?to#to_g[32i](64u)                                                         | 0f 1f 44 00 00 8b c1 c3
76        | 7ff7c86531e0h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64u](64u)                                                         | 0f 1f 44 00 00 48 8b c1 c3
77        | 7ff7c8653200h   | 9       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64i](64u)                                                         | 0f 1f 44 00 00 48 8b c1 c3
78        | 7ff7c8653220h   | 32      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](64u)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 48 85 c9 7d 08 c5 fb 58 05 0d 00 00 00 c5 fb 5a c0 c3
79        | 7ff7c8653260h   | 15      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](64u)                                                         | c5 f8 77 66 90 c5 f8 57 c0 c4 e1 fb 2a c1 c3
80        | 7ff7c8653280h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[8u](32f)                                                          | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b6 c0 c3
81        | 7ff7c86532b0h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[8i](32f)                                                          | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 c3
82        | 7ff7c86532e0h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[16u](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b7 c0 c3
83        | 7ff7c8653310h   | 22      | CTC_RET_INTR        | hex://root/Cast?to#to_g[16i](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3
84        | 7ff7c8653340h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[32u](32f)                                                         | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
85        | 7ff7c8653360h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32i](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 c3
86        | 7ff7c8653380h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[64u](32f)                                                         | c5 f8 77 66 90 c4 e1 fa 2c c0 c3
87        | 7ff7c86533a0h   | 15      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64i](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 c3
88        | 7ff7c86533c0h   | 6       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[32f](32f)                                                         | c5 f8 77 66 90 c3
89        | 7ff7c86533e0h   | 10      | CTC_RET_INTR        | hex://root/Cast?to#to_g[64f](32f)                                                         | c5 f8 77 66 90 c5 fa 5a c0 c3
90        | 7ff7c8653400h   | 14      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[8u](64f)                                                          | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b6 c0 c3
91        | 7ff7c8653420h   | 14      | CTC_RET_INTR        | hex://root/Cast?to#to_g[8i](64f)                                                          | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 c3
92        | 7ff7c8653850h   | 14      | CTC_RET_Zx3         | hex://root/Cast?to#to_g[16u](64f)                                                         | c5 f8 77 66 90 c4 e1 fb 2c c0 0f b7 c0 c3
93        | 7ff7c8653870h   | 18      | CTC_RET_INTR        | hex://root/Cast?to#to_g[16i](64f)                                                         | c5 f8 77 66 90 c5 fb 2c c0 48 0f be c0 48 0f bf c0 c3
94        | 7ff7c86538a0h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[32u](64f)                                                         | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
95        | 7ff7c86538c0h   | 10      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32i](64f)                                                         | c5 f8 77 66 90 c5 fb 2c c0 c3
96        | 7ff7c86538e0h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[64u](64f)                                                         | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
97        | 7ff7c8653900h   | 11      | CTC_RET_ZED_SBB     | hex://root/Cast?to#to_g[64i](64f)                                                         | c5 f8 77 66 90 c4 e1 fb 2c c0 c3
98        | 7ff7c8653920h   | 10      | CTC_RET_INTR        | hex://root/Cast?to#to_g[32f](64f)                                                         | c5 f8 77 66 90 c5 fb 5a c0 c3
99        | 7ff7c8653940h   | 6       | CTC_RET_Zx3         | hex://root/Cast?to#to_g[64f](64f)                                                         | c5 f8 77 66 90 c3
100       | 7ff7c8653960h   | 322     | CTC_RET_Zx3         | hex://root/Cast?ocast#ocast_(object,NumericKind~32u)                                      | 57 56 48 83 ec 28 48 8b f1 8b fa 48 85 f6 75 04 33 c9 eb 0b 48 8b ce e8 54 2e b6 5e 48 8b c8 e8 fc 85 6e 4e 83 c0 fb 83 f8 09 0f 87 08 01 00 00 8b c8 48 8d 15 0f 01 00 00 8b 14 8a 48 8d 05 c8 ff ff ff 48 03 d0 ff e2 8b cf 48 8b d6 48 b8 c8 c9 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 d0 c9 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 d8 c9 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 e0 c9 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 e8 c9 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 f0 c9 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 f8 c9 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 00 ca 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 08 ca 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 10 ca 78 c7 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 48 8b c6 48 83 c4 28 5e 5f c3
