Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
15        | 7ff7c8657d50h   | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[16u]()                                                 | 0f 1f 44 00 00 33 c0 c3
16        | 7ff7c8657d70h   | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[16i]()                                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
17        | 7ff7c8657d90h   | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[32u]()                                                 | 0f 1f 44 00 00 33 c0 c3
18        | 7ff7c8657db0h   | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[32i]()                                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
19        | 7ff7c8657dd0h   | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[64u]()                                                 | 0f 1f 44 00 00 33 c0 c3
20        | 7ff7c8657df0h   | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[64i]()                                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
21        | 7ff7c8657e10h   | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[32f]()                                                 | 0f 1f 44 00 00 33 c0 c3
22        | 7ff7c8657e30h   | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[64f]()                                                 | 0f 1f 44 00 00 33 c0 c3
23        | 7ff7c8657e50h   | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[8u]()                                              | 0f 1f 44 00 00 b8 01 00 00 00 c3
24        | 7ff7c8657e70h   | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[8i]()                                              | 0f 1f 44 00 00 33 c0 c3
25        | 7ff7c8657e90h   | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[16u]()                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
26        | 7ff7c8657eb0h   | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[16i]()                                             | 0f 1f 44 00 00 33 c0 c3
27        | 7ff7c8657ed0h   | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[32u]()                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
28        | 7ff7c8657ef0h   | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[32i]()                                             | 0f 1f 44 00 00 33 c0 c3
29        | 7ff7c8657f10h   | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[64u]()                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
30        | 7ff7c8657f30h   | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[64i]()                                             | 0f 1f 44 00 00 33 c0 c3
31        | 7ff7c8657f50h   | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[32f]()                                             | 0f 1f 44 00 00 33 c0 c3
32        | 7ff7c8657f70h   | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[64f]()                                             | 0f 1f 44 00 00 33 c0 c3
33        | 7ff7c8657f90h   | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[8u]()                                              | 0f 1f 44 00 00 33 c0 c3
34        | 7ff7c8657fb0h   | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[8i]()                                              | 0f 1f 44 00 00 33 c0 c3
35        | 7ff7c8657fd0h   | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[16u]()                                             | 0f 1f 44 00 00 33 c0 c3
36        | 7ff7c8657ff0h   | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[16i]()                                             | 0f 1f 44 00 00 33 c0 c3
37        | 7ff7c8658010h   | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[32u]()                                             | 0f 1f 44 00 00 33 c0 c3
38        | 7ff7c8658030h   | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[32i]()                                             | 0f 1f 44 00 00 33 c0 c3
39        | 7ff7c8658050h   | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[64u]()                                             | 0f 1f 44 00 00 33 c0 c3
40        | 7ff7c8658070h   | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[64i]()                                             | 0f 1f 44 00 00 33 c0 c3
41        | 7ff7c8658090h   | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?floating#floating_g[32f]()                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
42        | 7ff7c86580b0h   | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?floating#floating_g[64f]()                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
43        | 7ff7c86580d0h   | 23      | CTC_RET_ZED_SBB     | hex://root/Numeric?test#test_()                                                           | 48 83 ec 28 90 e8 f6 b4 12 ff 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3
44        | 7ff7c8658100h   | 29      | CTC_RET_Zx3         | hex://root/Numeric?width#width_()                                                         | 48 83 ec 28 90 e8 c6 b4 12 ff 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3
45        | 7ff7c8658140h   | 109     | CTC_RET_Zx3         | hex://root/Numeric?signed#signed_()                                                       | 56 48 83 ec 20 48 8b f1 48 b9 68 6f 73 c7 f7 7f 00 00 e8 99 6e bb 5e 48 3b c6 74 46 48 b9 48 7f 73 c7 f7 7f 00 00 e8 85 6e bb 5e 48 3b c6 74 32 48 b9 08 8f 73 c7 f7 7f 00 00 e8 71 6e bb 5e 48 3b c6 74 1e 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 5d 6e bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
46        | 7ff7c86581d0h   | 109     | CTC_RET_Zx3         | hex://root/Numeric?unsigned#unsigned_()                                                   | 56 48 83 ec 20 48 8b f1 48 b9 58 77 73 c7 f7 7f 00 00 e8 09 6e bb 5e 48 3b c6 74 46 48 b9 38 87 73 c7 f7 7f 00 00 e8 f5 6d bb 5e 48 3b c6 74 32 48 b9 d8 96 73 c7 f7 7f 00 00 e8 e1 6d bb 5e 48 3b c6 74 1e 48 b9 78 a6 73 c7 f7 7f 00 00 e8 cd 6d bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
47        | 7ff7c8658260h   | 69      | CTC_RET_Zx3         | hex://root/Numeric?floating#floating_()                                                   | 56 48 83 ec 20 48 8b f1 48 b9 58 af 73 c7 f7 7f 00 00 e8 79 6d bb 5e 48 3b c6 74 1e 48 b9 38 b8 73 c7 f7 7f 00 00 e8 65 6d bb 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
48        | 7ff7c86582c0h   | 187     | CTC_RET_ZED_SBB     | hex://root/Numeric?from#from_(FixedWidth~32u,NumericIndicator~16u)                        | 0f 1f 44 00 00 0f b7 c2 83 f8 66 0f 84 89 00 00 00 83 f8 69 74 0a 83 f8 75 74 42 e9 98 00 00 00 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 02 80 eb 17 b8 10 00 08 80 eb 10 b8 20 00 20 80 eb 09 b8 40 00 80 80 eb 02 33 c0 eb 5d 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 01 20 eb 17 b8 10 00 04 20 eb 10 b8 20 00 10 20 eb 09 b8 40 00 40 20 eb 02 33 c0 eb 20 83 f9 20 74 07 83 f9 40 74 09 eb 0e b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 eb 02 33 c0 c3
49        | 7ff7c8658390h   | 565     | CTC_RET_Zx3         | hex://root/Numeric?type#type_(NumericKind~32u)                                            | 57 56 48 83 ec 28 8b f1 81 fe 20 00 00 42 77 6c 81 fe 10 00 04 20 77 2f 81 fe 08 00 01 20 0f 84 b9 00 00 00 81 fe 10 00 04 20 0f 85 25 01 00 00 48 b9 38 87 73 c7 f7 7f 00 00 e8 21 6c bb 5e 90 48 83 c4 28 5e 5f c3 81 fe 20 00 10 20 0f 84 b2 00 00 00 81 fe 40 00 40 20 0f 84 ce 00 00 00 81 fe 20 00 00 42 0f 85 ea 00 00 00 48 b9 58 af 73 c7 f7 7f 00 00 e8 e6 6b bb 5e eb c3 81 fe 08 00 02 80 77 29 81 fe 40 00 00 44 0f 84 b1 00 00 00 81 fe 08 00 02 80 0f 85 b9 00 00 00 48 b9 68 6f 73 c7 f7 7f 00 00 e8 b5 6b bb 5e eb 92 81 fe 10 00 08 80 74 3c 81 fe 20 00 20 80 74 5c 81 fe 40 00 80 80 0f 85 8c 00 00 00 48 b9 a8 9e 73 c7 f7 7f 00 00 e8 88 6b bb 5e e9 62 ff ff ff 48 b9 58 77 73 c7 f7 7f 00 00 e8 74 6b bb 5e e9 4e ff ff ff 48 b9 48 7f 73 c7 f7 7f 00 00 e8 60 6b bb 5e e9 3a ff ff ff 48 b9 d8 96 73 c7 f7 7f 00 00 e8 4c 6b bb 5e e9 26 ff ff ff 48 b9 08 8f 73 c7 f7 7f 00 00 e8 38 6b bb 5e e9 12 ff ff ff 48 b9 78 a6 73 c7 f7 7f 00 00 e8 24 6b bb 5e e9 fe fe ff ff 48 b9 38 b8 73 c7 f7 7f 00 00 e8 10 6b bb 5e e9 ea fe ff ff 48 b9 b8 70 98 c7 f7 7f 00 00 e8 bc e7 c0 5e 48 8b f8 89 77 08 48 b9 48 02 9a c7 f7 7f 00 00 e8 a7 e7 c0 5e 48 8b f0 48 8b cf e8 6c c6 6a 4e 48 8b d0 48 8b ce e8 11 14 13 ff 48 8b ce e8 d9 33 b8 5e cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 48 b8 b3 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 73 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
50        | 7ff7c8658540h   | 133     | CTC_RET_Zx3         | hex://root/Numeric?signed#signed_(object)                                                 | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 73 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
51        | 7ff7c86585e0h   | 133     | CTC_RET_Zx3         | hex://root/Numeric?unsigned#unsigned_(object)                                             | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 77 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 38 87 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba d8 96 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 78 a6 73 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
52        | 7ff7c8658680h   | 73      | CTC_RET_Zx3         | hex://root/Numeric?floating#floating_(object)                                             | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 af 73 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 38 b8 73 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
53        | 7ff7c86586e0h   | 8       | CTC_RET_SBB         | hex://root/Numeric?int#int_(FixedWidth~32u)                                               | 0f 1f 44 00 00 8b c1 c3
54        | 7ff7c8658700h   | 0       | CTC_Zx7             | hex://root/Numeric?typeset#typeset_(NumericKind~32u)                                      |  
55        | 7ff7c8658790h   | 0       | CTC_Zx7             | hex://root/Numeric?kindset#kindset_(NumericKind~32u)                                      |  
56        | 7ff7c8658820h   | 0       | CTC_Zx7             | hex://root/Numeric?is#is_(NumericKind~32u,NumericKind~32u)                                |  
57        | 7ff7c86588d0h   | 14      | CTC_RET_Zx3         | hex://root/Numeric?is#is_(NumericKind~32u,NumericId~32u)                                  | 0f 1f 44 00 00 85 ca 0f 95 c0 0f b6 c0 c3
58        | 7ff7c86588f0h   | 365     | CTC_RET_Zx3         | hex://root/Numeric?kind#kind_(string)                                                     | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 38 48 89 44 24 28 48 89 44 24 30 8b 11 ba 02 00 00 00 e8 4c ba 10 ff 48 8b f0 48 8b ce e8 e1 32 6a 4e 85 c0 0f 85 22 01 00 00 48 8b ce e8 d1 f1 ff ff 8b f8 48 b9 90 91 9e c7 f7 7f 00 00 e8 70 e3 c0 5e 48 8b d8 48 b9 90 91 9e c7 f7 7f 00 00 e8 9e 66 bb 5e 48 8b c8 66 89 7b 08 48 8b d3 e8 0f 7c 10 ff 84 c0 0f 84 e0 00 00 00 85 ff 0f 84 d8 00 00 00 45 33 c0 44 89 44 24 38 44 8b 46 08 41 ff c8 48 8b ce 33 d2 e8 96 fd 69 4e 48 85 c0 75 0b 33 c0 89 44 24 38 e9 af 00 00 00 48 8d 50 0c 8b 40 08 48 8d 4c 24 28 48 89 11 89 41 08 e8 3f 2d 6b 4e 4c 8b c0 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 48 0f 3e ff 85 c0 0f 94 c1 0f b6 c9 85 c9 74 75 8b 74 24 38 48 b9 10 c4 9c c7 f7 7f 00 00 e8 c9 e2 c0 5e 48 8b d8 48 b9 10 c4 9c c7 f7 7f 00 00 e8 f7 65 bb 5e 48 8b c8 89 73 08 48 8b d3 e8 69 7b 10 ff 84 c0 74 3e 8b ce 8b d7 e8 ac f8 ff ff 8b f0 48 b9 b8 70 98 c7 f7 7f 00 00 e8 8b e2 c0 5e 48 8b f8 48 b9 b8 70 98 c7 f7 7f 00 00 e8 b9 65 bb 5e 48 8b c8 89 77 08 48 8b d7 e8 2b 7b 10 ff 84 c0 75 0a 33 c0 48 83 c4 40 5b 5e 5f c3 8b c6 48 83 c4 40 5b 5e 5f c3
