Sequence  | Length  | TermCode            | Uri                                                                   | Data
13        | 45      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
14        | 85      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
15        | 86      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
16        | 92      | CTC_RET_SBB         | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[8u](bm8x8u~in,bm8x8u~in) | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 fa e0 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 48 8b fb 48 8d 74 24 20 e8 e1 16 02 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
17        | 100     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[16u](bm16x16u~in,bm16x16u~in)| 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 97 e5 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 df c0 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 5c 16 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
18        | 139     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[32u](bm32x32u~in,bm32x32u~in)| 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 87 e2 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 df c0 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 a5 11 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
19        | 139     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[64u](bm64x64u~in,bm64x64u~in)| 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 d7 e2 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 df c0 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 f5 10 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
20        | 32      | CTC_RET_SBB         | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 49 8b c0 c3
21        | 37      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 df c0 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
22        | 77      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
23        | 77      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
24        | 93      | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?impl#impl_g[8u](bm8x8u~in,bm8x8u~in)         | 57 56 53 48 83 ec 30 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 3a d5 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 20 0b 02 5f 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
25        | 108     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_g[16u](bm16x16u~in,bm16x16u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 d7 d9 ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 94 0a 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
26        | 147     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_g[32u](bm32x32u~in,bm32x32u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 c7 da ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 dd 09 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
27        | 148     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_g[64u](bm64x64u~in,bm64x64u~in)    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 89 44 24 28 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 e8 17 db ff ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 2c 09 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
28        | 33      | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?impl#impl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3
29        | 45      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
30        | 85      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
31        | 86      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
32        | 23      | CTC_RET_ZED_SBB     | hex://bitgrids/BitMatrix?and#and_(bm4x8u~in,bm4x8u~in)                | 0f 1f 44 00 00 0f b7 01 0f b7 12 0f b7 c0 23 c2 0f b7 c0 0f b7 c0 c3
33        | 119     | CTC_RET_ZED_SBB     | hex://bitgrids/BitMatrix?and#and_(bm8x8u~in,bm8x8u~in)                | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 35 7b 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 30 e8 e6 02 02 5f 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3
34        | 30      | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?and#and_(bm8x8u~in,bm8x8u~in,bm8x8u~in)      | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3
35        | 129     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_(bm16x16u~in,bm16x16u~in)            | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 82 7a 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 30 e8 1f 02 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
36        | 37      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_(bm16x16u~in,bm16x16u~in,bm16x16u~in)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
37        | 168     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_(bm32x32u~in,bm32x32u~in)            | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 b2 79 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 30 e8 18 01 02 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
38        | 77      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_(bm32x32u~in,bm32x32u~in,bm32x32u~in)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
39        | 168     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_(bm64x64u~in,bm64x64u~in)            | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 82 78 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 30 e8 d8 ff 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
40        | 77      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?and#and_(bm64x64u~in,bm64x64u~in,bm64x64u~in)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd db c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
41        | 33      | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?cimpl#cimpl_(bm8x8u~in,bm8x8u~in,bm8x8u~ref) | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 49 8b c0 c3
42        | 122     | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?cimpl#cimpl_(bm8x8u~in,bm8x8u~in)            | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 d5 76 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 48 8b 00 48 8b 12 48 f7 d0 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 30 e8 83 fe 01 5f 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3
43        | 45      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_(bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
44        | 137     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_(bm16x16u~in,bm16x16u~in)        | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 f2 75 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 30 e8 87 fd 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
45        | 85      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_(bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
46        | 176     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_(bm32x32u~in,bm32x32u~in)        | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 e2 74 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 30 e8 40 fc 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
