Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[16u](16u,16u,16u)                     | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3
11        | 58      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[16i](16i,16i,16i)                     | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 cd 32 ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3
12        | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3
13        | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f51#f51_g[32i](32i,32i,32i)                     | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 0c 53 ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3
14        | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f51#f51_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3
15        | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f51#f51_g[64i](64i,64i,64i)                     | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 41 6f ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3
16        | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f52#f52_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
17        | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
18        | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f52#f52_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
19        | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
20        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3
21        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3
22        | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
23        | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
24        | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f53#f53_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
25        | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f53#f53_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
26        | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f53#f53_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
27        | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f53#f53_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
28        | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
29        | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
30        | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
31        | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
32        | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
33        | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f54#f54_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
34        | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
35        | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f54#f54_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
36        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f54#f54_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3
37        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f54#f54_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3
38        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3
39        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3
40        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 c3
41        | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3
42        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3
43        | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 c3
44        | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 c3
45        | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 c3
46        | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3
47        | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3
48        | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3
49        | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3
50        | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3
51        | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3
52        | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3
53        | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3
54        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f56#f56_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3
55        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f56#f56_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3
56        | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3
57        | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3
58        | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3
59        | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3
60        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f57#f57_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3
61        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f57#f57_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3
62        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f57#f57_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3
63        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f57#f57_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3
64        | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f58#f58_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
65        | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f58#f58_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
66        | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f58#f58_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 8b c8 0f b7 d2 0b d1 0f b7 d2 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
67        | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f58#f58_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
68        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f58#f58_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3
69        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f58#f58_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3
70        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f58#f58_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3
71        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f58#f58_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3
72        | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3
73        | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f59#f59_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3
74        | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3
75        | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f59#f59_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3
76        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 41 33 c0 c3
77        | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 41 33 c0 c3
78        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f59#f59_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3
79        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f59#f59_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3
80        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5a#f5a_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
81        | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
82        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5a#f5a_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
83        | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
84        | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5a#f5a_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 33 c8 8b c1 c3
85        | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5a#f5a_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 33 c8 8b c1 c3
86        | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 33 c8 48 8b c1 c3
87        | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 33 c8 48 8b c1 c3
88        | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
89        | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f5b#f5b_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 33 c0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be d2 83 f2 7f 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
90        | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 45 0f b7 c0 41 33 c0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 d2 81 f2 ff ff 00 00 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
91        | 59      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5b#f5b_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 33 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf d2 81 f2 ff 7f 00 00 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
92        | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 44 33 c1 0b d1 8b c2 f7 d0 41 0b c0 c3
93        | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 44 33 c1 0b d1 81 f2 ff ff ff 7f 41 0b d0 8b c2 c3
94        | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 4c 33 c1 48 0b d1 48 8b c2 48 f7 d0 49 0b c0 c3
95        | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f5b#f5b_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 4c 33 c1 48 0b d1 48 b8 ff ff ff ff ff ff ff 7f 48 33 c2 49 0b c0 c3
96        | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5c#f5c_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
97        | 54      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5c#f5c_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 4c 0f be c1 41 23 c0 48 0f be c0 48 0f be c9 48 0f be d2 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
98        | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5c#f5c_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
99        | 54      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5c#f5c_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 4c 0f bf c1 41 23 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
100       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5c#f5c_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3
101       | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5c#f5c_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3
102       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5c#f5c_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
103       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5c#f5c_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
104       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5d#f5d_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 f7 d1 0f b6 c9 0f b6 d2 23 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
105       | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 f7 d1 48 0f be c9 48 0f be d2 23 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
106       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5d#f5d_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 23 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
107       | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 48 0f bf d2 23 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
108       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 d1 0b c2 c3
109       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5d#f5d_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 d1 0b c2 c3
