Sequence  | Length  | TermCode            | Uri                                                                   | Data
56        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[64u](64u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
57        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[64i](64i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
58        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[32f](32f~in)                      | 0f 1f 44 00 00 48 8b c1 c3
59        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint32#uint32_g[64f](64f~in)                      | 0f 1f 44 00 00 48 8b c1 c3
60        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[8u](8u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
61        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[8i](8i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
62        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[16u](16u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
63        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[16i](16i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
64        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[32u](32u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
65        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[32i](32i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
66        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[64u](64u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
67        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[64i](64i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
68        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[32f](32f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
69        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?int64#int64_g[64f](64f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
70        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[8u](8u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
71        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[8i](8i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
72        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[16u](16u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
73        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[16i](16i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
74        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[32u](32u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
75        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[32i](32i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
76        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[64u](64u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
77        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[64i](64i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
78        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[32f](32f~in)                      | 0f 1f 44 00 00 48 8b c1 c3
79        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?uint64#uint64_g[64f](64f~in)                      | 0f 1f 44 00 00 48 8b c1 c3
80        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[8u](8u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
81        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[8i](8i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
82        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[16u](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
83        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[16i](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
84        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[32u](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
85        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[32i](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
86        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[64u](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
87        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[64i](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
88        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[32f](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
89        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float32#float32_g[64f](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
90        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[8u](8u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
91        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[8i](8i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
92        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[16u](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
93        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[16i](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
94        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[32u](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
95        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[32i](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
96        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[64u](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
97        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[64i](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
98        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[32f](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
99        | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?float64#float64_g[64f](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
100       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](8i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
101       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](8i~in)                      | 0f 1f 44 00 00 48 8b c1 c3
102       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](8i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
103       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](8i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
104       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](8i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
105       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](8i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
106       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](8i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
107       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](8i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
108       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](8i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
109       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](8i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
110       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](8u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
111       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](8u~in)                      | 0f 1f 44 00 00 48 8b c1 c3
112       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](8u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
113       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](8u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
114       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](8u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
115       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](8u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
116       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](8u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
117       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](8u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
118       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](8u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
119       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](8u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
120       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](16i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
121       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](16i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
122       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
123       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
124       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
125       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
126       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
127       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
128       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
129       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](16i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
130       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](16u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
131       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](16u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
132       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
133       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
134       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
135       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
136       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
137       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
138       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
139       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](16u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
140       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](32i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
141       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](32i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
142       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
143       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
144       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
145       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
146       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
147       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
148       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
149       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](32i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
150       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](32u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
151       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](32u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
152       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
153       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
154       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
155       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
156       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
157       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
158       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
159       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](32u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
160       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](64i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
161       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](64i~in)                     | 0f 1f 44 00 00 48 8b c1 c3
162       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
163       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
164       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
165       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
166       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
167       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
168       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
169       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](64i~in)                    | 0f 1f 44 00 00 48 8b c1 c3
170       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](64u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
171       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](64u~in)                     | 0f 1f 44 00 00 48 8b c1 c3
172       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
173       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
174       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
175       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
176       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
177       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
178       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
179       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](64u~in)                    | 0f 1f 44 00 00 48 8b c1 c3
180       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](32f~in)                     | 0f 1f 44 00 00 48 8b c1 c3
181       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](32f~in)                     | 0f 1f 44 00 00 48 8b c1 c3
182       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
183       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
