Sequence  | Length  | TermCode            | Uri                                                                   | Data
19        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int16#int16_g[64f](64f~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
20        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[8u](8u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
21        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[8i](8i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
22        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[16u](16u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
23        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[16i](16i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
24        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[32u](32u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
25        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[32i](32i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
26        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[64u](64u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
27        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[64i](64i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
28        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[32f](32f~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
29        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint16#uint16_g[64f](64f~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
30        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[8u](8u~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
31        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[8i](8i~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
32        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[16u](16u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
33        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[16i](16i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
34        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[32u](32u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
35        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[32i](32i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
36        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[64u](64u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
37        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[64i](64i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
38        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[32f](32f~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
39        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[64f](64f~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
40        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[8u](8u~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
41        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[8i](8i~ref)                           | 0f 1f 44 00 00 48 8b c1 c3
42        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[16u](16u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
43        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[16i](16i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
44        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[32u](32u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
45        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[32i](32i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
46        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[64u](64u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
47        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[64i](64i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
48        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[32f](32f~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
49        | 9       | CTC_RET_Zx3         | hex://corefunc/As?int64#int64_g[64f](64f~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
50        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[8u](8u~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
51        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[8i](8i~ref)                         | 0f 1f 44 00 00 48 8b c1 c3
52        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[16u](16u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
53        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[16i](16i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
54        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[32u](32u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
55        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[32i](32i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
56        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[64u](64u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
57        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[64i](64i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
58        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[32f](32f~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
59        | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint64#uint64_g[64f](64f~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
60        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[8u](8u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
61        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[8i](8i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
62        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[16u](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
63        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[16i](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
64        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[32u](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
65        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[32i](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
66        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[64u](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
67        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[64i](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
68        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[32f](32f~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
69        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[64f](64f~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
70        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[8u](8u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
71        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[8i](8i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
72        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[16u](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
73        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[16i](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
74        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[32u](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
75        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[32i](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
76        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[64u](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
77        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[64i](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
78        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[32f](32f~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
79        | 9       | CTC_RET_Zx3         | hex://corefunc/As?float64#float64_g[64f](64f~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
80        | 17      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[8u]()                                   | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
81        | 17      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[8i]()                                   | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
82        | 17      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[16u]()                                  | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
83        | 17      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[16i]()                                  | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
84        | 17      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[32u]()                                  | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
85        | 17      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[32i]()                                  | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
86        | 10      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[64u]()                                  | 0f 1f 44 00 00 48 0f bf 01 c3
87        | 10      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[64i]()                                  | 0f 1f 44 00 00 48 0f bf 01 c3
88        | 17      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[32f]()                                  | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
89        | 10      | CTC_RET_Zx3         | hex://corefunc/As?int8#int8_g[64f]()                                  | 0f 1f 44 00 00 48 0f bf 01 c3
90        | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int16#int16_g[8u]()                                 | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
91        | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int16#int16_g[8i]()                                 | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
92        | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int16#int16_g[16u]()                                | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
93        | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int16#int16_g[16i]()                                | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
94        | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int16#int16_g[32u]()                                | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
95        | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int16#int16_g[32i]()                                | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
96        | 8       | CTC_RET_SBB         | hex://corefunc/As?int16#int16_g[64u]()                                | 0f 1f 44 00 00 8b 01 c3
97        | 8       | CTC_RET_SBB         | hex://corefunc/As?int16#int16_g[64i]()                                | 0f 1f 44 00 00 8b 01 c3
98        | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?int16#int16_g[32f]()                                | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
99        | 8       | CTC_RET_SBB         | hex://corefunc/As?int16#int16_g[64f]()                                | 0f 1f 44 00 00 8b 01 c3
100       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[8u]()                               | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
101       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[8i]()                               | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
102       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[16u]()                              | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
103       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[16i]()                              | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
104       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[32u]()                              | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
105       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[32i]()                              | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
106       | 8       | CTC_RET_SBB         | hex://corefunc/As?uint16#uint16_g[64u]()                              | 0f 1f 44 00 00 8b 01 c3
107       | 8       | CTC_RET_SBB         | hex://corefunc/As?uint16#uint16_g[64i]()                              | 0f 1f 44 00 00 8b 01 c3
108       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?uint16#uint16_g[32f]()                              | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
109       | 8       | CTC_RET_SBB         | hex://corefunc/As?uint16#uint16_g[64f]()                              | 0f 1f 44 00 00 8b 01 c3
110       | 16      | CTC_RET_SBB         | hex://corefunc/As?int32#int32_g[8u]()                                 | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
111       | 16      | CTC_RET_SBB         | hex://corefunc/As?int32#int32_g[8i]()                                 | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
112       | 16      | CTC_RET_SBB         | hex://corefunc/As?int32#int32_g[16u]()                                | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
113       | 16      | CTC_RET_SBB         | hex://corefunc/As?int32#int32_g[16i]()                                | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
114       | 16      | CTC_RET_SBB         | hex://corefunc/As?int32#int32_g[32u]()                                | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
115       | 16      | CTC_RET_SBB         | hex://corefunc/As?int32#int32_g[32i]()                                | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
116       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[64u]()                                | 0f 1f 44 00 00 48 8b 01 c3
117       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[64i]()                                | 0f 1f 44 00 00 48 8b 01 c3
118       | 16      | CTC_RET_SBB         | hex://corefunc/As?int32#int32_g[32f]()                                | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
119       | 9       | CTC_RET_Zx3         | hex://corefunc/As?int32#int32_g[64f]()                                | 0f 1f 44 00 00 48 8b 01 c3
120       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint32#uint32_g[8u]()                               | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
121       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint32#uint32_g[8i]()                               | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
122       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint32#uint32_g[16u]()                              | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
123       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint32#uint32_g[16i]()                              | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
124       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint32#uint32_g[32u]()                              | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
125       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint32#uint32_g[32i]()                              | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
126       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[64u]()                              | 0f 1f 44 00 00 48 8b 01 c3
127       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[64i]()                              | 0f 1f 44 00 00 48 8b 01 c3
128       | 16      | CTC_RET_SBB         | hex://corefunc/As?uint32#uint32_g[32f]()                              | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
129       | 9       | CTC_RET_Zx3         | hex://corefunc/As?uint32#uint32_g[64f]()                              | 0f 1f 44 00 00 48 8b 01 c3
130       | 24      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[8u]()                                 | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
131       | 24      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[8i]()                                 | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
132       | 24      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[16u]()                                | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
133       | 24      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[16i]()                                | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
134       | 24      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[32u]()                                | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
135       | 24      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[32i]()                                | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
136       | 17      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[64u]()                                | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
137       | 17      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[64i]()                                | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
138       | 24      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[32f]()                                | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
139       | 17      | CTC_RET_INTR        | hex://corefunc/As?int64#int64_g[64f]()                                | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
140       | 24      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[8u]()                               | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
141       | 24      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[8i]()                               | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
142       | 24      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[16u]()                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
143       | 24      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[16i]()                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
144       | 24      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[32u]()                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
145       | 24      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[32i]()                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
146       | 17      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[64u]()                              | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
147       | 17      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[64i]()                              | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
148       | 24      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[32f]()                              | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
149       | 17      | CTC_RET_INTR        | hex://corefunc/As?uint64#uint64_g[64f]()                              | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
150       | 16      | CTC_RET_SBB         | hex://corefunc/As?float32#float32_g[8u]()                             | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
151       | 16      | CTC_RET_SBB         | hex://corefunc/As?float32#float32_g[8i]()                             | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
152       | 16      | CTC_RET_SBB         | hex://corefunc/As?float32#float32_g[16u]()                            | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
153       | 16      | CTC_RET_SBB         | hex://corefunc/As?float32#float32_g[16i]()                            | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
154       | 16      | CTC_RET_SBB         | hex://corefunc/As?float32#float32_g[32u]()                            | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
155       | 16      | CTC_RET_SBB         | hex://corefunc/As?float32#float32_g[32i]()                            | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
156       | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[64u]()                            | 0f 1f 44 00 00 48 8b 01 c3
157       | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[64i]()                            | 0f 1f 44 00 00 48 8b 01 c3
158       | 16      | CTC_RET_SBB         | hex://corefunc/As?float32#float32_g[32f]()                            | 0f 1f 44 00 00 48 89 4c 24 08 48 8b 44 24 08 c3
159       | 9       | CTC_RET_Zx3         | hex://corefunc/As?float32#float32_g[64f]()                            | 0f 1f 44 00 00 48 8b 01 c3
160       | 24      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[8u]()                             | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
161       | 24      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[8i]()                             | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
162       | 24      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[16u]()                            | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
163       | 24      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[16i]()                            | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
164       | 24      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[32u]()                            | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
165       | 24      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[32i]()                            | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
166       | 17      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[64u]()                            | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
167       | 17      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[64i]()                            | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
168       | 24      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[32f]()                            | c5 f8 77 66 90 48 89 54 24 10 c5 fa 6f 44 24 10 c5 fa 7f 01 48 8b c1 c3
169       | 17      | CTC_RET_INTR        | hex://corefunc/As?float64#float64_g[64f]()                            | c5 f8 77 66 90 c5 fa 6f 02 c5 fa 7f 01 48 8b c1 c3
170       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[8u](8i)                           | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
171       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[8i](8i)                           | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
172       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[16u](8i)                          | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
