Sequence  | Length  | TermCode            | Uri                                                                   | Data
19        | 32      | CTC_RET_SBB         | hex://datacore/Symbolic?SpanClear#SpanClear_g[64f](span64f)           | 48 83 ec 28 90 48 8b 01 8b 51 08 48 63 d2 48 c1 e2 03 48 8b c8 e8 76 e1 d5 4e 90 48 83 c4 28 c3
20        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[8u](span8u,32i)         | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 17 41 2b d0 4d 63 c0 49 03 c0 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4c df 1b ff cc 00 00 00 19 04 01 00 04 42 00 00 40
21        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[8i](span8i,32i)         | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 17 41 2b d0 4d 63 c0 49 03 c0 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 fc de 1b ff cc 00 00 00 19 04 01 00 04 42 00 00 40
22        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[16u](span16u,32i)       | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 18 41 2b d0 4d 63 c0 4a 8d 04 40 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 ab de 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
23        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[16i](span16i,32i)       | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 18 41 2b d0 4d 63 c0 4a 8d 04 40 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 5b de 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
24        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[32u](span32u,32i)       | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 18 41 2b d0 4d 63 c0 4a 8d 04 80 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0b de 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
25        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[32i](span32i,32i)       | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 18 41 2b d0 4d 63 c0 4a 8d 04 80 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 bb dd 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
26        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[64u](span64u,32i)       | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 18 41 2b d0 4d 63 c0 4a 8d 04 c0 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 6b dd 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
27        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[64i](span64i,32i)       | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 18 41 2b d0 4d 63 c0 4a 8d 04 c0 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 1b dd 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
28        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[32f](span32f,32i)       | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 18 41 2b d0 4d 63 c0 4a 8d 04 80 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cb dc 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
29        | 57      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[64f](span64f,32i)       | 48 83 ec 28 90 48 8b 02 8b 52 08 44 3b c2 77 18 41 2b d0 4d 63 c0 4a 8d 04 c0 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 7b dc 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
30        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[8u](span8u,32i,32i)     | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 24 dc 1b ff cc 00 00 00 19 04 01 00 04 42 00 00 40
31        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[8i](span8i,32i,32i)     | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 18 48 8b 02 49 63 d0 48 03 c2 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 d4 db 1b ff cc 00 00 00 19 04 01 00 04 42 00 00 40
32        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[16u](span16u,32i,32i)   | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 19 48 8b 02 49 63 d0 48 8d 04 50 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 83 db 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
33        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[16i](span16i,32i,32i)   | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 19 48 8b 02 49 63 d0 48 8d 04 50 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 33 db 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
34        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[32u](span32u,32i,32i)   | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 19 48 8b 02 49 63 d0 48 8d 04 90 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 e3 da 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
35        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[32i](span32i,32i,32i)   | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 19 48 8b 02 49 63 d0 48 8d 04 90 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 93 da 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
36        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[64u](span64u,32i,32i)   | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 19 48 8b 02 49 63 d0 48 8d 04 d0 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 43 da 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
37        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[64i](span64i,32i,32i)   | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 19 48 8b 02 49 63 d0 48 8d 04 d0 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 f3 d9 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
38        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[32f](span32f,32i,32i)   | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 19 48 8b 02 49 63 d0 48 8d 04 90 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 a3 d9 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
39        | 65      | CTC_Zx7             | hex://datacore/Symbolic?SpanSlice#SpanSlice_g[64f](span64f,32i,32i)   | 48 83 ec 28 90 41 8b c0 45 8b d1 49 03 c2 44 8b 52 08 49 3b c2 77 19 48 8b 02 49 63 d0 48 8d 04 d0 48 89 01 44 89 49 08 48 8b c1 48 83 c4 28 c3 e8 53 d9 1b ff cc 00 00 19 04 01 00 04 42 00 00 40
