Sequence  | Length  | TermCode            | Uri                                                                   | Data
21        | 121     | CTC_Zx7             | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,b256x8u~in)             | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 82 0b 04 5f cc 00 19 04 01 00 04 42 00 00 40
22        | 57      | CTC_RET_Zx3         | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,64u~ref)                | 50 0f 1f 40 00 0f b7 c1 8b c8 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c0 48 89 02 48 83 c4 08 c3
23        | 100     | CTC_RET_SBB         | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,64u~ref)                | 50 0f 1f 40 00 0f b7 c1 44 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 4c 8d 42 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c1 49 89 00 c1 e9 10 0f b7 c1 48 83 c2 10 8b c8 c4 c2 f3 f5 c9 48 89 0a 48 83 c2 08 c1 f8 08 89 04 24 0f b7 04 24 c4 c2 fb f5 c1 48 89 02 48 83 c4 08 c3
24        | 201     | CTC_RET_Zx3         | hex://bitcore/Bits?unpack64x1#unpack64x1_(64u,64u~ref)                | 48 83 ec 18 90 8b c1 44 0f b7 c0 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 0a 4c 8d 4a 08 41 c1 f8 08 44 89 44 24 14 44 0f b7 44 24 14 c4 42 bb f5 c2 4d 89 01 c1 e8 10 0f b7 c0 4c 8d 42 10 44 8b c8 c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 f8 08 89 44 24 10 0f b7 44 24 10 c4 c2 fb f5 c2 49 89 00 48 c1 e9 20 8b c1 48 83 c2 20 0f b7 c8 44 8b c1 c4 42 bb f5 c2 4c 89 02 4c 8d 42 08 c1 f9 08 89 4c 24 0c 0f b7 4c 24 0c c4 c2 f3 f5 ca 49 89 08 c1 e8 10 0f b7 c0 48 83 c2 10 8b c8 c4 c2 f3 f5 ca 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 08 0f b7 44 24 08 c4 c2 fb f5 c2 48 89 02 48 83 c4 18 c3
25        | 21      | CTC_RET_Zx3         | hex://bitcore/Bits?width#width_(8u)                                   | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3
26        | 21      | CTC_RET_Zx3         | hex://bitcore/Bits?width#width_(16u)                                  | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3
27        | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?width#width_(32u)                                  | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3
28        | 18      | CTC_RET_Zx3         | hex://bitcore/Bits?width#width_(64u)                                  | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3
29        | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?zerohi#zerohi_(8u,32i)                             | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3
30        | 17      | CTC_RET_Zx3         | hex://bitcore/Bits?zerohi#zerohi_(16u,32i)                            | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3
31        | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?zerohi#zerohi_(32u,32i)                            | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3
32        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?zerohi#zerohi_(64u,32i)                            | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3
33        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?ntz#ntz_(8u)                                       | 0f 1f 44 00 00 0f b6 c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3
34        | 24      | CTC_RET_SBB         | hex://bitcore/Bits?ntz#ntz_(16i)                                      | 0f 1f 44 00 00 48 0f bf c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3
35        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?ntz#ntz_(16u)                                      | 0f 1f 44 00 00 0f b7 c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3
36        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?ntz#ntz_(32i)                                      | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3
37        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?ntz#ntz_(32u)                                      | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3
38        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?ntz#ntz_(64i)                                      | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3
39        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?ntz#ntz_(64u)                                      | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3
40        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?pack#pack_(1u,1u)                                  | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3
41        | 19      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?pack#pack_(1u,1u,1u)                               | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 c3
42        | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?pack#pack_(1u,1u,1u,1u)                            | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 c3
43        | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?pack#pack_(1u,1u,1u,1u,1u)                         | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 8b 54 24 28 c1 e2 04 0b c2 c3
44        | 57      | CTC_RET_Zx3         | hex://bitcore/Bits?pack#pack_(1u,1u,1u,1u,1u,1u,1u,1u)                | 0f 1f 44 00 00 d1 e2 0b d1 41 c1 e0 02 41 0b d0 41 c1 e1 03 41 0b d1 8b 44 24 30 d1 e0 0b 44 24 28 8b 4c 24 38 c1 e1 02 0b c1 8b 4c 24 40 c1 e1 03 0b c1 c1 e0 04 0b c2 c3
45        | 189     | CTC_Zx7             | hex://bitcore/Bits?part64x1#part64x1_(64u,span8u)                     | 48 83 ec 28 90 48 8b 02 48 ba 01 01 01 01 01 01 01 01 c4 e2 f3 f5 d2 48 89 10 48 8d 50 08 4c 8b c1 49 c1 e8 08 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 48 8d 50 10 4c 8b c1 49 c1 e8 10 c4 42 bb f5 c1 4c 89 02 48 8d 50 18 4c 8b c1 49 c1 e8 18 c4 42 bb f5 c1 4c 89 02 48 8d 50 20 4c 8b c1 49 c1 e8 20 c4 42 bb f5 c1 4c 89 02 48 8d 50 28 4c 8b c1 49 c1 e8 28 c4 42 bb f5 c1 4c 89 02 48 8d 50 30 4c 8b c1 49 c1 e8 30 c4 42 bb f5 c1 4c 89 02 48 83 c0 38 48 c1 e9 38 c4 c2 f3 f5 d1 48 89 10 48 83 c4 28 c3 e8 20 fb 03 5f cc 00 00 00 19 04 01 00 04 42 00 00 40
46        | 93      | CTC_Zx7             | hex://bitcore/Bits?part64x1#part64x1_(64u)                            | 48 83 ec 28 48 8b c1 4c 8b 02 8b 4a 08 48 c1 e1 02 48 c1 e9 03 48 81 f9 ff ff ff 7f 77 2f 33 d2 48 63 ca 4d 8d 0c c8 8b ca 4c 8b d0 49 d3 ea 48 b9 01 00 00 00 01 00 00 00 c4 e2 ab f5 c9 49 89 09 ff c2 83 fa 20 7c d8 48 83 c4 28 c3 e8 ae fa 03 5f cc 00 19 04 01 00 04 42 00 00 40
47        | 44      | CTC_RET_SBB         | hex://bitcore/Bits?part8x2#part8x2_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 03 88 02 8b c1 c1 e8 02 83 e0 03 88 42 01 8b c1 c1 e8 04 83 e0 03 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c3
48        | 47      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part8x2#part8x2_(8u,8u~ref)                        | 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3
49        | 109     | CTC_RET_Zx3         | hex://bitcore/Bits?part16x2#part16x2_(16u,8u~ref)                     | 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3
50        | 112     | CTC_RET_SBB         | hex://bitcore/Bits?part16x2#part16x2_(16u,b64x8u)                     | 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3
51        | 235     | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part32x2#part32x2_(32u,8u~ref)                     | 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3
52        | 112     | CTC_RET_SBB         | hex://bitcore/Bits?part32x2#part32x2_(16u,b128x8u)                    | 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3
53        | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?part6x3#part6x3_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3
54        | 25      | CTC_RET_Zx3         | hex://bitcore/Bits?part6x3#part6x3_(32u,span8u)                       | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 07 88 10 c1 e9 03 83 e1 07 88 48 01 c3
55        | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?part9x3#part9x3_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 8b c1 c1 e8 03 83 e0 07 88 42 01 c1 e9 06 83 e1 07 88 4a 02 c3
56        | 36      | CTC_RET_SBB         | hex://bitcore/Bits?part9x3#part9x3_(32u,span8u)                       | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 07 88 10 8b d1 c1 ea 03 83 e2 07 88 50 01 c1 e9 06 83 e1 07 88 48 02 c3
57        | 44      | CTC_RET_SBB         | hex://bitcore/Bits?part12x3#part12x3_(32u,8u~ref)                     | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 8b c1 c1 e8 03 83 e0 07 88 42 01 8b c1 c1 e8 06 83 e0 07 88 42 02 c1 e9 09 83 e1 07 88 4a 03 c3
58        | 51      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part15x3#part15x3_(16u,nspan5x8u~in)               | 0f 1f 44 00 00 48 8b 02 0f b7 c9 41 b8 07 07 07 07 c4 42 73 f5 c0 44 89 00 48 8b 02 48 83 c0 04 c1 f9 0c 0f b6 d1 b9 07 00 00 00 c4 e2 6b f5 d1 88 10 c3
59        | 29      | CTC_RET_Zx3         | hex://bitcore/Bits?part24x3#part24x3_(32u,nspan8x8u~in)               | 0f 1f 44 00 00 48 8b 02 8b d1 48 b9 07 07 07 07 07 07 07 07 c4 e2 eb f5 d1 48 89 10 c3
60        | 53      | CTC_RET_Zx3         | hex://bitcore/Bits?part27x3#part27x3_(32u,nspan9x8u~in)               | 0f 1f 44 00 00 48 8b 02 44 8b c1 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 00 48 8b 02 48 83 c0 08 c1 e9 18 8b d1 c4 c2 eb f5 d1 0f b6 d2 66 89 10 c3
61        | 50      | CTC_RET_Zx3         | hex://bitcore/Bits?part30x3#part30x3_(32u,nspan10x8u~in)              | 0f 1f 44 00 00 48 8b 02 44 8b c1 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 00 48 8b 02 48 83 c0 08 c1 e9 18 8b d1 c4 c2 eb f5 d1 66 89 10 c3
62        | 91      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part63x3#part63x3_(64u,nspan21x8u~in)              | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f 48 23 c1 48 8b 0a 49 b8 07 07 07 07 07 07 07 07 c4 42 fb f5 c0 4c 89 01 48 8b 0a 48 83 c1 08 4c 8b c0 49 c1 e8 18 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 01 48 8b 12 48 83 c2 10 48 c1 e8 30 c4 c2 fb f5 c1 48 89 02 c3
63        | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?part4x2#part4x2_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 c1 e9 04 83 e1 0f 88 4a 01 c3
64        | 25      | CTC_RET_Zx3         | hex://bitcore/Bits?part4x2#part4x2_(32u,nspan2x8u)                    | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 0f 88 10 c1 e9 04 83 e1 0f 88 48 01 c3
65        | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?part4x3#part4x3_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 8b c1 c1 e8 04 83 e0 0f 88 42 01 c1 e9 08 83 e1 0f 88 4a 02 c3
66        | 36      | CTC_RET_SBB         | hex://bitcore/Bits?part4x3#part4x3_(32u,nspan3x8u)                    | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 0f 88 10 8b d1 c1 ea 04 83 e2 0f 88 50 01 c1 e9 08 83 e1 0f 88 48 02 c3
67        | 24      | CTC_RET_SBB         | hex://bitcore/Bits?part4x4#part4x4_(16u,nspan4x8u)                    | 0f 1f 44 00 00 48 8b 02 0f b7 d1 b9 0f 0f 0f 0f c4 e2 6b f5 d1 89 10 c3
68        | 29      | CTC_RET_Zx3         | hex://bitcore/Bits?part8x4#part8x4_(32u,nspan8x8u)                    | 0f 1f 44 00 00 48 8b 02 8b d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f c4 e2 eb f5 d1 48 89 10 c3
69        | 21      | CTC_RET_Zx3         | hex://bitcore/Bits?Part4x5#Part4x5_(32u,nspan4x8u)                    | 0f 1f 44 00 00 48 8b 02 ba 1f 1f 1f 1f c4 e2 73 f5 d2 89 10 c3
70        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?part2x8#part2x8_(16u,nspan2x8u)                    | 0f 1f 44 00 00 48 8b 02 66 89 08 c3
71        | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part4x8#part4x8_(32u,nspan4x8u)                    | 0f 1f 44 00 00 48 8b 02 89 08 c3
72        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?part8x8#part8x8_(64u,nspan8x8u)                    | 0f 1f 44 00 00 48 8b 02 48 89 08 c3
73        | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part32x16#part32x16_(32u,nspan2x16u)               | 0f 1f 44 00 00 48 8b 02 89 08 c3
74        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?part64x16#part64x16_(64u,nspan4x16u)               | 0f 1f 44 00 00 48 8b 02 48 89 08 c3
75        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?part64x32#part64x32_(64u,nspan2x32u)               | 0f 1f 44 00 00 48 8b 02 48 89 08 c3
76        | 14      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(8i)                                       | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3
77        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(8u)                                       | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 c3
78        | 14      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(16i)                                      | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3
79        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(16u)                                      | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3
80        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?pop#pop_(32i)                                      | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3
81        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?pop#pop_(32u)                                      | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3
82        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(64i)                                      | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3
83        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(64u)                                      | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3
84        | 20      | CTC_RET_SBB         | hex://bitcore/Bits?pop#pop_(64u,64u)                                  | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3
