Sequence  | Length  | TermCode            | Uri                                                                   | Data
30        | 40      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[32u](32u~in,32i,32u~ref,32i)          | 56 48 8b c1 90 45 33 d2 45 85 c9 7e 19 49 63 ca 4d 8d 1c 88 8b 34 88 8b ca d3 ce 41 89 33 41 ff c2 45 3b d1 7c e7 5e c3
31        | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?rotr#rotr_g[64u](64u~in,32i,64u~ref,32i)          | 56 48 8b c1 90 45 33 d2 45 85 c9 7e 1b 49 63 ca 4d 8d 1c c8 48 8b 34 c8 8b ca 48 d3 ce 49 89 33 41 ff c2 45 3b d1 7c e5 5e c3
32        | 32      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[8u](8u,32i)                           | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3
33        | 32      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[16u](16u,32i)                         | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3
34        | 12      | CTC_RET_SBB         | hex://bitcore/gbits?rotr#rotr_g[32u](32u,32i)                         | 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3
35        | 14      | CTC_RET_Zx3         | hex://bitcore/gbits?rotr#rotr_g[64u](64u,32i)                         | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3
36        | 31      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotr#rotr_g[8u](8u,32i,32i)                       | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3
37        | 31      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotr#rotr_g[16u](16u,32i,32i)                     | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3
38        | 27      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rotr#rotr_g[32u](32u,32i,32i)                     | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3
39        | 29      | CTC_RET_Zx3         | hex://bitcore/gbits?rotr#rotr_g[64u](64u,32i,32i)                     | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3
40        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?scatter#scatter_g[8u](8u,8u)                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 c3
41        | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?scatter#scatter_g[16u](16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 7b f5 c2 0f b7 c0 c3
42        | 11      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?scatter#scatter_g[32u](32u,32u)                   | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3
43        | 11      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?scatter#scatter_g[64u](64u,64u)                   | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3
44        | 66      | CTC_RET_Zx3         | hex://bitcore/gbits?set#set_g[8u](8u,32i,1u)                          | 0f 1f 44 00 00 45 85 c0 74 1b 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 f7 d2 0f b6 d2 23 c2 0f b6 c0 c3
45        | 71      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?set#set_g[8i](8i,32i,1u)                          | 0f 1f 44 00 00 45 85 c0 74 1e 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 f7 d2 0f b6 d2 23 c2 48 0f be c0 c3
46        | 66      | CTC_RET_Zx3         | hex://bitcore/gbits?set#set_g[16u](16u,32i,1u)                        | 0f 1f 44 00 00 45 85 c0 74 1b 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 f7 d2 0f b7 d2 23 c2 0f b7 c0 c3
47        | 72      | CTC_RET_SBB         | hex://bitcore/gbits?set#set_g[16i](16i,32i,1u)                        | 0f 1f 44 00 00 45 85 c0 74 1e 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 f7 d2 48 0f bf d2 23 c2 48 0f bf c0 c3
48        | 38      | CTC_RET_Zx3         | hex://bitcore/gbits?set#set_g[32u](32u,32i,1u)                        | 0f 1f 44 00 00 8b c1 8b ca 45 85 c0 74 0a ba 01 00 00 00 d3 e2 0b c2 c3 ba 01 00 00 00 d3 e2 f7 d2 23 d0 8b c2 c3
49        | 38      | CTC_RET_Zx3         | hex://bitcore/gbits?set#set_g[32i](32i,32i,1u)                        | 0f 1f 44 00 00 8b c1 8b ca 45 85 c0 74 0a ba 01 00 00 00 d3 e2 0b c2 c3 ba 01 00 00 00 d3 e2 f7 d2 23 d0 8b c2 c3
50        | 45      | CTC_RET_Zx3         | hex://bitcore/gbits?set#set_g[64u](64u,32i,1u)                        | 0f 1f 44 00 00 48 8b c1 8b ca 45 85 c0 74 0c ba 01 00 00 00 48 d3 e2 48 0b c2 c3 ba 01 00 00 00 48 d3 e2 48 f7 d2 48 23 d0 48 8b c2 c3
51        | 45      | CTC_RET_Zx3         | hex://bitcore/gbits?set#set_g[64i](64i,32i,1u)                        | 0f 1f 44 00 00 48 8b c1 8b ca 45 85 c0 74 0c ba 01 00 00 00 48 d3 e2 48 0b c2 c3 ba 01 00 00 00 48 d3 e2 48 f7 d2 48 23 d0 48 8b c2 c3
52        | 81      | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[32f](32f,32i,1u)                        | 48 83 ec 18 c5 f8 77 8b ca 45 85 c0 74 22 c5 fa 11 44 24 14 8b 44 24 14 ba 01 00 00 00 d3 e2 0b c2 89 44 24 10 c5 fa 10 44 24 10 48 83 c4 18 c3 c5 fa 11 44 24 0c 48 8d 44 24 0c ba 01 00 00 00 d3 e2 f7 d2 21 10 c5 fa 10 44 24 0c 48 83 c4 18 c3
53        | 85      | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[64f](64f,32i,1u)                        | 48 83 ec 18 c5 f8 77 8b ca 45 85 c0 74 26 c5 fb 11 44 24 10 48 8b 44 24 10 ba 01 00 00 00 48 d3 e2 48 0b c2 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 c5 fb 11 04 24 48 8d 04 24 ba 01 00 00 00 48 d3 e2 48 f7 d2 48 21 10 c5 fb 10 04 24 48 83 c4 18 c3
54        | 252     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[8u](b256x8u~in,32i,1u)                  | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 08 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 03 c2 8b 54 24 38 0f b7 d2 48 63 d2 0f b6 14 11 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 74 18 41 b8 01 00 00 00 41 d3 e0 41 0f b6 c8 0b ca 0f b6 c9 44 0f b6 c1 eb 18 41 b8 01 00 00 00 41 d3 e0 41 0f b6 c8 f7 d1 0f b6 c9 23 ca 44 0f b6 c1 44 88 00 48 83 c4 58 c3
55        | 254     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[8i](b256x8i~in,32i,1u)                  | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 08 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 03 c2 8b 54 24 38 0f b7 d2 48 63 d2 48 0f be 14 11 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 74 19 41 b8 01 00 00 00 41 d3 e0 49 0f be c8 0b ca 48 0f be c9 4c 0f be c1 eb 18 41 b8 01 00 00 00 41 d3 e0 49 0f be c8 f7 d1 0f b6 c9 23 ca 4c 0f be c1 44 88 00 48 83 c4 58 c3
56        | 254     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[16u](b256x16u~in,32i,1u)                | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 10 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 50 8b 54 24 38 0f b7 d2 48 63 d2 0f b7 14 51 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 74 18 41 b8 01 00 00 00 41 d3 e0 41 0f b7 c8 0b ca 0f b7 c9 44 0f b7 c1 eb 18 41 b8 01 00 00 00 41 d3 e0 41 0f b7 c8 f7 d1 0f b7 c9 23 ca 44 0f b7 c1 66 44 89 00 48 83 c4 58 c3
57        | 257     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[16i](b256x16i~in,32i,1u)                | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 10 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 50 8b 54 24 38 0f b7 d2 48 63 d2 48 0f bf 14 51 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 74 19 41 b8 01 00 00 00 41 d3 e0 49 0f bf c8 0b ca 48 0f bf c9 4c 0f bf c1 eb 19 41 b8 01 00 00 00 41 d3 e0 49 0f bf c8 f7 d1 48 0f bf c9 23 ca 4c 0f bf c1 66 44 89 00 48 83 c4 58 c3
58        | 233     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[32u](b256x32u~in,32i,1u)                | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 20 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 90 8b 54 24 38 0f b7 d2 48 63 d2 8b 14 91 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 74 0e 41 b8 01 00 00 00 41 d3 e0 44 0b c2 eb 0f 41 b8 01 00 00 00 41 d3 e0 41 f7 d0 44 23 c2 44 89 00 48 83 c4 58 c3
59        | 233     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[32i](b256x32i~in,32i,1u)                | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 20 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 90 8b 54 24 38 0f b7 d2 48 63 d2 8b 14 91 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 74 0e 41 b8 01 00 00 00 41 d3 e0 44 0b c2 eb 0f 41 b8 01 00 00 00 41 d3 e0 41 f7 d0 44 23 c2 44 89 00 48 83 c4 58 c3
60        | 234     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[64u](b256x64u~in,32i,1u)                | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 40 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 d0 8b 54 24 38 0f b7 d2 48 63 d2 48 8b 14 d1 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 74 0e 41 b8 01 00 00 00 49 d3 e0 4c 0b c2 eb 0f 41 b8 01 00 00 00 49 d3 e0 49 f7 d0 4c 23 c2 4c 89 00 48 83 c4 58 c3
