Sequence  | Length  | TermCode            | Uri                                                                   | Data
32        | 68      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8u](b512x8u~in,32i)            | c5 f8 77 66 90 48 8b 01 c1 e2 06 48 63 d2 48 03 c2 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 20 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
33        | 68      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8i](b512x8i~in,32i)            | c5 f8 77 66 90 48 8b 01 c1 e2 06 48 63 d2 48 03 c2 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 20 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
34        | 69      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16u](b512x16u~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 8d 04 50 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 40 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
35        | 69      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16i](b512x16i~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 05 48 63 d2 48 8d 04 50 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 40 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
36        | 71      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32u](b512x32u~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 90 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 80 00 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
37        | 71      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32i](b512x32i~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 04 48 63 d2 48 8d 04 90 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 80 00 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
38        | 71      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64u](b512x64u~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 d0 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 00 01 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
39        | 71      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64i](b512x64i~in,32i)          | c5 f8 77 66 90 48 8b 01 c1 e2 03 48 63 d2 48 8d 04 d0 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 00 01 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
40        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8u](v128x8u,8u)                | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
41        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8i](v128x8i,8u)                | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
42        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16u](v128x16u,8u)              | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
43        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16i](v128x16i,8u)              | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
44        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32u](v128x32u,8u)              | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
45        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32i](v128x32i,8u)              | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
46        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64u](v128x64u,8u)              | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
47        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64i](v128x64i,8u)              | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
48        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8u](v256x8u,8u)                | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
49        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[8i](v256x8i,8u)                | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
50        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16u](v256x16u,8u)              | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
51        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[16i](v256x16i,8u)              | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
52        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32u](v256x32u,8u)              | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
53        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[32i](v256x32i,8u)              | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
54        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64u](v256x64u,8u)              | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
55        | 36      | CTC_RET_INTR        | hex://intrinsics/BitPack?pack8#pack8_g[64i](v256x64i,8u)              | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
56        | 17      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[8u](v128x8u)             | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
57        | 17      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[8i](v128x8i)             | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
58        | 17      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[16u](v128x16u)           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
59        | 17      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[16i](v128x16i)           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
60        | 17      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[32u](v128x32u)           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
61        | 17      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[32i](v128x32i)           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
62        | 17      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[64u](v128x64u)           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
63        | 17      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[64i](v128x64i)           | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
64        | 19      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[8u](v256x8u)             | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
65        | 19      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[8i](v256x8i)             | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
66        | 19      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[16u](v256x16u)           | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
67        | 19      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[16i](v256x16i)           | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
68        | 19      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[32u](v256x32u)           | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
69        | 19      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[32i](v256x32i)           | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
70        | 19      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[64u](v256x64u)           | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
71        | 19      | CTC_RET_INTR        | hex://intrinsics/BitPack?packmsb8#packmsb8_g[64i](v256x64i)           | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
72        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[8u](v128x8u)             | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
73        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[8i](v128x8i)             | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
74        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[16u](v128x16u)           | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
75        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[16i](v128x16i)           | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
76        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[32u](v128x32u)           | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
77        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[32i](v128x32i)           | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
78        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[64u](v128x64u)           | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
79        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[64i](v128x64i)           | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
80        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[8u](v256x8u)             | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
81        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[8i](v256x8i)             | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
82        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[16u](v256x16u)           | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
83        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[16i](v256x16i)           | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
84        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[32u](v256x32u)           | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
85        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[32i](v256x32i)           | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
86        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[64u](v256x64u)           | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
87        | 30      | CTC_RET_INTR        | hex://intrinsics/BitPack?packlsb8#packlsb8_g[64i](v256x64i)           | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
88        | 81      | CTC_Zx7             | hex://intrinsics/BitPack?unpack8#unpack8_(8u,b64x8u~in,32i)           | 48 83 ec 28 90 41 c1 e0 03 41 8b c0 48 83 c0 08 44 8b 4a 08 49 3b c1 77 26 48 8b 02 4d 63 c0 49 03 c0 0f b6 c9 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 8b c2 48 83 c4 28 c3 e8 64 77 84 ff cc 00 00 00 19 04 01 00 04 42 00 00 40
89        | 265     | CTC_Zx7             | hex://intrinsics/BitPack?unpack8#unpack8_(16u,b128x8u~in,32i)         | 48 83 ec 28 90 41 c1 e0 04 41 8b c0 48 83 c0 10 44 8b 4a 08 49 3b c1 77 3c 48 8b 02 4d 63 c0 49 03 c0 0f b7 c9 44 0f b6 c1 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 48 83 c0 08 c1 f9 08 0f b6 c9 c4 c2 f3 f5 c9 48 89 08 48 8b c2 48 83 c4 28 c3 e8 ee 76 84 ff cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 89 bf c6 f7 7f 00 00 48 83 ec 28 90 41 c1 e0 05 41 8b c0 48 83 c0 20 44 8b 4a 08 49 3b c1 77 71 48 8b 02 4d 63 c0 49 03 c0 44 0f b6 c1 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 44 8b c9 41 c1 e9 08 45 0f b6 c9 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4d 89 08 4c 8d 40 10 44 8b c9 41 c1 e9 10 45 0f b6 c9 c4 42 b3 f5 ca 4d 89 08 48 83 c0 18 c1 e9 18 0f b6 c9 c4 c2 f3 f5 ca 48 89 08 48 8b c2 48 83 c4 28 c3 e8 49 76 84 ff cc 19 04 01 00 04 42 00 00 40
