Sequence  | Length  | TermCode            | Uri                                                                   | Data
36        | 16      | CTC_RET_INTR        | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3
37        | 16      | CTC_RET_INTR        | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                             | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3
38        | 16      | CTC_RET_INTR        | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                 | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3
39        | 16      | CTC_RET_INTR        | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                 | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3
40        | 16      | CTC_RET_INTR        | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                             | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3
41        | 16      | CTC_RET_INTR        | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                             | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3
42        | 18      | CTC_RET_INTR        | hex://gmath/gfp?max#max_g[32f](32f,32f)                               | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3
43        | 18      | CTC_RET_INTR        | hex://gmath/gfp?max#max_g[64f](64f,64f)                               | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3
44        | 18      | CTC_RET_INTR        | hex://gmath/gfp?min#min_g[32f](32f,32f)                               | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3
45        | 18      | CTC_RET_INTR        | hex://gmath/gfp?min#min_g[64f](64f,64f)                               | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3
46        | 45      | CTC_RET_INTR        | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                     | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3
47        | 45      | CTC_RET_INTR        | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                     | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3
48        | 10      | CTC_RET_INTR        | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                 | c5 f8 77 66 90 c5 fa 51 c0 c3
49        | 10      | CTC_RET_INTR        | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                 | c5 f8 77 66 90 c5 fb 51 c0 c3
