Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[64i]()                                 | 0f 1f 44 00 00 b8 40 00 80 80 c3
11        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[32f]()                                 | 0f 1f 44 00 00 b8 20 00 00 42 c3
12        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?kind#kind_g[64f]()                                 | 0f 1f 44 00 00 b8 40 00 00 44 c3
13        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[8u]()                              | 0f 1f 44 00 00 33 c0 c3
14        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[8i]()                              | 0f 1f 44 00 00 b8 01 00 00 00 c3
15        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[16u]()                             | 0f 1f 44 00 00 33 c0 c3
16        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[16i]()                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
17        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[32u]()                             | 0f 1f 44 00 00 33 c0 c3
18        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[32i]()                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
19        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[64u]()                             | 0f 1f 44 00 00 33 c0 c3
20        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?signed#signed_g[64i]()                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
21        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[32f]()                             | 0f 1f 44 00 00 33 c0 c3
22        | 8       | CTC_RET_SBB         | hex://root/Numeric?signed#signed_g[64f]()                             | 0f 1f 44 00 00 33 c0 c3
23        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[8u]()                          | 0f 1f 44 00 00 b8 01 00 00 00 c3
24        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[8i]()                          | 0f 1f 44 00 00 33 c0 c3
25        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[16u]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
26        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[16i]()                         | 0f 1f 44 00 00 33 c0 c3
27        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[32u]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
28        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[32i]()                         | 0f 1f 44 00 00 33 c0 c3
29        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?unsigned#unsigned_g[64u]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
30        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[64i]()                         | 0f 1f 44 00 00 33 c0 c3
31        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[32f]()                         | 0f 1f 44 00 00 33 c0 c3
32        | 8       | CTC_RET_SBB         | hex://root/Numeric?unsigned#unsigned_g[64f]()                         | 0f 1f 44 00 00 33 c0 c3
33        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[8u]()                          | 0f 1f 44 00 00 33 c0 c3
34        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[8i]()                          | 0f 1f 44 00 00 33 c0 c3
35        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[16u]()                         | 0f 1f 44 00 00 33 c0 c3
36        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[16i]()                         | 0f 1f 44 00 00 33 c0 c3
37        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[32u]()                         | 0f 1f 44 00 00 33 c0 c3
38        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[32i]()                         | 0f 1f 44 00 00 33 c0 c3
39        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[64u]()                         | 0f 1f 44 00 00 33 c0 c3
40        | 8       | CTC_RET_SBB         | hex://root/Numeric?floating#floating_g[64i]()                         | 0f 1f 44 00 00 33 c0 c3
41        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?floating#floating_g[32f]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
42        | 11      | CTC_RET_ZED_SBB     | hex://root/Numeric?floating#floating_g[64f]()                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
43        | 23      | CTC_RET_ZED_SBB     | hex://root/Numeric?test#test_()                                       | 48 83 ec 28 90 e8 b6 f4 1c ff 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3
44        | 29      | CTC_RET_Zx3         | hex://root/Numeric?width#width_()                                     | 48 83 ec 28 90 e8 86 f4 1c ff 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3
45        | 109     | CTC_RET_Zx3         | hex://root/Numeric?signed#signed_()                                   | 56 48 83 ec 20 48 8b f1 48 b9 68 6f 35 c6 f7 7f 00 00 e8 99 b7 c7 5e 48 3b c6 74 46 48 b9 48 7f 35 c6 f7 7f 00 00 e8 85 b7 c7 5e 48 3b c6 74 32 48 b9 08 8f 35 c6 f7 7f 00 00 e8 71 b7 c7 5e 48 3b c6 74 1e 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 5d b7 c7 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
46        | 109     | CTC_RET_Zx3         | hex://root/Numeric?unsigned#unsigned_()                               | 56 48 83 ec 20 48 8b f1 48 b9 58 77 35 c6 f7 7f 00 00 e8 09 b7 c7 5e 48 3b c6 74 46 48 b9 38 87 35 c6 f7 7f 00 00 e8 f5 b6 c7 5e 48 3b c6 74 32 48 b9 d8 96 35 c6 f7 7f 00 00 e8 e1 b6 c7 5e 48 3b c6 74 1e 48 b9 78 a6 35 c6 f7 7f 00 00 e8 cd b6 c7 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
47        | 69      | CTC_RET_Zx3         | hex://root/Numeric?floating#floating_()                               | 56 48 83 ec 20 48 8b f1 48 b9 58 af 35 c6 f7 7f 00 00 e8 79 b6 c7 5e 48 3b c6 74 1e 48 b9 38 b8 35 c6 f7 7f 00 00 e8 65 b6 c7 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
48        | 187     | CTC_RET_ZED_SBB     | hex://root/Numeric?from#from_(FixedWidth~32u,NumericIndicator~16u)    | 0f 1f 44 00 00 0f b7 c2 83 f8 66 0f 84 89 00 00 00 83 f8 69 74 0a 83 f8 75 74 42 e9 98 00 00 00 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 02 80 eb 17 b8 10 00 08 80 eb 10 b8 20 00 20 80 eb 09 b8 40 00 80 80 eb 02 33 c0 eb 5d 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 01 20 eb 17 b8 10 00 04 20 eb 10 b8 20 00 10 20 eb 09 b8 40 00 40 20 eb 02 33 c0 eb 20 83 f9 20 74 07 83 f9 40 74 09 eb 0e b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 eb 02 33 c0 c3
49        | 565     | CTC_RET_Zx3         | hex://root/Numeric?type#type_(NumericKind~32u)                        | 57 56 48 83 ec 28 8b f1 81 fe 20 00 00 42 77 6c 81 fe 10 00 04 20 77 2f 81 fe 08 00 01 20 0f 84 b9 00 00 00 81 fe 10 00 04 20 0f 85 25 01 00 00 48 b9 38 87 35 c6 f7 7f 00 00 e8 21 b5 c7 5e 90 48 83 c4 28 5e 5f c3 81 fe 20 00 10 20 0f 84 b2 00 00 00 81 fe 40 00 40 20 0f 84 ce 00 00 00 81 fe 20 00 00 42 0f 85 ea 00 00 00 48 b9 58 af 35 c6 f7 7f 00 00 e8 e6 b4 c7 5e eb c3 81 fe 08 00 02 80 77 29 81 fe 40 00 00 44 0f 84 b1 00 00 00 81 fe 08 00 02 80 0f 85 b9 00 00 00 48 b9 68 6f 35 c6 f7 7f 00 00 e8 b5 b4 c7 5e eb 92 81 fe 10 00 08 80 74 3c 81 fe 20 00 20 80 74 5c 81 fe 40 00 80 80 0f 85 8c 00 00 00 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 88 b4 c7 5e e9 62 ff ff ff 48 b9 58 77 35 c6 f7 7f 00 00 e8 74 b4 c7 5e e9 4e ff ff ff 48 b9 48 7f 35 c6 f7 7f 00 00 e8 60 b4 c7 5e e9 3a ff ff ff 48 b9 d8 96 35 c6 f7 7f 00 00 e8 4c b4 c7 5e e9 26 ff ff ff 48 b9 08 8f 35 c6 f7 7f 00 00 e8 38 b4 c7 5e e9 12 ff ff ff 48 b9 78 a6 35 c6 f7 7f 00 00 e8 24 b4 c7 5e e9 fe fe ff ff 48 b9 38 b8 35 c6 f7 7f 00 00 e8 10 b4 c7 5e e9 ea fe ff ff 48 b9 28 63 5a c6 f7 7f 00 00 e8 bc 30 cd 5e 48 8b f8 89 77 08 48 b9 40 b0 5b c6 f7 7f 00 00 e8 a7 30 cd 5e 48 8b f0 48 8b cf e8 6c 0f d2 4e 48 8b d0 48 8b ce e8 e1 53 1d ff 48 8b ce e8 d9 7c c4 5e cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 78 ca 53 c7 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 35 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
50        | 133     | CTC_RET_Zx3         | hex://root/Numeric?signed#signed_(object)                             | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 35 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
51        | 133     | CTC_RET_Zx3         | hex://root/Numeric?unsigned#unsigned_(object)                         | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 77 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 38 87 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba d8 96 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 78 a6 35 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
52        | 73      | CTC_RET_Zx3         | hex://root/Numeric?floating#floating_(object)                         | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 af 35 c6 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 38 b8 35 c6 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
53        | 8       | CTC_RET_SBB         | hex://root/Numeric?int#int_(FixedWidth~32u)                           | 0f 1f 44 00 00 8b c1 c3
54        | 125     | CTC_Zx7             | hex://root/Numeric?typeset#typeset_(NumericKind~32u)                  | 57 56 53 48 83 ec 20 8b f1 48 b9 20 fb 52 c7 f7 7f 00 00 e8 98 2e cd 5e 48 8b f8 48 ba f0 5d 97 e0 95 01 00 00 48 8b 1a 48 8d 4f 08 48 8b d7 e8 bc 1f cd 5e 48 b9 d0 da 25 c6 f7 7f 00 00 48 89 4f 18 48 b9 b0 29 3a c6 f7 7f 00 00 48 89 4f 20 48 8b cb 8b d6 4c 8b c7 48 b8 10 3a 98 c6 f7 7f 00 00 39 09 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
55        | 125     | CTC_Zx7             | hex://root/Numeric?kindset#kindset_(NumericKind~32u)                  | 57 56 53 48 83 ec 20 8b f1 48 b9 70 56 a0 c6 f7 7f 00 00 e8 08 2e cd 5e 48 8b f8 48 ba e8 5d 97 e0 95 01 00 00 48 8b 1a 48 8d 4f 08 48 8b d7 e8 2c 1f cd 5e 48 b9 d0 da 25 c6 f7 7f 00 00 48 89 4f 18 48 b9 20 3c 98 c6 f7 7f 00 00 48 89 4f 20 48 8b cb 8b d6 4c 8b c7 48 b8 10 3a 98 c6 f7 7f 00 00 39 09 48 83 c4 20 5b 5e 5f 48 ff e0 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40
56        | 153     | CTC_Zx7             | hex://root/Numeric?is#is_(NumericKind~32u,NumericKind~32u)            | 57 56 55 53 48 83 ec 28 8b f1 8b fa 48 b9 70 56 a0 c6 f7 7f 00 00 e8 75 2d cd 5e 48 8b d8 48 ba e8 5d 97 e0 95 01 00 00 48 8b 2a 48 8d 4b 08 48 8b d3 e8 99 1e cd 5e 48 b9 d0 da 25 c6 f7 7f 00 00 48 89 4b 18 48 b9 20 3c 98 c6 f7 7f 00 00 48 89 4b 20 48 8b cd 8b d6 4c 8b c3 39 09 e8 8e fa 7a ff 48 8b c8 8b d7 49 bb 78 16 26 c6 f7 7f 00 00 48 8b 05 e0 d6 08 ff 39 09 48 83 c4 28 5b 5d 5e 5f 48 ff e0 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
57        | 14      | CTC_RET_Zx3         | hex://root/Numeric?is#is_(NumericKind~32u,NumericId~32u)              | 0f 1f 44 00 00 85 ca 0f 95 c0 0f b6 c0 c3
58        | 322     | CTC_RET_Zx3         | hex://root/Numeric?convert#convert_(NumericKind~32u,object)           | 57 56 48 83 ec 28 8b f9 48 8b f2 48 85 f6 75 04 33 c9 eb 0b 48 8b ce e8 c4 27 c2 5e 48 8b c8 e8 6c 7f d5 4e 83 c0 fb 83 f8 09 0f 87 08 01 00 00 8b c8 48 8d 15 0f 01 00 00 8b 14 8a 48 8d 05 c8 ff ff ff 48 03 d0 ff e2 8b cf 48 8b d6 48 b8 30 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 38 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 40 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 48 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 50 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 58 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 60 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 68 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 70 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 8b cf 48 8b d6 48 b8 78 29 3a c6 f7 7f 00 00 48 83 c4 28 5e 5f 48 ff e0 48 8b c6 48 83 c4 28 5e 5f c3
59        | 813     | CTC_RET_INTR        | hex://root/Numeric?FromInt8#FromInt8_(NumericKind~32u,object)         | 56 48 83 ec 20 c5 f8 77 48 8b f2 81 f9 20 00 00 42 77 4e 81 f9 10 00 04 20 77 1d 81 f9 08 00 01 20 0f 84 84 00 00 00 81 f9 10 00 04 20 0f 84 2f 01 00 00 e9 ec 02 00 00 81 f9 20 00 10 20 0f 84 99 01 00 00 81 f9 40 00 40 20 0f 84 0b 02 00 00 81 f9 20 00 00 42 0f 84 40 02 00 00 e9 c3 02 00 00 81 f9 08 00 02 80 77 19 81 f9 40 00 00 44 0f 84 6b 02 00 00 81 f9 08 00 02 80 74 6a e9 a2 02 00 00 81 f9 10 00 08 80 0f 84 96 00 00 00 81 f9 20 00 20 80 0f 84 06 01 00 00 81 f9 40 00 80 80 0f 84 74 01 00 00 e9 79 02 00 00 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 14 f1 c9 5e 48 b9 58 77 35 c6 f7 7f 00 00 e8 55 2a cd 5e 0f b6 56 08 88 50 08 e9 40 02 00 00 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 d8 f0 c9 5e 48 b9 68 6f 35 c6 f7 7f 00 00 e8 19 2a cd 5e 48 0f be 56 08 88 50 08 e9 03 02 00 00 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 9b f0 c9 5e 48 b9 48 7f 35 c6 f7 7f 00 00 e8 dc 29 cd 5e 48 0f be 56 08 66 89 50 08 e9 c5 01 00 00 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 5d f0 c9 5e 48 b9 38 87 35 c6 f7 7f 00 00 e8 9e 29 cd 5e 48 0f be 56 08 66 89 50 08 e9 87 01 00 00 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 1f f0 c9 5e 48 b9 08 8f 35 c6 f7 7f 00 00 e8 60 29 cd 5e 48 0f be 56 08 89 50 08 e9 4a 01 00 00 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 e2 ef c9 5e 48 b9 d8 96 35 c6 f7 7f 00 00 e8 23 29 cd 5e 48 0f be 56 08 89 50 08 e9 0d 01 00 00 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 a5 ef c9 5e 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 e6 28 cd 5e 48 0f be 56 08 48 63 d2 48 89 50 08 e9 cc 00 00 00 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 64 ef c9 5e 48 b9 78 a6 35 c6 f7 7f 00 00 e8 a5 28 cd 5e 48 0f be 56 08 48 63 d2 48 89 50 08 e9 8b 00 00 00 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 23 ef c9 5e 48 b9 58 af 35 c6 f7 7f 00 00 e8 64 28 cd 5e 48 0f be 56 08 c5 f8 57 c0 c5 fa 2a c2 c5 fa 11 40 08 eb 47 48 ba 68 6f 35 c6 f7 7f 00 00 48 39 16 74 12 48 8b d6 48 b9 68 6f 35 c6 f7 7f 00 00 e8 df ee c9 5e 48 b9 38 b8 35 c6 f7 7f 00 00 e8 20 28 cd 5e 48 0f be 56 08 c5 f8 57 c0 c5 fb 2a c2 c5 fb 11 40 08 eb 03 48 8b c6 48 83 c4 20 5e c3
