Sequence  | Length  | TermCode            | Uri                                                                   | Data
27        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32u]()               | 0f 1f 44 00 00 48 b8 c0 92 58 c8 f7 7f 00 00 48 ff e0
28        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32i]()               | 0f 1f 44 00 00 48 b8 78 93 58 c8 f7 7f 00 00 48 ff e0
29        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[64i]()               | 0f 1f 44 00 00 48 b8 50 95 58 c8 f7 7f 00 00 48 ff e0
30        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8u]()                | 0f 1f 44 00 00 48 b8 20 97 58 c8 f7 7f 00 00 48 ff e0
31        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8i]()                | 0f 1f 44 00 00 48 b8 e8 97 58 c8 f7 7f 00 00 48 ff e0
32        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16u]()               | 0f 1f 44 00 00 48 b8 a0 98 58 c8 f7 7f 00 00 48 ff e0
33        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16i]()               | 0f 1f 44 00 00 48 b8 20 9a 58 c8 f7 7f 00 00 48 ff e0
34        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32u]()               | 0f 1f 44 00 00 48 b8 d8 9a 58 c8 f7 7f 00 00 48 ff e0
35        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32i]()               | 0f 1f 44 00 00 48 b8 90 9b 58 c8 f7 7f 00 00 48 ff e0
36        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[64i]()               | 0f 1f 44 00 00 48 b8 48 9c 58 c8 f7 7f 00 00 48 ff e0
37        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8u]()                    | 0f 1f 44 00 00 48 b8 b8 9c 58 c8 f7 7f 00 00 48 ff e0
38        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8i]()                    | 0f 1f 44 00 00 48 b8 e8 9c 58 c8 f7 7f 00 00 48 ff e0
39        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16u]()                   | 0f 1f 44 00 00 48 b8 08 9d 58 c8 f7 7f 00 00 48 ff e0
40        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16i]()                   | 0f 1f 44 00 00 48 b8 28 9d 58 c8 f7 7f 00 00 48 ff e0
41        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32u]()                   | 0f 1f 44 00 00 48 b8 48 9d 58 c8 f7 7f 00 00 48 ff e0
42        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32i]()                   | 0f 1f 44 00 00 48 b8 68 9d 58 c8 f7 7f 00 00 48 ff e0
43        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[64i]()                   | 0f 1f 44 00 00 48 b8 68 9f 58 c8 f7 7f 00 00 48 ff e0
44        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[8u]()                  | 0f 1f 44 00 00 48 b8 f8 9f 58 c8 f7 7f 00 00 48 ff e0
45        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[8i]()                  | 0f 1f 44 00 00 48 b8 68 a0 58 c8 f7 7f 00 00 48 ff e0
46        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[16u]()                 | 0f 1f 44 00 00 48 b8 a8 a0 58 c8 f7 7f 00 00 48 ff e0
47        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[16i]()                 | 0f 1f 44 00 00 48 b8 e8 a0 58 c8 f7 7f 00 00 48 ff e0
48        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[32u]()                 | 0f 1f 44 00 00 48 b8 28 a1 58 c8 f7 7f 00 00 48 ff e0
49        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[32i]()                 | 0f 1f 44 00 00 48 b8 68 a1 58 c8 f7 7f 00 00 48 ff e0
50        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[64u]()                 | 0f 1f 44 00 00 48 b8 a8 a1 58 c8 f7 7f 00 00 48 ff e0
51        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[64i]()                 | 0f 1f 44 00 00 48 b8 e8 a1 58 c8 f7 7f 00 00 48 ff e0
52        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8u]()              | 0f 1f 44 00 00 48 b8 18 a3 58 c8 f7 7f 00 00 48 ff e0
53        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8i]()              | 0f 1f 44 00 00 48 b8 48 a3 58 c8 f7 7f 00 00 48 ff e0
54        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16u]()             | 0f 1f 44 00 00 48 b8 78 a5 58 c8 f7 7f 00 00 48 ff e0
55        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16i]()             | 0f 1f 44 00 00 48 b8 98 a5 58 c8 f7 7f 00 00 48 ff e0
56        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32u]()             | 0f 1f 44 00 00 48 b8 b8 a5 58 c8 f7 7f 00 00 48 ff e0
57        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32i]()             | 0f 1f 44 00 00 48 b8 d8 a5 58 c8 f7 7f 00 00 48 ff e0
58        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64u]()             | 0f 1f 44 00 00 48 b8 68 a6 58 c8 f7 7f 00 00 48 ff e0
59        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64i]()             | 0f 1f 44 00 00 48 b8 88 a6 58 c8 f7 7f 00 00 48 ff e0
60        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8u]()              | 0f 1f 44 00 00 48 b8 98 a7 58 c8 f7 7f 00 00 48 ff e0
61        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8i]()              | 0f 1f 44 00 00 48 b8 c8 a7 58 c8 f7 7f 00 00 48 ff e0
62        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16u]()             | 0f 1f 44 00 00 48 b8 e8 a7 58 c8 f7 7f 00 00 48 ff e0
63        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16i]()             | 0f 1f 44 00 00 48 b8 08 a8 58 c8 f7 7f 00 00 48 ff e0
64        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32u]()             | 0f 1f 44 00 00 48 b8 28 a8 58 c8 f7 7f 00 00 48 ff e0
65        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32i]()             | 0f 1f 44 00 00 48 b8 48 a8 58 c8 f7 7f 00 00 48 ff e0
66        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64u]()             | 0f 1f 44 00 00 48 b8 d8 a8 58 c8 f7 7f 00 00 48 ff e0
67        | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64i]()             | 0f 1f 44 00 00 48 b8 f8 a8 58 c8 f7 7f 00 00 48 ff e0
68        | 86      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[8u](8u,8u)              | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 73 c7 f7 7f 00 00 ba 02 00 00 00 e8 9d bd cd 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 99 fc ff ff 48 8b ce e8 91 da ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
69        | 93      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[8i](8i,8i)              | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 73 c7 f7 7f 00 00 ba 02 00 00 00 e8 2d bd cd 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 31 fd ff ff 48 8b ce e8 79 da ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
70        | 93      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[16u](16u,16u)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 c8 5a cf c7 f7 7f 00 00 ba 02 00 00 00 e8 ad bc cd 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 18 fd ff ff 48 8b ce e8 40 da ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
71        | 96      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[16i](16i,16i)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 70 df a0 c7 f7 7f 00 00 ba 02 00 00 00 e8 2d bc cd 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 00 fd ff ff 48 8b ce e8 08 da ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
72        | 82      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[32u](32u,32u)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 80 e3 a0 c7 f7 7f 00 00 ba 02 00 00 00 e8 ad bb cd 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 ea fc ff ff 48 8b ce e8 d2 d9 ff ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
73        | 84      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[32i](32i,32i)           | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 80 c7 f7 7f 00 00 ba 02 00 00 00 e8 3d bb cd 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 e2 fc ff ff 48 8b ce e8 aa d9 ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
74        | 87      | CTC_RET_ZED_SBB     | hex://logix/LogicEngine?satisfied#satisfied_g[64u](64u,64u)           | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 78 e1 a0 c7 f7 7f 00 00 ba 02 00 00 00 e8 bc b6 cd 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 e7 fb ff ff 48 8b ce e8 c7 f8 ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
75        | 96      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[64i](64i,64i)           | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b8 59 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 4c b6 cd 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 ff d4 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
76        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v128x8u,v128x8u)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 78 63 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 c9 b5 cd 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fc ff ff 48 8b cb e8 92 d7 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
77        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v128x8i,v128x8i)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 28 6b 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 29 b5 cd 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 72 fd ff ff 48 8b cb e8 ba d7 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
78        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v128x16u,v128x16u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 68 6f 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 89 b0 cd 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 d2 d3 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
79        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v128x16i,v128x16i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a8 73 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 e9 af cd 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 9a fb ff ff 48 8b cb e8 ea d3 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
80        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v128x32u,v128x32u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e8 77 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 49 af cd 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 7a fb ff ff 48 8b cb e8 02 d4 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
81        | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v128x32i,v128x32i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 28 7c 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 a9 ae cd 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 6a fb ff ff 48 8b cb e8 1a d4 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
82        | 115     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[64u](v128x64u,v128x64u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 50 81 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 09 ae cd 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 5a fb ff ff 48 8b cb e8 da fb ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
83        | 115     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[64i](v128x64i,v128x64i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 50 86 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 69 ad cd 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 92 fb ff ff 48 8b cb e8 b2 d4 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
84        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v256x8u,v256x8u)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 30 90 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 c9 a8 cd 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 4a fc ff ff 48 8b cb e8 e2 d1 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
85        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v256x8i,v256x8i)    | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e0 97 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 29 a8 cd 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 da fc ff ff 48 8b cb e8 0a d2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
86        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v256x16u,v256x16u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 20 9c 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 89 a7 cd 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 ca fc ff ff 48 8b cb e8 22 d2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
87        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v256x16i,v256x16i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 60 a0 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 e9 a6 cd 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 ba fc ff ff 48 8b cb e8 02 d3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
88        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v256x32u,v256x32u) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a0 a4 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 49 a6 cd 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 aa fc ff ff 48 8b cb e8 1a d3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
89        | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v256x32i,v256x32i) | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e0 a8 86 c8 f7 7f 00 00 ba 02 00 00 00 e8 a9 a1 cd 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 32 cf ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
