Sequence  | Length  | TermCode            | Uri                                                                   | Data
33        | 25      | CTC_JMP_RAX         | hex://datacore/DataBlocks?broadcast#broadcast_g[16i](16i,b512x16i~in) | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 30 79 98 c6 f7 7f 00 00 48 ff e0
34        | 23      | CTC_JMP_RAX         | hex://datacore/DataBlocks?broadcast#broadcast_g[32u](32u,b512x32u~in) | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 b0 7b 98 c6 f7 7f 00 00 48 ff e0
35        | 23      | CTC_JMP_RAX         | hex://datacore/DataBlocks?broadcast#broadcast_g[32i](32i,b512x32i~in) | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 38 35 3b c6 f7 7f 00 00 48 ff e0
36        | 24      | CTC_JMP_RAX         | hex://datacore/DataBlocks?broadcast#broadcast_g[64u](64u,b512x64u~in) | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 70 7e 98 c6 f7 7f 00 00 48 ff e0
37        | 24      | CTC_JMP_RAX         | hex://datacore/DataBlocks?broadcast#broadcast_g[64i](64i,b512x64i~in) | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 40 81 98 c6 f7 7f 00 00 48 ff e0
38        | 25      | CTC_JMP_RAX         | hex://datacore/DataBlocks?broadcast#broadcast_g[32f](32f,b512x32f~in) | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 a8 d3 9a c6 f7 7f 00 00 48 ff e0
39        | 25      | CTC_JMP_RAX         | hex://datacore/DataBlocks?broadcast#broadcast_g[64f](64f,b512x64f~in) | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 f0 d9 9a c6 f7 7f 00 00 48 ff e0
40        | 76      | CTC_RET_SBB         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8u](n16,32i)          | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 d5 fc ff ff 48 8b c6 48 83 c4 20 5e c3
41        | 76      | CTC_RET_SBB         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8i](n16,32i)          | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 c5 fc ff ff 48 8b c6 48 83 c4 20 5e c3
42        | 66      | CTC_RET_Zx3         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16u](n16,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 af fc ff ff 48 8b c6 48 83 c4 20 5e c3
43        | 66      | CTC_RET_Zx3         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16i](n16,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 8f f8 ff ff 48 8b c6 48 83 c4 20 5e c3
44        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8u](n32,32i)          | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 ee f6 ff ff 48 8b c6 48 83 c4 20 5e c3
45        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8i](n32,32i)          | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 ce f6 ff ff 48 8b c6 48 83 c4 20 5e c3
46        | 76      | CTC_RET_SBB         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16u](n32,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 95 f6 ff ff 48 8b c6 48 83 c4 20 5e c3
47        | 76      | CTC_RET_SBB         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16i](n32,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 65 f6 ff ff 48 8b c6 48 83 c4 20 5e c3
48        | 66      | CTC_RET_Zx3         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32u](n32,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 3f f6 ff ff 48 8b c6 48 83 c4 20 5e c3
49        | 66      | CTC_RET_Zx3         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32i](n32,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 0f f6 ff ff 48 8b c6 48 83 c4 20 5e c3
50        | 70      | CTC_RET_INTR        | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32f](n32,32i)         | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 db f1 ff ff 48 8b c6 48 83 c4 20 5e c3
51        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8u](n64,32i)          | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 76 fd ff ff 48 8b c6 48 83 c4 20 5e c3
52        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8i](n64,32i)          | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 56 fd ff ff 48 8b c6 48 83 c4 20 5e c3
53        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16u](n64,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 16 fd ff ff 48 8b c6 48 83 c4 20 5e c3
54        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16i](n64,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 d6 fc ff ff 48 8b c6 48 83 c4 20 5e c3
55        | 76      | CTC_RET_SBB         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32u](n64,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 9d fc ff ff 48 8b c6 48 83 c4 20 5e c3
56        | 76      | CTC_RET_SBB         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32i](n64,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 6d fc ff ff 48 8b c6 48 83 c4 20 5e c3
57        | 66      | CTC_RET_Zx3         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[64u](n64,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 47 fc ff ff 48 8b c6 48 83 c4 20 5e c3
58        | 66      | CTC_RET_Zx3         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[64i](n64,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 17 fc ff ff 48 8b c6 48 83 c4 20 5e c3
59        | 80      | CTC_RET_INTR        | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32f](n64,32i)         | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 d9 fb ff ff 48 8b c6 48 83 c4 20 5e c3
60        | 70      | CTC_RET_INTR        | hex://datacore/DataBlocks?cellalloc#cellalloc_g[64f](n64,32i)         | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 cb fb ff ff 48 8b c6 48 83 c4 20 5e c3
61        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8u](n128,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 0f 41 03 c8 c1 f9 04 41 8b d0 c1 fa 1f 83 e2 0f 41 03 d0 83 e2 f0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 4e fd ff ff 48 8b c6 48 83 c4 20 5e c3
62        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8i](n128,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 0f 41 03 c8 c1 f9 04 41 8b d0 c1 fa 1f 83 e2 0f 41 03 d0 83 e2 f0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 2e fd ff ff 48 8b c6 48 83 c4 20 5e c3
63        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16u](n128,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 ee fc ff ff 48 8b c6 48 83 c4 20 5e c3
64        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16i](n128,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 ae fc ff ff 48 8b c6 48 83 c4 20 5e c3
65        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32u](n128,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 6e fc ff ff 48 8b c6 48 83 c4 20 5e c3
66        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32i](n128,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 2e fc ff ff 48 8b c6 48 83 c4 20 5e c3
67        | 76      | CTC_RET_SBB         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[64u](n128,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 f5 fb ff ff 48 8b c6 48 83 c4 20 5e c3
68        | 76      | CTC_RET_SBB         | hex://datacore/DataBlocks?cellalloc#cellalloc_g[64i](n128,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 c5 fb ff ff 48 8b c6 48 83 c4 20 5e c3
69        | 87      | CTC_RET_INTR        | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32f](n128,32i)        | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 8a fb ff ff 48 8b c6 48 83 c4 20 5e c3
70        | 80      | CTC_RET_INTR        | hex://datacore/DataBlocks?cellalloc#cellalloc_g[64f](n128,32i)        | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 51 fb ff ff 48 8b c6 48 83 c4 20 5e c3
71        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8u](n256,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 1f 41 03 c8 c1 f9 05 41 8b d0 c1 fa 1f 83 e2 1f 41 03 d0 83 e2 e0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 6e fd ff ff 48 8b c6 48 83 c4 20 5e c3
72        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[8i](n256,32i)         | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 1f 41 03 c8 c1 f9 05 41 8b d0 c1 fa 1f 83 e2 1f 41 03 d0 83 e2 e0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 4e fd ff ff 48 8b c6 48 83 c4 20 5e c3
73        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16u](n256,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 0f 41 03 c8 c1 f9 04 41 8b d0 c1 fa 1f 83 e2 0f 41 03 d0 83 e2 f0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 0e fd ff ff 48 8b c6 48 83 c4 20 5e c3
74        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[16i](n256,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 0f 41 03 c8 c1 f9 04 41 8b d0 c1 fa 1f 83 e2 0f 41 03 d0 83 e2 f0 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 ce fc ff ff 48 8b c6 48 83 c4 20 5e c3
75        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32u](n256,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 8e fc ff ff 48 8b c6 48 83 c4 20 5e c3
76        | 83      | CTC_RET_ZED_SBB     | hex://datacore/DataBlocks?cellalloc#cellalloc_g[32i](n256,32i)        | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 4e fc ff ff 48 8b c6 48 83 c4 20 5e c3
