Sequence  | Length  | TermCode            | Uri                                                                   | Data
12        | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x32u)                       | 50 c5 f8 77 90 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 02 c5 f8 28 e2 c5 d9 72 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
13        | 92      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x64u)                       | 50 c5 f8 77 90 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c5 f8 28 e2 c5 d9 73 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
14        | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x16u)                       | 50 c5 f8 77 90 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
15        | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x32u)                       | 50 c5 f8 77 90 c7 44 24 04 f0 0f f0 0f 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 04 c5 f8 28 e2 c5 d9 72 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
16        | 92      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x64u)                       | 50 c5 f8 77 90 48 b8 f0 0f f0 0f f0 0f f0 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 04 c5 f8 28 e2 c5 d9 73 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
17        | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n8,v128x32u)                       | 50 c5 f8 77 90 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
18        | 92      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n8,v128x64u)                       | 50 c5 f8 77 90 48 b8 00 ff ff 00 00 ff ff 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 08 c5 f8 28 e2 c5 d9 73 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
19        | 92      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n16,v128x64u)                      | 50 c5 f8 77 90 48 b8 00 00 ff ff ff ff 00 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 10 c5 f8 28 e2 c5 d9 73 d4 10 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
20        | 141     | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n1,v256x8u)                        | 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 7d 78 44 24 14 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
21        | 91      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n1,v256x16u)                       | 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 01 c5 fc 28 e2 c5 dd 71 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
22        | 91      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n1,v256x32u)                       | 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 01 c5 fc 28 e2 c5 dd 72 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
23        | 95      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n1,v256x64u)                       | 50 c5 f8 77 90 48 b8 66 66 66 66 66 66 66 66 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c5 fc 28 e2 c5 dd 73 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
24        | 141     | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n2,v256x8u)                        | 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 7d 78 44 24 14 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
25        | 91      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n2,v256x16u)                       | 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 02 c5 fc 28 e2 c5 dd 71 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
26        | 91      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n2,v256x32u)                       | 50 c5 f8 77 90 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 02 c5 fc 28 e2 c5 dd 72 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
27        | 95      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n2,v256x64u)                       | 50 c5 f8 77 90 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 02 c5 fc 28 e2 c5 dd 73 d4 02 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
28        | 91      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n4,v256x16u)                       | 50 c5 f8 77 90 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 04 c5 fc 28 e2 c5 dd 71 d4 04 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
29        | 91      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n4,v256x32u)                       | 50 c5 f8 77 90 c7 44 24 04 f0 0f f0 0f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 04 c5 fc 28 e2 c5 dd 72 d4 04 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
30        | 95      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n4,v256x64u)                       | 50 c5 f8 77 90 48 b8 f0 0f f0 0f f0 0f f0 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 04 c5 fc 28 e2 c5 dd 73 d4 04 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
31        | 91      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n8,v256x32u)                       | 50 c5 f8 77 90 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 08 c5 fc 28 e2 c5 dd 72 d4 08 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
32        | 95      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n8,v256x64u)                       | 50 c5 f8 77 90 48 b8 00 ff ff 00 00 ff ff 00 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 08 c5 fc 28 e2 c5 dd 73 d4 08 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
33        | 95      | CTC_RET_INTR        | hex://intrinsics/dinx?vbfly#vbfly_(n16,v256x64u)                      | 50 c5 f8 77 90 48 b8 00 00 ff ff ff ff 00 00 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 10 c5 fc 28 e2 c5 dd 73 d4 10 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
34        | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vbitblend#vbitblend_(v128x8u,v128x8u,v128x8u)   | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
35        | 43      | CTC_RET_INTR        | hex://intrinsics/dinx?vbitblend#vbitblend_(v128x16u,v128x16u,v128x16u)| c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
36        | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x16u,n256,64u)               | c5 f8 77 66 90 c4 e2 7d 34 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
37        | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x16u,n256,64u)               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 34 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
38        | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x32u,n128,64i)               | c5 f8 77 66 90 c4 e2 79 35 02 c5 f9 11 01 48 8b c1 c3
39        | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x32u,n128,64i)               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 35 c0 c5 f9 11 01 48 8b c1 c3
40        | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x32u,n128,64u)               | c5 f8 77 66 90 c4 e2 79 35 02 c5 f9 11 01 48 8b c1 c3
41        | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x32u,n128,64u)               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 35 c0 c5 f9 11 01 48 8b c1 c3
42        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x8i,n256,16i)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 20 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
43        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x8i,n256,16i)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
44        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x8u,n256,16u)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
45        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x8u,n256,16u)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
46        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x8u,n256,16i)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
47        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x8u,n256,16i)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
48        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x16i,n256,32i)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 23 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
49        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x16i,n256,32i)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
50        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x16u,n256,32u)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 33 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
51        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x16u,n256,32u)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
52        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x32i,n256,64i)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
53        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x32i,n256,64i)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
54        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x32u,n256,64u)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
55        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x32u,n256,64u)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
56        | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v128x16i,v128x16i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 63 00 c5 f9 11 01 48 8b c1 c3
57        | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v128x16u,v128x16u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 63 c1 c5 f9 11 01 48 8b c1 c3
58        | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v128x32i,v128x32i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6b 00 c5 f9 11 01 48 8b c1 c3
59        | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v128x32u,v128x32u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 6b c1 c5 f9 11 01 48 8b c1 c3
60        | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v256x16i,v256x16i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 63 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
61        | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v256x16u,v256x16u)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 63 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
62        | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v256x32i,v256x32i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
63        | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v256x32u,v256x32u)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
64        | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v128x16i,v128x16i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 67 00 c5 f9 11 01 48 8b c1 c3
65        | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v128x16u,v128x16u)             | 50 c5 f8 77 90 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 10 0a c5 f1 db c8 c4 c1 79 10 10 c5 e9 db c0 c5 f1 67 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
66        | 64      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v128x16u,v128x16u)     | c5 f8 77 66 90 48 b8 f9 57 6d 56 2f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 48 b8 59 59 6d 56 2f 02 00 00 c5 fb f0 08 c4 c1 79 10 10 c4 e2 69 00 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
