Sequence  | Length  | TermCode            | Uri                                                                   | Data
17        | 41      | CTC_Zx7             | hex://root/SpanOps?head#head_g[64i]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 37 8d df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02
18        | 105     | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32f]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 f7 88 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 40 07 55 c7 f7 7f 00 00 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 c7 88 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 40 0d 55 c7 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 c3
19        | 57      | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64f]()                                 | 48 83 ec 28 90 83 79 08 00 76 09 48 8d 41 10 48 83 c4 28 c3 e8 c7 88 df 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 40 0d 55 c7 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 c3
20        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[8u](span8u)                            | 0f 1f 44 00 00 48 8b 01 c3
21        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[8i](span8i)                            | 0f 1f 44 00 00 48 8b 01 c3
22        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[16u](span16u)                          | 0f 1f 44 00 00 48 8b 01 c3
23        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[16i](span16i)                          | 0f 1f 44 00 00 48 8b 01 c3
24        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32u](span32u)                          | 0f 1f 44 00 00 48 8b 01 c3
25        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32i](span32i)                          | 0f 1f 44 00 00 48 8b 01 c3
26        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64u](span64u)                          | 0f 1f 44 00 00 48 8b 01 c3
27        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64i](span64i)                          | 0f 1f 44 00 00 48 8b 01 c3
28        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32f](span32f)                          | 0f 1f 44 00 00 48 8b 01 c3
29        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64f](span64f)                          | 0f 1f 44 00 00 48 8b 01 c3
30        | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?head#head_g[8u](span8u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
31        | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?head#head_g[8i](span8i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
32        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[16u](span16u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
33        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[16i](span16i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
34        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32u](span32u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
35        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32i](span32i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
36        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64u](span64u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
37        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64i](span64i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
38        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32f](span32f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
39        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64f](span64f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
40        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[8u](uspan8u)                           | 0f 1f 44 00 00 48 8b 01 c3
41        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[8i](uspan8i)                           | 0f 1f 44 00 00 48 8b 01 c3
42        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[16u](uspan16u)                         | 0f 1f 44 00 00 48 8b 01 c3
43        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[16i](uspan16i)                         | 0f 1f 44 00 00 48 8b 01 c3
44        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32u](uspan32u)                         | 0f 1f 44 00 00 48 8b 01 c3
45        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32i](uspan32i)                         | 0f 1f 44 00 00 48 8b 01 c3
46        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64u](uspan64u)                         | 0f 1f 44 00 00 48 8b 01 c3
47        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64i](uspan64i)                         | 0f 1f 44 00 00 48 8b 01 c3
48        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[32f](uspan32f)                         | 0f 1f 44 00 00 48 8b 01 c3
49        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head#head_g[64f](uspan64f)                         | 0f 1f 44 00 00 48 8b 01 c3
50        | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?head#head_g[8u](uspan8u,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
51        | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?head#head_g[8i](uspan8i,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
52        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[16u](uspan16u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
53        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[16i](uspan16i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
54        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32u](uspan32u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
55        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32i](uspan32i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
56        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64u](uspan64u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
57        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64i](uspan64i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
58        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[32f](uspan32f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
59        | 16      | CTC_RET_SBB         | hex://root/SpanOps?head#head_g[64f](uspan64f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
60        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[8u](span8u)                          | 0f 1f 44 00 00 48 8b 01 c3
61        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[8i](span8i)                          | 0f 1f 44 00 00 48 8b 01 c3
62        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[16u](span16u)                        | 0f 1f 44 00 00 48 8b 01 c3
63        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[16i](span16i)                        | 0f 1f 44 00 00 48 8b 01 c3
64        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32u](span32u)                        | 0f 1f 44 00 00 48 8b 01 c3
65        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32i](span32i)                        | 0f 1f 44 00 00 48 8b 01 c3
66        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64u](span64u)                        | 0f 1f 44 00 00 48 8b 01 c3
67        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64i](span64i)                        | 0f 1f 44 00 00 48 8b 01 c3
68        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32f](span32f)                        | 0f 1f 44 00 00 48 8b 01 c3
69        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64f](span64f)                        | 0f 1f 44 00 00 48 8b 01 c3
70        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[8u](span8u)                        | 0f 1f 44 00 00 48 8b 01 c3
71        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[8i](span8i)                        | 0f 1f 44 00 00 48 8b 01 c3
72        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[16u](span16u)                      | 0f 1f 44 00 00 48 8b 01 c3
73        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[16i](span16i)                      | 0f 1f 44 00 00 48 8b 01 c3
74        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32u](span32u)                      | 0f 1f 44 00 00 48 8b 01 c3
75        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32i](span32i)                      | 0f 1f 44 00 00 48 8b 01 c3
76        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64u](span64u)                      | 0f 1f 44 00 00 48 8b 01 c3
77        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64i](span64i)                      | 0f 1f 44 00 00 48 8b 01 c3
78        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32f](span32f)                      | 0f 1f 44 00 00 48 8b 01 c3
79        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64f](span64f)                      | 0f 1f 44 00 00 48 8b 01 c3
80        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[8u](span8u)                        | 0f 1f 44 00 00 48 8b 01 c3
81        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[8i](span8i)                        | 0f 1f 44 00 00 48 8b 01 c3
82        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[16u](span16u)                      | 0f 1f 44 00 00 48 8b 01 c3
83        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[16i](span16i)                      | 0f 1f 44 00 00 48 8b 01 c3
84        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32u](span32u)                      | 0f 1f 44 00 00 48 8b 01 c3
85        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32i](span32i)                      | 0f 1f 44 00 00 48 8b 01 c3
86        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64u](span64u)                      | 0f 1f 44 00 00 48 8b 01 c3
87        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64i](span64i)                      | 0f 1f 44 00 00 48 8b 01 c3
88        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32f](span32f)                      | 0f 1f 44 00 00 48 8b 01 c3
89        | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64f](span64f)                      | 0f 1f 44 00 00 48 8b 01 c3
90        | 29      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[8u](span8u)                        | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 fe 71 df 5e cc 00 19 04 01 00 04 42 00 00 40
91        | 29      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[8i](span8i)                        | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 ce 71 df 5e cc 00 19 04 01 00 04 42 00 00 40
92        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[16u](span16u)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 8b 71 df 5e cc 00 00 19 04 01 00 04 42 00 00 40
93        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[16i](span16i)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 4b 71 df 5e cc 00 00 19 04 01 00 04 42 00 00 40
94        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[32u](span32u)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 0a 71 df 5e cc 00 19 04 01 00 04 42 00 00 40
95        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[32i](span32i)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 ca 70 df 5e cc 00 19 04 01 00 04 42 00 00 40
96        | 29      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[64u](span64u)                      | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 9e 70 df 5e cc 00 19 04 01 00 04 42 00 00 40
97        | 33      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[64i](span64i)                      | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 6e 70 df 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 02
98        | 49      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[32f](span32f)                      | 48 83 ec 28 90 48 8b 01 8b 51 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 05 48 83 c4 28 c3 e8 2a 6c df 5e cc 00 19 04 01 00 04 42 00 00 40
99        | 29      | CTC_Zx7             | hex://root/SpanOps?head64#head64_g[64f](span64f)                      | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 fe 6b df 5e cc 00 19 04 01 00 04 42 00 00 40
100       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[8u](uspan8u)                         | 0f 1f 44 00 00 48 8b 01 c3
101       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[8i](uspan8i)                         | 0f 1f 44 00 00 48 8b 01 c3
102       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[16u](uspan16u)                       | 0f 1f 44 00 00 48 8b 01 c3
103       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[16i](uspan16i)                       | 0f 1f 44 00 00 48 8b 01 c3
104       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32u](uspan32u)                       | 0f 1f 44 00 00 48 8b 01 c3
105       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32i](uspan32i)                       | 0f 1f 44 00 00 48 8b 01 c3
106       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64u](uspan64u)                       | 0f 1f 44 00 00 48 8b 01 c3
107       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64i](uspan64i)                       | 0f 1f 44 00 00 48 8b 01 c3
108       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[32f](uspan32f)                       | 0f 1f 44 00 00 48 8b 01 c3
109       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head8#head8_g[64f](uspan64f)                       | 0f 1f 44 00 00 48 8b 01 c3
110       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[8u](uspan8u)                       | 0f 1f 44 00 00 48 8b 01 c3
111       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[8i](uspan8i)                       | 0f 1f 44 00 00 48 8b 01 c3
112       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[16u](uspan16u)                     | 0f 1f 44 00 00 48 8b 01 c3
113       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[16i](uspan16i)                     | 0f 1f 44 00 00 48 8b 01 c3
114       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32u](uspan32u)                     | 0f 1f 44 00 00 48 8b 01 c3
115       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32i](uspan32i)                     | 0f 1f 44 00 00 48 8b 01 c3
116       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64u](uspan64u)                     | 0f 1f 44 00 00 48 8b 01 c3
117       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64i](uspan64i)                     | 0f 1f 44 00 00 48 8b 01 c3
118       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[32f](uspan32f)                     | 0f 1f 44 00 00 48 8b 01 c3
119       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head16#head16_g[64f](uspan64f)                     | 0f 1f 44 00 00 48 8b 01 c3
120       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[8u](uspan8u)                       | 0f 1f 44 00 00 48 8b 01 c3
121       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[8i](uspan8i)                       | 0f 1f 44 00 00 48 8b 01 c3
122       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[16u](uspan16u)                     | 0f 1f 44 00 00 48 8b 01 c3
123       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[16i](uspan16i)                     | 0f 1f 44 00 00 48 8b 01 c3
124       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32u](uspan32u)                     | 0f 1f 44 00 00 48 8b 01 c3
125       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32i](uspan32i)                     | 0f 1f 44 00 00 48 8b 01 c3
126       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64u](uspan64u)                     | 0f 1f 44 00 00 48 8b 01 c3
127       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64i](uspan64i)                     | 0f 1f 44 00 00 48 8b 01 c3
128       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[32f](uspan32f)                     | 0f 1f 44 00 00 48 8b 01 c3
129       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head32#head32_g[64f](uspan64f)                     | 0f 1f 44 00 00 48 8b 01 c3
130       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[8u](uspan8u)                       | 0f 1f 44 00 00 48 8b 01 c3
131       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[8i](uspan8i)                       | 0f 1f 44 00 00 48 8b 01 c3
132       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[16u](uspan16u)                     | 0f 1f 44 00 00 48 8b 01 c3
133       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[16i](uspan16i)                     | 0f 1f 44 00 00 48 8b 01 c3
134       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[32u](uspan32u)                     | 0f 1f 44 00 00 48 8b 01 c3
135       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[32i](uspan32i)                     | 0f 1f 44 00 00 48 8b 01 c3
136       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[64u](uspan64u)                     | 0f 1f 44 00 00 48 8b 01 c3
137       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[64i](uspan64i)                     | 0f 1f 44 00 00 48 8b 01 c3
