Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 201     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[16u](UnaryBitLogicKind~8u,16u)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 12 40 80 fe 02 75 1d 0f b7 c2 48 83 c4 28 5b 5d 5e 5f c3 0f b7 c2 f7 d0 0f b7 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 6f 33 c7 f7 7f 00 00 e8 be a5 d6 5e 48 8b f8 40 88 77 08 48 b9 38 87 34 c6 f7 7f 00 00 e8 e8 28 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 96 a5 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 7f 3e e9 5e 48 8b e8 48 8b ce e8 54 65 25 ff 8b c8 e8 b5 3c 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 e7 79 23 ff 48 8b d0 48 8b cb e8 a4 c8 25 ff 48 8b cb e8 9c f1 cd 5e cc 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
11        | 201     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[16i](UnaryBitLogicKind~8u,16i)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 13 40 80 fe 02 75 20 48 0f bf c2 48 83 c4 28 5b 5d 5e 5f c3 48 0f bf c2 f7 d0 48 0f bf c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 6f 33 c7 f7 7f 00 00 e8 db a4 d6 5e 48 8b f8 40 88 77 08 48 b9 48 7f 34 c6 f7 7f 00 00 e8 05 28 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 b3 a4 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 9c 3d e9 5e 48 8b e8 48 8b ce e8 71 64 25 ff 8b c8 e8 d2 3b 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 04 79 23 ff 48 8b d0 48 8b cb e8 c1 c7 25 ff 48 8b cb e8 b9 f0 cd 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
12        | 193     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32u](UnaryBitLogicKind~8u,32u)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 11 40 80 fe 02 75 18 8b c2 48 83 c4 28 5b 5d 5e 5f c3 8b c2 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 6f 33 c7 f7 7f 00 00 e8 03 a4 d6 5e 48 8b f8 40 88 77 08 48 b9 d8 96 34 c6 f7 7f 00 00 e8 2d 27 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 db a3 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 c4 3c e9 5e 48 8b e8 48 8b ce e8 99 63 25 ff 8b c8 e8 fa 3a 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 2c 78 23 ff 48 8b d0 48 8b cb e8 e9 c6 25 ff 48 8b cb e8 e1 ef cd 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
13        | 193     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32i](UnaryBitLogicKind~8u,32i)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 11 40 80 fe 02 75 18 8b c2 48 83 c4 28 5b 5d 5e 5f c3 8b c2 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 6f 33 c7 f7 7f 00 00 e8 33 a3 d6 5e 48 8b f8 40 88 77 08 48 b9 08 8f 34 c6 f7 7f 00 00 e8 5d 26 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 0b a3 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 f4 3b e9 5e 48 8b e8 48 8b ce e8 c9 62 25 ff 8b c8 e8 2a 3a 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 5c 77 23 ff 48 8b d0 48 8b cb e8 19 c6 25 ff 48 8b cb e8 11 ef cd 5e cc 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
14        | 809     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64u](UnaryBitLogicKind~8u,64u)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 12 40 80 fe 02 75 1b 48 8b c2 48 83 c4 28 5b 5d 5e 5f c3 48 8b c2 48 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 6f 33 c7 f7 7f 00 00 e8 50 9e d6 5e 48 8b f8 40 88 77 08 48 b9 78 a6 34 c6 f7 7f 00 00 e8 7a 21 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 28 9e d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 11 37 e9 5e 48 8b e8 48 8b ce e8 e6 5d 25 ff 8b c8 e8 47 35 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 79 72 23 ff 48 8b d0 48 8b cb e8 36 c1 25 ff 48 8b cb e8 2e ea cd 5e cc 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 48 d3 38 c7 f7 7f 00 00 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 12 40 80 fe 02 75 1b 48 8b c2 48 83 c4 28 5b 5d 5e 5f c3 48 8b c2 48 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 6f 33 c7 f7 7f 00 00 e8 80 9d d6 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 34 c6 f7 7f 00 00 e8 aa 20 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 58 9d d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 41 36 e9 5e 48 8b e8 48 8b ce e8 16 5d 25 ff 8b c8 e8 77 34 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 a9 71 23 ff 48 8b d0 48 8b cb e8 66 c0 25 ff 48 8b cb e8 5e e9 cd 5e cc 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 30 d7 38 c7 f7 7f 00 00 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 ee 00 00 00 8b c0 48 8d 0d 6e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b6 d2 45 0f b6 c0 0f b6 c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 a5 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 7f 00 00 00 0f b6 c2 41 0f b6 d0 3b c2 41 0f 92 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 5e 0f b6 c2 41 0f b6 d0 3b c2 41 0f 96 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 3d 0f b6 c2 41 0f b6 d0 3b c2 41 0f 97 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 1c 0f b6 c2 41 0f b6 c8 3b c1 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 da 9b d6 5e 48 8b f8 40 88 77 08 48 b9 58 77 34 c6 f7 7f 00 00 e8 04 1f d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 b2 9b d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 9b 34 e9 5e 48 8b e8 48 8b ce e8 70 5b 25 ff 8b c8 e8 d1 32 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 03 70 23 ff 48 8b d0 48 8b cb e8 c0 be 25 ff 48 8b cb e8 b8 e7 cd 5e cc
15        | 601     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64i](UnaryBitLogicKind~8u,64i)    | 57 56 55 53 48 83 ec 28 8b f1 40 80 fe 01 74 12 40 80 fe 02 75 1b 48 8b c2 48 83 c4 28 5b 5d 5e 5f c3 48 8b c2 48 f7 d0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 b0 6f 33 c7 f7 7f 00 00 e8 80 9d d6 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 34 c6 f7 7f 00 00 e8 aa 20 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 58 9d d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 41 36 e9 5e 48 8b e8 48 8b ce e8 16 5d 25 ff 8b c8 e8 77 34 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 a9 71 23 ff 48 8b d0 48 8b cb e8 66 c0 25 ff 48 8b cb e8 5e e9 cd 5e cc 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40 00 00 00 30 d7 38 c7 f7 7f 00 00 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 ee 00 00 00 8b c0 48 8d 0d 6e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b6 d2 45 0f b6 c0 0f b6 c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 a5 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 7f 00 00 00 0f b6 c2 41 0f b6 d0 3b c2 41 0f 92 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 5e 0f b6 c2 41 0f b6 d0 3b c2 41 0f 96 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 3d 0f b6 c2 41 0f b6 d0 3b c2 41 0f 97 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 1c 0f b6 c2 41 0f b6 c8 3b c1 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 da 9b d6 5e 48 8b f8 40 88 77 08 48 b9 58 77 34 c6 f7 7f 00 00 e8 04 1f d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 b2 9b d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 9b 34 e9 5e 48 8b e8 48 8b ce e8 70 5b 25 ff 8b c8 e8 d1 32 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 03 70 23 ff 48 8b d0 48 8b cb e8 c0 be 25 ff 48 8b cb e8 b8 e7 cd 5e cc
16        | 393     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[8u](ComparisonKind~8u,8u,8u)      | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 ee 00 00 00 8b c0 48 8d 0d 6e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b6 d2 45 0f b6 c0 0f b6 c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 a5 00 00 00 0f b6 c2 41 0f b6 d0 44 0f b6 c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 e9 7f 00 00 00 0f b6 c2 41 0f b6 d0 3b c2 41 0f 92 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 5e 0f b6 c2 41 0f b6 d0 3b c2 41 0f 96 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 3d 0f b6 c2 41 0f b6 d0 3b c2 41 0f 97 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 eb 1c 0f b6 c2 41 0f b6 c8 3b c1 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 0f b6 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 da 9b d6 5e 48 8b f8 40 88 77 08 48 b9 58 77 34 c6 f7 7f 00 00 e8 04 1f d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 b2 9b d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 9b 34 e9 5e 48 8b e8 48 8b ce e8 70 5b 25 ff 8b c8 e8 d1 32 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 03 70 23 ff 48 8b d0 48 8b cb e8 c0 be 25 ff 48 8b cb e8 b8 e7 cd 5e cc
17        | 401     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[8i](ComparisonKind~8u,8i,8i)      | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 f6 00 00 00 8b c0 48 8d 0d 76 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f be d2 4d 0f be c0 48 0f be c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 e9 aa 00 00 00 48 0f be c2 49 0f be d0 4c 0f be c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 e9 83 00 00 00 48 0f be c2 49 0f be d0 3b c2 41 0f 9c c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 eb 61 48 0f be c2 49 0f be d0 3b c2 41 0f 9e c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 eb 3f 48 0f be c2 49 0f be d0 3b c2 41 0f 9f c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 eb 1d 48 0f be c2 49 0f be c8 3b c1 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 48 0f be c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 02 9a d6 5e 48 8b f8 40 88 77 08 48 b9 68 6f 34 c6 f7 7f 00 00 e8 2c 1d d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 da 99 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 c3 32 e9 5e 48 8b e8 48 8b ce e8 98 59 25 ff 8b c8 e8 f9 30 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 2b 6e 23 ff 48 8b d0 48 8b cb e8 e8 bc 25 ff 48 8b cb e8 e0 e5 cd 5e cc
18        | 393     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[16u](ComparisonKind~8u,16u,16u)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 ee 00 00 00 8b c0 48 8d 0d 6e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 0f b7 d2 45 0f b7 c0 0f b7 c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 e9 a5 00 00 00 0f b7 c2 41 0f b7 d0 44 0f b7 c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 e9 7f 00 00 00 0f b7 c2 41 0f b7 d0 3b c2 41 0f 92 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 eb 5e 0f b7 c2 41 0f b7 d0 3b c2 41 0f 96 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 eb 3d 0f b7 c2 41 0f b7 d0 3b c2 41 0f 97 c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 eb 1c 0f b7 c2 41 0f b7 c8 3b c1 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 0f b7 c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 3a 98 d6 5e 48 8b f8 40 88 77 08 48 b9 38 87 34 c6 f7 7f 00 00 e8 64 1b d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 12 98 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 fb 30 e9 5e 48 8b e8 48 8b ce e8 d0 57 25 ff 8b c8 e8 31 2f 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 63 6c 23 ff 48 8b d0 48 8b cb e8 20 bb 25 ff 48 8b cb e8 18 e4 cd 5e cc
19        | 401     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[16i](ComparisonKind~8u,16i,16i)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 f6 00 00 00 8b c0 48 8d 0d 76 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 48 0f bf d2 4d 0f bf c0 48 0f bf c2 41 3b c0 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 e9 aa 00 00 00 48 0f bf c2 49 0f bf d0 4c 0f bf c0 44 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 e9 83 00 00 00 48 0f bf c2 49 0f bf d0 3b c2 41 0f 9c c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 eb 61 48 0f bf c2 49 0f bf d0 3b c2 41 0f 9e c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 eb 3f 48 0f bf c2 49 0f bf d0 3b c2 41 0f 9f c0 45 0f b6 c0 45 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 eb 1d 48 0f bf c2 49 0f bf c8 3b c1 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 48 0f bf c0 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 62 92 d6 5e 48 8b f8 40 88 77 08 48 b9 48 7f 34 c6 f7 7f 00 00 e8 8c 15 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 3a 92 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 23 2b e9 5e 48 8b e8 48 8b ce e8 f8 51 25 ff 8b c8 e8 59 29 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 8b 66 23 ff 48 8b d0 48 8b cb e8 48 b5 25 ff 48 8b cb e8 40 de cd 5e cc
20        | 377     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32u](ComparisonKind~8u,32u,32u)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 af 00 00 00 8b c0 48 8d 0d 2e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c2 0f b6 d2 85 d2 75 04 33 c0 eb 05 b8 ff ff ff ff eb 76 41 3b d0 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff eb 5e 41 3b d0 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff eb 46 41 3b d0 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff eb 2e 41 3b d0 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff eb 16 41 3b d0 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 d9 90 d6 5e 48 8b f8 40 88 77 08 48 b9 d8 96 34 c6 f7 7f 00 00 e8 03 14 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 b1 90 d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 9a 29 e9 5e 48 8b e8 48 8b ce e8 6f 50 25 ff 8b c8 e8 d0 27 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 02 65 23 ff 48 8b d0 48 8b cb e8 bf b3 25 ff 48 8b cb e8 b7 dc cd 5e cc 00 00 00 00 00 00 27 00 00 00 57 00 00 00 6f 00 00 00 87 00 00 00 9f 00 00 00 3f 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
21        | 377     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[32i](ComparisonKind~8u,32i,32i)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 af 00 00 00 8b c0 48 8d 0d 2e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 41 3b d0 0f 94 c2 0f b6 d2 85 d2 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 76 41 3b d0 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 5e 41 3b d0 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 46 41 3b d0 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 2e 41 3b d0 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f eb 16 41 3b d0 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 49 8f d6 5e 48 8b f8 40 88 77 08 48 b9 08 8f 34 c6 f7 7f 00 00 e8 73 12 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 21 8f d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 0a 28 e9 5e 48 8b e8 48 8b ce e8 df 4e 25 ff 8b c8 e8 40 26 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 72 63 23 ff 48 8b d0 48 8b cb e8 2f b2 25 ff 48 8b cb e8 27 db cd 5e cc 00 00 00 00 00 00 27 00 00 00 57 00 00 00 6f 00 00 00 87 00 00 00 9f 00 00 00 3f 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
22        | 409     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64u](ComparisonKind~8u,64u,64u)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 d0 00 00 00 8b c0 48 8d 0d 4e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c2 0f b6 d2 85 d2 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff e9 8f 00 00 00 49 3b d0 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff eb 72 49 3b d0 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff eb 55 49 3b d0 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff eb 38 49 3b d0 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff eb 1b 49 3b d0 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 98 8d d6 5e 48 8b f8 40 88 77 08 48 b9 78 a6 34 c6 f7 7f 00 00 e8 c2 10 d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 70 8d d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 59 26 e9 5e 48 8b e8 48 8b ce e8 2e 4d 25 ff 8b c8 e8 8f 24 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 c1 61 23 ff 48 8b d0 48 8b cb e8 7e b0 25 ff 48 8b cb e8 76 d9 cd 5e cc 00 00 00 00 00 27 00 00 00 64 00 00 00 81 00 00 00 9e 00 00 00 bb 00 00 00 47 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
23        | 409     | CTC_Zx7             | hex://logix/ScalarOpApi?eval#eval_g[64i](ComparisonKind~8u,64i,64i)   | 57 56 55 53 48 83 ec 28 8b f1 40 0f b6 c6 ff c8 83 f8 05 0f 87 d0 00 00 00 8b c0 48 8d 0d 4e 01 00 00 8b 0c 81 4c 8d 0d de ff ff ff 49 03 c9 ff e1 49 3b d0 0f 94 c2 0f b6 d2 85 d2 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f e9 8f 00 00 00 49 3b d0 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f eb 72 49 3b d0 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f eb 55 49 3b d0 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f eb 38 49 3b d0 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f eb 1b 49 3b d0 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f 48 83 c4 28 5b 5d 5e 5f c3 48 b9 c0 76 3a c7 f7 7f 00 00 e8 e8 8b d6 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 34 c6 f7 7f 00 00 e8 12 0f d1 5e 48 8b f0 48 b9 c0 af 5a c6 f7 7f 00 00 e8 c0 8b d6 5e 48 8b d8 b9 4c 04 00 00 48 ba 08 c2 7b c6 f7 7f 00 00 e8 a9 24 e9 5e 48 8b e8 48 8b ce e8 7e 4b 25 ff 8b c8 e8 df 22 25 ff 4c 8b c0 48 8b cd 48 8b d7 e8 11 60 23 ff 48 8b d0 48 8b cb e8 ce ae 25 ff 48 8b cb e8 c6 d7 cd 5e cc 00 00 00 00 00 27 00 00 00 64 00 00 00 81 00 00 00 9e 00 00 00 bb 00 00 00 47 00 00 00 19 08 05 00 08 42 04 30 03 50 02 60 01 70 00 00 40
