Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
10        | 7ff7c85f0bf0h   | 160     | CTC_RET_INTR        | hex://libm/libm?floor#floor_(64f)                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 24 b6 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 58 e5 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 a8 de 9d ff c6 46 0c 01 83 3d 0d 3f 05 5f 00 74 06 ff 15 05 76 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
11        | 7ff7c85f0cc0h   | 180     | CTC_RET_INTR        | hex://libm/libm?fma#fma_(64f,64f,64f)                                                     | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 c5 fb 11 55 20 48 8d 4d 88 49 8b d2 e8 4a b5 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 55 20 c5 fb 10 45 10 c5 fb 10 4d 18 45 33 db 48 b8 a0 e5 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 d4 dd 9d ff c6 46 0c 01 83 3d 29 3e 05 5f 00 74 06 ff 15 21 75 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
12        | 7ff7c85f0da0h   | 170     | CTC_RET_INTR        | hex://libm/libm?fmax#fmax_(64f,64f)                                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 6f b4 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 e8 e5 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 0e dd 9d ff c6 46 0c 01 83 3d 53 3d 05 5f 00 74 06 ff 15 4b 74 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
13        | 7ff7c85f0e80h   | 170     | CTC_RET_INTR        | hex://libm/libm?fmin#fmin_(64f,64f)                                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 8f b3 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 30 e6 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 3e dc 9d ff c6 46 0c 01 83 3d 73 3c 05 5f 00 74 06 ff 15 6b 73 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
14        | 7ff7c85f0f60h   | 170     | CTC_RET_INTR        | hex://libm/libm?fmod#fmod_(64f,64f)                                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 af b2 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 78 e6 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 6e db 9d ff c6 46 0c 01 83 3d 93 3b 05 5f 00 74 06 ff 15 8b 72 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
15        | 7ff7c85f1040h   | 0       | CTC_Zx7             | hex://libm/libm?frexp#frexp_(64f,32i~ref)                                                 |  
16        | 7ff7c85f1070h   | 170     | CTC_RET_INTR        | hex://libm/libm?hypot#hypot_(64f,64f)                                                     | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 9f b1 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 08 e7 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 7e da 9d ff c6 46 0c 01 83 3d 83 3a 05 5f 00 74 06 ff 15 7b 71 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
17        | 7ff7c85f1150h   | 160     | CTC_RET_INTR        | hex://libm/libm?ilogb#ilogb_(64f)                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 b0 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 50 e7 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 b8 d9 9d ff c6 46 0c 01 83 3d ad 39 05 5f 00 74 06 ff 15 a5 70 04 5f 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
18        | 7ff7c85f1220h   | 164     | CTC_RET_INTR        | hex://libm/libm?ldexp#ldexp_(64f,32i)                                                     | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 8b f2 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 f2 af b7 5e 48 8b f8 48 8b d4 48 89 55 a8 48 8b d5 48 89 55 b8 8b d6 c5 fb 10 45 10 45 33 db 48 b8 98 e7 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 47 10 c6 47 0c 00 ff 15 f4 d8 9d ff c6 47 0c 01 83 3d d9 38 05 5f 00 74 06 ff 15 d1 6f 04 5f 48 8b 45 90 48 89 47 10 c6 47 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
19        | 7ff7c85f12f0h   | 160     | CTC_RET_INTR        | hex://libm/libm?lgamma#lgamma_(64f)                                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 24 af b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 e0 e7 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 38 d8 9d ff c6 46 0c 01 83 3d 0d 38 05 5f 00 74 06 ff 15 05 6f 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
20        | 7ff7c85f13c0h   | 160     | CTC_RET_INTR        | hex://libm/libm?llrint#llrint_(64f)                                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 54 ae b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 28 e8 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 78 d7 9d ff c6 46 0c 01 83 3d 3d 37 05 5f 00 74 06 ff 15 35 6e 04 5f 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
21        | 7ff7c85f1490h   | 160     | CTC_RET_INTR        | hex://libm/libm?llround#llround_(64f)                                                     | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 84 ad b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 70 e8 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 b8 d6 9d ff c6 46 0c 01 83 3d 6d 36 05 5f 00 74 06 ff 15 65 6d 04 5f 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
22        | 7ff7c85f1560h   | 160     | CTC_RET_INTR        | hex://libm/libm?log10#log10_(64f)                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 b4 ac b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 b8 e8 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f8 d5 9d ff c6 46 0c 01 83 3d 9d 35 05 5f 00 74 06 ff 15 95 6c 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
23        | 7ff7c85f1630h   | 160     | CTC_RET_INTR        | hex://libm/libm?log1p#log1p_(64f)                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 e4 ab b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 00 e9 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 38 d5 9d ff c6 46 0c 01 83 3d cd 34 05 5f 00 74 06 ff 15 c5 6b 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
24        | 7ff7c85f1700h   | 160     | CTC_RET_INTR        | hex://libm/libm?log2#log2_(64f)                                                           | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 14 ab b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 48 e9 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 78 d4 9d ff c6 46 0c 01 83 3d fd 33 05 5f 00 74 06 ff 15 f5 6a 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
25        | 7ff7c85f17d0h   | 160     | CTC_RET_INTR        | hex://libm/libm?log#log_(64f)                                                             | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 44 aa b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 90 e9 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 b8 d3 9d ff c6 46 0c 01 83 3d 2d 33 05 5f 00 74 06 ff 15 25 6a 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
26        | 7ff7c85f18a0h   | 160     | CTC_RET_INTR        | hex://libm/libm?lrint#lrint_(64f)                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 74 a9 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 d8 e9 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f8 d2 9d ff c6 46 0c 01 83 3d 5d 32 05 5f 00 74 06 ff 15 55 69 04 5f 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
27        | 7ff7c85f1970h   | 160     | CTC_RET_INTR        | hex://libm/libm?lround#lround_(64f)                                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 a4 a8 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 20 ea fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 38 d2 9d ff c6 46 0c 01 83 3d 8d 31 05 5f 00 74 06 ff 15 85 68 04 5f 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
28        | 7ff7c85f1a40h   | 0       | CTC_Zx7             | hex://libm/libm?modf#modf_(64f,64f~ref)                                                   |  
29        | 7ff7c85f1a70h   | 0       | CTC_Zx7             | hex://libm/libm?nan#nan_(char~ref)                                                        |  
30        | 7ff7c85f1aa0h   | 160     | CTC_RET_INTR        | hex://libm/libm?nearbyint#nearbyint_(64f)                                                 | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 74 a7 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 d8 ec fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 f0 d8 9d ff c6 46 0c 01 83 3d 5d 30 05 5f 00 74 06 ff 15 55 67 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
31        | 7ff7c85f1b70h   | 170     | CTC_RET_INTR        | hex://libm/libm?nextafter#nextafter_(64f,64f)                                             | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 9f a6 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 20 ed fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 26 d8 9d ff c6 46 0c 01 83 3d 83 2f 05 5f 00 74 06 ff 15 7b 66 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
32        | 7ff7c85f1c50h   | 170     | CTC_RET_INTR        | hex://libm/libm?pow#pow_(64f,64f)                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 bf a5 b7 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 68 ed fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 16 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 ff 15 56 d7 9d ff c6 46 0c 01 83 3d a3 2e 05 5f 00 74 06 ff 15 9b 65 04 5f 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3
