Offset      | Gap     | Origin                          | Size    | Uri
00673430h   | 27      | 7ff7c6a1cb70h : 7ff7c6a1cb85h   | 21      | logix/logicops/X8C
00673460h   | 27      | 7ff7c6a1cba0h : 7ff7c6a1cbb5h   | 21      | logix/logicops/X8D
00673490h   | 27      | 7ff7c6a1cbd0h : 7ff7c6a1cbe5h   | 21      | logix/logicops/X8E
006734c0h   | 27      | 7ff7c6a1cc00h : 7ff7c6a1cc15h   | 21      | logix/logicops/X8F
006734f0h   | 27      | 7ff7c6a1cc30h : 7ff7c6a1cc45h   | 21      | logix/logicops/X90
00673520h   | 27      | 7ff7c6a1cc60h : 7ff7c6a1cc75h   | 21      | logix/logicops/X91
00673550h   | 27      | 7ff7c6a1cc90h : 7ff7c6a1cca5h   | 21      | logix/logicops/X92
00673580h   | 27      | 7ff7c6a1ccc0h : 7ff7c6a1ccd5h   | 21      | logix/logicops/X93
006735b0h   | 27      | 7ff7c6a1ccf0h : 7ff7c6a1cd05h   | 21      | logix/logicops/X94
006735e0h   | 27      | 7ff7c6a1cd20h : 7ff7c6a1cd35h   | 21      | logix/logicops/X95
00673610h   | 27      | 7ff7c6a1cd50h : 7ff7c6a1cd65h   | 21      | logix/logicops/X96
00673640h   | 27      | 7ff7c6a1cd80h : 7ff7c6a1cd95h   | 21      | logix/logicops/X97
00673670h   | 27      | 7ff7c6a1cdb0h : 7ff7c6a1cdc5h   | 21      | logix/logicops/X98
006736a0h   | 27      | 7ff7c6a1cde0h : 7ff7c6a1cdf5h   | 21      | logix/logicops/X99
006736d0h   | 27      | 7ff7c6a1ce10h : 7ff7c6a1ce25h   | 21      | logix/logicops/X9A
00673700h   | 27      | 7ff7c6a1ce40h : 7ff7c6a1ce55h   | 21      | logix/logicops/X9B
00673730h   | 27      | 7ff7c6a1ce70h : 7ff7c6a1ce85h   | 21      | logix/logicops/X9C
00673760h   | 27      | 7ff7c6a1cea0h : 7ff7c6a1ceb5h   | 21      | logix/logicops/X9D
00673790h   | 27      | 7ff7c6a1ced0h : 7ff7c6a1cee5h   | 21      | logix/logicops/X9E
006737c0h   | 27      | 7ff7c6a1cf00h : 7ff7c6a1cf15h   | 21      | logix/logicops/X9F
006737f0h   | 27      | 7ff7c6a1cf30h : 7ff7c6a1cf45h   | 21      | logix/logicops/XA0
00673820h   | 27      | 7ff7c6a1cf60h : 7ff7c6a1cf75h   | 21      | logix/logicops/XA1
00673850h   | 27      | 7ff7c6a1cf90h : 7ff7c6a1cfa5h   | 21      | logix/logicops/XA2
00673880h   | 27      | 7ff7c6a1cfc0h : 7ff7c6a1cfd5h   | 21      | logix/logicops/XA3
006738b0h   | 27      | 7ff7c6a1cff0h : 7ff7c6a1d005h   | 21      | logix/logicops/XA4
006738e0h   | 27      | 7ff7c6a1d020h : 7ff7c6a1d035h   | 21      | logix/logicops/XA5
00673910h   | 27      | 7ff7c6a1d050h : 7ff7c6a1d065h   | 21      | logix/logicops/XA6
00673940h   | 27      | 7ff7c6a1d080h : 7ff7c6a1d095h   | 21      | logix/logicops/XA7
00673970h   | 27      | 7ff7c6a1d0b0h : 7ff7c6a1d0c5h   | 21      | logix/logicops/XA8
006739a0h   | 27      | 7ff7c6a1d0e0h : 7ff7c6a1d0f5h   | 21      | logix/logicops/XA9
006739d0h   | 27      | 7ff7c6a1d110h : 7ff7c6a1d121h   | 17      | logix/logicops/XAA
00673a00h   | 31      | 7ff7c6a1d140h : 7ff7c6a1d155h   | 21      | logix/logicops/XAB
00673a30h   | 27      | 7ff7c6a1d170h : 7ff7c6a1d185h   | 21      | logix/logicops/XAC
00673a60h   | 27      | 7ff7c6a1d1a0h : 7ff7c6a1d1b5h   | 21      | logix/logicops/XAD
00673a90h   | 27      | 7ff7c6a1d1d0h : 7ff7c6a1d1e5h   | 21      | logix/logicops/XAE
00673ac0h   | 27      | 7ff7c6a1d200h : 7ff7c6a1d215h   | 21      | logix/logicops/XAF
00673af0h   | 27      | 7ff7c6a1d230h : 7ff7c6a1d241h   | 17      | logix/logicops/XCB
00673b20h   | 31      | 7ff7c6a1d260h : 7ff7c6a1d278h   | 24      | logix/logicops/XFF
006756d0h   | 7064    | 7ff7c6a1ee10h : 7ff7c6a1ee1dh   | 13      | logix/logicops/not_0o
006756f0h   | 19      | 7ff7c6a1ee30h : 7ff7c6a1ee38h   | 8       | logix/logicops/identity_0o
00675710h   | 24      | 7ff7c6a1ee50h : 7ff7c6a1ee5ch   | 12      | logix/logicops/false_0o
00675730h   | 20      | 7ff7c6a1ee70h : 7ff7c6a1ee7fh   | 15      | logix/logicops/true_0o
006757f0h   | 177     | 7ff7c6a1ef30h : 7ff7c6a1ef40h   | 16      | logix/logicops/false_0o
00675810h   | 16      | 7ff7c6a1ef50h : 7ff7c6a1ef63h   | 19      | logix/logicops/true_0o
00675840h   | 29      | 7ff7c6a1ef80h : 7ff7c6a1ef8ah   | 10      | logix/logicops/and_0o
00675860h   | 22      | 7ff7c6a1efa0h : 7ff7c6a1efafh   | 15      | logix/logicops/nand_0o
00675880h   | 17      | 7ff7c6a1efc0h : 7ff7c6a1efcah   | 10      | logix/logicops/or_0o
006758a0h   | 22      | 7ff7c6a1efe0h : 7ff7c6a1efefh   | 15      | logix/logicops/nor_0o
006758c0h   | 17      | 7ff7c6a1f000h : 7ff7c6a1f00ah   | 10      | logix/logicops/xor_0o
006758e0h   | 22      | 7ff7c6a1f020h : 7ff7c6a1f02fh   | 15      | logix/logicops/xnor_0o
00675900h   | 17      | 7ff7c6a1f040h : 7ff7c6a1f04fh   | 15      | logix/logicops/impl_0o
00675920h   | 17      | 7ff7c6a1f060h : 7ff7c6a1f06fh   | 15      | logix/logicops/nonimpl_0o
00675940h   | 17      | 7ff7c6a1f080h : 7ff7c6a1f08ch   | 12      | logix/logicops/lproject
00675960h   | 20      | 7ff7c6a1f0a0h : 7ff7c6a1f0ach   | 12      | logix/logicops/rproject
00675980h   | 20      | 7ff7c6a1f0c0h : 7ff7c6a1f0d1h   | 17      | logix/logicops/lnot_0o
006759b0h   | 31      | 7ff7c6a1f0f0h : 7ff7c6a1f101h   | 17      | logix/logicops/rnot_0o
006759e0h   | 31      | 7ff7c6a1f120h : 7ff7c6a1f12fh   | 15      | logix/logicops/cimpl_0o
00675a00h   | 17      | 7ff7c6a1f140h : 7ff7c6a1f14fh   | 15      | logix/logicops/cnonimpl_0o
00675a20h   | 17      | 7ff7c6a1f160h : 7ff7c6a1f174h   | 20      | logix/logicops/XCA
00675a50h   | 28      | 7ff7c6a1f190h : 7ff7c6a1f1a5h   | 21      | logix/logicops/X00
00675a80h   | 27      | 7ff7c6a1f1c0h : 7ff7c6a1f1d2h   | 18      | logix/logicops/X01
00675ab0h   | 30      | 7ff7c6a1f1f0h : 7ff7c6a1f202h   | 18      | logix/logicops/X02
00675ae0h   | 30      | 7ff7c6a1f220h : 7ff7c6a1f234h   | 20      | logix/logicops/X03
00675b10h   | 28      | 7ff7c6a1f250h : 7ff7c6a1f262h   | 18      | logix/logicops/X04
00675b40h   | 30      | 7ff7c6a1f280h : 7ff7c6a1f294h   | 20      | logix/logicops/X05
00675b70h   | 28      | 7ff7c6a1f2b0h : 7ff7c6a1f2c2h   | 18      | logix/logicops/X06
00675ba0h   | 30      | 7ff7c6a1f2e0h : 7ff7c6a1f2f2h   | 18      | logix/logicops/X07
00675bd0h   | 30      | 7ff7c6a1f310h : 7ff7c6a1f322h   | 18      | logix/logicops/X08
00675c00h   | 30      | 7ff7c6a1f340h : 7ff7c6a1f352h   | 18      | logix/logicops/X09
00675c30h   | 30      | 7ff7c6a1f370h : 7ff7c6a1f384h   | 20      | logix/logicops/X0A
00675c60h   | 28      | 7ff7c6a1f3a0h : 7ff7c6a1f3b7h   | 23      | logix/logicops/X0B
00675c90h   | 25      | 7ff7c6a1f3d0h : 7ff7c6a1f3e4h   | 20      | logix/logicops/X0C
00675cc0h   | 28      | 7ff7c6a1f400h : 7ff7c6a1f419h   | 25      | logix/logicops/X0D
00675cf0h   | 23      | 7ff7c6a1f430h : 7ff7c6a1f442h   | 18      | logix/logicops/X0E
00675d20h   | 30      | 7ff7c6a1f460h : 7ff7c6a1f476h   | 22      | logix/logicops/X0F
00675d50h   | 26      | 7ff7c6a1f490h : 7ff7c6a1f4a2h   | 18      | logix/logicops/X10
00675d80h   | 30      | 7ff7c6a1f4c0h : 7ff7c6a1f4d4h   | 20      | logix/logicops/X11
00675db0h   | 28      | 7ff7c6a1f4f0h : 7ff7c6a1f502h   | 18      | logix/logicops/X12
00675de0h   | 30      | 7ff7c6a1f520h : 7ff7c6a1f532h   | 18      | logix/logicops/X13
00675e10h   | 30      | 7ff7c6a1f550h : 7ff7c6a1f562h   | 18      | logix/logicops/X14
00675e40h   | 30      | 7ff7c6a1f580h : 7ff7c6a1f592h   | 18      | logix/logicops/X15
00675e70h   | 30      | 7ff7c6a1f5b0h : 7ff7c6a1f5ceh   | 30      | logix/logicops/X16
00675ea0h   | 18      | 7ff7c6a1f5e0h : 7ff7c6a1f5feh   | 30      | logix/logicops/X17
00675ed0h   | 18      | 7ff7c6a1f610h : 7ff7c6a1f61fh   | 15      | logix/logicops/X18
00675ef0h   | 17      | 7ff7c6a1f630h : 7ff7c6a1f647h   | 23      | logix/logicops/X19
00675f20h   | 25      | 7ff7c6a1f660h : 7ff7c6a1f674h   | 20      | logix/logicops/X1A
00675f50h   | 28      | 7ff7c6a1f690h : 7ff7c6a1f6b1h   | 33      | logix/logicops/X1B
00675f90h   | 31      | 7ff7c6a1f6d0h : 7ff7c6a1f6e5h   | 21      | logix/logicops/X1C
00675fc0h   | 27      | 7ff7c6a1f700h : 7ff7c6a1f720h   | 32      | logix/logicops/X1D
00675ff0h   | 16      | 7ff7c6a1f730h : 7ff7c6a1f73dh   | 13      | logix/logicops/X1E
00676010h   | 19      | 7ff7c6a1f750h : 7ff7c6a1f762h   | 18      | logix/logicops/X1F
00676040h   | 30      | 7ff7c6a1f780h : 7ff7c6a1f792h   | 18      | logix/logicops/X20
00676070h   | 30      | 7ff7c6a1f7b0h : 7ff7c6a1f7c2h   | 18      | logix/logicops/X21
006760a0h   | 30      | 7ff7c6a1f7e0h : 7ff7c6a1f7f4h   | 20      | logix/logicops/X22
006760d0h   | 28      | 7ff7c6a1f810h : 7ff7c6a1f829h   | 25      | logix/logicops/X23
00676100h   | 23      | 7ff7c6a1f840h : 7ff7c6a1f84fh   | 15      | logix/logicops/X24
00676120h   | 17      | 7ff7c6a1f860h : 7ff7c6a1f87bh   | 27      | logix/logicops/X25
00676150h   | 21      | 7ff7c6a1f890h : 7ff7c6a1f8a4h   | 20      | logix/logicops/X26
00676180h   | 28      | 7ff7c6a1f8c0h : 7ff7c6a1f8e3h   | 35      | logix/logicops/X27
006761c0h   | 29      | 7ff7c6a1f900h : 7ff7c6a1f90dh   | 13      | logix/logicops/X28
006761e0h   | 19      | 7ff7c6a1f920h : 7ff7c6a1f940h   | 32      | logix/logicops/X29
00676210h   | 16      | 7ff7c6a1f950h : 7ff7c6a1f962h   | 18      | logix/logicops/X2A
00676240h   | 30      | 7ff7c6a1f980h : 7ff7c6a1f9a5h   | 37      | logix/logicops/X2B
00676280h   | 27      | 7ff7c6a1f9c0h : 7ff7c6a1f9d0h   | 16      | logix/logicops/X2C
006762a0h   | 16      | 7ff7c6a1f9e0h : 7ff7c6a1f9f2h   | 18      | logix/logicops/X2D
006762d0h   | 30      | 7ff7c6a1fa10h : 7ff7c6a1fa20h   | 16      | logix/logicops/X2E
006762f0h   | 16      | 7ff7c6a1fa30h : 7ff7c6a1fa47h   | 23      | logix/logicops/X2F
00676320h   | 25      | 7ff7c6a1fa60h : 7ff7c6a1fa74h   | 20      | logix/logicops/X30
00676350h   | 28      | 7ff7c6a1fa90h : 7ff7c6a1faa9h   | 25      | logix/logicops/X31
00676380h   | 23      | 7ff7c6a1fac0h : 7ff7c6a1fad2h   | 18      | logix/logicops/X32
006763b0h   | 30      | 7ff7c6a1faf0h : 7ff7c6a1fb06h   | 22      | logix/logicops/X33
006763e0h   | 26      | 7ff7c6a1fb20h : 7ff7c6a1fb35h   | 21      | logix/logicops/X34
00676410h   | 27      | 7ff7c6a1fb50h : 7ff7c6a1fb70h   | 32      | logix/logicops/X35
00676440h   | 16      | 7ff7c6a1fb80h : 7ff7c6a1fb8dh   | 13      | logix/logicops/X36
00676460h   | 19      | 7ff7c6a1fba0h : 7ff7c6a1fbb2h   | 18      | logix/logicops/X37
00676490h   | 30      | 7ff7c6a1fbd0h : 7ff7c6a1fbe0h   | 16      | logix/logicops/X38
006764b0h   | 16      | 7ff7c6a1fbf0h : 7ff7c6a1fc02h   | 18      | logix/logicops/X39
006764e0h   | 30      | 7ff7c6a1fc20h : 7ff7c6a1fc3bh   | 27      | logix/logicops/X3A
00676510h   | 21      | 7ff7c6a1fc50h : 7ff7c6a1fc67h   | 23      | logix/logicops/X3B
00676540h   | 25      | 7ff7c6a1fc80h : 7ff7c6a1fc8fh   | 15      | logix/logicops/X3C
00676560h   | 17      | 7ff7c6a1fca0h : 7ff7c6a1fcb4h   | 20      | logix/logicops/X3D
00676590h   | 28      | 7ff7c6a1fcd0h : 7ff7c6a1fce4h   | 20      | logix/logicops/X3E
006765c0h   | 28      | 7ff7c6a1fd00h : 7ff7c6a1fd14h   | 20      | logix/logicops/X3F
006765f0h   | 28      | 7ff7c6a1fd30h : 7ff7c6a1fd42h   | 18      | logix/logicops/X40
00676620h   | 30      | 7ff7c6a1fd60h : 7ff7c6a1fd72h   | 18      | logix/logicops/X41
00676650h   | 30      | 7ff7c6a1fd90h : 7ff7c6a1fda0h   | 16      | logix/logicops/X42
00676670h   | 16      | 7ff7c6a1fdb0h : 7ff7c6a1fdcah   | 26      | logix/logicops/X43
006766a0h   | 22      | 7ff7c6a1fde0h : 7ff7c6a1fdf4h   | 20      | logix/logicops/X44
006766d0h   | 28      | 7ff7c6a1fe10h : 7ff7c6a1fe27h   | 23      | logix/logicops/X45
00676700h   | 25      | 7ff7c6a1fe40h : 7ff7c6a1fe55h   | 21      | logix/logicops/X46
00676730h   | 27      | 7ff7c6a1fe70h : 7ff7c6a1fe8eh   | 30      | logix/logicops/X47
00676760h   | 18      | 7ff7c6a1fea0h : 7ff7c6a1feadh   | 13      | logix/logicops/X48
00676780h   | 19      | 7ff7c6a1fec0h : 7ff7c6a1fedeh   | 30      | logix/logicops/X49
006767b0h   | 18      | 7ff7c6a1fef0h : 7ff7c6a1ff00h   | 16      | logix/logicops/X4A
006767d0h   | 16      | 7ff7c6a1ff10h : 7ff7c6a1ff22h   | 18      | logix/logicops/X4B
00676800h   | 30      | 7ff7c6a1ff40h : 7ff7c6a1ff52h   | 18      | logix/logicops/X4C
00676830h   | 30      | 7ff7c6a1ff70h : 7ff7c6a1ff93h   | 35      | logix/logicops/X4D
00676870h   | 29      | 7ff7c6a1ffb0h : 7ff7c6a1ffcch   | 28      | logix/logicops/X4E
006768a0h   | 20      | 7ff7c6a1ffe0h : 7ff7c6a1fff9h   | 25      | logix/logicops/X4F
006768d0h   | 23      | 7ff7c6a20010h : 7ff7c6a20024h   | 20      | logix/logicops/X50
00676900h   | 28      | 7ff7c6a20040h : 7ff7c6a20057h   | 23      | logix/logicops/X51
00676930h   | 25      | 7ff7c6a20070h : 7ff7c6a20085h   | 21      | logix/logicops/X52
00676960h   | 27      | 7ff7c6a200a0h : 7ff7c6a200beh   | 30      | logix/logicops/X53
00676990h   | 18      | 7ff7c6a200d0h : 7ff7c6a200e2h   | 18      | logix/logicops/X54
006769c0h   | 30      | 7ff7c6a20100h : 7ff7c6a20116h   | 22      | logix/logicops/X55
006769f0h   | 26      | 7ff7c6a20130h : 7ff7c6a2013dh   | 13      | logix/logicops/X56
00676a10h   | 19      | 7ff7c6a20150h : 7ff7c6a20162h   | 18      | logix/logicops/X57
00676a40h   | 30      | 7ff7c6a20180h : 7ff7c6a2018fh   | 15      | logix/logicops/X58
00676a60h   | 17      | 7ff7c6a201a0h : 7ff7c6a201b2h   | 18      | logix/logicops/X59
00676a90h   | 30      | 7ff7c6a201d0h : 7ff7c6a201dfh   | 15      | logix/logicops/X5A
00676ab0h   | 17      | 7ff7c6a201f0h : 7ff7c6a20203h   | 19      | logix/logicops/X5B
00676ae0h   | 29      | 7ff7c6a20220h : 7ff7c6a20239h   | 25      | logix/logicops/X5C
00676b10h   | 23      | 7ff7c6a20250h : 7ff7c6a20267h   | 23      | logix/logicops/X5D
00676b40h   | 25      | 7ff7c6a20280h : 7ff7c6a20295h   | 21      | logix/logicops/X5E
00676b70h   | 27      | 7ff7c6a202b0h : 7ff7c6a202c4h   | 20      | logix/logicops/X5F
00676ba0h   | 28      | 7ff7c6a202e0h : 7ff7c6a202f5h   | 21      | logix/logicops/X60
00676bd0h   | 27      | 7ff7c6a20310h : 7ff7c6a20325h   | 21      | logix/logicops/X61
00676c00h   | 27      | 7ff7c6a20340h : 7ff7c6a20355h   | 21      | logix/logicops/X62
00676c30h   | 27      | 7ff7c6a20370h : 7ff7c6a20385h   | 21      | logix/logicops/X63
00676c60h   | 27      | 7ff7c6a203a0h : 7ff7c6a203b5h   | 21      | logix/logicops/X64
00676c90h   | 27      | 7ff7c6a203d0h : 7ff7c6a203e5h   | 21      | logix/logicops/X65
00676cc0h   | 27      | 7ff7c6a20400h : 7ff7c6a20415h   | 21      | logix/logicops/X66
00676cf0h   | 27      | 7ff7c6a20430h : 7ff7c6a20445h   | 21      | logix/logicops/X67
006811f0h   | 42219   | 7ff7c6a2a930h : 7ff7c6a2aa33h   | 259     | logix/bitmatrixopapi/bm~ubl~eval__0o_g8u
006850e0h   | 15853   | 7ff7c6a2e820h : 7ff7c6a2e91fh   | 255     | logix/bitmatrixopapi/bm~ubl~eval__0o_g8i
0068a490h   | 21169   | 7ff7c6a33bd0h : 7ff7c6a33cfah   | 298     | logix/bitmatrixopapi/bm~ubl~eval__0o_g16u
0068a7d0h   | 534     | 7ff7c6a33f10h : 7ff7c6a3400fh   | 255     | logix/bitmatrixopapi/bm~ubl~eval__0o_g16i
0068ad00h   | 1073    | 7ff7c6a34440h : 7ff7c6a3458ah   | 330     | logix/bitmatrixopapi/bm~ubl~eval__0o_g32u
0068b3d0h   | 1414    | 7ff7c6a34b10h : 7ff7c6a34c0fh   | 255     | logix/bitmatrixopapi/bm~ubl~eval__0o_g32i
0068b900h   | 1073    | 7ff7c6a35040h : 7ff7c6a3518bh   | 331     | logix/bitmatrixopapi/bm~ubl~eval__0o_g64u
0068ba70h   | 37      | 7ff7c6a351b0h : 7ff7c6a352afh   | 255     | logix/bitmatrixopapi/bm~ubl~eval__0o_g64i
0068bff0h   | 1153    | 7ff7c6a35730h : 7ff7c6a3585dh   | 301     | logix/bitmatrixopapi/bm~ubl~eval~byref__0o_g8u
0068c550h   | 1075    | 7ff7c6a35c90h : 7ff7c6a35db9h   | 297     | logix/bitmatrixopapi/bm~ubl~eval~byref__0o_g8i
0068c6a0h   | 39      | 7ff7c6a35de0h : 7ff7c6a35f33h   | 339     | logix/bitmatrixopapi/bm~ubl~eval~byref__0o_g16u
0068c940h   | 333     | 7ff7c6a36080h : 7ff7c6a361ach   | 300     | logix/bitmatrixopapi/bm~ubl~eval~byref__0o_g16i
0068ca90h   | 36      | 7ff7c6a361d0h : 7ff7c6a36348h   | 376     | logix/bitmatrixopapi/bm~ubl~eval~byref__0o_g32u
0068cc30h   | 40      | 7ff7c6a36370h : 7ff7c6a3649dh   | 301     | logix/bitmatrixopapi/bm~ubl~eval~byref__0o_g32i
0068cd80h   | 35      | 7ff7c6a364c0h : 7ff7c6a36639h   | 377     | logix/bitmatrixopapi/bm~ubl~eval~byref__0o_g64u
0068cf20h   | 39      | 7ff7c6a36660h : 7ff7c6a3678dh   | 301     | logix/bitmatrixopapi/bm~ubl~eval~byref__0o_g64i
006902c0h   | 12915   | 7ff7c6a39a00h : 7ff7c6a39e7eh   | 1150    | logix/bitmatrixopapi/bm~bbl~eval__0o_g8u
006911c0h   | 2690    | 7ff7c6a3a900h : 7ff7c6a3ad0eh   | 1038    | logix/bitmatrixopapi/bm~bbl~eval__0o_g8i
00797150h   | 65535   | 7ff7c6b40890h : 7ff7c6b4103ah   | 1962    | logix/bitmatrixopapi/bm~bbl~eval__0o_g16u
00797f10h   | 1558    | 7ff7c6b41650h : 7ff7c6b41a5eh   | 1038    | logix/bitmatrixopapi/bm~bbl~eval__0o_g16i
00798ca0h   | 2434    | 7ff7c6b423e0h : 7ff7c6b42e2bh   | 2635    | logix/bitmatrixopapi/bm~bbl~eval__0o_g32u
0079a010h   | 2341    | 7ff7c6b43750h : 7ff7c6b43b5eh   | 1038    | logix/bitmatrixopapi/bm~bbl~eval__0o_g32i
0079ac50h   | 2098    | 7ff7c6b44390h : 7ff7c6b44dddh   | 2637    | logix/bitmatrixopapi/bm~bbl~eval__0o_g64u
0079bbb0h   | 1299    | 7ff7c6b452f0h : 7ff7c6b456c2h   | 978     | logix/bitmatrixopapi/bm~bbl~eval__0o_g64i
0079d410h   | 5262    | 7ff7c6b46b50h : 7ff7c6b46ed6h   | 902     | logix/bitmatrixopapi/bm~bbl~eval~byref__0o_g8u
0079dc10h   | 1146    | 7ff7c6b47350h : 7ff7c6b47669h   | 793     | logix/bitmatrixopapi/bm~bbl~eval~byref__0o_g8i
0079df90h   | 103     | 7ff7c6b476d0h : 7ff7c6b47ee0h   | 2064    | logix/bitmatrixopapi/bm~bbl~eval~byref__0o_g16u
0079e8b0h   | 272     | 7ff7c6b47ff0h : 7ff7c6b4830fh   | 799     | logix/bitmatrixopapi/bm~bbl~eval~byref__0o_g16i
0079f040h   | 1137    | 7ff7c6b48780h : 7ff7c6b4920dh   | 2701    | logix/bitmatrixopapi/bm~bbl~eval~byref__0o_g32u
0079fc00h   | 307     | 7ff7c6b49340h : 7ff7c6b49661h   | 801     | logix/bitmatrixopapi/bm~bbl~eval~byref__0o_g32i
007a0390h   | 1135    | 7ff7c6b49ad0h : 7ff7c6b4a560h   | 2704    | logix/bitmatrixopapi/bm~bbl~eval~byref__0o_g64u
007a0f50h   | 304     | 7ff7c6b4a690h : 7ff7c6b4a9b6h   | 806     | logix/bitmatrixopapi/bm~bbl~eval~byref__0o_g64i
007a1770h   | 1274    | 7ff7c6b4aeb0h : 7ff7c6b4b351h   | 1185    | logix/bitmatrixopapi/bm~bbl~lookup_g8u
007a1c80h   | 111     | 7ff7c6b4b3c0h : 7ff7c6b4b861h   | 1185    | logix/bitmatrixopapi/bm~bbl~lookup_g8u
007a2190h   | 111     | 7ff7c6b4b8d0h : 7ff7c6b4bd71h   | 1185    | logix/bitmatrixopapi/bm~bbl~lookup_g8u
007a26a0h   | 111     | 7ff7c6b4bde0h : 7ff7c6b4c281h   | 1185    | logix/bitmatrixopapi/bm~bbl~lookup_g8u
