Sequence  | Length  | TermCode            | Uri                                                                   | Data
30        | 196     | CTC_RET_SBB         | hex://bitcore/gbits?pop#pop_g[32u](32u,32u,32u)                       | 0f 1f 44 00 00 8b c1 8b d2 41 8b c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3
31        | 198     | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[32i](32i,32i,32i)                       | 0f 1f 44 00 00 48 63 c1 48 63 d2 49 63 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3
32        | 187     | CTC_RET_ZED_SBB     | hex://bitcore/gbits?pop#pop_g[64u](64u,64u,64u)                       | 0f 1f 44 00 00 48 8b c1 48 33 c2 4c 8b c8 4d 23 c8 48 23 d1 49 0b d1 49 33 c0 48 8b ca 48 d1 e9 49 b8 55 55 55 55 55 55 55 55 49 23 c8 48 2b d1 48 8b c8 48 d1 e9 49 23 c8 48 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 b8 33 33 33 33 33 33 33 33 49 23 d0 48 03 d1 4c 23 c0 48 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 48 23 c1 49 03 c0 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 48 8b c8 48 c1 e9 04 48 03 c8 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c1 48 03 d2 48 03 d0 48 b8 01 01 01 01 01 01 01 01 48 0f af c2 48 c1 e8 38 c3
33        | 187     | CTC_RET_ZED_SBB     | hex://bitcore/gbits?pop#pop_g[64i](64i,64i,64i)                       | 0f 1f 44 00 00 48 8b c1 48 33 c2 4c 8b c8 4d 23 c8 48 23 d1 49 0b d1 49 33 c0 48 8b ca 48 d1 e9 49 b8 55 55 55 55 55 55 55 55 49 23 c8 48 2b d1 48 8b c8 48 d1 e9 49 23 c8 48 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 b8 33 33 33 33 33 33 33 33 49 23 d0 48 03 d1 4c 23 c0 48 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 48 23 c1 49 03 c0 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 48 8b c8 48 c1 e9 04 48 03 c8 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c1 48 03 d2 48 03 d0 48 b8 01 01 01 01 01 01 01 01 48 0f af c2 48 c1 e8 38 c3
34        | 50      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[8u](8u,8u,8u,8u)                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 45 0f b6 c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3
35        | 64      | CTC_RET_SBB         | hex://bitcore/gbits?pop#pop_g[8i](8i,8i,8i,8i)                        | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 49 0f be c8 48 63 c9 4d 0f be c1 4d 63 c0 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3
36        | 50      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[16u](16u,16u,16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 45 0f b7 c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3
37        | 64      | CTC_RET_SBB         | hex://bitcore/gbits?pop#pop_g[16i](16i,16i,16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 49 0f bf c8 48 63 c9 4d 0f bf c1 4d 63 c0 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3
38        | 46      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[32u](32u,32u,32u,32u)                   | 0f 1f 44 00 00 8b c1 8b d2 41 8b c8 45 8b c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3
39        | 48      | CTC_RET_SBB         | hex://bitcore/gbits?pop#pop_g[32i](32i,32i,32i,32i)                   | 0f 1f 44 00 00 48 63 c1 48 63 d2 49 63 c8 4d 63 c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3
40        | 38      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[64u](64u,64u,64u,64u)                   | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3
41        | 38      | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[64i](64i,64i,64i,64i)                   | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3
42        | 122     | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[8u](8u,8u,8u,8u,8u,8u,8u,8u)            | 56 0f 1f 40 00 0f b6 c1 0f b6 d2 41 0f b6 c8 45 0f b6 c1 44 8b 4c 24 30 45 0f b6 c9 44 8b 54 24 38 45 0f b6 d2 44 8b 5c 24 40 45 0f b6 db 8b 74 24 48 40 0f b6 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3
43        | 148     | CTC_RET_SBB         | hex://bitcore/gbits?pop#pop_g[8i](8i,8i,8i,8i,8i,8i,8i,8i)            | 56 0f 1f 40 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 49 0f be c8 48 63 c9 4d 0f be c1 4d 63 c0 44 8b 4c 24 30 4d 0f be c9 4d 63 c9 44 8b 54 24 38 4d 0f be d2 4d 63 d2 44 8b 5c 24 40 4d 0f be db 4d 63 db 8b 74 24 48 48 0f be f6 48 63 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3
44        | 121     | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[16u](16u,16u,16u,16u,16u,16u,16u,16u)   | 56 0f 1f 40 00 0f b7 c1 0f b7 d2 41 0f b7 c8 45 0f b7 c1 44 8b 4c 24 30 45 0f b7 c9 44 8b 54 24 38 45 0f b7 d2 44 8b 5c 24 40 45 0f b7 db 8b 74 24 48 0f b7 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3
45        | 148     | CTC_RET_SBB         | hex://bitcore/gbits?pop#pop_g[16i](16i,16i,16i,16i,16i,16i,16i,16i)   | 56 0f 1f 40 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 49 0f bf c8 48 63 c9 4d 0f bf c1 4d 63 c0 44 8b 4c 24 30 4d 0f bf c9 4d 63 c9 44 8b 54 24 38 4d 0f bf d2 4d 63 d2 44 8b 5c 24 40 4d 0f bf db 4d 63 db 8b 74 24 48 48 0f bf f6 48 63 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3
46        | 102     | CTC_RET_Zx3         | hex://bitcore/gbits?pop#pop_g[32u](32u,32u,32u,32u,32u,32u,32u,32u)   | 56 0f 1f 40 00 8b c1 8b d2 41 8b c8 45 8b c1 44 8b 4c 24 30 44 8b 54 24 38 44 8b 5c 24 40 8b 74 24 48 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3
47        | 116     | CTC_RET_SBB         | hex://bitcore/gbits?pop#pop_g[32i](32i,32i,32i,32i,32i,32i,32i,32i)   | 56 0f 1f 40 00 48 63 c1 48 63 d2 49 63 c8 4d 63 c1 44 8b 4c 24 30 4d 63 c9 44 8b 54 24 38 4d 63 d2 44 8b 5c 24 40 4d 63 db 8b 74 24 48 48 63 f6 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3
48        | 91      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?pop#pop_g[64u](64u,64u,64u,64u,64u,64u,64u,64u)   | 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b 5c 24 40 48 8b 74 24 48 f3 48 0f b8 c9 f3 48 0f b8 d2 03 d1 33 c9 f3 49 0f b8 c8 03 d1 33 c9 f3 49 0f b8 c9 03 d1 f3 48 0f b8 c0 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3
49        | 91      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?pop#pop_g[64i](64i,64i,64i,64i,64i,64i,64i,64i)   | 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b 5c 24 40 48 8b 74 24 48 f3 48 0f b8 c9 f3 48 0f b8 d2 03 d1 33 c9 f3 49 0f b8 c8 03 d1 33 c9 f3 49 0f b8 c9 03 d1 f3 48 0f b8 c0 03 c2 33 d2 f3 49 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d3 03 c2 33 d2 f3 48 0f b8 d6 03 c2 5e c3
50        | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rank#rank_g[8u](8u,32i)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b6 c0 f3 0f b8 c0 c3
51        | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?rank#rank_g[16u](16u,32i)                         | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b7 c0 f3 0f b8 c0 c3
52        | 29      | CTC_RET_Zx3         | hex://bitcore/gbits?rank#rank_g[32u](32u,32i)                         | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3
53        | 30      | CTC_RET_Zx3         | hex://bitcore/gbits?rank#rank_g[64u](64u,32i)                         | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3
54        | 85      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[8u](8u,8u,8u,32i)           | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b6 c0 c3
55        | 85      | CTC_RET_Zx3         | hex://bitcore/gbits?replicate#replicate_g[16u](16u,8u,8u,32i)         | 0f 1f 44 00 00 0f b7 c9 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 0f b7 c0 c3
