Sequence  | Length  | TermCode            | Uri                                                                   | Data
55        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?ntz#ntz_(64u)                                      | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3
56        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?pack#pack_(1u,1u)                                  | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3
57        | 19      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?pack#pack_(1u,1u,1u)                               | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 c3
58        | 26      | CTC_RET_Zx3         | hex://bitcore/Bits?pack#pack_(1u,1u,1u,1u)                            | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 c3
59        | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?pack#pack_(1u,1u,1u,1u,1u)                         | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 8b 54 24 28 c1 e2 04 0b c2 c3
60        | 57      | CTC_RET_Zx3         | hex://bitcore/Bits?pack#pack_(1u,1u,1u,1u,1u,1u,1u,1u)                | 0f 1f 44 00 00 d1 e2 0b d1 41 c1 e0 02 41 0b d0 41 c1 e1 03 41 0b d1 8b 44 24 30 d1 e0 0b 44 24 28 8b 4c 24 38 c1 e1 02 0b c1 8b 4c 24 40 c1 e1 03 0b c1 c1 e0 04 0b c2 c3
61        | 0       | CTC_Zx7             | hex://bitcore/Bits?part64x1#part64x1_(64u,span8u)                     |  
62        | 0       | CTC_Zx7             | hex://bitcore/Bits?part64x1#part64x1_(64u)                            |  
63        | 44      | CTC_RET_SBB         | hex://bitcore/Bits?part8x2#part8x2_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 03 88 02 8b c1 c1 e8 02 83 e0 03 88 42 01 8b c1 c1 e8 04 83 e0 03 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c3
64        | 47      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part8x2#part8x2_(8u,8u~ref)                        | 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3
65        | 109     | CTC_RET_Zx3         | hex://bitcore/Bits?part16x2#part16x2_(16u,8u~ref)                     | 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3
66        | 112     | CTC_RET_SBB         | hex://bitcore/Bits?part16x2#part16x2_(16u,b64x8u)                     | 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3
67        | 235     | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part32x2#part32x2_(32u,8u~ref)                     | 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3
68        | 112     | CTC_RET_SBB         | hex://bitcore/Bits?part32x2#part32x2_(16u,b128x8u)                    | 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3
69        | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?part6x3#part6x3_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3
70        | 25      | CTC_RET_Zx3         | hex://bitcore/Bits?part6x3#part6x3_(32u,span8u)                       | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 07 88 10 c1 e9 03 83 e1 07 88 48 01 c3
71        | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?part9x3#part9x3_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 8b c1 c1 e8 03 83 e0 07 88 42 01 c1 e9 06 83 e1 07 88 4a 02 c3
72        | 36      | CTC_RET_SBB         | hex://bitcore/Bits?part9x3#part9x3_(32u,span8u)                       | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 07 88 10 8b d1 c1 ea 03 83 e2 07 88 50 01 c1 e9 06 83 e1 07 88 48 02 c3
73        | 44      | CTC_RET_SBB         | hex://bitcore/Bits?part12x3#part12x3_(32u,8u~ref)                     | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 8b c1 c1 e8 03 83 e0 07 88 42 01 8b c1 c1 e8 06 83 e0 07 88 42 02 c1 e9 09 83 e1 07 88 4a 03 c3
74        | 51      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part15x3#part15x3_(16u,nspan5x8u~in)               | 0f 1f 44 00 00 48 8b 02 0f b7 c9 41 b8 07 07 07 07 c4 42 73 f5 c0 44 89 00 48 8b 02 48 83 c0 04 c1 f9 0c 0f b6 d1 b9 07 00 00 00 c4 e2 6b f5 d1 88 10 c3
75        | 29      | CTC_RET_Zx3         | hex://bitcore/Bits?part24x3#part24x3_(32u,nspan8x8u~in)               | 0f 1f 44 00 00 48 8b 02 8b d1 48 b9 07 07 07 07 07 07 07 07 c4 e2 eb f5 d1 48 89 10 c3
76        | 53      | CTC_RET_Zx3         | hex://bitcore/Bits?part27x3#part27x3_(32u,nspan9x8u~in)               | 0f 1f 44 00 00 48 8b 02 44 8b c1 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 00 48 8b 02 48 83 c0 08 c1 e9 18 8b d1 c4 c2 eb f5 d1 0f b6 d2 66 89 10 c3
77        | 50      | CTC_RET_Zx3         | hex://bitcore/Bits?part30x3#part30x3_(32u,nspan10x8u~in)              | 0f 1f 44 00 00 48 8b 02 44 8b c1 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 00 48 8b 02 48 83 c0 08 c1 e9 18 8b d1 c4 c2 eb f5 d1 66 89 10 c3
78        | 91      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part63x3#part63x3_(64u,nspan21x8u~in)              | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f 48 23 c1 48 8b 0a 49 b8 07 07 07 07 07 07 07 07 c4 42 fb f5 c0 4c 89 01 48 8b 0a 48 83 c1 08 4c 8b c0 49 c1 e8 18 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 01 48 8b 12 48 83 c2 10 48 c1 e8 30 c4 c2 fb f5 c1 48 89 02 c3
79        | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?part4x2#part4x2_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 c1 e9 04 83 e1 0f 88 4a 01 c3
80        | 25      | CTC_RET_Zx3         | hex://bitcore/Bits?part4x2#part4x2_(32u,nspan2x8u)                    | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 0f 88 10 c1 e9 04 83 e1 0f 88 48 01 c3
81        | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?part4x3#part4x3_(32u,8u~ref)                       | 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 8b c1 c1 e8 04 83 e0 0f 88 42 01 c1 e9 08 83 e1 0f 88 4a 02 c3
82        | 36      | CTC_RET_SBB         | hex://bitcore/Bits?part4x3#part4x3_(32u,nspan3x8u)                    | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 0f 88 10 8b d1 c1 ea 04 83 e2 0f 88 50 01 c1 e9 08 83 e1 0f 88 48 02 c3
83        | 24      | CTC_RET_SBB         | hex://bitcore/Bits?part4x4#part4x4_(16u,nspan4x8u)                    | 0f 1f 44 00 00 48 8b 02 0f b7 d1 b9 0f 0f 0f 0f c4 e2 6b f5 d1 89 10 c3
84        | 29      | CTC_RET_Zx3         | hex://bitcore/Bits?part8x4#part8x4_(32u,nspan8x8u)                    | 0f 1f 44 00 00 48 8b 02 8b d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f c4 e2 eb f5 d1 48 89 10 c3
85        | 21      | CTC_RET_Zx3         | hex://bitcore/Bits?Part4x5#Part4x5_(32u,nspan4x8u)                    | 0f 1f 44 00 00 48 8b 02 ba 1f 1f 1f 1f c4 e2 73 f5 d2 89 10 c3
86        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?part2x8#part2x8_(16u,nspan2x8u)                    | 0f 1f 44 00 00 48 8b 02 66 89 08 c3
87        | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part4x8#part4x8_(32u,nspan4x8u)                    | 0f 1f 44 00 00 48 8b 02 89 08 c3
88        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?part8x8#part8x8_(64u,nspan8x8u)                    | 0f 1f 44 00 00 48 8b 02 48 89 08 c3
89        | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?part32x16#part32x16_(32u,nspan2x16u)               | 0f 1f 44 00 00 48 8b 02 89 08 c3
90        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?part64x16#part64x16_(64u,nspan4x16u)               | 0f 1f 44 00 00 48 8b 02 48 89 08 c3
91        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?part64x32#part64x32_(64u,nspan2x32u)               | 0f 1f 44 00 00 48 8b 02 48 89 08 c3
92        | 14      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(8i)                                       | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3
93        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(8u)                                       | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 c3
94        | 14      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(16i)                                      | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3
95        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(16u)                                      | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3
96        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?pop#pop_(32i)                                      | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3
97        | 12      | CTC_RET_SBB         | hex://bitcore/Bits?pop#pop_(32u)                                      | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3
98        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(64i)                                      | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3
99        | 13      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(64u)                                      | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3
100       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?pop#pop_(64u,64u)                                  | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3
101       | 187     | CTC_RET_ZED_SBB     | hex://bitcore/Bits?pop#pop_(64u,64u,64u)                              | 0f 1f 44 00 00 48 8b c1 48 33 c2 4c 8b c8 4d 23 c8 48 23 d1 49 0b d1 49 33 c0 48 8b ca 48 d1 e9 49 b8 55 55 55 55 55 55 55 55 49 23 c8 48 2b d1 48 8b c8 48 d1 e9 49 23 c8 48 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 b8 33 33 33 33 33 33 33 33 49 23 d0 48 03 d1 4c 23 c0 48 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 48 23 c1 49 03 c0 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 48 8b c8 48 c1 e9 04 48 03 c8 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c1 48 03 d2 48 03 d0 48 b8 01 01 01 01 01 01 01 01 48 0f af c2 48 c1 e8 38 c3
102       | 38      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(64u,64u,64u,64u)                          | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3
103       | 82      | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(64u,64u,64u,64u,64u,64u,64u,64u)          | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 48 0f b8 54 24 28 03 c2 33 d2 f3 48 0f b8 54 24 30 03 c2 33 d2 f3 48 0f b8 54 24 38 03 c2 33 d2 f3 48 0f b8 54 24 40 03 c2 c3
