Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
32        | 7ff7c80fec60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[8u](n8,n1,8u)                                             | 0f 1f 44 00 00 b8 81 00 00 00 c3
33        | 7ff7c80fec80h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[16u](n8,n1,16u)                                           | 0f 1f 44 00 00 b8 81 81 00 00 c3
34        | 7ff7c80feca0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[32u](n8,n1,32u)                                           | 0f 1f 44 00 00 b8 81 81 81 81 c3
35        | 7ff7c80fecc0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?jsb#jsb_g[64u](n8,n1,64u)                                           | 0f 1f 44 00 00 48 b8 81 81 81 81 81 81 81 81 c3
36        | 7ff7c80fece0h   | 7       | CTC_RET_Zx3         | hex://bitcore/BitMask?jsb#jsb_g[8u](n8,n2,8u)                                             | 0f 1f 44 00 00 b8 c3
37        | 7ff7c80fed00h   | 8       | CTC_RET_Zx3         | hex://bitcore/BitMask?jsb#jsb_g[16u](n8,n2,16u)                                           | 0f 1f 44 00 00 b8 c3 c3
38        | 7ff7c80fed20h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[32u](n8,n2,32u)                                           | 0f 1f 44 00 00 b8 c3 c3 c3 c3 c3
39        | 7ff7c80fed40h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?jsb#jsb_g[64u](n8,n2,64u)                                           | 0f 1f 44 00 00 48 b8 c3 c3 c3 c3 c3 c3 c3 c3 c3
40        | 7ff7c80fed60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[8u](n8,n3,8u)                                             | 0f 1f 44 00 00 b8 e7 00 00 00 c3
41        | 7ff7c80fed80h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[16u](n8,n3,16u)                                           | 0f 1f 44 00 00 b8 e7 e7 00 00 c3
42        | 7ff7c80feda0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[32u](n8,n3,32u)                                           | 0f 1f 44 00 00 b8 e7 e7 e7 e7 c3
43        | 7ff7c80fedc0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?jsb#jsb_g[64u](n8,n3,64u)                                           | 0f 1f 44 00 00 48 b8 e7 e7 e7 e7 e7 e7 e7 e7 c3
44        | 7ff7c80ff1f0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 81 00 00 00 c3
45        | 7ff7c80ff210h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 81 81 00 00 c3
46        | 7ff7c80ff230h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 81 81 81 81 c3
47        | 7ff7c80ff250h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 81 81 81 81 81 81 81 81 c3
48        | 7ff7c80ff680h   | 7       | CTC_RET_Zx3         | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 c3
49        | 7ff7c80ff800h   | 8       | CTC_RET_Zx3         | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 c3 c3
50        | 7ff7c80ff820h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 c3 c3 c3 c3 c3
51        | 7ff7c80ffc50h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 c3 c3 c3 c3 c3 c3 c3 c3 c3
52        | 7ff7c80ffc70h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 e7 00 00 00 c3
53        | 7ff7c80ffc90h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 e7 e7 00 00 c3
54        | 7ff7c80ffcb0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 e7 e7 e7 e7 c3
55        | 7ff7c81000e0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 e7 e7 e7 e7 e7 e7 e7 e7 c3
56        | 7ff7c8100100h   | 22      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[8u](32i,8u)                                                 | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 0f b6 c0 c3
57        | 7ff7c8100130h   | 22      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[16u](32i,16u)                                               | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 0f b7 c0 c3
58        | 7ff7c8100160h   | 19      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[32u](32i,32u)                                               | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 c3
59        | 7ff7c8100190h   | 19      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[64u](32i,64u)                                               | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 c3
60        | 7ff7c81001c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n1,n1,8u)                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
61        | 7ff7c81001e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n1,n1,16u)                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3
62        | 7ff7c8100200h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n1,n1,32u)                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3
63        | 7ff7c8100220h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[64u](n1,n1,64u)                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3
64        | 7ff7c8100240h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n2,n1,8u)                                             | 0f 1f 44 00 00 b8 55 00 00 00 c3
65        | 7ff7c8100260h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n2,n1,16u)                                           | 0f 1f 44 00 00 b8 55 55 00 00 c3
66        | 7ff7c8100280h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n2,n1,32u)                                           | 0f 1f 44 00 00 b8 55 55 55 55 c3
67        | 7ff7c81002a0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n2,n1,64u)                                           | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c3
68        | 7ff7c81002c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n4,n1,8u)                                             | 0f 1f 44 00 00 b8 11 00 00 00 c3
69        | 7ff7c81002e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n4,n1,16u)                                           | 0f 1f 44 00 00 b8 11 11 00 00 c3
70        | 7ff7c8100300h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n4,n1,32u)                                           | 0f 1f 44 00 00 b8 11 11 11 11 c3
71        | 7ff7c8100320h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n4,n1,64u)                                           | 0f 1f 44 00 00 48 b8 11 11 11 11 11 11 11 11 c3
72        | 7ff7c8100340h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n1,8u)                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
73        | 7ff7c8100360h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n1,16u)                                           | 0f 1f 44 00 00 b8 01 01 00 00 c3
74        | 7ff7c8100380h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n1,32u)                                           | 0f 1f 44 00 00 b8 01 01 01 01 c3
75        | 7ff7c81003a0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n1,64u)                                           | 0f 1f 44 00 00 48 b8 01 01 01 01 01 01 01 01 c3
76        | 7ff7c81003c0h   | 8       | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[8u](n16,n1,8u)                                            | 0f 1f 44 00 00 33 c0 c3
77        | 7ff7c81003e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n16,n1,16u)                                          | 0f 1f 44 00 00 b8 01 00 00 00 c3
78        | 7ff7c8100400h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n16,n1,32u)                                          | 0f 1f 44 00 00 b8 01 00 01 00 c3
79        | 7ff7c8100420h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n16,n1,64u)                                          | 0f 1f 44 00 00 48 b8 01 00 01 00 01 00 01 00 c3
80        | 7ff7c8100440h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n2,8u)                                             | 0f 1f 44 00 00 b8 03 00 00 00 c3
81        | 7ff7c8100460h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n2,16u)                                           | 0f 1f 44 00 00 b8 03 03 00 00 c3
82        | 7ff7c8100480h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n2,32u)                                           | 0f 1f 44 00 00 b8 03 03 03 03 c3
83        | 7ff7c81004a0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n2,64u)                                           | 0f 1f 44 00 00 48 b8 03 03 03 03 03 03 03 03 c3
84        | 7ff7c81004c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n3,8u)                                             | 0f 1f 44 00 00 b8 07 00 00 00 c3
85        | 7ff7c81004e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n3,16u)                                           | 0f 1f 44 00 00 b8 07 07 00 00 c3
86        | 7ff7c8100500h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n3,32u)                                           | 0f 1f 44 00 00 b8 07 07 07 07 c3
87        | 7ff7c8100520h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n3,64u)                                           | 0f 1f 44 00 00 48 b8 07 07 07 07 07 07 07 07 c3
88        | 7ff7c8100950h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n4,8u)                                             | 0f 1f 44 00 00 b8 0f 00 00 00 c3
89        | 7ff7c8100970h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n4,16u)                                           | 0f 1f 44 00 00 b8 0f 0f 00 00 c3
90        | 7ff7c8100990h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n4,32u)                                           | 0f 1f 44 00 00 b8 0f 0f 0f 0f c3
91        | 7ff7c81009b0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n4,64u)                                           | 0f 1f 44 00 00 48 b8 0f 0f 0f 0f 0f 0f 0f 0f c3
92        | 7ff7c81009d0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n5,8u)                                             | 0f 1f 44 00 00 b8 1f 00 00 00 c3
93        | 7ff7c81009f0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n5,16u)                                           | 0f 1f 44 00 00 b8 1f 1f 00 00 c3
94        | 7ff7c8100a10h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n5,32u)                                           | 0f 1f 44 00 00 b8 1f 1f 1f 1f c3
95        | 7ff7c8100a30h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n5,64u)                                           | 0f 1f 44 00 00 48 b8 1f 1f 1f 1f 1f 1f 1f 1f c3
96        | 7ff7c8100a50h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n6,8u)                                             | 0f 1f 44 00 00 b8 3f 00 00 00 c3
97        | 7ff7c8100a70h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n6,16u)                                           | 0f 1f 44 00 00 b8 3f 3f 00 00 c3
98        | 7ff7c8100a90h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n6,32u)                                           | 0f 1f 44 00 00 b8 3f 3f 3f 3f c3
99        | 7ff7c8100ab0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n6,64u)                                           | 0f 1f 44 00 00 48 b8 3f 3f 3f 3f 3f 3f 3f 3f c3
100       | 7ff7c8100ad0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n7,8u)                                             | 0f 1f 44 00 00 b8 7f 00 00 00 c3
101       | 7ff7c8100b10h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n7,16u)                                           | 0f 1f 44 00 00 b8 7f 7f 00 00 c3
102       | 7ff7c8100b30h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n7,32u)                                           | 0f 1f 44 00 00 b8 7f 7f 7f 7f c3
103       | 7ff7c8100b50h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n7,64u)                                           | 0f 1f 44 00 00 48 b8 7f 7f 7f 7f 7f 7f 7f 7f c3
104       | 7ff7c8100b70h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
105       | 7ff7c8100fa0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3
106       | 7ff7c8100fc0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3
107       | 7ff7c8100fe0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3
108       | 7ff7c8101000h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 55 00 00 00 c3
109       | 7ff7c8101430h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 55 55 00 00 c3
110       | 7ff7c8101450h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 55 55 55 55 c3
111       | 7ff7c8101470h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c3
112       | 7ff7c8101490h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 11 00 00 00 c3
113       | 7ff7c81014b0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 11 11 00 00 c3
114       | 7ff7c81018e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 11 11 11 11 c3
115       | 7ff7c8101900h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 11 11 11 11 11 11 11 11 c3
116       | 7ff7c8101920h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
117       | 7ff7c8101940h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 01 01 00 00 c3
118       | 7ff7c8101d70h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 01 01 01 01 c3
119       | 7ff7c8101d90h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 01 01 01 01 01 01 01 01 c3
120       | 7ff7c8101db0h   | 8       | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 33 c0 c3
121       | 7ff7c8101dd0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3
122       | 7ff7c8101df0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 01 00 01 00 c3
123       | 7ff7c8102220h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 01 00 01 00 01 00 01 00 c3
124       | 7ff7c8102240h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 07 00 00 00 c3
125       | 7ff7c8102260h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 07 07 00 00 c3
126       | 7ff7c8102280h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 07 07 07 07 c3
127       | 7ff7c81026b0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 07 07 07 07 07 07 07 07 c3
128       | 7ff7c81026d0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 0f 00 00 00 c3
129       | 7ff7c81026f0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 0f 0f 00 00 c3
130       | 7ff7c8102710h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 0f 0f 0f 0f c3
