Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
25        | 7ff7c8629130h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f53#f53_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
26        | 7ff7c8629180h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f53#f53_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
27        | 7ff7c86291c0h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f53#f53_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
28        | 7ff7c8629210h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
29        | 7ff7c8629240h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
30        | 7ff7c8629270h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
31        | 7ff7c86292a0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
32        | 7ff7c86292d0h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
33        | 7ff7c8629310h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f54#f54_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
34        | 7ff7c8629350h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
35        | 7ff7c8629390h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f54#f54_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
36        | 7ff7c86293d0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f54#f54_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3
37        | 7ff7c86293f0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f54#f54_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3
38        | 7ff7c8629410h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3
39        | 7ff7c8629440h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3
40        | 7ff7c8629470h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 c3
41        | 7ff7c8629490h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3
42        | 7ff7c86294b0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3
43        | 7ff7c86298e0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 c3
44        | 7ff7c8629900h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 c3
45        | 7ff7c8629920h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 c3
46        | 7ff7c8629940h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3
47        | 7ff7c8629960h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3
48        | 7ff7c8629980h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3
49        | 7ff7c86299b0h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3
50        | 7ff7c86299e0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3
51        | 7ff7c8629a10h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3
52        | 7ff7c8629a40h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3
53        | 7ff7c8629a60h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3
54        | 7ff7c8629a80h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f56#f56_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3
55        | 7ff7c8629aa0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f56#f56_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3
56        | 7ff7c8629ac0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3
57        | 7ff7c8629af0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3
58        | 7ff7c8629b20h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3
59        | 7ff7c8629b50h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3
60        | 7ff7c8629b80h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f57#f57_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3
61        | 7ff7c8629ba0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f57#f57_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3
62        | 7ff7c8629bc0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f57#f57_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3
63        | 7ff7c8629bf0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f57#f57_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3
64        | 7ff7c8629c20h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f58#f58_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
65        | 7ff7c8629c60h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f58#f58_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
66        | 7ff7c8629ca0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f58#f58_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 8b c8 0f b7 d2 0b d1 0f b7 d2 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
67        | 7ff7c8629ce0h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f58#f58_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
68        | 7ff7c8629d20h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f58#f58_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3
69        | 7ff7c8629d40h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f58#f58_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3
70        | 7ff7c8629d60h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f58#f58_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3
71        | 7ff7c8629d90h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f58#f58_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3
72        | 7ff7c8629dc0h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3
73        | 7ff7c8629df0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f59#f59_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3
74        | 7ff7c8629e30h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3
75        | 7ff7c8629e60h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f59#f59_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3
76        | 7ff7c8629ea0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 41 33 c0 c3
77        | 7ff7c8629ec0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 41 33 c0 c3
78        | 7ff7c8629ee0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f59#f59_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3
79        | 7ff7c8629f10h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f59#f59_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3
80        | 7ff7c8629f40h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5a#f5a_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
81        | 7ff7c8629f70h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
82        | 7ff7c8629fa0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5a#f5a_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
83        | 7ff7c8629fd0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
84        | 7ff7c862a000h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5a#f5a_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 33 c8 8b c1 c3
85        | 7ff7c862a020h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5a#f5a_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 33 c8 8b c1 c3
86        | 7ff7c862a040h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 33 c8 48 8b c1 c3
87        | 7ff7c862a470h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 33 c8 48 8b c1 c3
88        | 7ff7c862a490h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 d2 81 f2 ff 00 00 00 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
89        | 7ff7c862a4e0h   | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f5b#f5b_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 33 c0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be d2 83 f2 7f 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
90        | 7ff7c862a530h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 45 0f b7 c0 41 33 c0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 d2 81 f2 ff ff 00 00 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
91        | 7ff7c862a580h   | 59      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5b#f5b_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 33 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf d2 81 f2 ff 7f 00 00 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
92        | 7ff7c862a5d0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 44 33 c1 0b d1 8b c2 f7 d0 41 0b c0 c3
93        | 7ff7c862a600h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 44 33 c1 0b d1 81 f2 ff ff ff 7f 41 0b d0 8b c2 c3
94        | 7ff7c862a630h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5b#f5b_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 4c 33 c1 48 0b d1 48 8b c2 48 f7 d0 49 0b c0 c3
95        | 7ff7c862a660h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f5b#f5b_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 4c 33 c1 48 0b d1 48 b8 ff ff ff ff ff ff ff 7f 48 33 c2 49 0b c0 c3
96        | 7ff7c862a690h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5c#f5c_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
97        | 7ff7c862a6d0h   | 54      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5c#f5c_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 4c 0f be c1 41 23 c0 48 0f be c0 48 0f be c9 48 0f be d2 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
98        | 7ff7c862a720h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f5c#f5c_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
99        | 7ff7c862a760h   | 54      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5c#f5c_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 4c 0f bf c1 41 23 c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
