Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
12        | 7ff7c85f7a00h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32u]()                                    | 0f 1f 44 00 00 48 b8 a8 75 5f c8 f7 7f 00 00 48 ff e0
13        | 7ff7c85f7a30h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[32i]()                                    | 0f 1f 44 00 00 48 b8 c8 75 5f c8 f7 7f 00 00 48 ff e0
14        | 7ff7c85f7a60h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64u]()                                    | 0f 1f 44 00 00 48 b8 e8 75 5f c8 f7 7f 00 00 48 ff e0
15        | 7ff7c85f7a90h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_scalar_expr_g[64i]()                                    | 0f 1f 44 00 00 48 b8 08 76 5f c8 f7 7f 00 00 48 ff e0
16        | 7ff7c85f7ac0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8u]()                                        | 0f 1f 44 00 00 48 b8 c0 4c 5f c8 f7 7f 00 00 48 ff e0
17        | 7ff7c85f7af0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[8i]()                                        | 0f 1f 44 00 00 48 b8 a0 4d 5f c8 f7 7f 00 00 48 ff e0
18        | 7ff7c85f7b20h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16u]()                                       | 0f 1f 44 00 00 48 b8 50 4e 5f c8 f7 7f 00 00 48 ff e0
19        | 7ff7c85f7b50h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[16i]()                                       | 0f 1f 44 00 00 48 b8 00 4f 5f c8 f7 7f 00 00 48 ff e0
20        | 7ff7c85f7b80h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32u]()                                       | 0f 1f 44 00 00 48 b8 b0 4f 5f c8 f7 7f 00 00 48 ff e0
21        | 7ff7c85f7bb0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[32i]()                                       | 0f 1f 44 00 00 48 b8 50 50 5f c8 f7 7f 00 00 48 ff e0
22        | 7ff7c85f7be0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_expr_g[64i]()                                       | 0f 1f 44 00 00 48 b8 f0 50 5f c8 f7 7f 00 00 48 ff e0
23        | 7ff7c85f8010h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8u]()                                    | 0f 1f 44 00 00 48 b8 00 5a 5f c8 f7 7f 00 00 48 ff e0
24        | 7ff7c85f8040h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[8i]()                                    | 0f 1f 44 00 00 48 b8 e0 5a 5f c8 f7 7f 00 00 48 ff e0
25        | 7ff7c85f8070h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16u]()                                   | 0f 1f 44 00 00 48 b8 d0 5f 5f c8 f7 7f 00 00 48 ff e0
26        | 7ff7c85f80a0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[16i]()                                   | 0f 1f 44 00 00 48 b8 b0 60 5f c8 f7 7f 00 00 48 ff e0
27        | 7ff7c85f80d0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32u]()                                   | 0f 1f 44 00 00 48 b8 90 61 5f c8 f7 7f 00 00 48 ff e0
28        | 7ff7c85f8100h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[32i]()                                   | 0f 1f 44 00 00 48 b8 70 62 5f c8 f7 7f 00 00 48 ff e0
29        | 7ff7c85f8130h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr128_g[64i]()                                   | 0f 1f 44 00 00 48 b8 60 67 5f c8 f7 7f 00 00 48 ff e0
30        | 7ff7c85f8160h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8u]()                                    | 0f 1f 44 00 00 48 b8 40 68 5f c8 f7 7f 00 00 48 ff e0
31        | 7ff7c85f8190h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[8i]()                                    | 0f 1f 44 00 00 48 b8 50 69 5f c8 f7 7f 00 00 48 ff e0
32        | 7ff7c85f81c0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16u]()                                   | 0f 1f 44 00 00 48 b8 70 6e 5f c8 f7 7f 00 00 48 ff e0
33        | 7ff7c85f81f0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[16i]()                                   | 0f 1f 44 00 00 48 b8 80 6f 5f c8 f7 7f 00 00 48 ff e0
34        | 7ff7c85f8220h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32u]()                                   | 0f 1f 44 00 00 48 b8 90 70 5f c8 f7 7f 00 00 48 ff e0
35        | 7ff7c85f8250h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[32i]()                                   | 0f 1f 44 00 00 48 b8 a0 71 5f c8 f7 7f 00 00 48 ff e0
36        | 7ff7c85f8280h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vcmp_expr256_g[64i]()                                   | 0f 1f 44 00 00 48 b8 b0 72 5f c8 f7 7f 00 00 48 ff e0
37        | 7ff7c85f82b0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8u]()                                        | 0f 1f 44 00 00 48 b8 a0 51 5f c8 f7 7f 00 00 48 ff e0
38        | 7ff7c85f82e0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[8i]()                                        | 0f 1f 44 00 00 48 b8 40 52 5f c8 f7 7f 00 00 48 ff e0
39        | 7ff7c85f8310h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16u]()                                       | 0f 1f 44 00 00 48 b8 e0 52 5f c8 f7 7f 00 00 48 ff e0
40        | 7ff7c85f8340h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[16i]()                                       | 0f 1f 44 00 00 48 b8 80 53 5f c8 f7 7f 00 00 48 ff e0
41        | 7ff7c85f8370h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32u]()                                       | 0f 1f 44 00 00 48 b8 20 58 5f c8 f7 7f 00 00 48 ff e0
42        | 7ff7c85f83a0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[32i]()                                       | 0f 1f 44 00 00 48 b8 c0 58 5f c8 f7 7f 00 00 48 ff e0
43        | 7ff7c85f83d0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_cmp_pred_g[64i]()                                       | 0f 1f 44 00 00 48 b8 60 59 5f c8 f7 7f 00 00 48 ff e0
44        | 7ff7c85f8400h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[8u]()                                      | 0f 1f 44 00 00 48 b8 48 7f 5f c8 f7 7f 00 00 48 ff e0
45        | 7ff7c85f8430h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[8i]()                                      | 0f 1f 44 00 00 48 b8 98 7f 5f c8 f7 7f 00 00 48 ff e0
46        | 7ff7c85f8460h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[16u]()                                     | 0f 1f 44 00 00 48 b8 d8 7f 5f c8 f7 7f 00 00 48 ff e0
47        | 7ff7c85f8890h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[16i]()                                     | 0f 1f 44 00 00 48 b8 98 84 5f c8 f7 7f 00 00 48 ff e0
48        | 7ff7c85f88c0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[32u]()                                     | 0f 1f 44 00 00 48 b8 d8 84 5f c8 f7 7f 00 00 48 ff e0
49        | 7ff7c85f88f0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[32i]()                                     | 0f 1f 44 00 00 48 b8 18 85 5f c8 f7 7f 00 00 48 ff e0
50        | 7ff7c85f8920h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[64u]()                                     | 0f 1f 44 00 00 48 b8 58 85 5f c8 f7 7f 00 00 48 ff e0
51        | 7ff7c85f8950h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_arith_expr_g[64i]()                                     | 0f 1f 44 00 00 48 b8 98 85 5f c8 f7 7f 00 00 48 ff e0
52        | 7ff7c85f8980h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8u]()                                  | 0f 1f 44 00 00 48 b8 98 56 5f c8 f7 7f 00 00 48 ff e0
53        | 7ff7c85f89b0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8i]()                                  | 0f 1f 44 00 00 48 b8 90 57 5f c8 f7 7f 00 00 48 ff e0
54        | 7ff7c85f89e0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16u]()                                 | 0f 1f 44 00 00 48 b8 28 5c 5f c8 f7 7f 00 00 48 ff e0
55        | 7ff7c85f8a10h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16i]()                                 | 0f 1f 44 00 00 48 b8 10 5d 5f c8 f7 7f 00 00 48 ff e0
56        | 7ff7c85f8a40h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32u]()                                 | 0f 1f 44 00 00 48 b8 f8 5d 5f c8 f7 7f 00 00 48 ff e0
57        | 7ff7c85f8a70h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32i]()                                 | 0f 1f 44 00 00 48 b8 e0 5e 5f c8 f7 7f 00 00 48 ff e0
58        | 7ff7c85f8aa0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64u]()                                 | 0f 1f 44 00 00 48 b8 38 87 5f c8 f7 7f 00 00 48 ff e0
59        | 7ff7c85f8ad0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64i]()                                 | 0f 1f 44 00 00 48 b8 60 63 5f c8 f7 7f 00 00 48 ff e0
60        | 7ff7c85f8b00h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8u]()                                  | 0f 1f 44 00 00 48 b8 90 65 5f c8 f7 7f 00 00 48 ff e0
61        | 7ff7c85f8b30h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8i]()                                  | 0f 1f 44 00 00 48 b8 88 66 5f c8 f7 7f 00 00 48 ff e0
62        | 7ff7c85f8b60h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16u]()                                 | 0f 1f 44 00 00 48 b8 80 6a 5f c8 f7 7f 00 00 48 ff e0
63        | 7ff7c85f8b90h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16i]()                                 | 0f 1f 44 00 00 48 b8 68 6b 5f c8 f7 7f 00 00 48 ff e0
64        | 7ff7c85f8bc0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32u]()                                 | 0f 1f 44 00 00 48 b8 50 6c 5f c8 f7 7f 00 00 48 ff e0
65        | 7ff7c85f8bf0h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32i]()                                 | 0f 1f 44 00 00 48 b8 38 6d 5f c8 f7 7f 00 00 48 ff e0
66        | 7ff7c85f9020h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64u]()                                 | 0f 1f 44 00 00 48 b8 58 88 5f c8 f7 7f 00 00 48 ff e0
67        | 7ff7c85f9050h   | 18      | CTC_JMP_RAX         | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64i]()                                 | 0f 1f 44 00 00 48 b8 20 6e 5f c8 f7 7f 00 00 48 ff e0
68        | 7ff7c85f9080h   | 86      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[8u](8u,8u)                                  | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 73 c7 f7 7f 00 00 ba 02 00 00 00 e8 3d dd c6 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 71 fc ff ff 48 8b ce e8 01 bc ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
69        | 7ff7c85f90f0h   | 93      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[8i](8i,8i)                                  | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 73 c7 f7 7f 00 00 ba 02 00 00 00 e8 cd dc c6 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 f9 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
70        | 7ff7c85f9170h   | 93      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[16u](16u,16u)                               | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 e0 e6 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 4d dc c6 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 e0 fc ff ff 48 8b ce e8 a0 bc ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
71        | 7ff7c85f91f0h   | 96      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[16i](16i,16i)                               | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 e0 ec 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 cd db c6 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 c8 fc ff ff 48 8b ce e8 d0 bc ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
72        | 7ff7c85f9270h   | 82      | CTC_RET_Zx3         | hex://logix/LogicEngine?satisfied#satisfied_g[32u](32u,32u)                               | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 c0 ef 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 4d db c6 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 b2 fc ff ff 48 8b ce e8 02 bd ff ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
73        | 7ff7c85f92e0h   | 84      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[32i](32i,32i)                               | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 80 c7 f7 7f 00 00 ba 02 00 00 00 e8 dd da c6 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 aa fc ff ff 48 8b ce e8 32 bd ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
74        | 7ff7c85f9760h   | 87      | CTC_RET_ZED_SBB     | hex://logix/LogicEngine?satisfied#satisfied_g[64u](64u,64u)                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 08 f5 a2 c7 f7 7f 00 00 ba 02 00 00 00 e8 5c d6 c6 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 e7 fb ff ff 48 8b ce e8 67 f8 ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
75        | 7ff7c85f97d0h   | 96      | CTC_RET_SBB         | hex://logix/LogicEngine?satisfied#satisfied_g[64i](64i,64i)                               | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 60 f8 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 ec d5 c6 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 df b8 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
76        | 7ff7c85f9850h   | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v128x8u,v128x8u)                        | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 40 b1 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 69 d5 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 ba fc ff ff 48 8b cb e8 62 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
77        | 7ff7c85f98f0h   | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v128x8i,v128x8i)                        | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 f0 b8 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 c9 d4 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 4a fd ff ff 48 8b cb e8 a2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
78        | 7ff7c85f9d90h   | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v128x16u,v128x16u)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 30 bd 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 29 d0 c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 3a f9 ff ff 48 8b cb e8 f2 c1 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
79        | 7ff7c85f9e30h   | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v128x16i,v128x16i)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 70 c1 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 89 cf c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 6a fb ff ff 48 8b cb e8 32 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
80        | 7ff7c85f9ed0h   | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v128x32u,v128x32u)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 b0 c5 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 e9 ce c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 5a fb ff ff 48 8b cb e8 72 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
81        | 7ff7c85f9f70h   | 114     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v128x32i,v128x32i)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 f0 c9 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 49 ce c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 4a fb ff ff 48 8b cb e8 b2 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
82        | 7ff7c85fa010h   | 115     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[64u](v128x64u,v128x64u)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 18 cf 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 a9 cd c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 3a fb ff ff 48 8b cb e8 ba fb ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
83        | 7ff7c85fa0b0h   | 115     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[64i](v128x64i,v128x64i)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 18 d4 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 09 cd c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 72 fb ff ff 48 8b cb e8 62 c6 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3
84        | 7ff7c85fa550h   | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v256x8u,v256x8u)                        | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 f8 dd 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 69 c8 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 3a fc ff ff 48 8b cb e8 a2 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
85        | 7ff7c85fa5f0h   | 117     | CTC_RET_INTR        | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v256x8i,v256x8i)                        | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a8 e5 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 c9 c7 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 ba fc ff ff 48 8b cb e8 12 c3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3
