Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
27        | 7ff7c8627370h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f05#f05_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 54 24 10 41 0b c8 8b c1 f7 d0 83 e0 01 c3
28        | 7ff7c86273a0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f06#f06_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3
29        | 7ff7c86273d0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f07#f07_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 83 e0 01 c3
30        | 7ff7c8627400h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f08#f08_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 23 c2 41 23 c0 c3
31        | 7ff7c8627430h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f09#f09_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 83 e0 01 c3
32        | 7ff7c8627460h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f0a#f0a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 83 e0 01 41 23 c0 c3
33        | 7ff7c8627490h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f0b#f0b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 0b d0 23 c2 c3
34        | 7ff7c86274c0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f0c#f0c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 89 44 24 18 8b c1 f7 d0 83 e0 01 23 c2 c3
35        | 7ff7c86274f0h   | 25      | CTC_RET_Zx3         | hex://logix/LogicOps?f0d#f0d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 0b d1 23 c2 c3
36        | 7ff7c8627520h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f0e#f0e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 0b d0 23 c2 c3
37        | 7ff7c8627550h   | 22      | CTC_RET_Zx3         | hex://logix/LogicOps?f0f#f0f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 54 24 10 44 89 44 24 18 8b c1 f7 d0 83 e0 01 c3
38        | 7ff7c8627580h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f10#f10_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 83 e0 01 23 c1 c3
39        | 7ff7c86275b0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f11#f11_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 41 0b d0 8b c2 f7 d0 83 e0 01 c3
40        | 7ff7c86275e0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f12#f12_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3
41        | 7ff7c8627610h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f13#f13_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 83 e0 01 c3
42        | 7ff7c8627640h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f14#f14_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3
43        | 7ff7c8627670h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f15#f15_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3
44        | 7ff7c86276a0h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f16#f16_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 83 e0 01 41 33 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3
45        | 7ff7c86276d0h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f17#f17_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 f7 d1 23 d1 0b c2 83 e0 01 f7 d0 83 e0 01 c3
46        | 7ff7c8627700h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f18#f18_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 d1 41 33 c8 8b c2 23 c1 c3
47        | 7ff7c8627720h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f19#f19_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 83 e0 01 c3
48        | 7ff7c8627750h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f1a#f1a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3
49        | 7ff7c8627780h   | 33      | CTC_RET_Zx3         | hex://logix/LogicOps?f1b#f1b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
50        | 7ff7c86277c0h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f1c#f1c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3
51        | 7ff7c86277f0h   | 32      | CTC_RET_SBB         | hex://logix/LogicOps?f1d#f1d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3
52        | 7ff7c8627820h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f1e#f1e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b d0 8b c1 33 c2 c3
53        | 7ff7c8627840h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f1f#f1f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3
54        | 7ff7c8627870h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f20#f20_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 41 23 c0 c3
55        | 7ff7c86278a0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f21#f21_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 83 e0 01 c3
56        | 7ff7c86278d0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f22#f22_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 83 e0 01 41 23 c0 c3
57        | 7ff7c8627900h   | 25      | CTC_RET_Zx3         | hex://logix/LogicOps?f23#f23_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 0b d0 23 c2 c3
58        | 7ff7c8627930h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f24#f24_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 ca 41 33 d0 8b c1 23 c2 c3
59        | 7ff7c8627950h   | 27      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f25#f25_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3
60        | 7ff7c8627980h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f26#f26_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3
61        | 7ff7c86279b0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f27#f27_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
62        | 7ff7c86279f0h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f28#f28_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 d1 41 8b c0 23 c2 c3
63        | 7ff7c8627a10h   | 32      | CTC_RET_SBB         | hex://logix/LogicOps?f29#f29_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
64        | 7ff7c8627a40h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f2a#f2a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3
65        | 7ff7c8627a70h   | 37      | CTC_RET_Zx3         | hex://logix/LogicOps?f2b#f2b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 83 e0 01 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
66        | 7ff7c8627ab0h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f2c#f2c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 0b c2 33 d1 41 8b c0 23 c2 c3
67        | 7ff7c8627ad0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f2d#f2d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c2 33 c1 c3
68        | 7ff7c8627b00h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f2e#f2e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 0b c2 23 d1 41 8b c0 33 c2 c3
69        | 7ff7c8627b20h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f2f#f2f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 d0 0b c2 c3
70        | 7ff7c8627b50h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f30#f30_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 89 44 24 18 8b c2 f7 d0 83 e0 01 23 c1 c3
71        | 7ff7c8627b80h   | 25      | CTC_RET_Zx3         | hex://logix/LogicOps?f31#f31_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 0b d1 23 c2 c3
72        | 7ff7c8627bb0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f32#f32_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c8 23 c1 c3
73        | 7ff7c8627be0h   | 22      | CTC_RET_Zx3         | hex://logix/LogicOps?f33#f33_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 44 89 44 24 18 8b c2 f7 d0 83 e0 01 c3
74        | 7ff7c8627c10h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f34#f34_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 23 c2 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3
75        | 7ff7c8627c40h   | 32      | CTC_RET_SBB         | hex://logix/LogicOps?f35#f35_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3
76        | 7ff7c8627c70h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f36#f36_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b c8 8b c2 33 c1 c3
77        | 7ff7c8627c90h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f37#f37_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3
78        | 7ff7c8627cc0h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f38#f38_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 0b c1 33 d1 41 8b c0 23 c2 c3
79        | 7ff7c8627ce0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f39#f39_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c1 33 c2 c3
80        | 7ff7c8627d10h   | 27      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f3a#f3a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 8b d1 f7 d2 41 23 d0 0b c2 83 e0 01 c3
81        | 7ff7c8627d40h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f3b#f3b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 f7 d2 83 e2 01 0b c2 c3
82        | 7ff7c8627d70h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f3c#f3c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 89 44 24 18 8b c2 33 c1 c3
83        | 7ff7c8627d90h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f3d#f3d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 83 e0 01 0b c2 c3
84        | 7ff7c8627dc0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f3e#f3e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 33 d1 0b c2 c3
85        | 7ff7c8627df0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f3f#f3f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 89 44 24 18 23 d1 8b c2 f7 d0 83 e0 01 c3
86        | 7ff7c8627e20h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f40#f40_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c1 23 c2 c3
87        | 7ff7c8627e50h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f41#f41_(1u,1u,1u)                                                   | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3
88        | 7ff7c8627e80h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f42#f42_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 33 c8 41 33 d0 8b c1 23 c2 c3
89        | 7ff7c8627ea0h   | 26      | CTC_RET_Zx3         | hex://logix/LogicOps?f43#f43_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 33 d1 23 c2 c3
90        | 7ff7c8627ed0h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f44#f44_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3
91        | 7ff7c8627f00h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f45#f45_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 0b d1 23 c2 c3
92        | 7ff7c8627f30h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f46#f46_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3
93        | 7ff7c8627f60h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f47#f47_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3
94        | 7ff7c8627f90h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f48#f48_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 33 c8 8b c2 23 c1 c3
95        | 7ff7c8627fb0h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f49#f49_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3
96        | 7ff7c8627fe0h   | 16      | CTC_RET_SBB         | hex://logix/LogicOps?f4a#f4a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3
97        | 7ff7c8628000h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f4b#f4b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3
98        | 7ff7c8628030h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f4c#f4c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 23 c2 c3
99        | 7ff7c8628060h   | 35      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f4d#f4d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 83 e0 01 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3
100       | 7ff7c86280a0h   | 28      | CTC_RET_SBB         | hex://logix/LogicOps?f4e#f4e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3
101       | 7ff7c86280d0h   | 25      | CTC_RET_Zx3         | hex://logix/LogicOps?f4f#f4f_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 d1 0b c2 c3
102       | 7ff7c8628100h   | 20      | CTC_RET_SBB         | hex://logix/LogicOps?f50#f50_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3
103       | 7ff7c8628130h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f51#f51_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 0b d1 23 c2 c3
104       | 7ff7c8628160h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f52#f52_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3
105       | 7ff7c8628190h   | 30      | CTC_RET_Zx3         | hex://logix/LogicOps?f53#f53_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3
106       | 7ff7c86281c0h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f54#f54_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b d1 23 c2 c3
107       | 7ff7c86281f0h   | 22      | CTC_RET_Zx3         | hex://logix/LogicOps?f55#f55_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 41 8b c0 f7 d0 83 e0 01 c3
108       | 7ff7c8628220h   | 13      | CTC_RET_Zx3         | hex://logix/LogicOps?f56#f56_(1u,1u,1u)                                                   | 0f 1f 44 00 00 0b d1 41 8b c0 33 c2 c3
109       | 7ff7c8628240h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f57#f57_(1u,1u,1u)                                                   | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 83 e0 01 c3
110       | 7ff7c8628270h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f58#f58_(1u,1u,1u)                                                   | 0f 1f 44 00 00 0b d1 41 33 c8 8b c2 23 c1 c3
111       | 7ff7c8628290h   | 18      | CTC_RET_Zx3         | hex://logix/LogicOps?f59#f59_(1u,1u,1u)                                                   | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 41 33 c0 c3
112       | 7ff7c86282c0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f5a#f5a_(1u,1u,1u)                                                   | 0f 1f 44 00 00 89 54 24 10 41 8b c0 33 c1 c3
113       | 7ff7c86282e0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f5b#f5b_(1u,1u,1u)                                                   | 0f 1f 44 00 00 44 33 c1 0b d1 83 f2 01 41 8b c0 0b c2 c3
114       | 7ff7c8628310h   | 25      | CTC_RET_Zx3         | hex://logix/LogicOps?f5c#f5c_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3
115       | 7ff7c8628340h   | 23      | CTC_RET_ZED_SBB     | hex://logix/LogicOps?f5d#f5d_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 23 d1 0b c2 c3
116       | 7ff7c8628370h   | 21      | CTC_RET_Zx3         | hex://logix/LogicOps?f5e#f5e_(1u,1u,1u)                                                   | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c2 41 33 c8 0b c1 c3
