TermCode            | Size    | Uri
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[64i](64i~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?float64_g#float64_g[64u]()
CTC_RET_INTR        | 17      | asm://corefunc/as?float64_g#float64_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[64u](64u~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?float64_g#float64_g[8i]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float64_g#float64_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[8i](8i~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?float64_g#float64_g[8u]()
CTC_RET_INTR        | 16      | asm://corefunc/as?float64_g#float64_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?float64_g#float64_g[8u](8u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16i](16i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[16i](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16i](16u~ref)
CTC_RET_INTR        | 18      | asm://corefunc/as?generic_g#generic_g[16i](32f)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[16i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16i](32i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[16i](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16i](32u~ref)
CTC_RET_INTR        | 18      | asm://corefunc/as?generic_g#generic_g[16i](64f)
CTC_RET_Zx3         | 17      | asm://corefunc/as?generic_g#generic_g[16i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16i](64i~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?generic_g#generic_g[16i](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16i](64u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[16i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16i](8i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[16i](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16i](8u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[16u](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16u](16i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16u](16u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[16u](32f)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[16u](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16u](32i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[16u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16u](32u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[16u](64f)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[16u](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16u](64i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[16u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16u](64u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[16u](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16u](8i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[16u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[16u](8u~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32f](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32f](16i~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32f](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32f](16u~ref)
CTC_RET_Zx3         | 6       | asm://corefunc/as?generic_g#generic_g[32f](32f)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32f](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32f](32i~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32f](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32f](32u~ref)
CTC_RET_INTR        | 18      | asm://corefunc/as?generic_g#generic_g[32f](64f)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[32f](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32f](64i~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[32f](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32f](64u~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32f](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32f](8i~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32f](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32f](8u~ref)
CTC_RET_Zx3         | 18      | asm://corefunc/as?generic_g#generic_g[32i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32i](16i~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?generic_g#generic_g[32i](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32i](16u~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32i](32f)
CTC_RET_SBB         | 8       | asm://corefunc/as?generic_g#generic_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32i](32i~ref)
CTC_RET_SBB         | 8       | asm://corefunc/as?generic_g#generic_g[32i](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32i](32u~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32i](64f)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[32i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32i](64i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[32i](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32i](64u~ref)
CTC_RET_Zx3         | 18      | asm://corefunc/as?generic_g#generic_g[32i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32i](8i~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?generic_g#generic_g[32i](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32i](8u~ref)
CTC_RET_Zx3         | 18      | asm://corefunc/as?generic_g#generic_g[32u](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32u](16i~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?generic_g#generic_g[32u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32u](16u~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32u](32f)
CTC_RET_SBB         | 8       | asm://corefunc/as?generic_g#generic_g[32u](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32u](32i~ref)
CTC_RET_SBB         | 8       | asm://corefunc/as?generic_g#generic_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32u](32u~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[32u](64f)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[32u](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32u](64i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[32u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32u](64u~ref)
CTC_RET_Zx3         | 18      | asm://corefunc/as?generic_g#generic_g[32u](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32u](8i~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?generic_g#generic_g[32u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[32u](8u~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[64f](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64f](16i~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[64f](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64f](16u~ref)
CTC_RET_INTR        | 18      | asm://corefunc/as?generic_g#generic_g[64f](32f)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[64f](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64f](32i~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[64f](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64f](32u~ref)
CTC_RET_Zx3         | 6       | asm://corefunc/as?generic_g#generic_g[64f](64f)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[64f](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64f](64i~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[64f](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64f](64u~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[64f](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64f](8i~ref)
CTC_RET_INTR        | 16      | asm://corefunc/as?generic_g#generic_g[64f](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64f](8u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](16i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64i](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](16u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[64i](32f)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](32i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64i](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](32u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[64i](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](64i~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](64u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](8i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64i](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64i](8u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64u](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](16i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](16u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[64u](32f)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64u](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](32i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](32u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[64u](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](64i~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](64u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64u](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](8i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[64u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[64u](8u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[8i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8i](16i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[8i](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8i](16u~ref)
CTC_RET_INTR        | 18      | asm://corefunc/as?generic_g#generic_g[8i](32f)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[8i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8i](32i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[8i](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8i](32u~ref)
CTC_RET_INTR        | 18      | asm://corefunc/as?generic_g#generic_g[8i](64f)
CTC_RET_Zx3         | 17      | asm://corefunc/as?generic_g#generic_g[8i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8i](64i~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?generic_g#generic_g[8i](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8i](64u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8i](8i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[8i](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8i](8u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[8u](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8u](16i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[8u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8u](16u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[8u](32f)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[8u](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8u](32i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[8u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8u](32u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?generic_g#generic_g[8u](64f)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[8u](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8u](64i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?generic_g#generic_g[8u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8u](64u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[8u](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8u](8i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?generic_g#generic_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?generic_g#generic_g[8u](8u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int16_g#int16_g[16i]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int16_g#int16_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[16i](16i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int16_g#int16_g[16u]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int16_g#int16_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[16u](16u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int16_g#int16_g[32f]()
CTC_RET_INTR        | 18      | asm://corefunc/as?int16_g#int16_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[32f](32f~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int16_g#int16_g[32i]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int16_g#int16_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[32i](32i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int16_g#int16_g[32u]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int16_g#int16_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[32u](32u~ref)
CTC_RET_SBB         | 8       | asm://corefunc/as?int16_g#int16_g[64f]()
CTC_RET_INTR        | 18      | asm://corefunc/as?int16_g#int16_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[64f](64f~ref)
CTC_RET_SBB         | 8       | asm://corefunc/as?int16_g#int16_g[64i]()
CTC_RET_Zx3         | 17      | asm://corefunc/as?int16_g#int16_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[64i](64i~ref)
CTC_RET_SBB         | 8       | asm://corefunc/as?int16_g#int16_g[64u]()
CTC_RET_Zx3         | 17      | asm://corefunc/as?int16_g#int16_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[64u](64u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int16_g#int16_g[8i]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int16_g#int16_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[8i](8i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int16_g#int16_g[8u]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int16_g#int16_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int16_g#int16_g[8u](8u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?int32_g#int32_g[16i]()
CTC_RET_Zx3         | 18      | asm://corefunc/as?int32_g#int32_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[16i](16i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?int32_g#int32_g[16u]()
CTC_RET_Zx3         | 17      | asm://corefunc/as?int32_g#int32_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[16u](16u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?int32_g#int32_g[32f]()
CTC_RET_INTR        | 16      | asm://corefunc/as?int32_g#int32_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[32f](32f~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?int32_g#int32_g[32i]()
CTC_RET_SBB         | 8       | asm://corefunc/as?int32_g#int32_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[32i](32i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?int32_g#int32_g[32u]()
CTC_RET_SBB         | 8       | asm://corefunc/as?int32_g#int32_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[32u](32u~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[64f]()
CTC_RET_INTR        | 16      | asm://corefunc/as?int32_g#int32_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[64f](64f~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[64i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int32_g#int32_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[64i](64i~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[64u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int32_g#int32_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[64u](64u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?int32_g#int32_g[8i]()
CTC_RET_Zx3         | 18      | asm://corefunc/as?int32_g#int32_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[8i](8i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?int32_g#int32_g[8u]()
CTC_RET_Zx3         | 17      | asm://corefunc/as?int32_g#int32_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int32_g#int32_g[8u](8u~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?int64_g#int64_g[16i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int64_g#int64_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[16i](16i~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?int64_g#int64_g[16u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int64_g#int64_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[16u](16u~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?int64_g#int64_g[32f]()
CTC_RET_INTR        | 17      | asm://corefunc/as?int64_g#int64_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[32f](32f~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?int64_g#int64_g[32i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int64_g#int64_g[32i](32i)
