TermCode            | Size    | Uri
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_Zx3         | 21      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_Zx3         | 21      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_Zx3         | 21      | asm://datacore/blocks?aligned_g#aligned_gn32_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn512_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn64_32i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_SBB         | 24      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_ZED_SBB     | 27      | asm://datacore/blocks?aligned_g#aligned_gn8_32i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_16i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_16u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_32f
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_32i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_32u
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_64f
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_64i
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_64u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_8i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn128_32i_8u
CTC_RET_SBB         | 84      | asm://datacore/blocks?alloc_g#alloc_gn16_32i_16i
CTC_RET_SBB         | 84      | asm://datacore/blocks?alloc_g#alloc_gn16_32i_16u
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn16_32i_8i
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn16_32i_8u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_16i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_16u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_32f
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_32i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_32u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_64f
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_64i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_64u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_8i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn256_32i_8u
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn32_32i_16i
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn32_32i_16u
CTC_RET_SBB         | 84      | asm://datacore/blocks?alloc_g#alloc_gn32_32i_32f
CTC_RET_SBB         | 84      | asm://datacore/blocks?alloc_g#alloc_gn32_32i_32i
CTC_RET_SBB         | 84      | asm://datacore/blocks?alloc_g#alloc_gn32_32i_32u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn32_32i_8i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn32_32i_8u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_16i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_16u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_32f
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_32i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_32u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_64f
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_64i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_64u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_8i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn512_32i_8u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_16i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_16u
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_32f
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_32i
CTC_RET_ZED_SBB     | 87      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_32u
CTC_RET_SBB         | 84      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_64f
CTC_RET_SBB         | 84      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_64i
CTC_RET_SBB         | 84      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_64u
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_8i
CTC_RET_SBB         | 88      | asm://datacore/blocks?alloc_g#alloc_gn64_32i_8u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_16i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_16u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_32f
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_32i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_32u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_64f
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_64i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_64u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_8i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn128_8u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn16_16i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn16_16u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn16_8i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn16_8u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_16i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_16u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_32f
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_32i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_32u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_64f
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_64i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_64u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_8i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn256_8u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn32_16i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn32_16u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn32_32f
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn32_32i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn32_32u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn32_8i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn32_8u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_16i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_16u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_32f
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_32i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_32u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_64f
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_64i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_64u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_8i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn512_8u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_16i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_16u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_32f
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_32i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_32u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_64f
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_64i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_64u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_8i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn64_8u
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn8_8i
CTC_RET_ZED_SBB     | 11      | asm://datacore/blocks?blocklen_g#blocklen_gn8_8u
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g16i_b128x16i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g16i_b16x16i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g16i_b256x16i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g16i_b32x16i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g16i_b512x16i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g16i_b64x16i~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g16u_b128x16u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g16u_b16x16u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g16u_b256x16u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g16u_b32x16u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g16u_b512x16u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g16u_b64x16u~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g32f_b128x32f~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g32f_b256x32f~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g32f_b32x32f~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g32f_b512x32f~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g32f_b64x32f~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32i_b128x32i~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32i_b256x32i~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32i_b32x32i~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32i_b512x32i~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32i_b64x32i~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32u_b128x32u~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32u_b256x32u~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32u_b32x32u~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32u_b512x32u~in
CTC_JMP_RAX         | 23      | asm://datacore/blocks?broadcast_g#broadcast_g32u_b64x32u~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g64f_b128x64f~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g64f_b256x64f~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g64f_b512x64f~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g64f_b64x64f~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g64i_b128x64i~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g64i_b256x64i~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g64i_b512x64i~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g64i_b64x64i~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g64u_b128x64u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g64u_b256x64u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g64u_b512x64u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g64u_b64x64u~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g8i_b128x8i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g8i_b16x8i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g8i_b256x8i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g8i_b32x8i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g8i_b512x8i~in
CTC_JMP_RAX         | 25      | asm://datacore/blocks?broadcast_g#broadcast_g8i_b64x8i~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g8u_b128x8u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g8u_b16x8u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g8u_b256x8u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g8u_b32x8u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g8u_b512x8u~in
CTC_JMP_RAX         | 24      | asm://datacore/blocks?broadcast_g#broadcast_g8u_b64x8u~in
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_SBB         | 76      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_SBB         | 76      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_INTR        | 87      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_INTR        | 80      | asm://datacore/blocks?cellalloc_g#cellalloc_gn128_32i
CTC_RET_Zx3         | 66      | asm://datacore/blocks?cellalloc_g#cellalloc_gn16_32i
CTC_RET_Zx3         | 66      | asm://datacore/blocks?cellalloc_g#cellalloc_gn16_32i
CTC_RET_SBB         | 76      | asm://datacore/blocks?cellalloc_g#cellalloc_gn16_32i
CTC_RET_SBB         | 76      | asm://datacore/blocks?cellalloc_g#cellalloc_gn16_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_INTR        | 87      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_INTR        | 87      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn256_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn32_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn32_32i
CTC_RET_SBB         | 76      | asm://datacore/blocks?cellalloc_g#cellalloc_gn32_32i
CTC_RET_SBB         | 76      | asm://datacore/blocks?cellalloc_g#cellalloc_gn32_32i
CTC_RET_Zx3         | 66      | asm://datacore/blocks?cellalloc_g#cellalloc_gn32_32i
CTC_RET_INTR        | 70      | asm://datacore/blocks?cellalloc_g#cellalloc_gn32_32i
CTC_RET_Zx3         | 66      | asm://datacore/blocks?cellalloc_g#cellalloc_gn32_32i
CTC_RET_INTR        | 87      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_INTR        | 87      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn512_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_INTR        | 70      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_INTR        | 80      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_Zx3         | 66      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_Zx3         | 66      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_SBB         | 76      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_SBB         | 76      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_ZED_SBB     | 83      | asm://datacore/blocks?cellalloc_g#cellalloc_gn64_32i
CTC_RET_INTR        | 173     | asm://datacore/blocks?cells#cells_n128_16u_16u_16u_16u_16u_16u_16u_16u
CTC_RET_INTR        | 125     | asm://datacore/blocks?cells#cells_n128_32u_32u_32u_32u
CTC_RET_INTR        | 113     | asm://datacore/blocks?cells#cells_n128_64u_64u
CTC_RET_INTR        | 266     | asm://datacore/blocks?cells#cells_n128_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u
CTC_RET_INTR        | 106     | asm://datacore/blocks?cells#cells_n16_16u
CTC_RET_INTR        | 144     | asm://datacore/blocks?cells#cells_n16_64u
