TermCode            | Size    | Uri
CTC_RET_INTR        | 10      | asm://gmath/gfp?add_g#add_g64f_64f
CTC_RET_INTR        | 29      | asm://gmath/gfp?between_g#between_g32f_32f_32f
CTC_RET_INTR        | 29      | asm://gmath/gfp?between_g#between_g64f_64f_64f
CTC_RET_SBB         | 12      | asm://gmath/gfp?ceil_g#ceil_g32f
CTC_RET_SBB         | 12      | asm://gmath/gfp?ceil_g#ceil_g64f
CTC_RET_INTR        | 14      | asm://gmath/gfp?dec_g#dec_g32f
CTC_RET_INTR        | 14      | asm://gmath/gfp?dec_g#dec_g64f
CTC_RET_INTR        | 10      | asm://gmath/gfp?div_g#div_g32f_32f
CTC_RET_INTR        | 10      | asm://gmath/gfp?div_g#div_g64f_64f
CTC_RET_INTR        | 21      | asm://gmath/gfp?eq_g#eq_g32f_32f
CTC_RET_INTR        | 21      | asm://gmath/gfp?eq_g#eq_g64f_64f
CTC_RET_SBB         | 12      | asm://gmath/gfp?floor_g#floor_g32f
CTC_RET_SBB         | 12      | asm://gmath/gfp?floor_g#floor_g64f
CTC_RET_ZED_SBB     | 11      | asm://gmath/gfp?fma_g#fma_g32f_32f_32f
CTC_RET_ZED_SBB     | 11      | asm://gmath/gfp?fma_g#fma_g64f_64f_64f
CTC_RET_INTR        | 16      | asm://gmath/gfp?gt_g#gt_g32f_32f
CTC_RET_INTR        | 16      | asm://gmath/gfp?gt_g#gt_g64f_64f
CTC_RET_INTR        | 16      | asm://gmath/gfp?gteq_g#gteq_g32f_32f
CTC_RET_INTR        | 16      | asm://gmath/gfp?gteq_g#gteq_g64f_64f
CTC_RET_INTR        | 14      | asm://gmath/gfp?inc_g#inc_g32f
CTC_RET_INTR        | 14      | asm://gmath/gfp?inc_g#inc_g64f
CTC_RET_INTR        | 16      | asm://gmath/gfp?lt_g#lt_g32f_32f
CTC_RET_INTR        | 16      | asm://gmath/gfp?lt_g#lt_g64f_64f
CTC_RET_INTR        | 16      | asm://gmath/gfp?lteq_g#lteq_g32f_32f
CTC_RET_INTR        | 16      | asm://gmath/gfp?lteq_g#lteq_g64f_64f
CTC_RET_INTR        | 18      | asm://gmath/gfp?max_g#max_g32f_32f
CTC_RET_INTR        | 18      | asm://gmath/gfp?max_g#max_g64f_64f
CTC_RET_INTR        | 18      | asm://gmath/gfp?min_g#min_g32f_32f
CTC_RET_INTR        | 18      | asm://gmath/gfp?min_g#min_g64f_64f
CTC_RET_INTR        | 10      | asm://gmath/gfp?mul_g#mul_g32f_32f
CTC_RET_INTR        | 10      | asm://gmath/gfp?mul_g#mul_g64f_64f
CTC_RET_INTR        | 18      | asm://gmath/gfp?negate_g#negate_g32f
CTC_RET_INTR        | 18      | asm://gmath/gfp?negate_g#negate_g64f
CTC_RET_INTR        | 21      | asm://gmath/gfp?neq_g#neq_g32f_32f
CTC_RET_INTR        | 21      | asm://gmath/gfp?neq_g#neq_g64f_64f
CTC_RET_INTR        | 25      | asm://gmath/gfp?nonzero_g#nonzero_g32f
CTC_RET_INTR        | 25      | asm://gmath/gfp?nonzero_g#nonzero_g64f
CTC_RET_Zx3         | 18      | asm://gmath/gfp?signum_g#signum_g32f
CTC_RET_Zx3         | 18      | asm://gmath/gfp?signum_g#signum_g64f
CTC_RET_INTR        | 10      | asm://gmath/gfp?sqrt_g#sqrt_g32f
CTC_RET_INTR        | 10      | asm://gmath/gfp?sqrt_g#sqrt_g64f
CTC_RET_INTR        | 10      | asm://gmath/gfp?square_g#square_g32f
CTC_RET_INTR        | 10      | asm://gmath/gfp?square_g#square_g64f
CTC_RET_INTR        | 10      | asm://gmath/gfp?sub_g#sub_g32f_32f
CTC_RET_INTR        | 10      | asm://gmath/gfp?sub_g#sub_g64f_64f
CTC_RET_INTR        | 45      | asm://gmath/gfp?within_g#within_g32f_32f_32f
CTC_RET_INTR        | 45      | asm://gmath/gfp?within_g#within_g64f_64f_64f
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?abs_g#abs_g16i
CTC_RET_SBB         | 16      | asm://gmath/gmath?abs_g#abs_g32i
CTC_RET_SBB         | 20      | asm://gmath/gmath?abs_g#abs_g64i
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?abs_g#abs_g8i
CTC_RET_SBB         | 20      | asm://gmath/gmath?add_g#add_g16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?add_g#add_g16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?add_g#add_g32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?add_g#add_g32u_32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?add_g#add_g64i_64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?add_g#add_g64u_64u
CTC_RET_SBB         | 20      | asm://gmath/gmath?add_g#add_g8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?add_g#add_g8u_8u
CTC_RET_SBB         | 16      | asm://gmath/gmath?alteven_g#alteven_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?alteven_g#alteven_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?alteven_g#alteven_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?alteven_g#alteven_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?altodd_g#altodd_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?altodd_g#altodd_g
CTC_RET_SBB         | 16      | asm://gmath/gmath?altodd_g#altodd_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?altodd_g#altodd_g
CTC_RET_SBB         | 20      | asm://gmath/gmath?and_g#and_g16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?and_g#and_g16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?and_g#and_g32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?and_g#and_g32u_32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?and_g#and_g64i_64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?and_g#and_g64u_64u
CTC_RET_SBB         | 20      | asm://gmath/gmath?and_g#and_g8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?and_g#and_g8u_8u
CTC_RET_Zx3         | 37      | asm://gmath/gmath?between_g#between_g16i_16i_16i
CTC_RET_ZED_SBB     | 35      | asm://gmath/gmath?between_g#between_g16u_16u_16u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?between_g#between_g32i_32i_32i
CTC_RET_Zx3         | 26      | asm://gmath/gmath?between_g#between_g32u_32u_32u
CTC_RET_ZED_SBB     | 27      | asm://gmath/gmath?between_g#between_g64i_64i_64i
CTC_RET_ZED_SBB     | 27      | asm://gmath/gmath?between_g#between_g64u_64u_64u
CTC_RET_Zx3         | 37      | asm://gmath/gmath?between_g#between_g8i_8i_8i
CTC_RET_ZED_SBB     | 35      | asm://gmath/gmath?between_g#between_g8u_8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?cimpl_g#cimpl_g16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?cimpl_g#cimpl_g16u_16u
CTC_RET_SBB         | 12      | asm://gmath/gmath?cimpl_g#cimpl_g32i_32i
CTC_RET_SBB         | 12      | asm://gmath/gmath?cimpl_g#cimpl_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?cimpl_g#cimpl_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?cimpl_g#cimpl_g64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?cimpl_g#cimpl_g8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?cimpl_g#cimpl_g8u_8u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?clamp_g#clamp_g16i_16i
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?clamp_g#clamp_g16u_16u
CTC_RET_SBB         | 16      | asm://gmath/gmath?clamp_g#clamp_g32i_32i
CTC_RET_SBB         | 16      | asm://gmath/gmath?clamp_g#clamp_g32u_32u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?clamp_g#clamp_g64i_64i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?clamp_g#clamp_g64u_64u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?clamp_g#clamp_g8i_8i
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?clamp_g#clamp_g8u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?cnonimpl_g#cnonimpl_g16i_16i
CTC_RET_SBB         | 20      | asm://gmath/gmath?cnonimpl_g#cnonimpl_g16u_16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?cnonimpl_g#cnonimpl_g32i_32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?cnonimpl_g#cnonimpl_g32u_32u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?cnonimpl_g#cnonimpl_g64i_64i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?cnonimpl_g#cnonimpl_g64u_64u
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?cnonimpl_g#cnonimpl_g8i_8i
CTC_RET_SBB         | 20      | asm://gmath/gmath?cnonimpl_g#cnonimpl_g8u_8u
CTC_RET_SBB         | 16      | asm://gmath/gmath?dec_g#dec_g16i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?dec_g#dec_g16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?dec_g#dec_g32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?dec_g#dec_g32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?dec_g#dec_g64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?dec_g#dec_g64u
CTC_RET_SBB         | 16      | asm://gmath/gmath?dec_g#dec_g8i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?dec_g#dec_g8u
CTC_RET_ZED_SBB     | 47      | asm://gmath/gmath?decrements_g#decrements_g16i_32i_16i~ref
CTC_RET_Zx3         | 46      | asm://gmath/gmath?decrements_g#decrements_g16u_32i_16u~ref
CTC_RET_Zx3         | 33      | asm://gmath/gmath?decrements_g#decrements_g32i_16i~ref
CTC_RET_Zx3         | 33      | asm://gmath/gmath?decrements_g#decrements_g32i_16u~ref
CTC_RET_Zx3         | 37      | asm://gmath/gmath?decrements_g#decrements_g32i_32i_32i~ref
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?decrements_g#decrements_g32i_32i~ref
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?decrements_g#decrements_g32i_32u~ref
CTC_RET_SBB         | 28      | asm://gmath/gmath?decrements_g#decrements_g32i_64i~ref
CTC_RET_SBB         | 28      | asm://gmath/gmath?decrements_g#decrements_g32i_64u~ref
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?decrements_g#decrements_g32i_8i~ref
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?decrements_g#decrements_g32i_8u~ref
CTC_RET_Zx3         | 37      | asm://gmath/gmath?decrements_g#decrements_g32u_32i_32u~ref
CTC_RET_Zx3         | 34      | asm://gmath/gmath?decrements_g#decrements_g64i_32i_64i~ref
CTC_RET_Zx3         | 34      | asm://gmath/gmath?decrements_g#decrements_g64u_32i_64u~ref
CTC_RET_Zx3         | 45      | asm://gmath/gmath?decrements_g#decrements_g8i_32i_8i~ref
CTC_RET_SBB         | 44      | asm://gmath/gmath?decrements_g#decrements_g8u_32i_8u~ref
CTC_RET_Zx3         | 30      | asm://gmath/gmath?dist_g#dist_g16i_16i
CTC_RET_SBB         | 24      | asm://gmath/gmath?dist_g#dist_g16u_16u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?dist_g#dist_g32i_32i
CTC_RET_SBB         | 20      | asm://gmath/gmath?dist_g#dist_g32u_32u
CTC_RET_Zx3         | 25      | asm://gmath/gmath?dist_g#dist_g64i_64i
CTC_RET_Zx3         | 25      | asm://gmath/gmath?dist_g#dist_g64u_64u
CTC_RET_Zx3         | 30      | asm://gmath/gmath?dist_g#dist_g8i_8i
CTC_RET_SBB         | 24      | asm://gmath/gmath?dist_g#dist_g8u_8u
CTC_RET_Zx3         | 25      | asm://gmath/gmath?div_g#div_g16i_16i
CTC_RET_Zx3         | 21      | asm://gmath/gmath?div_g#div_g16u_16u
CTC_RET_INTR        | 10      | asm://gmath/gmath?div_g#div_g32f_32f
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?div_g#div_g32i_32i
CTC_RET_SBB         | 16      | asm://gmath/gmath?div_g#div_g32u_32u
CTC_RET_INTR        | 10      | asm://gmath/gmath?div_g#div_g64f_64f
CTC_RET_Zx3         | 17      | asm://gmath/gmath?div_g#div_g64i_64i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?div_g#div_g64u_64u
CTC_RET_Zx3         | 25      | asm://gmath/gmath?div_g#div_g8i_8i
CTC_RET_Zx3         | 21      | asm://gmath/gmath?div_g#div_g8u_8u
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?divides_g#divides_g16i_16i
CTC_RET_SBB         | 28      | asm://gmath/gmath?divides_g#divides_g16u_16u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?divides_g#divides_g32i_32i
CTC_RET_SBB         | 20      | asm://gmath/gmath?divides_g#divides_g32u_32u
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?divides_g#divides_g64i_64i
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?divides_g#divides_g64u_64u
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?divides_g#divides_g8i_8i
CTC_RET_SBB         | 28      | asm://gmath/gmath?divides_g#divides_g8u_8u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?eq_g#eq_g16i_16i
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?eq_g#eq_g16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?eq_g#eq_g32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?eq_g#eq_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?eq_g#eq_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?eq_g#eq_g64u_64u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?eq_g#eq_g8i_8i
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?eq_g#eq_g8u_8u
CTC_RET_SBB         | 40      | asm://gmath/gmath?eqz_g#eqz_g16i_16i
CTC_RET_Zx3         | 38      | asm://gmath/gmath?eqz_g#eqz_g16u_16u
CTC_RET_SBB         | 16      | asm://gmath/gmath?eqz_g#eqz_g32i_32i
CTC_RET_SBB         | 16      | asm://gmath/gmath?eqz_g#eqz_g32u_32u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?eqz_g#eqz_g64i_64i
CTC_RET_Zx3         | 18      | asm://gmath/gmath?eqz_g#eqz_g64u_64u
CTC_RET_SBB         | 40      | asm://gmath/gmath?eqz_g#eqz_g8i_8i
CTC_RET_Zx3         | 38      | asm://gmath/gmath?eqz_g#eqz_g8u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?even_g#even_g16i
CTC_RET_Zx3         | 22      | asm://gmath/gmath?even_g#even_g16u
CTC_RET_SBB         | 20      | asm://gmath/gmath?even_g#even_g32i
CTC_RET_SBB         | 20      | asm://gmath/gmath?even_g#even_g32u
CTC_RET_SBB         | 20      | asm://gmath/gmath?even_g#even_g64i
CTC_RET_SBB         | 20      | asm://gmath/gmath?even_g#even_g64u
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?even_g#even_g8i
CTC_RET_Zx3         | 22      | asm://gmath/gmath?even_g#even_g8u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g16i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g16i_16i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g16i_16i_16i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g16u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g16u_16u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g16u_16u_16u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g32i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g32i_32i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g32i_32i_32i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g32u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g32u_32u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g32u_32u_32u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g64i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g64i_64i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g64i_64i_64i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g64u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g64u_64u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g64u_64u_64u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g8i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g8i_8i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g8i_8i_8i
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g8u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g8u_8u
CTC_RET_SBB         | 8       | asm://gmath/gmath?false_g#false_g8u_8u_8u
CTC_RET_ZED_SBB     | 35      | asm://gmath/gmath?fma_g#fma_g16i_16i_16i
CTC_RET_Zx3         | 30      | asm://gmath/gmath?fma_g#fma_g16u_16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?fma_g#fma_g32i_32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?fma_g#fma_g32u_32u_32u
CTC_RET_SBB         | 16      | asm://gmath/gmath?fma_g#fma_g64i_64i_64i
CTC_RET_SBB         | 16      | asm://gmath/gmath?fma_g#fma_g64u_64u_64u
CTC_RET_ZED_SBB     | 35      | asm://gmath/gmath?fma_g#fma_g8i_8i_8i
CTC_RET_Zx3         | 30      | asm://gmath/gmath?fma_g#fma_g8u_8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?gt_g#gt_g16i_16i
CTC_RET_SBB         | 20      | asm://gmath/gmath?gt_g#gt_g16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?gt_g#gt_g32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?gt_g#gt_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?gt_g#gt_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?gt_g#gt_g64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?gt_g#gt_g8i_8i
CTC_RET_SBB         | 20      | asm://gmath/gmath?gt_g#gt_g8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?gteq_g#gteq_g16i_16i
CTC_RET_SBB         | 20      | asm://gmath/gmath?gteq_g#gteq_g16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?gteq_g#gteq_g32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?gteq_g#gteq_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?gteq_g#gteq_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?gteq_g#gteq_g64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?gteq_g#gteq_g8i_8i
CTC_RET_SBB         | 20      | asm://gmath/gmath?gteq_g#gteq_g8u_8u
CTC_RET_SBB         | 36      | asm://gmath/gmath?gtz_g#gtz_g16i_16i
CTC_RET_ZED_SBB     | 35      | asm://gmath/gmath?gtz_g#gtz_g16u_16u
CTC_RET_SBB         | 16      | asm://gmath/gmath?gtz_g#gtz_g32i_32i
CTC_RET_SBB         | 16      | asm://gmath/gmath?gtz_g#gtz_g32u_32u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?gtz_g#gtz_g64i_64i
CTC_RET_Zx3         | 18      | asm://gmath/gmath?gtz_g#gtz_g64u_64u
CTC_RET_SBB         | 36      | asm://gmath/gmath?gtz_g#gtz_g8i_8i
CTC_RET_ZED_SBB     | 35      | asm://gmath/gmath?gtz_g#gtz_g8u_8u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?identity_g#identity_g16i
CTC_RET_Zx3         | 9       | asm://gmath/gmath?identity_g#identity_g16u
CTC_RET_SBB         | 8       | asm://gmath/gmath?identity_g#identity_g32i
CTC_RET_SBB         | 8       | asm://gmath/gmath?identity_g#identity_g32u
CTC_RET_Zx3         | 9       | asm://gmath/gmath?identity_g#identity_g64i
CTC_RET_Zx3         | 9       | asm://gmath/gmath?identity_g#identity_g64u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?identity_g#identity_g8i
CTC_RET_Zx3         | 9       | asm://gmath/gmath?identity_g#identity_g8u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?impl_g#impl_g16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?impl_g#impl_g16u_16u
CTC_RET_SBB         | 12      | asm://gmath/gmath?impl_g#impl_g32i_32i
CTC_RET_SBB         | 12      | asm://gmath/gmath?impl_g#impl_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?impl_g#impl_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?impl_g#impl_g64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?impl_g#impl_g8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?impl_g#impl_g8u_8u
CTC_RET_SBB         | 16      | asm://gmath/gmath?inc_g#inc_g16i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?inc_g#inc_g16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?inc_g#inc_g32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?inc_g#inc_g32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?inc_g#inc_g64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?inc_g#inc_g64u
CTC_RET_SBB         | 16      | asm://gmath/gmath?inc_g#inc_g8i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?inc_g#inc_g8u
CTC_RET_Zx3         | 33      | asm://gmath/gmath?increments_g#increments_g32i_16i~ref
CTC_RET_Zx3         | 33      | asm://gmath/gmath?increments_g#increments_g32i_16u~ref
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?increments_g#increments_g32i_32i~ref
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?increments_g#increments_g32i_32u~ref
CTC_RET_SBB         | 28      | asm://gmath/gmath?increments_g#increments_g32i_64i~ref
CTC_RET_SBB         | 28      | asm://gmath/gmath?increments_g#increments_g32i_64u~ref
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?increments_g#increments_g32i_8i~ref
