Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
20        | 7ff7c8267b30h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8u](n512,8u)                                  | 0f 1f 44 00 00 b8 40 00 00 00 c3
21        | 7ff7c8267b70h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[8i](n512,8i)                                  | 0f 1f 44 00 00 b8 40 00 00 00 c3
22        | 7ff7c8267b90h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16u](n512,16u)                                | 0f 1f 44 00 00 b8 20 00 00 00 c3
23        | 7ff7c8267bb0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[16i](n512,16i)                                | 0f 1f 44 00 00 b8 20 00 00 00 c3
24        | 7ff7c8267bd0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32u](n512,32u)                                | 0f 1f 44 00 00 b8 10 00 00 00 c3
25        | 7ff7c8267bf0h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32i](n512,32i)                                | 0f 1f 44 00 00 b8 10 00 00 00 c3
26        | 7ff7c8267c10h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64u](n512,64u)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
27        | 7ff7c8267c30h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64i](n512,64i)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
28        | 7ff7c8267c50h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[32f](n512,32f)                                | 0f 1f 44 00 00 b8 10 00 00 00 c3
29        | 7ff7c8267c70h   | 11      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?blocklen#blocklen_g[64f](n512,64f)                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
30        | 7ff7c8267c90h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b16x8u~in)                           | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 b8 c5 78 c7 f7 7f 00 00 48 ff e0
31        | 7ff7c8267cc0h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8i](8i,b16x8i~in)                           | 48 8b c2 66 90 48 0f be d1 48 8b c8 48 b8 50 a0 e7 c7 f7 7f 00 00 48 ff e0
32        | 7ff7c8267cf0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16u](16u,b16x16u~in)                        | 48 8b c2 66 90 0f b7 d1 48 8b c8 48 b8 a0 f5 a4 c7 f7 7f 00 00 48 ff e0
33        | 7ff7c8268120h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16i](16i,b16x16i~in)                        | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 88 bb e7 c7 f7 7f 00 00 48 ff e0
34        | 7ff7c8268150h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b32x8u~in)                           | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 b8 c5 78 c7 f7 7f 00 00 48 ff e0
35        | 7ff7c8268180h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8i](8i,b32x8i~in)                           | 48 8b c2 66 90 48 0f be d1 48 8b c8 48 b8 50 a0 e7 c7 f7 7f 00 00 48 ff e0
36        | 7ff7c82681b0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16u](16u,b32x16u~in)                        | 48 8b c2 66 90 0f b7 d1 48 8b c8 48 b8 a0 f5 a4 c7 f7 7f 00 00 48 ff e0
37        | 7ff7c82681e0h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16i](16i,b32x16i~in)                        | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 88 bb e7 c7 f7 7f 00 00 48 ff e0
38        | 7ff7c8268210h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32u](32u,b32x32u~in)                        | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 30 f8 a4 c7 f7 7f 00 00 48 ff e0
39        | 7ff7c8268640h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32i](32i,b32x32i~in)                        | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 38 94 a3 c7 f7 7f 00 00 48 ff e0
40        | 7ff7c8268670h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32f](32f,b32x32f~in)                        | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 80 c5 e7 c7 f7 7f 00 00 48 ff e0
41        | 7ff7c82686a0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b64x8u~in)                           | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 b8 c5 78 c7 f7 7f 00 00 48 ff e0
42        | 7ff7c82686d0h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8i](8i,b64x8i~in)                           | 48 8b c2 66 90 48 0f be d1 48 8b c8 48 b8 50 a0 e7 c7 f7 7f 00 00 48 ff e0
43        | 7ff7c8268700h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16u](16u,b64x16u~in)                        | 48 8b c2 66 90 0f b7 d1 48 8b c8 48 b8 a0 f5 a4 c7 f7 7f 00 00 48 ff e0
44        | 7ff7c8268b30h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16i](16i,b64x16i~in)                        | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 88 bb e7 c7 f7 7f 00 00 48 ff e0
45        | 7ff7c8268b60h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32u](32u,b64x32u~in)                        | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 30 f8 a4 c7 f7 7f 00 00 48 ff e0
46        | 7ff7c8268b90h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32i](32i,b64x32i~in)                        | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 38 94 a3 c7 f7 7f 00 00 48 ff e0
47        | 7ff7c8268bc0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64u](64u,b64x64u~in)                        | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 00 fb a4 c7 f7 7f 00 00 48 ff e0
48        | 7ff7c8268bf0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64i](64i,b64x64i~in)                        | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 88 bd e7 c7 f7 7f 00 00 48 ff e0
49        | 7ff7c8268c20h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32f](32f,b64x32f~in)                        | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 80 c5 e7 c7 f7 7f 00 00 48 ff e0
50        | 7ff7c8268c50h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64f](64f,b64x64f~in)                        | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 68 c6 e7 c7 f7 7f 00 00 48 ff e0
51        | 7ff7c8269090h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b128x8u~in)                          | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 b8 c5 78 c7 f7 7f 00 00 48 ff e0
52        | 7ff7c82690c0h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8i](8i,b128x8i~in)                          | 48 8b c2 66 90 48 0f be d1 48 8b c8 48 b8 50 a0 e7 c7 f7 7f 00 00 48 ff e0
53        | 7ff7c82690f0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16u](16u,b128x16u~in)                       | 48 8b c2 66 90 0f b7 d1 48 8b c8 48 b8 a0 f5 a4 c7 f7 7f 00 00 48 ff e0
54        | 7ff7c8269120h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16i](16i,b128x16i~in)                       | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 88 bb e7 c7 f7 7f 00 00 48 ff e0
55        | 7ff7c8269150h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32u](32u,b128x32u~in)                       | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 30 f8 a4 c7 f7 7f 00 00 48 ff e0
56        | 7ff7c8269580h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32i](32i,b128x32i~in)                       | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 38 94 a3 c7 f7 7f 00 00 48 ff e0
57        | 7ff7c82695b0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64u](64u,b128x64u~in)                       | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 00 fb a4 c7 f7 7f 00 00 48 ff e0
58        | 7ff7c82695e0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64i](64i,b128x64i~in)                       | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 88 bd e7 c7 f7 7f 00 00 48 ff e0
59        | 7ff7c8269610h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32f](32f,b128x32f~in)                       | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 80 c5 e7 c7 f7 7f 00 00 48 ff e0
60        | 7ff7c8269640h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64f](64f,b128x64f~in)                       | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 68 c6 e7 c7 f7 7f 00 00 48 ff e0
61        | 7ff7c8269a80h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b256x8u~in)                          | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 b8 c5 78 c7 f7 7f 00 00 48 ff e0
62        | 7ff7c8269ab0h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8i](8i,b256x8i~in)                          | 48 8b c2 66 90 48 0f be d1 48 8b c8 48 b8 50 a0 e7 c7 f7 7f 00 00 48 ff e0
63        | 7ff7c8269ae0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16u](16u,b256x16u~in)                       | 48 8b c2 66 90 0f b7 d1 48 8b c8 48 b8 a0 f5 a4 c7 f7 7f 00 00 48 ff e0
64        | 7ff7c8269b10h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16i](16i,b256x16i~in)                       | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 88 bb e7 c7 f7 7f 00 00 48 ff e0
65        | 7ff7c8269b40h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32u](32u,b256x32u~in)                       | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 30 f8 a4 c7 f7 7f 00 00 48 ff e0
66        | 7ff7c8269b70h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32i](32i,b256x32i~in)                       | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 38 94 a3 c7 f7 7f 00 00 48 ff e0
67        | 7ff7c8269ba0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64u](64u,b256x64u~in)                       | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 00 fb a4 c7 f7 7f 00 00 48 ff e0
68        | 7ff7c8269bd0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64i](64i,b256x64i~in)                       | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 88 bd e7 c7 f7 7f 00 00 48 ff e0
69        | 7ff7c8269c00h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32f](32f,b256x32f~in)                       | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 80 c5 e7 c7 f7 7f 00 00 48 ff e0
70        | 7ff7c8269c30h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64f](64f,b256x64f~in)                       | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 68 c6 e7 c7 f7 7f 00 00 48 ff e0
71        | 7ff7c8269c60h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8u](8u,b512x8u~in)                          | 48 8b c2 66 90 0f b6 d1 48 8b c8 48 b8 b8 c5 78 c7 f7 7f 00 00 48 ff e0
72        | 7ff7c826a090h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[8i](8i,b512x8i~in)                          | 48 8b c2 66 90 48 0f be d1 48 8b c8 48 b8 50 a0 e7 c7 f7 7f 00 00 48 ff e0
73        | 7ff7c826a0c0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16u](16u,b512x16u~in)                       | 48 8b c2 66 90 0f b7 d1 48 8b c8 48 b8 a0 f5 a4 c7 f7 7f 00 00 48 ff e0
74        | 7ff7c826a0f0h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[16i](16i,b512x16i~in)                       | 48 8b c2 66 90 48 0f bf d1 48 8b c8 48 b8 88 bb e7 c7 f7 7f 00 00 48 ff e0
75        | 7ff7c826a120h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32u](32u,b512x32u~in)                       | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 30 f8 a4 c7 f7 7f 00 00 48 ff e0
76        | 7ff7c826a150h   | 23      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32i](32i,b512x32i~in)                       | 8b c1 0f 1f 00 48 8b ca 8b d0 48 b8 38 94 a3 c7 f7 7f 00 00 48 ff e0
77        | 7ff7c826a580h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64u](64u,b512x64u~in)                       | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 00 fb a4 c7 f7 7f 00 00 48 ff e0
78        | 7ff7c826a5b0h   | 24      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64i](64i,b512x64i~in)                       | 48 8b c1 66 90 48 8b ca 48 8b d0 48 b8 88 bd e7 c7 f7 7f 00 00 48 ff e0
79        | 7ff7c826a5e0h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[32f](32f,b512x32f~in)                       | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 80 c5 e7 c7 f7 7f 00 00 48 ff e0
80        | 7ff7c826a610h   | 25      | CTC_JMP_RAX         | hex://datablocks/blocks?broadcast#broadcast_g[64f](64f,b512x64f~in)                       | c5 f8 77 66 90 48 8b ca c5 f8 28 c8 48 b8 68 c6 e7 c7 f7 7f 00 00 48 ff e0
81        | 7ff7c826aa50h   | 76      | CTC_RET_SBB         | hex://datablocks/blocks?cellalloc#cellalloc_g[8u](n16,32i)                                | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 dd f5 ff ff 48 8b c6 48 83 c4 20 5e c3
82        | 7ff7c826aab0h   | 76      | CTC_RET_SBB         | hex://datablocks/blocks?cellalloc#cellalloc_g[8i](n16,32i)                                | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 fd fb ff ff 48 8b c6 48 83 c4 20 5e c3
83        | 7ff7c826ab10h   | 66      | CTC_RET_Zx3         | hex://datablocks/blocks?cellalloc#cellalloc_g[16u](n16,32i)                               | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 e7 fb ff ff 48 8b c6 48 83 c4 20 5e c3
84        | 7ff7c826ab70h   | 66      | CTC_RET_Zx3         | hex://datablocks/blocks?cellalloc#cellalloc_g[16i](n16,32i)                               | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 c7 fb ff ff 48 8b c6 48 83 c4 20 5e c3
85        | 7ff7c826abd0h   | 83      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?cellalloc#cellalloc_g[8u](n32,32i)                                | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 46 fd ff ff 48 8b c6 48 83 c4 20 5e c3
86        | 7ff7c826ac40h   | 83      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?cellalloc#cellalloc_g[8i](n32,32i)                                | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 46 fd ff ff 48 8b c6 48 83 c4 20 5e c3
87        | 7ff7c826acb0h   | 76      | CTC_RET_SBB         | hex://datablocks/blocks?cellalloc#cellalloc_g[16u](n32,32i)                               | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 1d fd ff ff 48 8b c6 48 83 c4 20 5e c3
88        | 7ff7c826b120h   | 76      | CTC_RET_SBB         | hex://datablocks/blocks?cellalloc#cellalloc_g[16i](n32,32i)                               | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 bd fb ff ff 48 8b c6 48 83 c4 20 5e c3
89        | 7ff7c826b180h   | 66      | CTC_RET_Zx3         | hex://datablocks/blocks?cellalloc#cellalloc_g[32u](n32,32i)                               | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 a7 fb ff ff 48 8b c6 48 83 c4 20 5e c3
90        | 7ff7c826b1e0h   | 66      | CTC_RET_Zx3         | hex://datablocks/blocks?cellalloc#cellalloc_g[32i](n32,32i)                               | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 87 fb ff ff 48 8b c6 48 83 c4 20 5e c3
91        | 7ff7c826b240h   | 70      | CTC_RET_INTR        | hex://datablocks/blocks?cellalloc#cellalloc_g[32f](n32,32i)                               | 56 48 83 ec 20 c5 f8 77 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 00 41 03 c8 83 e1 ff 41 8b d0 2b d1 74 05 41 ff c0 eb 00 48 8b ce 48 0f be 54 24 38 c5 e0 57 db e8 63 fb ff ff 48 8b c6 48 83 c4 20 5e c3
92        | 7ff7c826b2a0h   | 83      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?cellalloc#cellalloc_g[8u](n64,32i)                                | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 e6 fc ff ff 48 8b c6 48 83 c4 20 5e c3
93        | 7ff7c826b310h   | 83      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?cellalloc#cellalloc_g[8i](n64,32i)                                | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 07 41 03 c8 c1 f9 03 41 8b d0 c1 fa 1f 83 e2 07 41 03 d0 83 e2 f8 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 e6 fc ff ff 48 8b c6 48 83 c4 20 5e c3
94        | 7ff7c826b380h   | 83      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?cellalloc#cellalloc_g[16u](n64,32i)                               | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 b6 fc ff ff 48 8b c6 48 83 c4 20 5e c3
95        | 7ff7c826b3f0h   | 83      | CTC_RET_ZED_SBB     | hex://datablocks/blocks?cellalloc#cellalloc_g[16i](n64,32i)                               | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 f9 1f 83 e1 03 41 03 c8 c1 f9 02 41 8b d0 c1 fa 1f 83 e2 03 41 03 d0 83 e2 fc 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 86 fc ff ff 48 8b c6 48 83 c4 20 5e c3
96        | 7ff7c826b860h   | 76      | CTC_RET_SBB         | hex://datablocks/blocks?cellalloc#cellalloc_g[32u](n64,32i)                               | 56 48 83 ec 20 48 89 54 24 38 48 8b f1 41 8b c8 c1 e9 1f 41 03 c8 d1 f9 41 8b d0 c1 ea 1f 41 03 d0 83 e2 fe 44 2b c2 74 06 44 8d 41 01 eb 03 44 8b c1 48 8b ce 48 0f be 54 24 38 45 33 c9 e8 5d f8 ff ff 48 8b c6 48 83 c4 20 5e c3
