Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8649550h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 66 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 51      | root/SpanConvert              | As_g[8i](span8u)                                            | 7ff7c8649c70h   | As            | Span<sbyte> As<sbyte>(Span<byte> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 5f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 55      | root/SpanConvert              | As_g[16u](span8u)                                           | 7ff7c8649cb0h   | As            | Span<ushort> As<ushort>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 50 5f d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 55      | root/SpanConvert              | As_g[16i](span8u)                                           | 7ff7c8649cf0h   | As            | Span<short> As<short>(Span<byte> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 10 5f d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 55      | root/SpanConvert              | As_g[32u](span8u)                                           | 7ff7c8649d30h   | As            | Span<uint> As<uint>(Span<byte> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cf 5e d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 55      | root/SpanConvert              | As_g[32i](span8u)                                           | 7ff7c8649d70h   | As            | Span<int> As<int>(Span<byte> src)                                               | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 8f 5e d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 55      | root/SpanConvert              | As_g[64u](span8u)                                           | 7ff7c8649db0h   | As            | Span<ulong> As<ulong>(Span<byte> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4f 5e d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 55      | root/SpanConvert              | As_g[64i](span8u)                                           | 7ff7c8649df0h   | As            | Span<long> As<long>(Span<byte> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 5e d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 55      | root/SpanConvert              | As_g[32f](span8u)                                           | 7ff7c8649e30h   | As            | Span<float> As<float>(Span<byte> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cf 5d d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 55      | root/SpanConvert              | As_g[64f](span8u)                                           | 7ff7c8649e70h   | As            | Span<double> As<double>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 8f 5d d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 51      | root/SpanConvert              | As_g[8u](span8i)                                            | 7ff7c8649eb0h   | As            | Span<byte> As<byte>(Span<sbyte> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 5d d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 51      | root/SpanConvert              | As_g[8i](span8i)                                            | 7ff7c8649ef0h   | As            | Span<sbyte> As<sbyte>(Span<sbyte> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 5d d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 55      | root/SpanConvert              | As_g[16u](span8i)                                           | 7ff7c8649f30h   | As            | Span<ushort> As<ushort>(Span<sbyte> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d0 5c d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 55      | root/SpanConvert              | As_g[16i](span8i)                                           | 7ff7c8649f70h   | As            | Span<short> As<short>(Span<sbyte> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 90 5c d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 55      | root/SpanConvert              | As_g[32u](span8i)                                           | 7ff7c8649fb0h   | As            | Span<uint> As<uint>(Span<sbyte> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4f 5c d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 55      | root/SpanConvert              | As_g[32i](span8i)                                           | 7ff7c8649ff0h   | As            | Span<int> As<int>(Span<sbyte> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 5c d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 55      | root/SpanConvert              | As_g[64u](span8i)                                           | 7ff7c864a030h   | As            | Span<ulong> As<ulong>(Span<sbyte> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cf 5b d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 55      | root/SpanConvert              | As_g[64i](span8i)                                           | 7ff7c864a070h   | As            | Span<long> As<long>(Span<sbyte> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 8f 5b d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 1143    | root/SpanConvert              | As_g[32f](span8i)                                           | 7ff7c864a0b0h   | As            | Span<float> As<float>(Span<sbyte> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4f 5b d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 b5 c1 5e 5e 00 00 08 a3 b3 c8 f7 7f 00 00 e8 43 b5 c1 5e 5e 00 00 68 a3 b3 c8 f7 7f 00 00 e8 33 b5 c1 5e 5e 00 00 c8 a3 b3 c8 f7 7f 00 00 e8 23 b5 c1 5e 5e 00 01 e8 1b b5 c1 5e 5e 01 00 48 a5 b3 c8 f7 7f 00 00 e8 0b b5 c1 5e 5e 00 1b e8 03 b5 c1 5e 5e 01 1a e8 fb b4 c1 5e 5e 02 19 e8 f3 b4 c1 5e 5e 03 18 e8 eb b4 c1 5e 5e 04 17 e8 e3 b4 c1 5e 5e 05 16 e8 db b4 c1 5e 5e 06 15 e8 d3 b4 c1 5e 5e 07 14 e8 cb b4 c1 5e 5e 08 13 e8 c3 b4 c1 5e 5e 09 12 e8 bb b4 c1 5e 5e 0a 11 e8 b3 b4 c1 5e 5e 0b 10 e8 ab b4 c1 5e 5e 0c 0f e8 a3 b4 c1 5e 5e 0d 0e e8 9b b4 c1 5e 5e 0e 0d e8 93 b4 c1 5e 5e 0f 0c e8 8b b4 c1 5e 5e 10 0b e8 83 b4 c1 5e 5e 11 0a e8 7b b4 c1 5e 5e 12 09 e8 73 b4 c1 5e 5e 13 08 e8 6b b4 c1 5e 5e 14 07 e8 63 b4 c1 5e 5e 15 06 e8 5b b4 c1 5e 5e 16 05 e8 53 b4 c1 5e 5e 17 04 e8 4b b4 c1 5e 5e 18 03 e8 43 b4 c1 5e 5e 19 02 e8 3b b4 c1 5e 5e 1a 01 e8 33 b4 c1 5e 5e 1b 00 38 a4 b3 c8 f7 7f 00 00 e8 23 b4 c1 5e 5e 00 00 60 a7 b3 c8 f7 7f 00 00 e8 13 b4 c1 5e 5e 00 00 c0 a7 b3 c8 f7 7f 00 00 e8 03 b4 c1 5e 5e 00 00 20 a8 b3 c8 f7 7f 00 00 e8 f3 b3 c1 5e 5e 00 00 80 a8 b3 c8 f7 7f 00 00 e8 e3 b3 c1 5e 5e 00 00 e0 a8 b3 c8 f7 7f 00 00 e8 d3 b3 c1 5e 5e 00 00 40 a9 b3 c8 f7 7f 00 00 e8 c3 b3 c1 5e 5e 00 00 a0 a9 b3 c8 f7 7f 00 00 e8 b3 b3 c1 5e 5e 00 00 00 aa b3 c8 f7 7f 00 00 e8 a3 b3 c1 5e 5e 00 00 60 aa b3 c8 f7 7f 00 00 e8 93 b3 c1 5e 5e 00 00 c0 aa b3 c8 f7 7f 00 00 e8 83 b3 c1 5e 5e 00 00 20 ab b3 c8 f7 7f 00 00 e8 73 b3 c1 5e 5e 00 00 80 ab b3 c8 f7 7f 00 00 e8 63 b3 c1 5e 5e 00 00 e0 ab b3 c8 f7 7f 00 00 e8 53 b3 c1 5e 5e 00 00 40 ac b3 c8 f7 7f 00 00 e8 43 b3 c1 5e 5e 00 00 a0 ac b3 c8 f7 7f 00 00 e8 33 b3 c1 5e 5e 00 00 00 ad b3 c8 f7 7f 00 00 e8 23 b3 c1 5e 5e 00 00 60 ad b3 c8 f7 7f 00 00 e8 13 b3 c1 5e 5e 00 00 c0 ad b3 c8 f7 7f 00 00 e8 03 b3 c1 5e 5e 00 00 20 ae b3 c8 f7 7f 00 00 e8 f3 b2 c1 5e 5e 00 00 80 ae b3 c8 f7 7f 00 00 e8 e3 b2 c1 5e 5e 00 00 e0 ae b3 c8 f7 7f 00 00 e8 d3 b2 c1 5e 5e 00 00 40 af b3 c8 f7 7f 00 00 e8 c3 b2 c1 5e 5e 00 00 a0 af b3 c8 f7 7f 00 00 e8 b3 b2 c1 5e 5e 00 00 00 b0 b3 c8 f7 7f 00 00 e8 a3 b2 c1 5e 5e 00 00 60 b0 b3 c8 f7 7f 00 00 e8 93 b2 c1 5e 5e 00 00 c0 b0 b3 c8 f7 7f 00 00 e8 83 b2 c1 5e 5e 00 00 20 b1 b3 c8 f7 7f 00 00 e8 73 b2 c1 5e 5e 00 00 80 b1 b3 c8 f7 7f 00 00 e8 63 b2 c1 5e 5e 00 01 e8 5b b2 c1 5e 5e 01 00 00 b3 b3 c8 f7 7f 00 00 e8 4b b2 c1 5e 5e 00 1b e8 43 b2 c1 5e 5e 01 1a e8 3b b2 c1 5e 5e 02 19 e8 33 b2 c1 5e 5e 03 18 e8 2b b2 c1 5e 5e 04 17 e8 23 b2 c1 5e 5e 05 16 e8 1b b2 c1 5e 5e 06 15 e8 13 b2 c1 5e 5e 07 14 e8 0b b2 c1 5e 5e 08 13 e8 03 b2 c1 5e 5e 09 12 e8 fb b1 c1 5e 5e 0a 11 e8 f3 b1 c1 5e 5e 0b 10 e8 eb b1 c1 5e 5e 0c 0f e8 e3 b1 c1 5e 5e 0d 0e e8 db b1 c1 5e 5e 0e 0d e8 d3 b1 c1 5e 5e 0f 0c e8 cb b1 c1 5e 5e 10 0b e8 c3 b1 c1 5e 5e 11 0a e8 bb b1 c1 5e 5e 12 09 e8 b3 b1 c1 5e 5e 13 08 e8 ab b1 c1 5e 5e 14 07 e8 a3 b1 c1 5e 5e 15 06 e8 9b b1 c1 5e 5e 16 05 e8 93 b1 c1 5e 5e 17 04 e8 8b b1 c1 5e 5e 18 03 e8 83 b1 c1 5e 5e 19 02 e8 7b b1 c1 5e 5e 1a 01 e8 73 b1 c1 5e 5e 1b 00 f0 b1 b3 c8 f7 7f 00 00 e8 63 b1 c1 5e 5e 00 00 18 b5 b3 c8 f7 7f 00 00 58 ad b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 57 d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 55      | root/SpanConvert              | As_g[64f](span8i)                                           | 7ff7c864a4f0h   | As            | Span<double> As<double>(Span<sbyte> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 57 d4 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 179     | root/SpanConvert              | As_g[8u](span16i)                                           | 7ff7c864a530h   | As            | Span<byte> As<byte>(Span<short> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c6 56 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 b8 af b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 86 56 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 b0 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 56 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 115     | root/SpanConvert              | As_g[8i](span16i)                                           | 7ff7c864a570h   | As            | Span<sbyte> As<sbyte>(Span<short> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 86 56 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 b0 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 56 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 51      | root/SpanConvert              | As_g[16u](span16i)                                          | 7ff7c864a5b0h   | As            | Span<ushort> As<ushort>(Span<short> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 56 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 51      | root/SpanConvert              | As_g[16i](span16i)                                          | 7ff7c864a5f0h   | As            | Span<short> As<short>(Span<short> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 56 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 67      | root/SpanConvert              | As_g[32u](span16i)                                          | 7ff7c864a630h   | As            | Span<uint> As<uint>(Span<short> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 55 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 67      | root/SpanConvert              | As_g[32i](span16i)                                          | 7ff7c864a680h   | As            | Span<int> As<int>(Span<short> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 55 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 67      | root/SpanConvert              | As_g[64u](span16i)                                          | 7ff7c864a6d0h   | As            | Span<ulong> As<ulong>(Span<short> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 55 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 67      | root/SpanConvert              | As_g[64i](span16i)                                          | 7ff7c864a720h   | As            | Span<long> As<long>(Span<short> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 54 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
