Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 35      | bitcore/Bits                  | split_(16u,8u~out,8u~out)                                   | 7ff7c80cb3e0h   | split         | void split(ushort src, out byte x0, out byte x1)                                | 0f 1f 44 00 00 88 0a 0f b7 c1 c1 f8 08 41 88 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 51      | bitcore/Bits                  | stitch_(64u,32i,64u,32i)                                    | 7ff7c80cb6f0h   | stitch        | ulong stitch(ulong left, int ldx, ulong right, int rdx)                         | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 51      | bitcore/Bits                  | toggle_(8i,32i)                                             | 7ff7c80cb730h   | toggle        | sbyte toggle(sbyte src, int pos)                                                | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 99      | bitcore/Bits                  | toggle_(8u,32i)                                             | 7ff7c80cb770h   | toggle        | byte toggle(byte src, int pos)                                                  | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 70 ef 15 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 51      | bitcore/Bits                  | toggle_(16i,32i)                                            | 7ff7c80cb7a0h   | toggle        | short toggle(short src, int pos)                                                | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 87      | bitcore/Bits                  | toggle_(16u,32i)                                            | 7ff7c80cb7e0h   | toggle        | ushort toggle(ushort src, int pos)                                              | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 20 f0 15 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 39      | bitcore/Bits                  | toggle_(32i,32i)                                            | 7ff7c80cb810h   | toggle        | int toggle(int src, int pos)                                                    | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 39      | bitcore/Bits                  | toggle_(32u,32i)                                            | 7ff7c80cb840h   | toggle        | uint toggle(uint src, int pos)                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 39      | bitcore/Bits                  | toggle_(64i,32i)                                            | 7ff7c80cb870h   | toggle        | long toggle(long src, int pos)                                                  | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 39      | bitcore/Bits                  | toggle_(64u,32i)                                            | 7ff7c80cb8a0h   | toggle        | ulong toggle(ulong src, int pos)                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 55      | bitcore/Bits                  | toggle_(32f,32i)                                            | 7ff7c80cb8d0h   | toggle        | float toggle(float src, int pos)                                                | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 55      | bitcore/Bits                  | toggle_(64f,32i)                                            | 7ff7c80cb910h   | toggle        | double toggle(double src, int pos)                                              | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 1080    | bitcore/Bits                  | unpack8x1_(8u,64u~ref)                                      | 7ff7c80cb950h   | unpack8x1     | void unpack8x1(byte src, ref ulong dst)                                         | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 9c 19 5f 5e 00 1b e8 b3 9c 19 5f 5e 01 1a e8 ab 9c 19 5f 5e 02 19 e8 a3 9c 19 5f 5e 03 18 e8 9b 9c 19 5f 5e 04 17 e8 93 9c 19 5f 5e 05 16 e8 8b 9c 19 5f 5e 06 15 e8 83 9c 19 5f 5e 07 14 e8 7b 9c 19 5f 5e 08 13 e8 73 9c 19 5f 5e 09 12 e8 6b 9c 19 5f 5e 0a 11 e8 63 9c 19 5f 5e 0b 10 e8 5b 9c 19 5f 5e 0c 0f e8 53 9c 19 5f 5e 0d 0e e8 4b 9c 19 5f 5e 0e 0d e8 43 9c 19 5f 5e 0f 0c e8 3b 9c 19 5f 5e 10 0b e8 33 9c 19 5f 5e 11 0a e8 2b 9c 19 5f 5e 12 09 e8 23 9c 19 5f 5e 13 08 e8 1b 9c 19 5f 5e 14 07 e8 13 9c 19 5f 5e 15 06 e8 0b 9c 19 5f 5e 16 05 e8 03 9c 19 5f 5e 17 04 e8 fb 9b 19 5f 5e 18 03 e8 f3 9b 19 5f 5e 19 02 e8 eb 9b 19 5f 5e 1a 01 e8 e3 9b 19 5f 5e 1b 00 d0 83 16 c8 f7 7f 00 00 e8 d3 9b 19 5f 5e 00 03 e8 cb 9b 19 5f 5e 02 02 e8 c3 9b 19 5f 5e 05 01 e8 bb 9b 19 5f 5e 08 00 28 8a 16 c8 f7 7f 00 00 e8 ab 9b 19 5f 5e 00 00 e8 8b 16 c8 f7 7f 00 00 e9 cb 1f 54 ff 5f 00 00 60 8c 16 c8 f7 7f 00 00 e8 8b 9b 19 5f 5e 00 2a e8 83 9b 19 5f 5e 01 29 e8 7b 9b 19 5f 5e 02 28 e8 73 9b 19 5f 5e 03 27 e8 6b 9b 19 5f 5e 04 26 e8 63 9b 19 5f 5e 05 25 e8 5b 9b 19 5f 5e 06 24 e8 53 9b 19 5f 5e 07 23 e8 4b 9b 19 5f 5e 08 22 e8 43 9b 19 5f 5e 09 21 e8 3b 9b 19 5f 5e 0a 20 e8 33 9b 19 5f 5e 0b 1f e8 2b 9b 19 5f 5e 0c 1e e8 23 9b 19 5f 5e 0d 1d e8 1b 9b 19 5f 5e 0e 1c e8 13 9b 19 5f 5e 12 1b e8 0b 9b 19 5f 5e 13 1a e8 03 9b 19 5f 5e 14 19 e8 fb 9a 19 5f 5e 15 18 e8 f3 9a 19 5f 5e 16 17 e8 eb 9a 19 5f 5e 19 16 e8 e3 9a 19 5f 5e 1c 15 e8 db 9a 19 5f 5e 1f 14 e8 d3 9a 19 5f 5e 22 13 e8 cb 9a 19 5f 5e 23 12 e8 c3 9a 19 5f 5e 24 11 e8 bb 9a 19 5f 5e 25 10 e8 b3 9a 19 5f 5e 26 0f e8 ab 9a 19 5f 5e 2a 0e e8 a3 9a 19 5f 5e 2e 0d e8 9b 9a 19 5f 5e 32 0c e8 93 9a 19 5f 5e 36 0b e8 8b 9a 19 5f 5e 3a 0a e8 83 9a 19 5f 5e 3e 09 e8 7b 9a 19 5f 5e 42 08 e8 73 9a 19 5f 5e 46 07 e8 6b 9a 19 5f 5e 47 06 e8 63 9a 19 5f 5e 48 05 e8 5b 9a 19 5f 5e 49 04 e8 53 9a 19 5f 5e 4a 03 e8 4b 9a 19 5f 5e 4b 02 e8 43 9a 19 5f 5e 4c 01 e8 3b 9a 19 5f 5e 4d 00 c8 8c 16 c8 f7 7f 00 00 e8 2b 9a 19 5f 5e 00 00 68 91 16 c8 f7 7f 00 00 e8 1b 9a 19 5f 5e 00 00 28 92 16 c8 f7 7f 00 00 e8 0b 9a 19 5f 5e 00 00 88 92 16 c8 f7 7f 00 00 e8 fb 99 19 5f 5e 00 00 e8 92 16 c8 f7 7f 00 00 e8 eb 99 19 5f 5e 00 00 48 93 16 c8 f7 7f 00 00 e8 db 99 19 5f 5e 00 00 a8 93 16 c8 f7 7f 00 00 e8 cb 99 19 5f 5e 00 00 08 94 16 c8 f7 7f 00 00 e8 bb 99 19 5f 5e 00 00 68 94 16 c8 f7 7f 00 00 e8 ab 99 19 5f 5e 00 00 c8 94 16 c8 f7 7f 00 00 e8 9b 99 19 5f 5e 00 00 28 95 16 c8 f7 7f 00 00 e8 8b 99 19 5f 5e 00 00 88 95 16 c8 f7 7f 00 00 e8 7b 99 19 5f 5e 00 00 e8 95 16 c8 f7 7f 00 00 e8 6b 99 19 5f 5e 00 00 48 96 16 c8 f7 7f 00 00 e8 5b 99 19 5f 5e 00 12 e8 53 99 19 5f 5e 01 11 e8 4b 99 19 5f 5e 02 10 e8 43 99 19 5f 5e 03 0f e8 3b 99 19 5f 5e 04 0e e8 33 99 19 5f 5e 05 0d e8 2b 99 19 5f 5e 06 0c e8 23 99 19 5f 5e 07 0b e8 1b 99 19 5f 5e 08 0a e8 13 99 19 5f 5e 09 09 e8 0b 99 19 5f 5e 0a 08 e8 03 99 19 5f 5e 0b 07 e8 fb 98 19 5f 5e 0c 06 e8 f3 98 19 5f 5e 0d 05 e8 eb 98 19 5f 5e 0e 04 e8 e3 98 19 5f 5e 0f 03 e8 db 98 19 5f 5e 10 02 e8 d3 98 19 5f 5e 14 01 e8 cb 98 19 5f 5e 15 00 a8 96 16 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 835     | bitcore/Bits                  | unpack8x1_(8u,span8u)                                       | 7ff7c80cbd90h   | unpack8x1     | void unpack8x1(byte src, Span<byte> dst)                                        | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 69 3e 2c 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 f8 fa 15 c8 f7 7f 00 00 57 56 53 48 81 ec 90 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 20 b9 1c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b fa 48 b9 38 40 df c7 f7 7f 00 00 e8 aa ae 19 5f 48 8b d8 48 8d 4c 24 70 48 8b d7 e8 6a 2f da ff 48 b9 a8 ab 89 c7 f7 7f 00 00 e8 cb 31 14 5f 48 85 c0 75 1a 33 c0 48 89 44 24 40 c6 44 24 48 00 c5 fa 6f 44 24 40 c5 fa 7f 44 24 50 eb 0e b9 01 00 00 00 48 89 44 24 50 88 4c 24 58 48 8b 54 24 50 0f b6 4c 24 58 48 8b 44 24 70 44 0f b6 44 24 78 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 0f 85 9b 00 00 00 48 8d 4c 24 60 48 8b d7 e8 d6 2e da ff 48 b9 e8 f3 70 c7 f7 7f 00 00 e8 37 31 14 5f 48 85 c0 75 1a 33 c0 48 89 44 24 20 c6 44 24 28 00 c5 fa 6f 44 24 20 c5 fa 7f 44 24 30 eb 0e b9 01 00 00 00 48 89 44 24 30 88 4c 24 38 48 8b 54 24 30 0f b6 4c 24 38 48 8b 44 24 60 44 0f b6 44 24 68 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 75 04 33 c9 eb 0c b9 02 00 00 00 eb 05 b9 01 00 00 00 89 4b 08 8b 4b 08 85 c9 0f 84 7c 00 00 00 48 8b cf 48 8b 07 48 8b 40 68 ff 50 38 48 8b d0 48 b9 e8 87 16 c8 f7 7f 00 00 e8 ae e8 ff ff 48 8b d0 48 8d 8c 24 80 00 00 00 e8 d6 fe d9 ff 48 b9 c0 88 16 c8 f7 7f 00 00 e8 27 ad 19 5f 48 8b f8 48 8d 4f 08 48 8b d3 e8 58 9e 19 5f 48 b9 80 21 a4 c7 f7 7f 00 00 48 89 4f 18 48 8d 8c 24 80 00 00 00 48 8b d6 4c 8b c7 e8 a7 e8 ff ff 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 cc cc cc cc 00 19 0a 05 00 0a 01 12 00 03 30 02 60 01 70 00 00 40 00 00 00 c8 fd 15 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f2 80 39 00 75 13 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 83 c4 20 5e c3 48 8b 51 08 49 8b 48 08 41 ff 50 18 48 8b d0 b9 01 00 00 00 88 0e 48 8d 4e 08 e8 81 9d 19 5f 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 80 fe 15 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 48 b9 30 76 7d c7 f7 7f 00 00 ba 02 00 00 00 e8 bf ad 19 5f 48 8b d8 8b 4e 08 e8 a4 37 69 ff 4c 8b c0 48 8b cb 33 d2 e8 77 9e 19 5f 48 8b cb 4c 8b c7 ba 01 00 00 00 e8 67 9e 19 5f 48 8b cb e8 2f e3 c7 4e 90 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
25        | 87      | bitcore/Bits                  | unpack16x1_(16u,span8u)                                     | 7ff7c80cc130h   | unpack16x1    | void unpack16x1(ushort src, Span<byte> dst)                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 af 3a 2c 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 131     | bitcore/Bits                  | unpack32x1_(32u,span8u)                                     | 7ff7c80cc190h   | unpack32x1    | void unpack32x1(uint src, Span<byte> dst)                                       | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 22 3a 2c 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 231     | bitcore/Bits                  | unpack64x1_(64u,span8u)                                     | 7ff7c80cc220h   | unpack64x1    | void unpack64x1(ulong src, Span<byte> dst)                                      | 48 83 ec 38 90 48 8b 02 8b d1 44 0f b7 c2 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 08 4c 8d 48 08 41 c1 f8 08 44 89 44 24 34 44 0f b7 44 24 34 c4 42 bb f5 c2 4d 89 01 c1 ea 10 0f b7 d2 4c 8d 40 10 44 8b ca c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 fa 08 89 54 24 30 0f b7 54 24 30 c4 c2 eb f5 d2 49 89 10 48 c1 e9 20 8b d1 48 83 c0 20 0f b7 ca 44 8b c1 c4 42 bb f5 c2 4c 89 00 4c 8d 40 08 c1 f9 08 89 4c 24 2c 0f b7 4c 24 2c c4 c2 f3 f5 ca 49 89 08 c1 ea 10 0f b7 d2 48 83 c0 10 8b ca c4 c2 f3 f5 ca 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 28 0f b7 54 24 28 c4 c2 eb f5 d2 48 89 10 48 83 c4 38 c3 e8 2f 39 2c 5f cc 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
