Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | bitcore/gbits                 | nlz_g[8u](8u)                                               | 7ff7c80d8ea0h   | nlz           | int nlz<byte>(byte src)                                                         | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
223       | 407     | bitcore/gbits                 | bitchars_g[64i](uspan64i)                                   | 7ff7c80e5050h   | bitchars      | Span<char> bitchars<long>(ReadOnlySpan<long> src, Nullable<int> maxlen)         | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 06 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 5c 1d 18 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e ae 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 40 00 00 00 e8 32 1d 18 5f 49 63 cf 4c 8b 04 ce 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 4d 8b d0 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 29 f1 3b 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cf c1 e1 06 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 14 3e c1 4e 41 ff c7 44 3b fb 0f 8c 52 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 6f ff 65 ff cc e8 71 ff 65 ff cc e8 93 00 66 ff cc e8 5d ff 65 ff cc cc 00 00 00 19 0c 07 00 0c 42 08 30 07 50 06 60 05 70 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
224       | 419     | bitcore/gbits                 | bitchars_g[32f](uspan32f)                                   | 7ff7c80e51f0h   | bitchars      | Span<char> bitchars<float>(ReadOnlySpan<float> src, Nullable<int> maxlen)       | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 05 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 bc 1b 18 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e b9 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 20 00 00 00 e8 92 1b 18 5f 49 63 cf c5 fa 10 04 8e 4c 8d 40 10 c5 fa 11 44 24 24 8b 54 24 24 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 29 f1 3b 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cf c1 e1 05 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 69 3c c1 4e 41 ff c7 44 3b fb 0f 8c 47 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 c4 fd 65 ff cc e8 c6 fd 65 ff cc e8 e8 fe 65 ff cc e8 b2 fd 65 ff cc cc cc cc 00 00 19 0c 07 00 0c 42 08 30 07 50 06 60 05 70 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
225       | 1448    | bitcore/gbits                 | bitchars_g[64f](uspan64f)                                   | 7ff7c80e53a0h   | bitchars      | Span<char> bitchars<double>(ReadOnlySpan<double> src, Nullable<int> maxlen)     | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 06 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 0c 1a 18 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e ba 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 40 00 00 00 e8 e2 19 18 5f 49 63 cf c5 fb 10 04 ce 4c 8d 40 10 c5 fb 11 44 24 20 48 8b 54 24 20 45 33 c9 41 8b c9 c1 e1 03 4c 8b d2 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 29 f1 3b 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cf c1 e1 06 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 b8 3a c1 4e 41 ff c7 44 3b fb 0f 8c 46 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 13 fc 65 ff cc e8 15 fc 65 ff cc e8 37 fd 65 ff cc e8 01 fc 65 ff cc cc cc cc 00 19 0c 07 00 0c 42 08 30 07 50 06 60 05 70 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 00 18 5f 5e 00 1b e8 eb 00 18 5f 5e 01 1a e8 e3 00 18 5f 5e 02 19 e8 db 00 18 5f 5e 03 18 e8 d3 00 18 5f 5e 04 17 e8 cb 00 18 5f 5e 05 16 e8 c3 00 18 5f 5e 06 15 e8 bb 00 18 5f 5e 07 14 e8 b3 00 18 5f 5e 08 13 e8 ab 00 18 5f 5e 09 12 e8 a3 00 18 5f 5e 0a 11 e8 9b 00 18 5f 5e 0b 10 e8 93 00 18 5f 5e 0c 0f e8 8b 00 18 5f 5e 0d 0e e8 83 00 18 5f 5e 0e 0d e8 7b 00 18 5f 5e 0f 0c e8 73 00 18 5f 5e 10 0b e8 6b 00 18 5f 5e 11 0a e8 63 00 18 5f 5e 12 09 e8 5b 00 18 5f 5e 13 08 e8 53 00 18 5f 5e 14 07 e8 4b 00 18 5f 5e 15 06 e8 43 00 18 5f 5e 16 05 e8 3b 00 18 5f 5e 17 04 e8 33 00 18 5f 5e 18 03 e8 2b 00 18 5f 5e 19 02 e8 23 00 18 5f 5e 1a 01 e8 1b 00 18 5f 5e 1b 00 38 eb 1d c8 f7 7f 00 00 e8 0b 00 18 5f 5e 00 00 e0 ef 1d c8 f7 7f 00 00 e8 fb ff 17 5f 5e 00 00 40 f0 1d c8 f7 7f 00 00 e8 eb ff 17 5f 5e 00 00 a0 f0 1d c8 f7 7f 00 00 e8 db ff 17 5f 5e 00 00 00 f1 1d c8 f7 7f 00 00 e8 cb ff 17 5f 5e 00 00 60 f1 1d c8 f7 7f 00 00 e8 bb ff 17 5f 5e 00 00 c0 f1 1d c8 f7 7f 00 00 e8 ab ff 17 5f 5e 00 00 20 f2 1d c8 f7 7f 00 00 e8 9b ff 17 5f 5e 00 00 80 f2 1d c8 f7 7f 00 00 e8 8b ff 17 5f 5e 00 00 e0 f2 1d c8 f7 7f 00 00 e8 7b ff 17 5f 5e 00 00 40 f3 1d c8 f7 7f 00 00 e8 6b ff 17 5f 5e 00 00 a0 f3 1d c8 f7 7f 00 00 e8 5b ff 17 5f 5e 00 00 00 f4 1d c8 f7 7f 00 00 e8 4b ff 17 5f 5e 00 00 60 f4 1d c8 f7 7f 00 00 e8 3b ff 17 5f 5e 00 00 c0 f4 1d c8 f7 7f 00 00 e8 2b ff 17 5f 5e 00 00 20 f5 1d c8 f7 7f 00 00 e8 1b ff 17 5f 5e 00 00 80 f5 1d c8 f7 7f 00 00 e8 0b ff 17 5f 5e 00 00 e0 f5 1d c8 f7 7f 00 00 e8 fb fe 17 5f 5e 00 00 40 f6 1d c8 f7 7f 00 00 e8 eb fe 17 5f 5e 00 00 a0 f6 1d c8 f7 7f 00 00 e8 db fe 17 5f 5e 00 00 00 f7 1d c8 f7 7f 00 00 e8 cb fe 17 5f 5e 00 00 60 f7 1d c8 f7 7f 00 00 e8 bb fe 17 5f 5e 00 00 c0 f7 1d c8 f7 7f 00 00 e8 ab fe 17 5f 5e 00 00 20 f8 1d c8 f7 7f 00 00 e8 9b fe 17 5f 5e 00 00 80 f8 1d c8 f7 7f 00 00 e8 8b fe 17 5f 5e 00 00 e0 f8 1d c8 f7 7f 00 00 e8 7b fe 17 5f 5e 00 00 40 f9 1d c8 f7 7f 00 00 e8 6b fe 17 5f 5e 00 00 a0 f9 1d c8 f7 7f 00 00 e8 5b fe 17 5f 5e 00 00 00 fa 1d c8 f7 7f 00 00 e8 4b fe 17 5f 5e 00 00 60 fa 1d c8 f7 7f 00 00 e8 3b fe 17 5f 5e 00 00 c0 fa 1d c8 f7 7f 00 00 e8 2b fe 17 5f 5e 00 00 20 fb 1d c8 f7 7f 00 00 e8 1b fe 17 5f 5e 00 00 80 fb 1d c8 f7 7f 00 00 e8 0b fe 17 5f 5e 00 00 e0 fb 1d c8 f7 7f 00 00 e8 fb fd 17 5f 5e 00 00 40 fc 1d c8 f7 7f 00 00 e8 eb fd 17 5f 5e 00 00 a0 fc 1d c8 f7 7f 00 00 e8 db fd 17 5f 5e 00 00 00 fd 1d c8 f7 7f 00 00 e8 cb fd 17 5f 5e 00 00 60 fd 1d c8 f7 7f 00 00 e8 bb fd 17 5f 5e 00 00 c0 fd 1d c8 f7 7f 00 00 e8 ab fd 17 5f 5e 00 00 20 fe 1d c8 f7 7f 00 00 e8 9b fd 17 5f 5e 00 00 80 fe 1d c8 f7 7f 00 00 e8 8b fd 17 5f 5e 00 00 e0 fe 1d c8 f7 7f 00 00 e8 7b fd 17 5f 5e 00 00 40 ff 1d c8 f7 7f 00 00 e8 6b fd 17 5f 5e 00 00 a0 ff 1d c8 f7 7f 00 00 e8 5b fd 17 5f 5e 00 00 40 00 1f c8 f7 7f 00 00 e8 4b fd 17 5f 5e 00 00 a0 00 1f c8 f7 7f 00 00 e8 3b fd 17 5f 5e 00 00 00 01 1f c8 f7 7f 00 00 e8 2b fd 17 5f 5e 00 00 60 01 1f c8 f7 7f 00 00 e8 1b fd 17 5f 5e 00 00 c0 01 1f c8 f7 7f 00 00 e8 0b fd 17 5f 5e 00 00 20 02 1f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
226       | 711     | bitcore/gbits                 | bitchars_g[8u](span8u)                                      | 7ff7c80e5950h   | bitchars      | Span<char> bitchars<byte>(Span<byte> src, Nullable<int> maxlen)                 | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 03 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 45 14 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e 7d 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 08 00 00 00 e8 1e 14 18 5f 4d 63 c5 46 0f b6 04 07 48 8d 48 10 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba a1 32 29 f1 3b 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cd c1 e1 03 41 3b cc 77 6a 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 5f 4d 63 c0 49 d1 e0 e8 2d 35 c1 4e 41 ff c5 44 3b eb 7c 83 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 aa f6 65 ff cc e8 ac f6 65 ff cc e8 ce f7 65 ff cc e8 98 f6 65 ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 c0 1e 1e c8 f7 7f 00 00 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 03 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 e5 12 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e 85 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 08 00 00 00 e8 be 12 18 5f 4d 63 c5 4e 0f be 04 07 48 8d 48 10 4d 0f be c0 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba a1 32 29 f1 3b 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cd c1 e1 03 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 c9 33 c1 4e 41 ff c5 44 3b eb 0f 8c 7b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 42 f5 65 ff cc e8 44 f5 65 ff cc e8 66 f6 65 ff cc e8 30 f5 65 ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 359     | bitcore/gbits                 | bitchars_g[8i](span8i)                                      | 7ff7c80e5ab0h   | bitchars      | Span<char> bitchars<sbyte>(Span<sbyte> src, Nullable<int> maxlen)               | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 03 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 e5 12 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e 85 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 08 00 00 00 e8 be 12 18 5f 4d 63 c5 4e 0f be 04 07 48 8d 48 10 4d 0f be c0 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba a1 32 29 f1 3b 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cd c1 e1 03 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 c9 33 c1 4e 41 ff c5 44 3b eb 0f 8c 7b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 42 f5 65 ff cc e8 44 f5 65 ff cc e8 66 f6 65 ff cc e8 30 f5 65 ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 403     | bitcore/gbits                 | bitchars_g[16u](span16u)                                    | 7ff7c80e5c20h   | bitchars      | Span<char> bitchars<ushort>(Span<ushort> src, Nullable<int> maxlen)             | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 04 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 75 11 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e b0 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 10 00 00 00 e8 4e 11 18 5f 4d 63 c5 46 0f b7 04 47 48 8d 48 10 45 0f b7 c0 41 0f b6 d0 c1 e2 04 48 63 d2 49 b9 a1 32 29 f1 3b 02 00 00 49 03 d1 4c 8b c9 c5 fa 6f 02 c4 c1 7a 7f 01 41 c1 f8 08 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba a1 32 29 f1 3b 02 00 00 4c 03 c2 48 83 c1 10 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 10 00 00 00 48 8b d0 41 8b cd c1 e1 04 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 2e 32 c1 4e 41 ff c5 44 3b eb 0f 8c 50 ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 a7 f3 65 ff cc e8 a9 f3 65 ff cc e8 cb f4 65 ff cc e8 95 f3 65 ff cc cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 407     | bitcore/gbits                 | bitchars_g[16i](span16i)                                    | 7ff7c80e5dc0h   | bitchars      | Span<char> bitchars<short>(Span<short> src, Nullable<int> maxlen)               | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 04 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 d5 0f 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e b4 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 10 00 00 00 e8 ae 0f 18 5f 4d 63 c5 4e 0f bf 04 47 48 8d 48 10 4d 0f bf c0 45 0f b7 c0 41 0f b6 d0 c1 e2 04 48 63 d2 49 b9 a1 32 29 f1 3b 02 00 00 49 03 d1 4c 8b c9 c5 fa 6f 02 c4 c1 7a 7f 01 41 c1 f8 08 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba a1 32 29 f1 3b 02 00 00 4c 03 c2 48 83 c1 10 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 10 00 00 00 48 8b d0 41 8b cd c1 e1 04 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 8a 30 c1 4e 41 ff c5 44 3b eb 0f 8c 4c ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 03 f2 65 ff cc e8 05 f2 65 ff cc e8 27 f3 65 ff cc e8 f1 f1 65 ff cc cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 391     | bitcore/gbits                 | bitchars_g[32u](span32u)                                    | 7ff7c80e5f60h   | bitchars      | Span<char> bitchars<uint>(Span<uint> src, Nullable<int> maxlen)                 | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 05 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 35 0e 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e a5 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 20 00 00 00 e8 0e 0e 18 5f 49 63 cd 44 8b 04 8f 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 29 f1 3b 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cd c1 e1 05 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 f9 2e c1 4e 41 ff c5 44 3b eb 0f 8c 5b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 72 f0 65 ff cc e8 74 f0 65 ff cc e8 96 f1 65 ff cc e8 60 f0 65 ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 391     | bitcore/gbits                 | bitchars_g[32i](span32i)                                    | 7ff7c80e60f0h   | bitchars      | Span<char> bitchars<int>(Span<int> src, Nullable<int> maxlen)                   | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 05 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 a5 0c 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e a5 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 20 00 00 00 e8 7e 0c 18 5f 49 63 cd 44 8b 04 8f 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 29 f1 3b 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cd c1 e1 05 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 69 2d c1 4e 41 ff c5 44 3b eb 0f 8c 5b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 e2 ee 65 ff cc e8 e4 ee 65 ff cc e8 06 f0 65 ff cc e8 d0 ee 65 ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 391     | bitcore/gbits                 | bitchars_g[64u](span64u)                                    | 7ff7c80e6280h   | bitchars      | Span<char> bitchars<ulong>(Span<ulong> src, Nullable<int> maxlen)               | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 06 48 63 d2 48 b9 d0 a2 95 c7 f7 7f 00 00 e8 15 0b 18 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e a5 00 00 00 48 b9 d0 a2 95 c7 f7 7f 00 00 ba 40 00 00 00 e8 ee 0a 18 5f 49 63 cd 4c 8b 04 cf 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 4d 8b d0 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba a1 32 29 f1 3b 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cd c1 e1 06 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 d9 2b c1 4e 41 ff c5 44 3b eb 0f 8c 5b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 52 ed 65 ff cc e8 54 ed 65 ff cc e8 76 ee 65 ff cc e8 40 ed 65 ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
