Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 1064    | root/Converter                | convert_g[8u](16i)                                          | 7ff7c8645520h   | convert       | byte convert<byte>(short src)                                                   | 0f 1f 44 00 00 48 0f bf c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb 00 c2 5e 5e 00 00 c0 33 b3 c8 f7 7f 00 00 e8 eb 00 c2 5e 5e 00 00 20 34 b3 c8 f7 7f 00 00 e8 db 00 c2 5e 5e 00 00 80 34 b3 c8 f7 7f 00 00 e8 cb 00 c2 5e 5e 00 00 e0 34 b3 c8 f7 7f 00 00 e8 bb 00 c2 5e 5e 00 00 40 35 b3 c8 f7 7f 00 00 e8 ab 00 c2 5e 5e 00 00 a0 35 b3 c8 f7 7f 00 00 e8 9b 00 c2 5e 5e 00 00 00 36 b3 c8 f7 7f 00 00 e8 8b 00 c2 5e 5e 00 00 60 36 b3 c8 f7 7f 00 00 e8 7b 00 c2 5e 5e 00 00 c0 36 b3 c8 f7 7f 00 00 e8 6b 00 c2 5e 5e 00 00 20 37 b3 c8 f7 7f 00 00 e8 5b 00 c2 5e 5e 00 00 80 37 b3 c8 f7 7f 00 00 e8 4b 00 c2 5e 5e 00 00 e0 37 b3 c8 f7 7f 00 00 e8 3b 00 c2 5e 5e 00 00 40 38 b3 c8 f7 7f 00 00 e8 2b 00 c2 5e 5e 00 00 a0 38 b3 c8 f7 7f 00 00 e8 1b 00 c2 5e 5e 00 00 00 39 b3 c8 f7 7f 00 00 e8 0b 00 c2 5e 5e 00 00 60 39 b3 c8 f7 7f 00 00 e8 fb ff c1 5e 5e 00 00 c0 39 b3 c8 f7 7f 00 00 e8 eb ff c1 5e 5e 00 00 20 3a b3 c8 f7 7f 00 00 e8 db ff c1 5e 5e 00 00 80 3a b3 c8 f7 7f 00 00 e8 cb ff c1 5e 5e 00 00 e0 3a b3 c8 f7 7f 00 00 e8 bb ff c1 5e 5e 00 00 40 3b b3 c8 f7 7f 00 00 e8 ab ff c1 5e 5e 00 00 a0 3b b3 c8 f7 7f 00 00 e8 9b ff c1 5e 5e 00 00 00 3c b3 c8 f7 7f 00 00 e8 8b ff c1 5e 5e 00 00 60 3c b3 c8 f7 7f 00 00 e8 7b ff c1 5e 5e 00 00 c0 3c b3 c8 f7 7f 00 00 e8 6b ff c1 5e 5e 00 00 20 3d b3 c8 f7 7f 00 00 e8 5b ff c1 5e 5e 00 00 80 3d b3 c8 f7 7f 00 00 e8 4b ff c1 5e 5e 00 00 e0 3d b3 c8 f7 7f 00 00 e8 3b ff c1 5e 5e 00 00 40 3e b3 c8 f7 7f 00 00 e8 2b ff c1 5e 5e 00 00 a0 3e b3 c8 f7 7f 00 00 e8 1b ff c1 5e 5e 00 00 00 3f b3 c8 f7 7f 00 00 e8 0b ff c1 5e 5e 00 00 60 3f b3 c8 f7 7f 00 00 e8 fb fe c1 5e 5e 00 00 c0 3f b3 c8 f7 7f 00 00 e8 eb fe c1 5e 5e 00 00 20 40 b3 c8 f7 7f 00 00 e8 db fe c1 5e 5e 00 00 80 40 b3 c8 f7 7f 00 00 e8 cb fe c1 5e 5e 00 00 e0 40 b3 c8 f7 7f 00 00 e8 bb fe c1 5e 5e 00 00 40 41 b3 c8 f7 7f 00 00 e8 ab fe c1 5e 5e 00 00 a0 41 b3 c8 f7 7f 00 00 e8 9b fe c1 5e 5e 00 00 00 42 b3 c8 f7 7f 00 00 e8 8b fe c1 5e 5e 00 00 60 42 b3 c8 f7 7f 00 00 e8 7b fe c1 5e 5e 00 00 c0 42 b3 c8 f7 7f 00 00 e8 6b fe c1 5e 5e 00 00 20 43 b3 c8 f7 7f 00 00 e8 5b fe c1 5e 5e 00 00 80 43 b3 c8 f7 7f 00 00 e8 4b fe c1 5e 5e 00 00 e0 43 b3 c8 f7 7f 00 00 e8 3b fe c1 5e 5e 00 00 40 44 b3 c8 f7 7f 00 00 e8 2b fe c1 5e 5e 00 00 a0 44 b3 c8 f7 7f 00 00 e8 1b fe c1 5e 5e 00 00 00 45 b3 c8 f7 7f 00 00 e8 0b fe c1 5e 5e 00 00 60 45 b3 c8 f7 7f 00 00 e8 fb fd c1 5e 5e 00 00 c0 45 b3 c8 f7 7f 00 00 e8 eb fd c1 5e 5e 00 00 20 46 b3 c8 f7 7f 00 00 e8 db fd c1 5e 5e 00 00 80 46 b3 c8 f7 7f 00 00 e8 cb fd c1 5e 5e 00 00 e0 46 b3 c8 f7 7f 00 00 e8 bb fd c1 5e 5e 00 00 40 47 b3 c8 f7 7f 00 00 e8 ab fd c1 5e 5e 00 00 a0 47 b3 c8 f7 7f 00 00 e8 9b fd c1 5e 5e 00 00 00 48 b3 c8 f7 7f 00 00 e8 8b fd c1 5e 5e 00 00 60 48 b3 c8 f7 7f 00 00 e8 7b fd c1 5e 5e 00 00 c0 48 b3 c8 f7 7f 00 00 e8 6b fd c1 5e 5e 00 00 20 49 b3 c8 f7 7f 00 00 e8 5b fd c1 5e 5e 00 00 80 49 b3 c8 f7 7f 00 00 e8 4b fd c1 5e 5e 00 00 e0 49 b3 c8 f7 7f 00 00 e8 3b fd c1 5e 5e 00 00 40 4a b3 c8 f7 7f 00 00 e8 2b fd c1 5e 5e 00 00 a0 4a b3 c8 f7 7f 00 00 e8 1b fd c1 5e 5e 00 00 00 4b b3 c8 f7 7f 00 00 e8 0b fd c1 5e 5e 00 00 60 4b b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 259     | root/Converter                | convert_g[8i](16u)                                          | 7ff7c8645ab0h   | convert       | sbyte convert<sbyte>(ushort src)                                                | 0f 1f 44 00 00 0f b7 c1 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 63 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 63 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 64 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 64 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 66 b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 227     | root/Converter                | convert_g[16u](16u)                                         | 7ff7c8645ad0h   | convert       | ushort convert<ushort>(ushort src)                                              | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 63 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 64 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 64 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 66 b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 195     | root/Converter                | convert_g[16i](16u)                                         | 7ff7c8645af0h   | convert       | short convert<short>(ushort src)                                                | 0f 1f 44 00 00 0f b7 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 64 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 64 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 66 b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 163     | root/Converter                | convert_g[32u](16u)                                         | 7ff7c8645b10h   | convert       | uint convert<uint>(ushort src)                                                  | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 64 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 66 b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 131     | root/Converter                | convert_g[32i](16u)                                         | 7ff7c8645b30h   | convert       | int convert<int>(ushort src)                                                    | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 66 b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 99      | root/Converter                | convert_g[64u](16u)                                         | 7ff7c8645b50h   | convert       | ulong convert<ulong>(ushort src)                                                | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 65 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 66 b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 67      | root/Converter                | convert_g[64i](16u)                                         | 7ff7c8645b70h   | convert       | long convert<long>(ushort src)                                                  | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 66 b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 35      | root/Converter                | convert_g[32f](16u)                                         | 7ff7c8645b90h   | convert       | float convert<float>(ushort src)                                                | c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 35      | root/Converter                | convert_g[64f](16u)                                         | 7ff7c8645bc0h   | convert       | double convert<double>(ushort src)                                              | c5 f8 77 66 90 0f b7 c1 c5 f8 57 c0 c5 fb 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 35      | root/Converter                | convert_g[8u](32f)                                          | 7ff7c8645bf0h   | convert       | byte convert<byte>(float src)                                                   | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b6 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 35      | root/Converter                | convert_g[8i](32f)                                          | 7ff7c8645c20h   | convert       | sbyte convert<sbyte>(float src)                                                 | c5 f8 77 66 90 c5 fa 5a c0 c5 fb 2c c0 48 0f be c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 35      | root/Converter                | convert_g[16u](32f)                                         | 7ff7c8645c50h   | convert       | ushort convert<ushort>(float src)                                               | c5 f8 77 66 90 c5 fa 5a c0 c4 e1 fb 2c c0 0f b7 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
