Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8638f50h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 6c d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 51      | root/SpanConvert              | As_g[8i](span8u)                                            | 7ff7c8639670h   | As            | Span<sbyte> As<sbyte>(Span<byte> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 65 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 55      | root/SpanConvert              | As_g[16u](span8u)                                           | 7ff7c86396b0h   | As            | Span<ushort> As<ushort>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 50 65 d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 55      | root/SpanConvert              | As_g[16i](span8u)                                           | 7ff7c86396f0h   | As            | Span<short> As<short>(Span<byte> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 10 65 d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 55      | root/SpanConvert              | As_g[32u](span8u)                                           | 7ff7c8639730h   | As            | Span<uint> As<uint>(Span<byte> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cf 64 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 55      | root/SpanConvert              | As_g[32i](span8u)                                           | 7ff7c8639770h   | As            | Span<int> As<int>(Span<byte> src)                                               | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 8f 64 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 55      | root/SpanConvert              | As_g[64u](span8u)                                           | 7ff7c86397b0h   | As            | Span<ulong> As<ulong>(Span<byte> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4f 64 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 55      | root/SpanConvert              | As_g[64i](span8u)                                           | 7ff7c86397f0h   | As            | Span<long> As<long>(Span<byte> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 64 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 55      | root/SpanConvert              | As_g[32f](span8u)                                           | 7ff7c8639830h   | As            | Span<float> As<float>(Span<byte> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cf 63 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 55      | root/SpanConvert              | As_g[64f](span8u)                                           | 7ff7c8639870h   | As            | Span<double> As<double>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 8f 63 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 51      | root/SpanConvert              | As_g[8u](span8i)                                            | 7ff7c86398b0h   | As            | Span<byte> As<byte>(Span<sbyte> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 63 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 51      | root/SpanConvert              | As_g[8i](span8i)                                            | 7ff7c86398f0h   | As            | Span<sbyte> As<sbyte>(Span<sbyte> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 63 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 55      | root/SpanConvert              | As_g[16u](span8i)                                           | 7ff7c8639930h   | As            | Span<ushort> As<ushort>(Span<sbyte> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d0 62 d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 55      | root/SpanConvert              | As_g[16i](span8i)                                           | 7ff7c8639970h   | As            | Span<short> As<short>(Span<sbyte> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 90 62 d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 1080    | root/SpanConvert              | As_g[32u](span8i)                                           | 7ff7c86399b0h   | As            | Span<uint> As<uint>(Span<sbyte> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4f 62 d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 bc c2 5e 5e 00 00 a8 9f b2 c8 f7 7f 00 00 e8 43 bc c2 5e 5e 00 00 08 a0 b2 c8 f7 7f 00 00 e8 33 bc c2 5e 5e 00 00 68 a0 b2 c8 f7 7f 00 00 e8 23 bc c2 5e 5e 00 00 c8 a0 b2 c8 f7 7f 00 00 e8 13 bc c2 5e 5e 00 00 28 a1 b2 c8 f7 7f 00 00 e8 03 bc c2 5e 5e 00 00 88 a1 b2 c8 f7 7f 00 00 e8 f3 bb c2 5e 5e 00 00 e8 a1 b2 c8 f7 7f 00 00 e8 e3 bb c2 5e 5e 00 00 48 a2 b2 c8 f7 7f 00 00 e8 d3 bb c2 5e 5e 00 00 a8 a2 b2 c8 f7 7f 00 00 e8 c3 bb c2 5e 5e 00 00 08 a3 b2 c8 f7 7f 00 00 e8 b3 bb c2 5e 5e 00 00 68 a3 b2 c8 f7 7f 00 00 e8 a3 bb c2 5e 5e 00 00 c8 a3 b2 c8 f7 7f 00 00 e8 93 bb c2 5e 5e 00 01 e8 8b bb c2 5e 5e 01 00 48 a5 b2 c8 f7 7f 00 00 e8 7b bb c2 5e 5e 00 1b e8 73 bb c2 5e 5e 01 1a e8 6b bb c2 5e 5e 02 19 e8 63 bb c2 5e 5e 03 18 e8 5b bb c2 5e 5e 04 17 e8 53 bb c2 5e 5e 05 16 e8 4b bb c2 5e 5e 06 15 e8 43 bb c2 5e 5e 07 14 e8 3b bb c2 5e 5e 08 13 e8 33 bb c2 5e 5e 09 12 e8 2b bb c2 5e 5e 0a 11 e8 23 bb c2 5e 5e 0b 10 e8 1b bb c2 5e 5e 0c 0f e8 13 bb c2 5e 5e 0d 0e e8 0b bb c2 5e 5e 0e 0d e8 03 bb c2 5e 5e 0f 0c e8 fb ba c2 5e 5e 10 0b e8 f3 ba c2 5e 5e 11 0a e8 eb ba c2 5e 5e 12 09 e8 e3 ba c2 5e 5e 13 08 e8 db ba c2 5e 5e 14 07 e8 d3 ba c2 5e 5e 15 06 e8 cb ba c2 5e 5e 16 05 e8 c3 ba c2 5e 5e 17 04 e8 bb ba c2 5e 5e 18 03 e8 b3 ba c2 5e 5e 19 02 e8 ab ba c2 5e 5e 1a 01 e8 a3 ba c2 5e 5e 1b 00 38 a4 b2 c8 f7 7f 00 00 e8 93 ba c2 5e 5e 00 00 60 a7 b2 c8 f7 7f 00 00 e8 83 ba c2 5e 5e 00 00 c0 a7 b2 c8 f7 7f 00 00 e8 73 ba c2 5e 5e 00 00 20 a8 b2 c8 f7 7f 00 00 e8 63 ba c2 5e 5e 00 00 80 a8 b2 c8 f7 7f 00 00 e8 53 ba c2 5e 5e 00 00 e0 a8 b2 c8 f7 7f 00 00 e8 43 ba c2 5e 5e 00 00 40 a9 b2 c8 f7 7f 00 00 e8 33 ba c2 5e 5e 00 00 a0 a9 b2 c8 f7 7f 00 00 e8 23 ba c2 5e 5e 00 00 00 aa b2 c8 f7 7f 00 00 e8 13 ba c2 5e 5e 00 00 60 aa b2 c8 f7 7f 00 00 e8 03 ba c2 5e 5e 00 00 c0 aa b2 c8 f7 7f 00 00 e8 f3 b9 c2 5e 5e 00 00 20 ab b2 c8 f7 7f 00 00 e8 e3 b9 c2 5e 5e 00 00 80 ab b2 c8 f7 7f 00 00 e8 d3 b9 c2 5e 5e 00 00 e0 ab b2 c8 f7 7f 00 00 e8 c3 b9 c2 5e 5e 00 00 40 ac b2 c8 f7 7f 00 00 e8 b3 b9 c2 5e 5e 00 00 a0 ac b2 c8 f7 7f 00 00 e8 a3 b9 c2 5e 5e 00 00 00 ad b2 c8 f7 7f 00 00 e8 93 b9 c2 5e 5e 00 00 60 ad b2 c8 f7 7f 00 00 e8 83 b9 c2 5e 5e 00 00 c0 ad b2 c8 f7 7f 00 00 e8 73 b9 c2 5e 5e 00 00 20 ae b2 c8 f7 7f 00 00 e8 63 b9 c2 5e 5e 00 00 80 ae b2 c8 f7 7f 00 00 e8 53 b9 c2 5e 5e 00 00 e0 ae b2 c8 f7 7f 00 00 e8 43 b9 c2 5e 5e 00 00 40 af b2 c8 f7 7f 00 00 e8 33 b9 c2 5e 5e 00 00 a0 af b2 c8 f7 7f 00 00 e8 23 b9 c2 5e 5e 00 00 00 b0 b2 c8 f7 7f 00 00 e8 13 b9 c2 5e 5e 00 00 60 b0 b2 c8 f7 7f 00 00 e8 03 b9 c2 5e 5e 00 00 c0 b0 b2 c8 f7 7f 00 00 e8 f3 b8 c2 5e 5e 00 00 20 b1 b2 c8 f7 7f 00 00 e8 e3 b8 c2 5e 5e 00 00 80 b1 b2 c8 f7 7f 00 00 e8 d3 b8 c2 5e 5e 00 01 e8 cb b8 c2 5e 5e 01 00 00 b3 b2 c8 f7 7f 00 00 e8 bb b8 c2 5e 5e 00 00 18 b5 b2 c8 f7 7f 00 00 e8 ab b8 c2 5e 5e 00 00 78 b5 b2 c8 f7 7f 00 00 e8 9b b8 c2 5e 5e 00 00 d8 b5 b2 c8 f7 7f 00 00 e8 8b b8 c2 5e 5e 00 00 38 b6 b2 c8 f7 7f 00 00 e8 7b b8 c2 5e 5e 00 00 98 b6 b2 c8 f7 7f 00 00 e8 6b b8 c2 5e 5e 00 00 f8 b6 b2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
25        | 55      | root/SpanConvert              | As_g[32i](span8i)                                           | 7ff7c8639df0h   | As            | Span<int> As<int>(Span<sbyte> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 5e d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 55      | root/SpanConvert              | As_g[64u](span8i)                                           | 7ff7c8639e30h   | As            | Span<ulong> As<ulong>(Span<sbyte> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 cf 5d d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 55      | root/SpanConvert              | As_g[64i](span8i)                                           | 7ff7c8639e70h   | As            | Span<long> As<long>(Span<sbyte> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 8f 5d d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 55      | root/SpanConvert              | As_g[32f](span8i)                                           | 7ff7c8639eb0h   | As            | Span<float> As<float>(Span<sbyte> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 02 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 4f 5d d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 55      | root/SpanConvert              | As_g[64f](span8i)                                           | 7ff7c8639ef0h   | As            | Span<double> As<double>(Span<sbyte> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 c1 ea 03 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 0f 5d d5 5e cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 179     | root/SpanConvert              | As_g[8u](span16i)                                           | 7ff7c8639f30h   | As            | Span<byte> As<byte>(Span<short> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c6 5c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 b8 af b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 86 5c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 b0 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 5c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 115     | root/SpanConvert              | As_g[8i](span16i)                                           | 7ff7c8639f70h   | As            | Span<sbyte> As<sbyte>(Span<short> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 86 5c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 b0 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 5c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 51      | root/SpanConvert              | As_g[16u](span16i)                                          | 7ff7c8639fb0h   | As            | Span<ushort> As<ushort>(Span<short> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 5c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 51      | root/SpanConvert              | As_g[16i](span16i)                                          | 7ff7c8639ff0h   | As            | Span<short> As<short>(Span<short> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 12 5c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 67      | root/SpanConvert              | As_g[32u](span16i)                                          | 7ff7c863a030h   | As            | Span<uint> As<uint>(Span<short> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c2 5b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 67      | root/SpanConvert              | As_g[32i](span16i)                                          | 7ff7c863a080h   | As            | Span<int> As<int>(Span<short> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 5b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 67      | root/SpanConvert              | As_g[64u](span16i)                                          | 7ff7c863a0d0h   | As            | Span<ulong> As<ulong>(Span<short> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 5b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 67      | root/SpanConvert              | As_g[64i](span16i)                                          | 7ff7c863a120h   | As            | Span<long> As<long>(Span<short> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 5a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 67      | root/SpanConvert              | As_g[32f](span16i)                                          | 7ff7c863a170h   | As            | Span<float> As<float>(Span<short> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 5a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
