Sequence  | Address         | Length  | Uri                                                                                       | Data
80        | 7ff7c85da490h   | 259     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n256,n8,n2,8u)                                     | 50 c5 f8 77 90 c7 44 24 04 03 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 93 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 03 03 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 94 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 03 03 03 03 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 94 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 03 03 03 03 03 03 03 03 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c85da4d0h   | 195     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n256,n8,n2,16u)                                   | 50 c5 f8 77 90 c7 44 24 04 03 03 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 94 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 03 03 03 03 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 94 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 03 03 03 03 03 03 03 03 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c85da510h   | 131     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n256,n8,n2,32u)                                   | 50 c5 f8 77 90 c7 44 24 04 03 03 03 03 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 94 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 03 03 03 03 03 03 03 03 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c85da550h   | 67      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n256,n8,n2,64u)                                   | 50 c5 f8 77 90 48 b8 03 03 03 03 03 03 03 03 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c85da5a0h   | 259     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n256,n8,n3,8u)                                     | 50 c5 f8 77 90 c7 44 24 04 07 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c8 96 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 97 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 07 07 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 97 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c85da5e0h   | 195     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n256,n8,n3,16u)                                   | 50 c5 f8 77 90 c7 44 24 04 07 07 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 97 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 07 07 07 07 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 97 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c85da620h   | 131     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n256,n8,n3,32u)                                   | 50 c5 f8 77 90 c7 44 24 04 07 07 07 07 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 97 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c85da660h   | 67      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n256,n8,n3,64u)                                   | 50 c5 f8 77 90 48 b8 07 07 07 07 07 07 07 07 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c85da6b0h   | 259     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n256,n8,n4,8u)                                     | 50 c5 f8 77 90 c7 44 24 04 0f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 9a 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 0f 0f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 9a 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 0f 0f 0f 0f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 9a 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c85da6f0h   | 195     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n256,n8,n4,16u)                                   | 50 c5 f8 77 90 c7 44 24 04 0f 0f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 9a 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 0f 0f 0f 0f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 9a 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c85da730h   | 131     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n256,n8,n4,32u)                                   | 50 c5 f8 77 90 c7 44 24 04 0f 0f 0f 0f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f8 9a 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c85da770h   | 67      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n256,n8,n4,64u)                                   | 50 c5 f8 77 90 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c85da7c0h   | 259     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n256,n8,n5,8u)                                     | 50 c5 f8 77 90 c7 44 24 04 1f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 9d 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 1f 1f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 9d 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 1f 1f 1f 1f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 9e 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c85da800h   | 195     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n256,n8,n5,16u)                                   | 50 c5 f8 77 90 c7 44 24 04 1f 1f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c0 9d 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 1f 1f 1f 1f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 9e 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c85da840h   | 131     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n256,n8,n5,32u)                                   | 50 c5 f8 77 90 c7 44 24 04 1f 1f 1f 1f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 9e 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 7ff7c85da880h   | 67      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n256,n8,n5,64u)                                   | 50 c5 f8 77 90 48 b8 1f 1f 1f 1f 1f 1f 1f 1f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c85da8d0h   | 1555    | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n256,n8,n6,8u)                                     | 50 c5 f8 77 90 c7 44 24 04 3f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 a0 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3f 3f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 a1 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3f 3f 3f 3f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 78 a1 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 3f 3f 3f 3f 3f 3f 3f 3f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 ac c8 5e 5e 00 0c e8 5b ac c8 5e 5e 01 0b e8 53 ac c8 5e 5e 02 0a e8 4b ac c8 5e 5e 03 09 e8 43 ac c8 5e 5e 04 08 e8 3b ac c8 5e 5e 05 07 e8 33 ac c8 5e 5e 06 06 e8 2b ac c8 5e 5e 07 05 e8 23 ac c8 5e 5e 08 04 e8 1b ac c8 5e 5e 09 03 e8 13 ac c8 5e 5e 0a 02 e8 0b ac c8 5e 5e 0b 01 e8 03 ac c8 5e 5e 0c 00 b0 9f 95 c8 f7 7f 00 00 e8 f3 ab c8 5e 5e 00 00 38 a1 95 c8 f7 7f 00 00 e8 e3 ab c8 5e 5e 00 00 e8 a1 95 c8 f7 7f 00 00 e8 d3 ab c8 5e 5e 00 00 48 a2 95 c8 f7 7f 00 00 e8 c3 ab c8 5e 5e 00 00 a8 a2 95 c8 f7 7f 00 00 e8 b3 ab c8 5e 5e 00 00 08 a3 95 c8 f7 7f 00 00 e8 a3 ab c8 5e 5e 00 00 68 a3 95 c8 f7 7f 00 00 e8 93 ab c8 5e 5e 00 00 c8 a3 95 c8 f7 7f 00 00 e8 83 ab c8 5e 5e 00 0c e8 7b ab c8 5e 5e 01 0b e8 73 ab c8 5e 5e 02 0a e8 6b ab c8 5e 5e 03 09 e8 63 ab c8 5e 5e 04 08 e8 5b ab c8 5e 5e 05 07 e8 53 ab c8 5e 5e 06 06 e8 4b ab c8 5e 5e 07 05 e8 43 ab c8 5e 5e 08 04 e8 3b ab c8 5e 5e 09 03 e8 33 ab c8 5e 5e 0a 02 e8 2b ab c8 5e 5e 0b 01 e8 23 ab c8 5e 5e 0c 00 38 a4 95 c8 f7 7f 00 00 e8 13 ab c8 5e 5e 00 00 c0 a5 95 c8 f7 7f 00 00 e8 03 ab c8 5e 5e 00 00 70 a6 95 c8 f7 7f 00 00 e8 f3 aa c8 5e 5e 00 00 d0 a6 95 c8 f7 7f 00 00 e8 e3 aa c8 5e 5e 00 00 30 a7 95 c8 f7 7f 00 00 e8 d3 aa c8 5e 5e 00 0c e8 cb aa c8 5e 5e 01 0b e8 c3 aa c8 5e 5e 02 0a e8 bb aa c8 5e 5e 03 09 e8 b3 aa c8 5e 5e 04 08 e8 ab aa c8 5e 5e 05 07 e8 a3 aa c8 5e 5e 06 06 e8 9b aa c8 5e 5e 07 05 e8 93 aa c8 5e 5e 08 04 e8 8b aa c8 5e 5e 09 03 e8 83 aa c8 5e 5e 0a 02 e8 7b aa c8 5e 5e 0b 01 e8 73 aa c8 5e 5e 0c 00 c0 a7 95 c8 f7 7f 00 00 e8 63 aa c8 5e 5e 00 00 48 a9 95 c8 f7 7f 00 00 e8 53 aa c8 5e 5e 00 00 f8 a9 95 c8 f7 7f 00 00 e8 43 aa c8 5e 5e 00 00 58 aa 95 c8 f7 7f 00 00 e8 33 aa c8 5e 5e 00 00 b8 aa 95 c8 f7 7f 00 00 e8 23 aa c8 5e 5e 00 0c e8 1b aa c8 5e 5e 01 0b e8 13 aa c8 5e 5e 02 0a e8 0b aa c8 5e 5e 03 09 e8 03 aa c8 5e 5e 04 08 e8 fb a9 c8 5e 5e 05 07 e8 f3 a9 c8 5e 5e 06 06 e8 eb a9 c8 5e 5e 07 05 e8 e3 a9 c8 5e 5e 08 04 e8 db a9 c8 5e 5e 09 03 e8 d3 a9 c8 5e 5e 0a 02 e8 cb a9 c8 5e 5e 0b 01 e8 c3 a9 c8 5e 5e 0c 00 28 ab 95 c8 f7 7f 00 00 e8 b3 a9 c8 5e 5e 00 00 b0 ac 95 c8 f7 7f 00 00 e8 a3 a9 c8 5e 5e 00 00 60 ad 95 c8 f7 7f 00 00 e8 93 a9 c8 5e 5e 00 00 c0 ad 95 c8 f7 7f 00 00 e8 83 a9 c8 5e 5e 00 00 20 ae 95 c8 f7 7f 00 00 e8 73 a9 c8 5e 5e 00 00 80 ae 95 c8 f7 7f 00 00 e8 63 a9 c8 5e 5e 00 00 e0 ae 95 c8 f7 7f 00 00 e8 53 a9 c8 5e 5e 00 00 40 af 95 c8 f7 7f 00 00 e8 43 a9 c8 5e 5e 00 00 a0 af 95 c8 f7 7f 00 00 e8 33 a9 c8 5e 5e 00 00 00 b0 95 c8 f7 7f 00 00 e8 23 a9 c8 5e 5e 00 00 60 b0 95 c8 f7 7f 00 00 e8 13 a9 c8 5e 5e 00 00 c0 b0 95 c8 f7 7f 00 00 e8 03 a9 c8 5e 5e 00 00 20 b1 95 c8 f7 7f 00 00 e8 f3 a8 c8 5e 5e 00 00 80 b1 95 c8 f7 7f 00 00 e8 e3 a8 c8 5e 5e 00 00 e0 b1 95 c8 f7 7f 00 00 e8 d3 a8 c8 5e 5e 00 00 40 b2 95 c8 f7 7f 00 00 e8 c3 a8 c8 5e 5e 00 00 38 b4 95 c8 f7 7f 00 00 e8 b3 a8 c8 5e 5e 00 00 e8 b4 95 c8 f7 7f 00 00 e8 a3 a8 c8 5e 5e 00 00 48 b5 95 c8 f7 7f 00 00 e8 93 a8 c8 5e 5e 00 00 a8 b5 95 c8 f7 7f 00 00 e8 83 a8 c8 5e 5e 00 00 08 b6 95 c8 f7 7f 00 00 e8 73 a8 c8 5e 5e 00 00 68 b6 95 c8 f7 7f 00 00 50 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 7f 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c8 a3 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 7f 7f 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 40 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 7f 7f 7f 7f 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b8 a4 94 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 7f 7f 7f 7f 7f 7f 7f 7f 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
