Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 67      | logix/VectorizedOps           | f14_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85ee8f0h   | f14           | Vector256<byte> f14<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
933       | 1171    | logix/VectorizedOps           | f0e_g[16i](v128x16i,v128x16i,v128x16i)                      | 7ff7c86054b0h   | f0e           | Vector128<short> f0e<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 01 c6 5e 5e 00 00 70 3e a4 c8 f7 7f 00 00 e8 33 01 c6 5e 5e 00 00 d0 3e a4 c8 f7 7f 00 00 e8 23 01 c6 5e 5e 00 00 30 3f a4 c8 f7 7f 00 00 e8 13 01 c6 5e 5e 00 00 90 3f a4 c8 f7 7f 00 00 e8 03 01 c6 5e 5e 00 0c e8 fb 00 c6 5e 5e 01 0b e8 f3 00 c6 5e 5e 02 0a e8 eb 00 c6 5e 5e 03 09 e8 e3 00 c6 5e 5e 04 08 e8 db 00 c6 5e 5e 05 07 e8 d3 00 c6 5e 5e 06 06 e8 cb 00 c6 5e 5e 07 05 e8 c3 00 c6 5e 5e 08 04 e8 bb 00 c6 5e 5e 09 03 e8 b3 00 c6 5e 5e 0a 02 e8 ab 00 c6 5e 5e 0b 01 e8 a3 00 c6 5e 5e 0c 00 00 40 a4 c8 f7 7f 00 00 e8 93 00 c6 5e 5e 00 00 88 41 a4 c8 f7 7f 00 00 e8 83 00 c6 5e 5e 00 00 38 42 a4 c8 f7 7f 00 00 e8 73 00 c6 5e 5e 00 00 98 42 a4 c8 f7 7f 00 00 e8 63 00 c6 5e 5e 00 00 f8 42 a4 c8 f7 7f 00 00 e8 53 00 c6 5e 5e 00 00 58 43 a4 c8 f7 7f 00 00 e8 43 00 c6 5e 5e 00 00 b8 43 a4 c8 f7 7f 00 00 e8 33 00 c6 5e 5e 00 00 18 44 a4 c8 f7 7f 00 00 e8 23 00 c6 5e 5e 00 00 78 44 a4 c8 f7 7f 00 00 e8 13 00 c6 5e 5e 00 00 d8 44 a4 c8 f7 7f 00 00 e8 03 00 c6 5e 5e 00 00 38 45 a4 c8 f7 7f 00 00 e8 f3 ff c5 5e 5e 00 0c e8 eb ff c5 5e 5e 01 0b e8 e3 ff c5 5e 5e 02 0a e8 db ff c5 5e 5e 03 09 e8 d3 ff c5 5e 5e 04 08 e8 cb ff c5 5e 5e 05 07 e8 c3 ff c5 5e 5e 06 06 e8 bb ff c5 5e 5e 07 05 e8 b3 ff c5 5e 5e 08 04 e8 ab ff c5 5e 5e 09 03 e8 a3 ff c5 5e 5e 0a 02 e8 9b ff c5 5e 5e 0b 01 e8 93 ff c5 5e 5e 0c 00 a8 45 a4 c8 f7 7f 00 00 e8 83 ff c5 5e 5e 00 00 30 47 a4 c8 f7 7f 00 00 e8 73 ff c5 5e 5e 00 00 e0 47 a4 c8 f7 7f 00 00 e8 63 ff c5 5e 5e 00 00 40 48 a4 c8 f7 7f 00 00 e8 53 ff c5 5e 5e 00 00 a0 48 a4 c8 f7 7f 00 00 e8 43 ff c5 5e 5e 00 00 00 49 a4 c8 f7 7f 00 00 e8 33 ff c5 5e 5e 00 00 60 49 a4 c8 f7 7f 00 00 e8 23 ff c5 5e 5e 00 00 c0 49 a4 c8 f7 7f 00 00 e8 13 ff c5 5e 5e 00 00 20 4a a4 c8 f7 7f 00 00 e8 03 ff c5 5e 5e 00 00 80 4a a4 c8 f7 7f 00 00 e8 f3 fe c5 5e 5e 00 00 e0 4a a4 c8 f7 7f 00 00 e8 e3 fe c5 5e 5e 00 00 40 4b a4 c8 f7 7f 00 00 e8 d3 fe c5 5e 5e 00 0c e8 cb fe c5 5e 5e 01 0b e8 c3 fe c5 5e 5e 02 0a e8 bb fe c5 5e 5e 03 09 e8 b3 fe c5 5e 5e 04 08 e8 ab fe c5 5e 5e 05 07 e8 a3 fe c5 5e 5e 06 06 e8 9b fe c5 5e 5e 07 05 e8 93 fe c5 5e 5e 08 04 e8 8b fe c5 5e 5e 09 03 e8 83 fe c5 5e 5e 0a 02 e8 7b fe c5 5e 5e 0b 01 e8 73 fe c5 5e 5e 0c 00 b0 4b a4 c8 f7 7f 00 00 e8 63 fe c5 5e 5e 00 00 38 4d a4 c8 f7 7f 00 00 e8 53 fe c5 5e 5e 00 00 e8 4d a4 c8 f7 7f 00 00 e8 43 fe c5 5e 5e 00 00 48 4e a4 c8 f7 7f 00 00 e8 33 fe c5 5e 5e 00 00 a8 4e a4 c8 f7 7f 00 00 e8 23 fe c5 5e 5e 00 00 08 4f a4 c8 f7 7f 00 00 e8 13 fe c5 5e 5e 00 00 68 4f a4 c8 f7 7f 00 00 e8 03 fe c5 5e 5e 00 00 c8 4f a4 c8 f7 7f 00 00 e8 f3 fd c5 5e 5e 00 00 28 50 a4 c8 f7 7f 00 00 e8 e3 fd c5 5e 5e 00 00 88 50 a4 c8 f7 7f 00 00 e8 d3 fd c5 5e 5e 00 00 e8 50 a4 c8 f7 7f 00 00 e8 c3 fd c5 5e 5e 00 0c e8 bb fd c5 5e 5e 01 0b e8 b3 fd c5 5e 5e 02 0a e8 ab fd c5 5e 5e 03 09 e8 a3 fd c5 5e 5e 04 08 e8 9b fd c5 5e 5e 05 07 e8 93 fd c5 5e 5e 06 06 e8 8b fd c5 5e 5e 07 05 e8 83 fd c5 5e 5e 08 04 e8 7b fd c5 5e 5e 09 03 e8 73 fd c5 5e 5e 0a 02 e8 6b fd c5 5e 5e 0b 01 e8 63 fd c5 5e 5e 0c 00 58 51 a4 c8 f7 7f 00 00 e8 53 fd c5 5e 5e 00 00 e0 52 a4 c8 f7 7f 00 00 60 7c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
934       | 67      | logix/VectorizedOps           | f0e_g[32u](v128x32u,v128x32u,v128x32u)                      | 7ff7c8605900h   | f0e           | Vector128<uint> f0e<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
935       | 67      | logix/VectorizedOps           | f0e_g[32i](v128x32i,v128x32i,v128x32i)                      | 7ff7c8605950h   | f0e           | Vector128<int> f0e<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
936       | 67      | logix/VectorizedOps           | f0e_g[64u](v128x64u,v128x64u,v128x64u)                      | 7ff7c86059a0h   | f0e           | Vector128<ulong> f0e<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
937       | 67      | logix/VectorizedOps           | f0e_g[64i](v128x64i,v128x64i,v128x64i)                      | 7ff7c86059f0h   | f0e           | Vector128<long> f0e<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
938       | 451     | logix/VectorizedOps           | f0f_g[8u](v128x8u,v128x8u,v128x8u)                          | 7ff7c8605a40h   | f0f           | Vector128<byte> f0f<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 f8 7f a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 80 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 80 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 81 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 81 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 84 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
939       | 403     | logix/VectorizedOps           | f0f_g[8i](v128x8i,v128x8i,v128x8i)                          | 7ff7c8605a70h   | f0f           | Vector128<sbyte> f0f<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 80 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 80 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 81 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 81 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 84 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
940       | 355     | logix/VectorizedOps           | f0f_g[16u](v128x16u,v128x16u,v128x16u)                      | 7ff7c8605aa0h   | f0f           | Vector128<ushort> f0f<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 80 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 81 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 81 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 84 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
941       | 307     | logix/VectorizedOps           | f0f_g[16i](v128x16i,v128x16i,v128x16i)                      | 7ff7c8605ad0h   | f0f           | Vector128<short> f0f<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 81 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 81 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 84 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
942       | 259     | logix/VectorizedOps           | f0f_g[32u](v128x32u,v128x32u,v128x32u)                      | 7ff7c8605b00h   | f0f           | Vector128<uint> f0f<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 81 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 84 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
943       | 211     | logix/VectorizedOps           | f0f_g[32i](v128x32i,v128x32i,v128x32i)                      | 7ff7c8605b30h   | f0f           | Vector128<int> f0f<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 84 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
944       | 163     | logix/VectorizedOps           | f0f_g[64u](v128x64u,v128x64u,v128x64u)                      | 7ff7c8605b60h   | f0f           | Vector128<ulong> f0f<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 82 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 84 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
945       | 115     | logix/VectorizedOps           | f0f_g[64i](v128x64i,v128x64i,v128x64i)                      | 7ff7c8605b90h   | f0f           | Vector128<long> f0f<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)| c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 68 84 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
946       | 67      | logix/VectorizedOps           | f10_g[8u](v128x8u,v128x8u,v128x8u)                          | 7ff7c8605bc0h   | f10           | Vector128<byte> f10<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)| c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
947       | 67      | logix/VectorizedOps           | f10_g[8i](v128x8i,v128x8i,v128x8i)                          | 7ff7c8605c10h   | f10           | Vector128<sbyte> f10<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)| c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
948       | 67      | logix/VectorizedOps           | f10_g[16u](v128x16u,v128x16u,v128x16u)                      | 7ff7c8605c60h   | f10           | Vector128<ushort> f10<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)| c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
949       | 67      | logix/VectorizedOps           | f10_g[16i](v128x16i,v128x16i,v128x16i)                      | 7ff7c8605cb0h   | f10           | Vector128<short> f10<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)| c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
950       | 67      | logix/VectorizedOps           | f10_g[32u](v128x32u,v128x32u,v128x32u)                      | 7ff7c8605d00h   | f10           | Vector128<uint> f10<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)| c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
951       | 67      | logix/VectorizedOps           | f10_g[32i](v128x32i,v128x32i,v128x32i)                      | 7ff7c8605d50h   | f10           | Vector128<int> f10<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)   | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
952       | 67      | logix/VectorizedOps           | f10_g[64u](v128x64u,v128x64u,v128x64u)                      | 7ff7c8605da0h   | f10           | Vector128<ulong> f10<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)| c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
953       | 67      | logix/VectorizedOps           | f10_g[64i](v128x64i,v128x64i,v128x64i)                      | 7ff7c8605df0h   | f10           | Vector128<long> f10<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)| c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
954       | 55      | logix/VectorizedOps           | f11_g[8u](v128x8u,v128x8u,v128x8u)                          | 7ff7c8605e40h   | f11           | Vector128<byte> f11<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)| c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
955       | 55      | logix/VectorizedOps           | f11_g[8i](v128x8i,v128x8i,v128x8i)                          | 7ff7c8605e80h   | f11           | Vector128<sbyte> f11<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)| c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
956       | 55      | logix/VectorizedOps           | f11_g[16u](v128x16u,v128x16u,v128x16u)                      | 7ff7c8605ec0h   | f11           | Vector128<ushort> f11<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)| c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
957       | 55      | logix/VectorizedOps           | f11_g[16i](v128x16i,v128x16i,v128x16i)                      | 7ff7c8605f00h   | f11           | Vector128<short> f11<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)| c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
