Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
10        | 51      | bitcore/Bits                  | stitch_(16u,32i,16u,32i)                                    | 7ff7c80db390h   | stitch        | ushort stitch(ushort left, int ldx, ushort right, int rdx)                      | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e0 41 0f b7 d0 41 83 e1 1f 41 8b c9 d3 ea 0b c2 41 8b c9 d3 e8 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 99      | bitcore/Bits                  | stitch_(32u,32i,32u,32i)                                    | 7ff7c80db3d0h   | stitch        | uint stitch(uint left, int ldx, uint right, int rdx)                            | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3 00 00 19 00 00 00 40 00 00 00 b0 ec 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 51      | bitcore/Bits                  | stitch_(64u,32i,64u,32i)                                    | 7ff7c80db400h   | stitch        | ulong stitch(ulong left, int ldx, ulong right, int rdx)                         | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 51      | bitcore/Bits                  | toggle_(8i,32i)                                             | 7ff7c80db440h   | toggle        | sbyte toggle(sbyte src, int pos)                                                | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 99      | bitcore/Bits                  | toggle_(8u,32i)                                             | 7ff7c80db480h   | toggle        | byte toggle(byte src, int pos)                                                  | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 c8 ed 16 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 51      | bitcore/Bits                  | toggle_(16i,32i)                                            | 7ff7c80db4b0h   | toggle        | short toggle(short src, int pos)                                                | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 87      | bitcore/Bits                  | toggle_(16u,32i)                                            | 7ff7c80db4f0h   | toggle        | ushort toggle(ushort src, int pos)                                              | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 78 ee 16 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 39      | bitcore/Bits                  | toggle_(32i,32i)                                            | 7ff7c80db520h   | toggle        | int toggle(int src, int pos)                                                    | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 39      | bitcore/Bits                  | toggle_(32u,32i)                                            | 7ff7c80db550h   | toggle        | uint toggle(uint src, int pos)                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 39      | bitcore/Bits                  | toggle_(64i,32i)                                            | 7ff7c80db580h   | toggle        | long toggle(long src, int pos)                                                  | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 39      | bitcore/Bits                  | toggle_(64u,32i)                                            | 7ff7c80db5b0h   | toggle        | ulong toggle(ulong src, int pos)                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 55      | bitcore/Bits                  | toggle_(32f,32i)                                            | 7ff7c80db5e0h   | toggle        | float toggle(float src, int pos)                                                | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 55      | bitcore/Bits                  | toggle_(64f,32i)                                            | 7ff7c80db620h   | toggle        | double toggle(double src, int pos)                                              | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 1072    | bitcore/Bits                  | unpack8x1_(8u,64u~ref)                                      | 7ff7c80db660h   | unpack8x1     | void unpack8x1(byte src, ref ulong dst)                                         | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 9f 18 5f 5e 00 1b e8 a3 9f 18 5f 5e 01 1a e8 9b 9f 18 5f 5e 02 19 e8 93 9f 18 5f 5e 03 18 e8 8b 9f 18 5f 5e 04 17 e8 83 9f 18 5f 5e 05 16 e8 7b 9f 18 5f 5e 06 15 e8 73 9f 18 5f 5e 07 14 e8 6b 9f 18 5f 5e 08 13 e8 63 9f 18 5f 5e 09 12 e8 5b 9f 18 5f 5e 0a 11 e8 53 9f 18 5f 5e 0b 10 e8 4b 9f 18 5f 5e 0c 0f e8 43 9f 18 5f 5e 0d 0e e8 3b 9f 18 5f 5e 0e 0d e8 33 9f 18 5f 5e 0f 0c e8 2b 9f 18 5f 5e 10 0b e8 23 9f 18 5f 5e 11 0a e8 1b 9f 18 5f 5e 12 09 e8 13 9f 18 5f 5e 13 08 e8 0b 9f 18 5f 5e 14 07 e8 03 9f 18 5f 5e 15 06 e8 fb 9e 18 5f 5e 16 05 e8 f3 9e 18 5f 5e 17 04 e8 eb 9e 18 5f 5e 18 03 e8 e3 9e 18 5f 5e 19 02 e8 db 9e 18 5f 5e 1a 01 e8 d3 9e 18 5f 5e 1b 00 38 80 17 c8 f7 7f 00 00 e8 c3 9e 18 5f 5e 00 1b e8 bb 9e 18 5f 5e 01 1a e8 b3 9e 18 5f 5e 02 19 e8 ab 9e 18 5f 5e 03 18 e8 a3 9e 18 5f 5e 04 17 e8 9b 9e 18 5f 5e 05 16 e8 93 9e 18 5f 5e 06 15 e8 8b 9e 18 5f 5e 07 14 e8 83 9e 18 5f 5e 08 13 e8 7b 9e 18 5f 5e 09 12 e8 73 9e 18 5f 5e 0a 11 e8 6b 9e 18 5f 5e 0b 10 e8 63 9e 18 5f 5e 0c 0f e8 5b 9e 18 5f 5e 0d 0e e8 53 9e 18 5f 5e 0e 0d e8 4b 9e 18 5f 5e 0f 0c e8 43 9e 18 5f 5e 10 0b e8 3b 9e 18 5f 5e 11 0a e8 33 9e 18 5f 5e 12 09 e8 2b 9e 18 5f 5e 13 08 e8 23 9e 18 5f 5e 14 07 e8 1b 9e 18 5f 5e 15 06 e8 13 9e 18 5f 5e 16 05 e8 0b 9e 18 5f 5e 17 04 e8 03 9e 18 5f 5e 18 03 e8 fb 9d 18 5f 5e 19 02 e8 f3 9d 18 5f 5e 1a 01 e8 eb 9d 18 5f 5e 1b 00 d0 83 17 c8 f7 7f 00 00 e8 db 9d 18 5f 5e 00 03 e8 d3 9d 18 5f 5e 02 02 e8 cb 9d 18 5f 5e 05 01 e8 c3 9d 18 5f 5e 08 00 28 8a 17 c8 f7 7f 00 00 e8 b3 9d 18 5f 5e 00 00 e8 8b 17 c8 f7 7f 00 00 e9 d3 21 54 ff 5f 00 00 60 8c 17 c8 f7 7f 00 00 e8 93 9d 18 5f 5e 00 2a e8 8b 9d 18 5f 5e 01 29 e8 83 9d 18 5f 5e 02 28 e8 7b 9d 18 5f 5e 03 27 e8 73 9d 18 5f 5e 04 26 e8 6b 9d 18 5f 5e 05 25 e8 63 9d 18 5f 5e 06 24 e8 5b 9d 18 5f 5e 07 23 e8 53 9d 18 5f 5e 08 22 e8 4b 9d 18 5f 5e 09 21 e8 43 9d 18 5f 5e 0a 20 e8 3b 9d 18 5f 5e 0b 1f e8 33 9d 18 5f 5e 0c 1e e8 2b 9d 18 5f 5e 0d 1d e8 23 9d 18 5f 5e 0e 1c e8 1b 9d 18 5f 5e 12 1b e8 13 9d 18 5f 5e 13 1a e8 0b 9d 18 5f 5e 14 19 e8 03 9d 18 5f 5e 15 18 e8 fb 9c 18 5f 5e 16 17 e8 f3 9c 18 5f 5e 19 16 e8 eb 9c 18 5f 5e 1c 15 e8 e3 9c 18 5f 5e 1f 14 e8 db 9c 18 5f 5e 22 13 e8 d3 9c 18 5f 5e 23 12 e8 cb 9c 18 5f 5e 24 11 e8 c3 9c 18 5f 5e 25 10 e8 bb 9c 18 5f 5e 26 0f e8 b3 9c 18 5f 5e 2a 0e e8 ab 9c 18 5f 5e 2e 0d e8 a3 9c 18 5f 5e 32 0c e8 9b 9c 18 5f 5e 36 0b e8 93 9c 18 5f 5e 3a 0a e8 8b 9c 18 5f 5e 3e 09 e8 83 9c 18 5f 5e 42 08 e8 7b 9c 18 5f 5e 46 07 e8 73 9c 18 5f 5e 47 06 e8 6b 9c 18 5f 5e 48 05 e8 63 9c 18 5f 5e 49 04 e8 5b 9c 18 5f 5e 4a 03 e8 53 9c 18 5f 5e 4b 02 e8 4b 9c 18 5f 5e 4c 01 e8 43 9c 18 5f 5e 4d 00 c8 8c 17 c8 f7 7f 00 00 e8 33 9c 18 5f 5e 00 00 68 91 17 c8 f7 7f 00 00 e8 23 9c 18 5f 5e 00 00 28 92 17 c8 f7 7f 00 00 e8 13 9c 18 5f 5e 00 00 88 92 17 c8 f7 7f 00 00 e8 03 9c 18 5f 5e 00 00 e8 92 17 c8 f7 7f 00 00 e8 f3 9b 18 5f 5e 00 00 48 93 17 c8 f7 7f 00 00 e8 e3 9b 18 5f 5e 00 00 a8 93 17 c8 f7 7f 00 00 e8 d3 9b 18 5f 5e 00 00 08 94 17 c8 f7 7f 00 00 e8 c3 9b 18 5f 5e 00 00 68 94 17 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 835     | bitcore/Bits                  | unpack8x1_(8u,span8u)                                       | 7ff7c80dbaa0h   | unpack8x1     | void unpack8x1(byte src, Span<byte> dst)                                        | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 59 41 2b 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 50 f9 16 c8 f7 7f 00 00 57 56 53 48 81 ec 90 00 00 00 c5 f8 77 48 8b f1 48 8d 7c 24 20 b9 1c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b fa 48 b9 38 40 e0 c7 f7 7f 00 00 e8 9a b1 18 5f 48 8b d8 48 8d 4c 24 70 48 8b d7 e8 5a 32 da ff 48 b9 a8 ab 8a c7 f7 7f 00 00 e8 bb 34 13 5f 48 85 c0 75 1a 33 c0 48 89 44 24 40 c6 44 24 48 00 c5 fa 6f 44 24 40 c5 fa 7f 44 24 50 eb 0e b9 01 00 00 00 48 89 44 24 50 88 4c 24 58 48 8b 54 24 50 0f b6 4c 24 58 48 8b 44 24 70 44 0f b6 44 24 78 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 0f 85 9b 00 00 00 48 8d 4c 24 60 48 8b d7 e8 c6 31 da ff 48 b9 e8 f3 71 c7 f7 7f 00 00 e8 27 34 13 5f 48 85 c0 75 1a 33 c0 48 89 44 24 20 c6 44 24 28 00 c5 fa 6f 44 24 20 c5 fa 7f 44 24 30 eb 0e b9 01 00 00 00 48 89 44 24 30 88 4c 24 38 48 8b 54 24 30 0f b6 4c 24 38 48 8b 44 24 60 44 0f b6 44 24 68 45 0f b6 c8 44 0f b6 d1 45 0b ca 74 1c 45 84 c0 74 13 84 c9 74 0f 48 8b c8 48 8b 00 48 8b 40 40 ff 50 10 eb 09 33 c0 eb 05 b8 01 00 00 00 85 c0 75 04 33 c9 eb 0c b9 02 00 00 00 eb 05 b9 01 00 00 00 89 4b 08 8b 4b 08 85 c9 0f 84 7c 00 00 00 48 8b cf 48 8b 07 48 8b 40 68 ff 50 38 48 8b d0 48 b9 e8 87 17 c8 f7 7f 00 00 e8 66 dd ff ff 48 8b d0 48 8d 8c 24 80 00 00 00 e8 c6 01 da ff 48 b9 c0 88 17 c8 f7 7f 00 00 e8 17 b0 18 5f 48 8b f8 48 8d 4f 08 48 8b d3 e8 48 a1 18 5f 48 b9 80 21 a5 c7 f7 7f 00 00 48 89 4f 18 48 8d 8c 24 80 00 00 00 48 8b d6 4c 8b c7 e8 5f dd ff ff 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 81 c4 90 00 00 00 5b 5e 5f c3 cc cc cc cc 00 19 0a 05 00 0a 01 12 00 03 30 02 60 01 70 00 00 40 00 00 00 20 fc 16 c8 f7 7f 00 00 56 48 83 ec 20 48 8b f2 80 39 00 75 13 33 c0 88 06 33 c0 48 89 46 08 48 8b c6 48 83 c4 20 5e c3 48 8b 51 08 49 8b 48 08 41 ff 50 18 48 8b d0 b9 01 00 00 00 88 0e 48 8d 4e 08 e8 71 a0 18 5f 48 8b c6 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 d8 fc 16 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 48 b9 30 76 7e c7 f7 7f 00 00 ba 02 00 00 00 e8 af b0 18 5f 48 8b d8 8b 4e 08 e8 94 3a 69 ff 4c 8b c0 48 8b cb 33 d2 e8 67 a1 18 5f 48 8b cb 4c 8b c7 ba 01 00 00 00 e8 57 a1 18 5f 48 8b cb e8 1f e6 c6 4e 90 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
25        | 1112    | bitcore/Bits                  | unpack16x1_(16u,span8u)                                     | 7ff7c80dbe40h   | unpack16x1    | void unpack16x1(ushort src, Span<byte> dst)                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 9f 3d 2b 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 a3 97 18 5f 5e 00 00 c8 94 17 c8 f7 7f 00 00 e8 93 97 18 5f 5e 00 00 28 95 17 c8 f7 7f 00 00 e8 83 97 18 5f 5e 00 00 88 95 17 c8 f7 7f 00 00 e8 73 97 18 5f 5e 00 00 e8 95 17 c8 f7 7f 00 00 e8 63 97 18 5f 5e 00 00 48 96 17 c8 f7 7f 00 00 e8 53 97 18 5f 5e 00 12 e8 4b 97 18 5f 5e 01 11 e8 43 97 18 5f 5e 02 10 e8 3b 97 18 5f 5e 03 0f e8 33 97 18 5f 5e 04 0e e8 2b 97 18 5f 5e 05 0d e8 23 97 18 5f 5e 06 0c e8 1b 97 18 5f 5e 07 0b e8 13 97 18 5f 5e 08 0a e8 0b 97 18 5f 5e 09 09 e8 03 97 18 5f 5e 0a 08 e8 fb 96 18 5f 5e 0b 07 e8 f3 96 18 5f 5e 0c 06 e8 eb 96 18 5f 5e 0d 05 e8 e3 96 18 5f 5e 0e 04 e8 db 96 18 5f 5e 0f 03 e8 d3 96 18 5f 5e 10 02 e8 cb 96 18 5f 5e 14 01 e8 c3 96 18 5f 5e 15 00 a8 96 17 c8 f7 7f 00 00 e8 b3 96 18 5f 5e 00 2a e8 ab 96 18 5f 5e 01 29 e8 a3 96 18 5f 5e 02 28 e8 9b 96 18 5f 5e 03 27 e8 93 96 18 5f 5e 04 26 e8 8b 96 18 5f 5e 05 25 e8 83 96 18 5f 5e 06 24 e8 7b 96 18 5f 5e 07 23 e8 73 96 18 5f 5e 08 22 e8 6b 96 18 5f 5e 09 21 e8 63 96 18 5f 5e 0a 20 e8 5b 96 18 5f 5e 0b 1f e8 53 96 18 5f 5e 0c 1e e8 4b 96 18 5f 5e 0d 1d e8 43 96 18 5f 5e 0e 1c e8 3b 96 18 5f 5e 12 1b e8 33 96 18 5f 5e 13 1a e8 2b 96 18 5f 5e 14 19 e8 23 96 18 5f 5e 15 18 e8 1b 96 18 5f 5e 16 17 e8 13 96 18 5f 5e 19 16 e8 0b 96 18 5f 5e 1c 15 e8 03 96 18 5f 5e 1f 14 e8 fb 95 18 5f 5e 22 13 e8 f3 95 18 5f 5e 23 12 e8 eb 95 18 5f 5e 24 11 e8 e3 95 18 5f 5e 25 10 e8 db 95 18 5f 5e 26 0f e8 d3 95 18 5f 5e 2a 0e e8 cb 95 18 5f 5e 2e 0d e8 c3 95 18 5f 5e 32 0c e8 bb 95 18 5f 5e 36 0b e8 b3 95 18 5f 5e 3a 0a e8 ab 95 18 5f 5e 3e 09 e8 a3 95 18 5f 5e 42 08 e8 9b 95 18 5f 5e 46 07 e8 93 95 18 5f 5e 47 06 e8 8b 95 18 5f 5e 48 05 e8 83 95 18 5f 5e 49 04 e8 7b 95 18 5f 5e 4a 03 e8 73 95 18 5f 5e 4b 02 e8 6b 95 18 5f 5e 4c 01 e8 63 95 18 5f 5e 4d 00 c0 98 17 c8 f7 7f 00 00 e8 53 95 18 5f 5e 00 00 48 9d 17 c8 f7 7f 00 00 e8 43 95 18 5f 5e 00 05 e8 3b 95 18 5f 5e 01 04 e8 33 95 18 5f 5e 02 03 e8 2b 95 18 5f 5e 03 02 e8 23 95 18 5f 5e 04 01 e8 1b 95 18 5f 5e 05 00 18 9e 17 c8 f7 7f 00 00 e8 0b 95 18 5f 5e 00 05 e8 03 95 18 5f 5e 01 04 e8 fb 94 18 5f 5e 02 03 e8 f3 94 18 5f 5e 03 02 e8 eb 94 18 5f 5e 04 01 e8 e3 94 18 5f 5e 05 00 20 a1 17 c8 f7 7f 00 00 e8 d3 94 18 5f 5e 00 05 e8 cb 94 18 5f 5e 01 04 e8 c3 94 18 5f 5e 02 03 e8 bb 94 18 5f 5e 03 02 e8 b3 94 18 5f 5e 04 01 e8 ab 94 18 5f 5e 05 00 30 a5 17 c8 f7 7f 00 00 e8 9b 94 18 5f 5e 00 05 e8 93 94 18 5f 5e 01 04 e8 8b 94 18 5f 5e 02 03 e8 83 94 18 5f 5e 03 02 e8 7b 94 18 5f 5e 04 01 e8 73 94 18 5f 5e 05 00 40 a9 17 c8 f7 7f 00 00 e8 63 94 18 5f 5e 00 05 e8 5b 94 18 5f 5e 01 04 e8 53 94 18 5f 5e 02 03 e8 4b 94 18 5f 5e 03 02 e8 43 94 18 5f 5e 04 01 e8 3b 94 18 5f 5e 05 00 50 ad 17 c8 f7 7f 00 00 e8 2b 94 18 5f 5e 00 05 e8 23 94 18 5f 5e 01 04 e8 1b 94 18 5f 5e 02 03 e8 13 94 18 5f 5e 03 02 e8 0b 94 18 5f 5e 04 01 e8 03 94 18 5f 5e 05 00 60 b1 17 c8 f7 7f 00 00 e8 f3 93 18 5f 5e 00 05 e8 eb 93 18 5f 5e 01 04 e8 e3 93 18 5f 5e 02 03 e8 db 93 18 5f 5e 03 02 e8 d3 93 18 5f 5e 04 01 e8 cb 93 18 5f 5e 05 00 70 b5 17 c8 f7 7f 00 00 e8 bb 93 18 5f 5e 00 00 20 c0 17 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
26        | 131     | bitcore/Bits                  | unpack32x1_(32u,span8u)                                     | 7ff7c80dc2a0h   | unpack32x1    | void unpack32x1(uint src, Span<byte> dst)                                       | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 12 39 2b 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
