Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | logix/ScalarOps               | f50_g[8u](8u,8u,8u)                                         | 7ff7c86194c0h   | f50           | byte f50<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 83      | logix/ScalarOps               | f51_g[16i](16i,16i,16i)                                     | 7ff7c8619b00h   | f51           | short f51<short>(short a, short b, short c)                                     | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 c5 fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 35      | logix/ScalarOps               | f51_g[32u](32u,32u,32u)                                     | 7ff7c8619b60h   | f51           | uint f51<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 55      | logix/ScalarOps               | f51_g[32i](32i,32i,32i)                                     | 7ff7c8619b90h   | f51           | int f51<int>(int a, int b, int c)                                               | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 0c fd ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 39      | logix/ScalarOps               | f51_g[64u](64u,64u,64u)                                     | 7ff7c8619bd0h   | f51           | ulong f51<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 1096    | logix/ScalarOps               | f51_g[64i](64i,64i,64i)                                     | 7ff7c8619c00h   | f51           | long f51<long>(long a, long b, long c)                                          | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 69 fd ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb b9 c4 5e 5e 00 00 00 9b a5 c8 f7 7f 00 00 e8 eb b9 c4 5e 5e 00 00 60 9b a5 c8 f7 7f 00 00 e8 db b9 c4 5e 5e 00 00 c0 9b a5 c8 f7 7f 00 00 e8 cb b9 c4 5e 5e 00 00 20 9c a5 c8 f7 7f 00 00 e8 bb b9 c4 5e 5e 00 00 80 9c a5 c8 f7 7f 00 00 e8 ab b9 c4 5e 5e 00 00 e0 9c a5 c8 f7 7f 00 00 e8 9b b9 c4 5e 5e 00 00 40 9d a5 c8 f7 7f 00 00 e8 8b b9 c4 5e 5e 00 00 a0 9d a5 c8 f7 7f 00 00 e8 7b b9 c4 5e 5e 00 00 00 9e a5 c8 f7 7f 00 00 e8 6b b9 c4 5e 5e 00 00 60 9e a5 c8 f7 7f 00 00 e8 5b b9 c4 5e 5e 00 00 c0 9e a5 c8 f7 7f 00 00 e8 4b b9 c4 5e 5e 00 00 20 9f a5 c8 f7 7f 00 00 e8 3b b9 c4 5e 5e 00 00 80 9f a5 c8 f7 7f 00 00 e8 2b b9 c4 5e 5e 00 00 e0 9f a5 c8 f7 7f 00 00 e8 1b b9 c4 5e 5e 00 00 40 a0 a5 c8 f7 7f 00 00 e8 0b b9 c4 5e 5e 00 00 a0 a0 a5 c8 f7 7f 00 00 e8 fb b8 c4 5e 5e 00 00 00 a1 a5 c8 f7 7f 00 00 e8 eb b8 c4 5e 5e 00 00 60 a1 a5 c8 f7 7f 00 00 e8 db b8 c4 5e 5e 00 00 c0 a1 a5 c8 f7 7f 00 00 e8 cb b8 c4 5e 5e 00 00 20 a2 a5 c8 f7 7f 00 00 e8 bb b8 c4 5e 5e 00 00 80 a2 a5 c8 f7 7f 00 00 e8 ab b8 c4 5e 5e 00 00 e0 a2 a5 c8 f7 7f 00 00 e8 9b b8 c4 5e 5e 00 00 40 a3 a5 c8 f7 7f 00 00 e8 8b b8 c4 5e 5e 00 00 a0 a3 a5 c8 f7 7f 00 00 e8 7b b8 c4 5e 5e 00 00 00 a4 a5 c8 f7 7f 00 00 e8 6b b8 c4 5e 5e 00 00 60 a4 a5 c8 f7 7f 00 00 e8 5b b8 c4 5e 5e 00 00 c0 a4 a5 c8 f7 7f 00 00 e8 4b b8 c4 5e 5e 00 00 20 a5 a5 c8 f7 7f 00 00 e8 3b b8 c4 5e 5e 00 00 80 a5 a5 c8 f7 7f 00 00 e8 2b b8 c4 5e 5e 00 00 e0 a5 a5 c8 f7 7f 00 00 e8 1b b8 c4 5e 5e 00 00 40 a6 a5 c8 f7 7f 00 00 e8 0b b8 c4 5e 5e 00 00 a0 a6 a5 c8 f7 7f 00 00 e8 fb b7 c4 5e 5e 00 00 00 a7 a5 c8 f7 7f 00 00 e8 eb b7 c4 5e 5e 00 00 60 a7 a5 c8 f7 7f 00 00 e8 db b7 c4 5e 5e 00 00 c0 a7 a5 c8 f7 7f 00 00 e8 cb b7 c4 5e 5e 00 00 20 a8 a5 c8 f7 7f 00 00 e8 bb b7 c4 5e 5e 00 00 80 a8 a5 c8 f7 7f 00 00 e8 ab b7 c4 5e 5e 00 00 e0 a8 a5 c8 f7 7f 00 00 e8 9b b7 c4 5e 5e 00 00 40 a9 a5 c8 f7 7f 00 00 e8 8b b7 c4 5e 5e 00 00 a0 a9 a5 c8 f7 7f 00 00 e8 7b b7 c4 5e 5e 00 00 00 aa a5 c8 f7 7f 00 00 e8 6b b7 c4 5e 5e 00 00 60 aa a5 c8 f7 7f 00 00 e8 5b b7 c4 5e 5e 00 00 c0 aa a5 c8 f7 7f 00 00 e8 4b b7 c4 5e 5e 00 00 20 ab a5 c8 f7 7f 00 00 e8 3b b7 c4 5e 5e 00 00 80 ab a5 c8 f7 7f 00 00 e8 2b b7 c4 5e 5e 00 00 e0 ab a5 c8 f7 7f 00 00 e8 1b b7 c4 5e 5e 00 00 40 ac a5 c8 f7 7f 00 00 e8 0b b7 c4 5e 5e 00 00 a0 ac a5 c8 f7 7f 00 00 e8 fb b6 c4 5e 5e 00 00 00 ad a5 c8 f7 7f 00 00 e8 eb b6 c4 5e 5e 00 00 60 ad a5 c8 f7 7f 00 00 e8 db b6 c4 5e 5e 00 00 c0 ad a5 c8 f7 7f 00 00 e8 cb b6 c4 5e 5e 00 00 20 ae a5 c8 f7 7f 00 00 e8 bb b6 c4 5e 5e 00 00 80 ae a5 c8 f7 7f 00 00 e8 ab b6 c4 5e 5e 00 00 e0 ae a5 c8 f7 7f 00 00 e8 9b b6 c4 5e 5e 00 00 40 af a5 c8 f7 7f 00 00 e8 8b b6 c4 5e 5e 00 00 a0 af a5 c8 f7 7f 00 00 e8 7b b6 c4 5e 5e 00 00 00 b0 a5 c8 f7 7f 00 00 e8 6b b6 c4 5e 5e 00 00 60 b0 a5 c8 f7 7f 00 00 e8 5b b6 c4 5e 5e 00 00 c0 b0 a5 c8 f7 7f 00 00 e8 4b b6 c4 5e 5e 00 00 20 b1 a5 c8 f7 7f 00 00 e8 3b b6 c4 5e 5e 00 00 80 b1 a5 c8 f7 7f 00 00 e8 2b b6 c4 5e 5e 00 00 e0 b1 a5 c8 f7 7f 00 00 e8 1b b6 c4 5e 5e 00 00 40 b2 a5 c8 f7 7f 00 00 e8 0b b6 c4 5e 5e 00 00 a0 b2 a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
16        | 131     | logix/ScalarOps               | f52_g[8u](8u,8u,8u)                                         | 7ff7c861a050h   | f52           | byte f52<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 67      | logix/ScalarOps               | f52_g[8i](8i,8i,8i)                                         | 7ff7c861a090h   | f52           | sbyte f52<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 131     | logix/ScalarOps               | f52_g[16u](16u,16u,16u)                                     | 7ff7c861a0e0h   | f52           | ushort f52<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e9 a4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 67      | logix/ScalarOps               | f52_g[16i](16i,16i,16i)                                     | 7ff7c861a120h   | f52           | short f52<short>(short a, short b, short c)                                     | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 35      | logix/ScalarOps               | f52_g[32u](32u,32u,32u)                                     | 7ff7c861a170h   | f52           | uint f52<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 35      | logix/ScalarOps               | f52_g[32i](32i,32i,32i)                                     | 7ff7c861a1a0h   | f52           | int f52<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
