Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
225       | 7ff7c80a0e50h   | 419     | hex://bitcore/gbits?bitchars#bitchars_g[64f](uspan64f)                                                        | Span<char> bitchars<double>(ReadOnlySpan<double> src, Nullable<int> maxlen)                                   | 41 57 41 56 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 44 24 70 48 8b f9 48 8b f2 8b 5e 08 8b d3 c1 e2 06 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 5c 5f 1c 5f 48 8d 68 10 44 8b 70 08 48 8b 36 45 33 ff 85 db 0f 8e ba 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 40 00 00 00 e8 32 5f 1c 5f 49 63 cf c5 fb 10 04 ce 4c 8d 40 10 c5 fb 11 44 24 20 48 8b 54 24 20 45 33 c9 41 8b c9 c1 e1 03 4c 8b d2 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 39 fa 37 30 b6 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cf c1 e1 06 41 3b ce 0f 87 91 00 00 00 41 8b c6 2b c1 48 63 c9 48 8d 4c 4d 00 44 3b c0 0f 87 81 00 00 00 4d 63 c0 49 d1 e0 e8 08 80 e4 4d 41 ff c7 44 3b fb 0f 8c 46 ff ff ff 80 7c 24 70 00 74 1b 48 8d 44 24 70 0f b6 10 8b 40 04 44 3b f0 0f 9d c0 0f b6 c0 0f b6 d2 85 c2 75 17 48 89 2f 44 89 77 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 80 7c 24 70 00 74 30 8b 44 24 74 8b d0 41 8b ce 48 3b d1 77 28 48 89 2f 89 47 08 48 8b c7 48 83 c4 28 5b 5d 5e 5f 41 5e 41 5f c3 e8 0b 41 6a ff cc e8 0d 41 6a ff cc e8 2f 42 6a ff cc e8 f9 40 6a ff cc cc cc cc 00 19 0c 07 00 0c 42 08 30 07 50 06 60 05 70 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
226       | 7ff7c80a1000h   | 711     | hex://bitcore/gbits?bitchars#bitchars_g[8u](span8u)                                                           | Span<char> bitchars<byte>(Span<byte> src, Nullable<int> maxlen)                                               | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 03 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 95 5d 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e 7d 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 08 00 00 00 e8 6e 5d 1c 5f 4d 63 c5 46 0f b6 04 07 48 8d 48 10 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba 39 fa 37 30 b6 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cd c1 e1 03 41 3b cc 77 6a 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 5f 4d 63 c0 49 d1 e0 e8 7d 7e e4 4d 41 ff c5 44 3b eb 7c 83 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 a2 3f 6a ff cc e8 a4 3f 6a ff cc e8 c6 40 6a ff cc e8 90 3f 6a ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 40 7c 1d c8 f7 7f 00 00 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 03 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 35 5c 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e 85 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 08 00 00 00 e8 0e 5c 1c 5f 4d 63 c5 4e 0f be 04 07 48 8d 48 10 4d 0f be c0 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba 39 fa 37 30 b6 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cd c1 e1 03 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 19 7d e4 4d 41 ff c5 44 3b eb 0f 8c 7b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 3a 3e 6a ff cc e8 3c 3e 6a ff cc e8 5e 3f 6a ff cc e8 28 3e 6a ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 7ff7c80a1160h   | 359     | hex://bitcore/gbits?bitchars#bitchars_g[8i](span8i)                                                           | Span<char> bitchars<sbyte>(Span<sbyte> src, Nullable<int> maxlen)                                             | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 03 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 35 5c 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e 85 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 08 00 00 00 e8 0e 5c 1c 5f 4d 63 c5 4e 0f be 04 07 48 8d 48 10 4d 0f be c0 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba 39 fa 37 30 b6 02 00 00 4c 03 c2 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 08 00 00 00 48 8b d0 41 8b cd c1 e1 03 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 19 7d e4 4d 41 ff c5 44 3b eb 0f 8c 7b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 3a 3e 6a ff cc e8 3c 3e 6a ff cc e8 5e 3f 6a ff cc e8 28 3e 6a ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 7ff7c80a12d0h   | 403     | hex://bitcore/gbits?bitchars#bitchars_g[16u](span16u)                                                         | Span<char> bitchars<ushort>(Span<ushort> src, Nullable<int> maxlen)                                           | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 04 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 c5 5a 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e b0 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 10 00 00 00 e8 9e 5a 1c 5f 4d 63 c5 46 0f b7 04 47 48 8d 48 10 45 0f b7 c0 41 0f b6 d0 c1 e2 04 48 63 d2 49 b9 39 fa 37 30 b6 02 00 00 49 03 d1 4c 8b c9 c5 fa 6f 02 c4 c1 7a 7f 01 41 c1 f8 08 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba 39 fa 37 30 b6 02 00 00 4c 03 c2 48 83 c1 10 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 10 00 00 00 48 8b d0 41 8b cd c1 e1 04 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 7e 7b e4 4d 41 ff c5 44 3b eb 0f 8c 50 ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 9f 3c 6a ff cc e8 a1 3c 6a ff cc e8 c3 3d 6a ff cc e8 8d 3c 6a ff cc cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 7ff7c80a1470h   | 407     | hex://bitcore/gbits?bitchars#bitchars_g[16i](span16i)                                                         | Span<char> bitchars<short>(Span<short> src, Nullable<int> maxlen)                                             | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 04 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 25 59 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e b4 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 10 00 00 00 e8 fe 58 1c 5f 4d 63 c5 4e 0f bf 04 47 48 8d 48 10 4d 0f bf c0 45 0f b7 c0 41 0f b6 d0 c1 e2 04 48 63 d2 49 b9 39 fa 37 30 b6 02 00 00 49 03 d1 4c 8b c9 c5 fa 6f 02 c4 c1 7a 7f 01 41 c1 f8 08 45 0f b6 c0 41 c1 e0 04 4d 63 c0 48 ba 39 fa 37 30 b6 02 00 00 4c 03 c2 48 83 c1 10 c4 c1 7a 6f 00 c5 fa 7f 01 48 83 c0 10 41 b8 10 00 00 00 48 8b d0 41 8b cd c1 e1 04 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 da 79 e4 4d 41 ff c5 44 3b eb 0f 8c 4c ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 fb 3a 6a ff cc e8 fd 3a 6a ff cc e8 1f 3c 6a ff cc e8 e9 3a 6a ff cc cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 7ff7c80a1610h   | 391     | hex://bitcore/gbits?bitchars#bitchars_g[32u](span32u)                                                         | Span<char> bitchars<uint>(Span<uint> src, Nullable<int> maxlen)                                               | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 05 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 85 57 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e a5 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 20 00 00 00 e8 5e 57 1c 5f 49 63 cd 44 8b 04 8f 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 39 fa 37 30 b6 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cd c1 e1 05 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 49 78 e4 4d 41 ff c5 44 3b eb 0f 8c 5b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 6a 39 6a ff cc e8 6c 39 6a ff cc e8 8e 3a 6a ff cc e8 58 39 6a ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 7ff7c80a17a0h   | 391     | hex://bitcore/gbits?bitchars#bitchars_g[32i](span32i)                                                         | Span<char> bitchars<int>(Span<int> src, Nullable<int> maxlen)                                                 | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 05 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 f5 55 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e a5 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 20 00 00 00 e8 ce 55 1c 5f 49 63 cd 44 8b 04 8f 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 45 8b d0 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 39 fa 37 30 b6 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cd c1 e1 05 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 b9 76 e4 4d 41 ff c5 44 3b eb 0f 8c 5b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 da 37 6a ff cc e8 dc 37 6a ff cc e8 fe 38 6a ff cc e8 c8 37 6a ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 7ff7c80a1930h   | 391     | hex://bitcore/gbits?bitchars#bitchars_g[64u](span64u)                                                         | Span<char> bitchars<ulong>(Span<ulong> src, Nullable<int> maxlen)                                             | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 06 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 65 54 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e a5 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 40 00 00 00 e8 3e 54 1c 5f 49 63 cd 4c 8b 04 cf 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 4d 8b d0 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 39 fa 37 30 b6 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cd c1 e1 06 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 29 75 e4 4d 41 ff c5 44 3b eb 0f 8c 5b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 4a 36 6a ff cc e8 4c 36 6a ff cc e8 6e 37 6a ff cc e8 38 36 6a ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 7ff7c80a1ac0h   | 391     | hex://bitcore/gbits?bitchars#bitchars_g[64i](span64i)                                                         | Span<char> bitchars<long>(Span<long> src, Nullable<int> maxlen)                                               | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 06 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 d5 52 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e a5 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 40 00 00 00 e8 ae 52 1c 5f 49 63 cd 4c 8b 04 cf 48 8d 50 10 45 33 c9 41 8b c9 c1 e1 03 4d 8b d0 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 39 fa 37 30 b6 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4e 8d 14 52 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cd c1 e1 06 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 99 73 e4 4d 41 ff c5 44 3b eb 0f 8c 5b ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 ba 34 6a ff cc e8 bc 34 6a ff cc e8 de 35 6a ff cc e8 a8 34 6a ff cc cc 00 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 7ff7c80a1c50h   | 403     | hex://bitcore/gbits?bitchars#bitchars_g[32f](span32f)                                                         | Span<char> bitchars<float>(Span<float> src, Nullable<int> maxlen)                                             | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 05 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 45 51 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e b0 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 20 00 00 00 e8 1e 51 1c 5f 49 63 cd c5 fa 10 04 8f 4c 8d 40 10 c5 fa 11 44 24 24 8b 54 24 24 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 39 fa 37 30 b6 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 41 b8 20 00 00 00 48 8b d0 41 8b cd c1 e1 05 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 fe 71 e4 4d 41 ff c5 44 3b eb 0f 8c 50 ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 1f 33 6a ff cc e8 21 33 6a ff cc e8 43 34 6a ff cc e8 0d 33 6a ff cc cc cc cc 00 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c80a1df0h   | 403     | hex://bitcore/gbits?bitchars#bitchars_g[64f](span64f)                                                         | Span<char> bitchars<double>(Span<double> src, Nullable<int> maxlen)                                           | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 28 c5 f8 77 4c 89 84 24 80 00 00 00 48 8b f1 48 8b 3a 8b 5a 08 48 8d 94 24 80 00 00 00 40 0f b6 2a 44 8b 72 04 8b d3 c1 e2 06 48 63 d2 48 b9 b0 d6 94 c7 f7 7f 00 00 e8 a5 4f 1c 5f 4c 8d 78 10 44 8b 60 08 45 33 ed 85 db 0f 8e b1 00 00 00 48 b9 b0 d6 94 c7 f7 7f 00 00 ba 40 00 00 00 e8 7e 4f 1c 5f 49 63 cd c5 fb 10 04 cf 4c 8d 40 10 c5 fb 11 44 24 20 48 8b 54 24 20 45 33 c9 41 8b c9 c1 e1 03 4c 8b d2 49 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 39 fa 37 30 b6 02 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c0 10 41 b8 40 00 00 00 48 8b d0 41 8b cd c1 e1 06 41 3b cc 77 6e 41 8b c4 2b c1 48 63 c9 49 8d 0c 4f 44 3b c0 77 63 4d 63 c0 49 d1 e0 e8 5d 70 e4 4d 41 ff c5 44 3b eb 0f 8c 4f ff ff ff 40 84 ed 74 11 45 3b e6 0f 9d c0 0f b6 c0 40 0f b6 d5 85 c2 75 02 eb 13 40 84 ed 74 35 41 8b c6 41 8b d4 48 3b c2 77 30 45 8b e6 4c 89 3e 44 89 66 08 48 8b c6 48 83 c4 28 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 e8 7e 31 6a ff cc e8 80 31 6a ff cc e8 a2 32 6a ff cc e8 6c 31 6a ff cc cc cc cc 19 10 09 00 10 42 0c 30 0b 50 0a 60 09 70 08 c0 06 d0 04 e0 02 f0 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c80a1f90h   | 67      | hex://bitcore/gbits?bitclear#bitclear_g[8u](8u,8u,8u)                                                         | byte bitclear<byte>(byte src, byte index, byte count)                                                         | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c80a1fe0h   | 71      | hex://bitcore/gbits?bitclear#bitclear_g[8i](8i,8u,8u)                                                         | sbyte bitclear<sbyte>(sbyte src, byte index, byte count)                                                      | 0f 1f 44 00 00 48 0f be c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c80a2030h   | 67      | hex://bitcore/gbits?bitclear#bitclear_g[16u](16u,8u,8u)                                                       | ushort bitclear<ushort>(ushort src, byte index, byte count)                                                   | 0f 1f 44 00 00 0f b7 c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b7 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
