Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c866c2f0h   | 215     | hex://libm/libm?floor#floor_(64f)                                                                             | double floor(double x)                                                                                        | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 24 ff af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 e8 45 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 98 4b fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c866c3d0h   | 467     | hex://libm/libm?fma#fma_(64f,64f,64f)                                                                         | double fma(double x, double y, double z)                                                                      | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 c5 fb 11 55 20 48 8d 4d 88 49 8b d2 e8 3a fe af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 55 20 c5 fb 10 45 10 c5 fb 10 4d 18 45 33 db 48 b8 30 46 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 a8 4b fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 b0 c8 ab c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 4f fd af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 78 46 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 b8 4b fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c866c4c0h   | 227     | hex://libm/libm?fmax#fmax_(64f,64f)                                                                           | double fmax(double x, double y)                                                                               | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 4f fd af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 78 46 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 b8 4b fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c866c5b0h   | 227     | hex://libm/libm?fmin#fmin_(64f,64f)                                                                           | double fmin(double x, double y)                                                                               | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 5f fc af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 c0 46 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 c8 4b fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c866c6a0h   | 227     | hex://libm/libm?fmod#fmod_(64f,64f)                                                                           | double fmod(double x, double y)                                                                               | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 6f fb af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 08 47 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 d8 4b fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c866c790h   | 275     | hex://libm/libm?frexp#frexp_(64f,32i~ref)                                                                     | double frexp(double x, ref int y)                                                                             | 55 c5 f8 77 48 8b ec 48 b8 60 b3 66 c8 f7 7f 00 00 5d 48 ff e0 00 00 00 19 01 01 00 01 50 00 00 40 00 00 00 00 00 00 00 20 ca ab c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 4f fa af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 98 47 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 f8 4b fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c866c7c0h   | 227     | hex://libm/libm?hypot#hypot_(64f,64f)                                                                         | double hypot(double x, double y)                                                                              | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 c5 fb 11 4d 18 48 8d 4d 88 49 8b d2 e8 4f fa af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 4d 18 c5 fb 10 45 10 45 33 db 48 b8 98 47 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 f8 4b fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c866c8b0h   | 215     | hex://libm/libm?ilogb#ilogb_(64f)                                                                             | int ilogb(double x)                                                                                           | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 64 f9 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 e0 47 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 08 4c fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c866c990h   | 439     | hex://libm/libm?ldexp#ldexp_(64f,32i)                                                                         | double ldexp(double x, int y)                                                                                 | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 8b f2 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 82 f8 af 5e 48 8b f8 48 8b d4 48 89 55 a8 48 8b d5 48 89 55 b8 8b d6 c5 fb 10 45 10 45 33 db 48 b8 28 48 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 47 10 c6 47 0c 00 48 b8 18 4c fc c7 f7 7f 00 00 ff 10 c6 47 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 47 10 c6 47 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 30 cb ab c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 a4 f7 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 70 48 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 28 4c fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c866ca70h   | 215     | hex://libm/libm?lgamma#lgamma_(64f)                                                                           | double lgamma(double x)                                                                                       | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 a4 f7 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 70 48 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 28 4c fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 45 90 48 89 46 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c866cb50h   | 215     | hex://libm/libm?llrint#llrint_(64f)                                                                           | long llrint(double x)                                                                                         | 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 68 c5 f8 77 48 8d ac 24 a0 00 00 00 c5 fb 11 45 10 48 8d 4d 88 49 8b d2 e8 c4 f6 af 5e 48 8b f0 4c 8b dc 4c 89 5d a8 4c 8b dd 4c 89 5d b8 c5 fb 10 45 10 45 33 db 48 b8 b8 48 fc c7 f7 7f 00 00 48 89 45 98 48 8d 05 1c 00 00 00 48 89 45 b0 48 8d 45 88 48 89 46 10 c6 46 0c 00 48 b8 38 4c fc c7 f7 7f 00 00 ff 10 c6 46 0c 01 48 ba 78 4b 64 27 f8 7f 00 00 83 3a 00 74 0c 48 b9 78 82 63 27 f8 7f 00 00 ff 11 48 8b 55 90 48 89 56 10 c6 46 0c 01 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 cc cc 19 10 09 00 10 c2 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
