Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8419340h   | 1128    | hex://gmath/gfp?floor#floor_g[32f](32f)                                                                       | float floor<float>(float src)                                                                                 | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 a8 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 a9 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b c2 e4 5e 5e 00 00 70 b2 4a c8 f7 7f 00 00 e8 8b c2 e4 5e 5e 00 00 d0 b2 4a c8 f7 7f 00 00 e8 7b c2 e4 5e 5e 00 00 30 b3 4a c8 f7 7f 00 00 e8 6b c2 e4 5e 5e 00 00 90 b3 4a c8 f7 7f 00 00 e8 5b c2 e4 5e 5e 00 00 f0 b3 4a c8 f7 7f 00 00 e8 4b c2 e4 5e 5e 00 00 50 b4 4a c8 f7 7f 00 00 e8 3b c2 e4 5e 5e 00 00 b0 b4 4a c8 f7 7f 00 00 e8 2b c2 e4 5e 5e 00 00 10 b5 4a c8 f7 7f 00 00 e8 1b c2 e4 5e 5e 00 00 70 b5 4a c8 f7 7f 00 00 e8 0b c2 e4 5e 5e 00 00 d0 b5 4a c8 f7 7f 00 00 e8 fb c1 e4 5e 5e 00 00 30 b6 4a c8 f7 7f 00 00 e8 eb c1 e4 5e 5e 00 00 90 b6 4a c8 f7 7f 00 00 e8 db c1 e4 5e 5e 00 00 f0 b6 4a c8 f7 7f 00 00 e8 cb c1 e4 5e 5e 00 00 50 b7 4a c8 f7 7f 00 00 e8 bb c1 e4 5e 5e 00 00 b0 b7 4a c8 f7 7f 00 00 e8 ab c1 e4 5e 5e 00 00 10 b8 4a c8 f7 7f 00 00 e8 9b c1 e4 5e 5e 00 00 70 b8 4a c8 f7 7f 00 00 e8 8b c1 e4 5e 5e 00 00 d0 b8 4a c8 f7 7f 00 00 e8 7b c1 e4 5e 5e 00 00 30 b9 4a c8 f7 7f 00 00 e8 6b c1 e4 5e 5e 00 00 90 b9 4a c8 f7 7f 00 00 e8 5b c1 e4 5e 5e 00 00 f0 b9 4a c8 f7 7f 00 00 e8 4b c1 e4 5e 5e 00 00 50 ba 4a c8 f7 7f 00 00 e8 3b c1 e4 5e 5e 00 00 b0 ba 4a c8 f7 7f 00 00 e8 2b c1 e4 5e 5e 00 00 10 bb 4a c8 f7 7f 00 00 e8 1b c1 e4 5e 5e 00 00 70 bb 4a c8 f7 7f 00 00 e8 0b c1 e4 5e 5e 00 00 d0 bb 4a c8 f7 7f 00 00 e8 fb c0 e4 5e 5e 00 00 30 bc 4a c8 f7 7f 00 00 e8 eb c0 e4 5e 5e 00 00 90 bc 4a c8 f7 7f 00 00 e8 db c0 e4 5e 5e 00 00 f0 bc 4a c8 f7 7f 00 00 e8 cb c0 e4 5e 5e 00 00 50 bd 4a c8 f7 7f 00 00 e8 bb c0 e4 5e 5e 00 00 b0 bd 4a c8 f7 7f 00 00 e8 ab c0 e4 5e 5e 00 00 10 be 4a c8 f7 7f 00 00 e8 9b c0 e4 5e 5e 00 00 70 be 4a c8 f7 7f 00 00 e8 8b c0 e4 5e 5e 00 00 d0 be 4a c8 f7 7f 00 00 e8 7b c0 e4 5e 5e 00 00 30 bf 4a c8 f7 7f 00 00 e8 6b c0 e4 5e 5e 00 00 90 bf 4a c8 f7 7f 00 00 e8 5b c0 e4 5e 5e 00 00 f0 bf 4a c8 f7 7f 00 00 e8 4b c0 e4 5e 5e 00 00 50 c0 4a c8 f7 7f 00 00 e8 3b c0 e4 5e 5e 00 00 b0 c0 4a c8 f7 7f 00 00 e8 2b c0 e4 5e 5e 00 00 10 c1 4a c8 f7 7f 00 00 e8 1b c0 e4 5e 5e 00 00 70 c1 4a c8 f7 7f 00 00 e8 0b c0 e4 5e 5e 00 00 d0 c1 4a c8 f7 7f 00 00 e8 fb bf e4 5e 5e 00 00 30 c2 4a c8 f7 7f 00 00 e8 eb bf e4 5e 5e 00 00 90 c2 4a c8 f7 7f 00 00 e8 db bf e4 5e 5e 00 00 f0 c2 4a c8 f7 7f 00 00 e8 cb bf e4 5e 5e 00 00 50 c3 4a c8 f7 7f 00 00 e8 bb bf e4 5e 5e 00 00 b0 c3 4a c8 f7 7f 00 00 e8 ab bf e4 5e 5e 00 00 10 c4 4a c8 f7 7f 00 00 e8 9b bf e4 5e 5e 00 00 70 c4 4a c8 f7 7f 00 00 e8 8b bf e4 5e 5e 00 00 d0 c4 4a c8 f7 7f 00 00 e8 7b bf e4 5e 5e 00 00 30 c5 4a c8 f7 7f 00 00 e8 6b bf e4 5e 5e 00 00 90 c5 4a c8 f7 7f 00 00 e8 5b bf e4 5e 5e 00 00 f0 c5 4a c8 f7 7f 00 00 e8 4b bf e4 5e 5e 00 00 50 c6 4a c8 f7 7f 00 00 e8 3b bf e4 5e 5e 00 00 b0 c6 4a c8 f7 7f 00 00 e8 2b bf e4 5e 5e 00 00 10 c7 4a c8 f7 7f 00 00 e8 1b bf e4 5e 5e 00 00 70 c7 4a c8 f7 7f 00 00 e8 0b bf e4 5e 5e 00 00 d0 c7 4a c8 f7 7f 00 00 e8 fb be e4 5e 5e 00 00 30 c8 4a c8 f7 7f 00 00 e8 eb be e4 5e 5e 00 00 90 c8 4a c8 f7 7f 00 00 e8 db be e4 5e 5e 00 00 f0 c8 4a c8 f7 7f 00 00 e8 cb be e4 5e 5e 00 00 50 c9 4a c8 f7 7f 00 00 e8 bb be e4 5e 5e 00 00 b0 c9 4a c8 f7 7f 00 00 e8 ab be e4 5e 5e 00 00 10 ca 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8419360h   | 1096    | hex://gmath/gfp?floor#floor_g[64f](64f)                                                                       | double floor<double>(double src)                                                                              | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 a9 4b c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b c2 e4 5e 5e 00 00 70 b2 4a c8 f7 7f 00 00 e8 8b c2 e4 5e 5e 00 00 d0 b2 4a c8 f7 7f 00 00 e8 7b c2 e4 5e 5e 00 00 30 b3 4a c8 f7 7f 00 00 e8 6b c2 e4 5e 5e 00 00 90 b3 4a c8 f7 7f 00 00 e8 5b c2 e4 5e 5e 00 00 f0 b3 4a c8 f7 7f 00 00 e8 4b c2 e4 5e 5e 00 00 50 b4 4a c8 f7 7f 00 00 e8 3b c2 e4 5e 5e 00 00 b0 b4 4a c8 f7 7f 00 00 e8 2b c2 e4 5e 5e 00 00 10 b5 4a c8 f7 7f 00 00 e8 1b c2 e4 5e 5e 00 00 70 b5 4a c8 f7 7f 00 00 e8 0b c2 e4 5e 5e 00 00 d0 b5 4a c8 f7 7f 00 00 e8 fb c1 e4 5e 5e 00 00 30 b6 4a c8 f7 7f 00 00 e8 eb c1 e4 5e 5e 00 00 90 b6 4a c8 f7 7f 00 00 e8 db c1 e4 5e 5e 00 00 f0 b6 4a c8 f7 7f 00 00 e8 cb c1 e4 5e 5e 00 00 50 b7 4a c8 f7 7f 00 00 e8 bb c1 e4 5e 5e 00 00 b0 b7 4a c8 f7 7f 00 00 e8 ab c1 e4 5e 5e 00 00 10 b8 4a c8 f7 7f 00 00 e8 9b c1 e4 5e 5e 00 00 70 b8 4a c8 f7 7f 00 00 e8 8b c1 e4 5e 5e 00 00 d0 b8 4a c8 f7 7f 00 00 e8 7b c1 e4 5e 5e 00 00 30 b9 4a c8 f7 7f 00 00 e8 6b c1 e4 5e 5e 00 00 90 b9 4a c8 f7 7f 00 00 e8 5b c1 e4 5e 5e 00 00 f0 b9 4a c8 f7 7f 00 00 e8 4b c1 e4 5e 5e 00 00 50 ba 4a c8 f7 7f 00 00 e8 3b c1 e4 5e 5e 00 00 b0 ba 4a c8 f7 7f 00 00 e8 2b c1 e4 5e 5e 00 00 10 bb 4a c8 f7 7f 00 00 e8 1b c1 e4 5e 5e 00 00 70 bb 4a c8 f7 7f 00 00 e8 0b c1 e4 5e 5e 00 00 d0 bb 4a c8 f7 7f 00 00 e8 fb c0 e4 5e 5e 00 00 30 bc 4a c8 f7 7f 00 00 e8 eb c0 e4 5e 5e 00 00 90 bc 4a c8 f7 7f 00 00 e8 db c0 e4 5e 5e 00 00 f0 bc 4a c8 f7 7f 00 00 e8 cb c0 e4 5e 5e 00 00 50 bd 4a c8 f7 7f 00 00 e8 bb c0 e4 5e 5e 00 00 b0 bd 4a c8 f7 7f 00 00 e8 ab c0 e4 5e 5e 00 00 10 be 4a c8 f7 7f 00 00 e8 9b c0 e4 5e 5e 00 00 70 be 4a c8 f7 7f 00 00 e8 8b c0 e4 5e 5e 00 00 d0 be 4a c8 f7 7f 00 00 e8 7b c0 e4 5e 5e 00 00 30 bf 4a c8 f7 7f 00 00 e8 6b c0 e4 5e 5e 00 00 90 bf 4a c8 f7 7f 00 00 e8 5b c0 e4 5e 5e 00 00 f0 bf 4a c8 f7 7f 00 00 e8 4b c0 e4 5e 5e 00 00 50 c0 4a c8 f7 7f 00 00 e8 3b c0 e4 5e 5e 00 00 b0 c0 4a c8 f7 7f 00 00 e8 2b c0 e4 5e 5e 00 00 10 c1 4a c8 f7 7f 00 00 e8 1b c0 e4 5e 5e 00 00 70 c1 4a c8 f7 7f 00 00 e8 0b c0 e4 5e 5e 00 00 d0 c1 4a c8 f7 7f 00 00 e8 fb bf e4 5e 5e 00 00 30 c2 4a c8 f7 7f 00 00 e8 eb bf e4 5e 5e 00 00 90 c2 4a c8 f7 7f 00 00 e8 db bf e4 5e 5e 00 00 f0 c2 4a c8 f7 7f 00 00 e8 cb bf e4 5e 5e 00 00 50 c3 4a c8 f7 7f 00 00 e8 bb bf e4 5e 5e 00 00 b0 c3 4a c8 f7 7f 00 00 e8 ab bf e4 5e 5e 00 00 10 c4 4a c8 f7 7f 00 00 e8 9b bf e4 5e 5e 00 00 70 c4 4a c8 f7 7f 00 00 e8 8b bf e4 5e 5e 00 00 d0 c4 4a c8 f7 7f 00 00 e8 7b bf e4 5e 5e 00 00 30 c5 4a c8 f7 7f 00 00 e8 6b bf e4 5e 5e 00 00 90 c5 4a c8 f7 7f 00 00 e8 5b bf e4 5e 5e 00 00 f0 c5 4a c8 f7 7f 00 00 e8 4b bf e4 5e 5e 00 00 50 c6 4a c8 f7 7f 00 00 e8 3b bf e4 5e 5e 00 00 b0 c6 4a c8 f7 7f 00 00 e8 2b bf e4 5e 5e 00 00 10 c7 4a c8 f7 7f 00 00 e8 1b bf e4 5e 5e 00 00 70 c7 4a c8 f7 7f 00 00 e8 0b bf e4 5e 5e 00 00 d0 c7 4a c8 f7 7f 00 00 e8 fb be e4 5e 5e 00 00 30 c8 4a c8 f7 7f 00 00 e8 eb be e4 5e 5e 00 00 90 c8 4a c8 f7 7f 00 00 e8 db be e4 5e 5e 00 00 f0 c8 4a c8 f7 7f 00 00 e8 cb be e4 5e 5e 00 00 50 c9 4a c8 f7 7f 00 00 e8 bb be e4 5e 5e 00 00 b0 c9 4a c8 f7 7f 00 00 e8 ab be e4 5e 5e 00 00 10 ca 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8419380h   | 1064    | hex://gmath/gfp?fma#fma_g[32f](32f,32f,32f)                                                                   | float fma<float>(float x, float y, float z)                                                                   | c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b c2 e4 5e 5e 00 00 70 b2 4a c8 f7 7f 00 00 e8 8b c2 e4 5e 5e 00 00 d0 b2 4a c8 f7 7f 00 00 e8 7b c2 e4 5e 5e 00 00 30 b3 4a c8 f7 7f 00 00 e8 6b c2 e4 5e 5e 00 00 90 b3 4a c8 f7 7f 00 00 e8 5b c2 e4 5e 5e 00 00 f0 b3 4a c8 f7 7f 00 00 e8 4b c2 e4 5e 5e 00 00 50 b4 4a c8 f7 7f 00 00 e8 3b c2 e4 5e 5e 00 00 b0 b4 4a c8 f7 7f 00 00 e8 2b c2 e4 5e 5e 00 00 10 b5 4a c8 f7 7f 00 00 e8 1b c2 e4 5e 5e 00 00 70 b5 4a c8 f7 7f 00 00 e8 0b c2 e4 5e 5e 00 00 d0 b5 4a c8 f7 7f 00 00 e8 fb c1 e4 5e 5e 00 00 30 b6 4a c8 f7 7f 00 00 e8 eb c1 e4 5e 5e 00 00 90 b6 4a c8 f7 7f 00 00 e8 db c1 e4 5e 5e 00 00 f0 b6 4a c8 f7 7f 00 00 e8 cb c1 e4 5e 5e 00 00 50 b7 4a c8 f7 7f 00 00 e8 bb c1 e4 5e 5e 00 00 b0 b7 4a c8 f7 7f 00 00 e8 ab c1 e4 5e 5e 00 00 10 b8 4a c8 f7 7f 00 00 e8 9b c1 e4 5e 5e 00 00 70 b8 4a c8 f7 7f 00 00 e8 8b c1 e4 5e 5e 00 00 d0 b8 4a c8 f7 7f 00 00 e8 7b c1 e4 5e 5e 00 00 30 b9 4a c8 f7 7f 00 00 e8 6b c1 e4 5e 5e 00 00 90 b9 4a c8 f7 7f 00 00 e8 5b c1 e4 5e 5e 00 00 f0 b9 4a c8 f7 7f 00 00 e8 4b c1 e4 5e 5e 00 00 50 ba 4a c8 f7 7f 00 00 e8 3b c1 e4 5e 5e 00 00 b0 ba 4a c8 f7 7f 00 00 e8 2b c1 e4 5e 5e 00 00 10 bb 4a c8 f7 7f 00 00 e8 1b c1 e4 5e 5e 00 00 70 bb 4a c8 f7 7f 00 00 e8 0b c1 e4 5e 5e 00 00 d0 bb 4a c8 f7 7f 00 00 e8 fb c0 e4 5e 5e 00 00 30 bc 4a c8 f7 7f 00 00 e8 eb c0 e4 5e 5e 00 00 90 bc 4a c8 f7 7f 00 00 e8 db c0 e4 5e 5e 00 00 f0 bc 4a c8 f7 7f 00 00 e8 cb c0 e4 5e 5e 00 00 50 bd 4a c8 f7 7f 00 00 e8 bb c0 e4 5e 5e 00 00 b0 bd 4a c8 f7 7f 00 00 e8 ab c0 e4 5e 5e 00 00 10 be 4a c8 f7 7f 00 00 e8 9b c0 e4 5e 5e 00 00 70 be 4a c8 f7 7f 00 00 e8 8b c0 e4 5e 5e 00 00 d0 be 4a c8 f7 7f 00 00 e8 7b c0 e4 5e 5e 00 00 30 bf 4a c8 f7 7f 00 00 e8 6b c0 e4 5e 5e 00 00 90 bf 4a c8 f7 7f 00 00 e8 5b c0 e4 5e 5e 00 00 f0 bf 4a c8 f7 7f 00 00 e8 4b c0 e4 5e 5e 00 00 50 c0 4a c8 f7 7f 00 00 e8 3b c0 e4 5e 5e 00 00 b0 c0 4a c8 f7 7f 00 00 e8 2b c0 e4 5e 5e 00 00 10 c1 4a c8 f7 7f 00 00 e8 1b c0 e4 5e 5e 00 00 70 c1 4a c8 f7 7f 00 00 e8 0b c0 e4 5e 5e 00 00 d0 c1 4a c8 f7 7f 00 00 e8 fb bf e4 5e 5e 00 00 30 c2 4a c8 f7 7f 00 00 e8 eb bf e4 5e 5e 00 00 90 c2 4a c8 f7 7f 00 00 e8 db bf e4 5e 5e 00 00 f0 c2 4a c8 f7 7f 00 00 e8 cb bf e4 5e 5e 00 00 50 c3 4a c8 f7 7f 00 00 e8 bb bf e4 5e 5e 00 00 b0 c3 4a c8 f7 7f 00 00 e8 ab bf e4 5e 5e 00 00 10 c4 4a c8 f7 7f 00 00 e8 9b bf e4 5e 5e 00 00 70 c4 4a c8 f7 7f 00 00 e8 8b bf e4 5e 5e 00 00 d0 c4 4a c8 f7 7f 00 00 e8 7b bf e4 5e 5e 00 00 30 c5 4a c8 f7 7f 00 00 e8 6b bf e4 5e 5e 00 00 90 c5 4a c8 f7 7f 00 00 e8 5b bf e4 5e 5e 00 00 f0 c5 4a c8 f7 7f 00 00 e8 4b bf e4 5e 5e 00 00 50 c6 4a c8 f7 7f 00 00 e8 3b bf e4 5e 5e 00 00 b0 c6 4a c8 f7 7f 00 00 e8 2b bf e4 5e 5e 00 00 10 c7 4a c8 f7 7f 00 00 e8 1b bf e4 5e 5e 00 00 70 c7 4a c8 f7 7f 00 00 e8 0b bf e4 5e 5e 00 00 d0 c7 4a c8 f7 7f 00 00 e8 fb be e4 5e 5e 00 00 30 c8 4a c8 f7 7f 00 00 e8 eb be e4 5e 5e 00 00 90 c8 4a c8 f7 7f 00 00 e8 db be e4 5e 5e 00 00 f0 c8 4a c8 f7 7f 00 00 e8 cb be e4 5e 5e 00 00 50 c9 4a c8 f7 7f 00 00 e8 bb be e4 5e 5e 00 00 b0 c9 4a c8 f7 7f 00 00 e8 ab be e4 5e 5e 00 00 10 ca 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c84197b0h   | 67      | hex://gmath/gfp?fma#fma_g[64f](64f,64f,64f)                                                                   | double fma<double>(double x, double y, double z)                                                              | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 aa 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c84197d0h   | 35      | hex://gmath/gfp?inc#inc_g[32f](32f)                                                                           | float inc<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8419800h   | 39      | hex://gmath/gfp?inc#inc_g[64f](64f)                                                                           | double inc<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8419830h   | 142     | hex://gmath/gfp?mul#mul_g[32f](32f,32f)                                                                       | float mul<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 ac 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 ac 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 88 ad 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8419850h   | 110     | hex://gmath/gfp?mul#mul_g[64f](64f,64f)                                                                       | double mul<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 ac 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 88 ad 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8419870h   | 78      | hex://gmath/gfp?negate#negate_g[32f](32f)                                                                     | float negate<float>(float lhs)                                                                                | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 88 ad 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c84198a0h   | 30      | hex://gmath/gfp?negate#negate_g[64f](64f)                                                                     | double negate<double>(double lhs)                                                                             | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c84198d0h   | 135     | hex://gmath/gfp?nonzero#nonzero_g[32f](32f)                                                                   | bit nonzero<float>(float a)                                                                                   | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 ae 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 af 4b c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 3c 1f 6a ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8419900h   | 87      | hex://gmath/gfp?nonzero#nonzero_g[64f](64f)                                                                   | bit nonzero<double>(double a)                                                                                 | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 af 4b c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 3c 1f 6a ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8419930h   | 39      | hex://gmath/gfp?signum#signum_g[32f](32f)                                                                     | Sign:int signum<float>(float src)                                                                             | 48 83 ec 28 c5 f8 77 e8 3c 1f 6a ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8419960h   | 39      | hex://gmath/gfp?signum#signum_g[64f](64f)                                                                     | Sign:int signum<double>(double src)                                                                           | 48 83 ec 28 c5 f8 77 e8 e4 1e 6a ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8419990h   | 263     | hex://gmath/gfp?square#square_g[32f](32f)                                                                     | float square<float>(float src)                                                                                | c5 f8 77 66 90 c5 fa 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 b0 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 b1 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 b2 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 b2 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c84199b0h   | 231     | hex://gmath/gfp?square#square_g[64f](64f)                                                                     | double square<double>(double src)                                                                             | c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 b1 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 b2 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 b2 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c84199d0h   | 199     | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                                                                       | float sub<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 b2 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 b2 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c84199f0h   | 167     | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                                                                       | double sub<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 b2 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8419a10h   | 135     | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                                           | bit between<float>(float x, float a, float b)                                                                 | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 20 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 a8 b3 4b c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
