Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
12        | 7ff7c861aaa0h   | 1171    | hex://logix/vector.ops?f15#f15_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f15<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 ab c4 5e 5e 00 00 d0 56 ac c8 f7 7f 00 00 e8 43 ab c4 5e 5e 00 00 30 57 ac c8 f7 7f 00 00 e8 33 ab c4 5e 5e 00 00 90 57 ac c8 f7 7f 00 00 e8 23 ab c4 5e 5e 00 00 f0 57 ac c8 f7 7f 00 00 e8 13 ab c4 5e 5e 00 00 50 58 ac c8 f7 7f 00 00 e8 03 ab c4 5e 5e 00 0c e8 fb aa c4 5e 5e 01 0b e8 f3 aa c4 5e 5e 02 0a e8 eb aa c4 5e 5e 03 09 e8 e3 aa c4 5e 5e 04 08 e8 db aa c4 5e 5e 05 07 e8 d3 aa c4 5e 5e 06 06 e8 cb aa c4 5e 5e 07 05 e8 c3 aa c4 5e 5e 08 04 e8 bb aa c4 5e 5e 09 03 e8 b3 aa c4 5e 5e 0a 02 e8 ab aa c4 5e 5e 0b 01 e8 a3 aa c4 5e 5e 0c 00 e0 58 ac c8 f7 7f 00 00 e8 93 aa c4 5e 5e 00 00 68 5a ac c8 f7 7f 00 00 e8 83 aa c4 5e 5e 00 00 18 5b ac c8 f7 7f 00 00 e8 73 aa c4 5e 5e 00 00 78 5b ac c8 f7 7f 00 00 e8 63 aa c4 5e 5e 00 00 d8 5b ac c8 f7 7f 00 00 e8 53 aa c4 5e 5e 00 00 38 5c ac c8 f7 7f 00 00 e8 43 aa c4 5e 5e 00 00 98 5c ac c8 f7 7f 00 00 e8 33 aa c4 5e 5e 00 00 f8 5c ac c8 f7 7f 00 00 e8 23 aa c4 5e 5e 00 00 58 5d ac c8 f7 7f 00 00 e8 13 aa c4 5e 5e 00 00 b8 5d ac c8 f7 7f 00 00 e8 03 aa c4 5e 5e 00 00 18 5e ac c8 f7 7f 00 00 e8 f3 a9 c4 5e 5e 00 00 78 5e ac c8 f7 7f 00 00 e8 e3 a9 c4 5e 5e 00 00 d8 5e ac c8 f7 7f 00 00 e8 d3 a9 c4 5e 5e 00 00 38 5f ac c8 f7 7f 00 00 e8 c3 a9 c4 5e 5e 00 00 98 5f ac c8 f7 7f 00 00 e8 b3 a9 c4 5e 5e 00 00 f8 5f ac c8 f7 7f 00 00 e8 a3 a9 c4 5e 5e 00 00 58 60 ac c8 f7 7f 00 00 e8 93 a9 c4 5e 5e 00 00 b8 60 ac c8 f7 7f 00 00 e8 83 a9 c4 5e 5e 00 00 18 61 ac c8 f7 7f 00 00 e8 73 a9 c4 5e 5e 00 00 78 61 ac c8 f7 7f 00 00 e8 63 a9 c4 5e 5e 00 00 d8 61 ac c8 f7 7f 00 00 e8 53 a9 c4 5e 5e 00 00 38 62 ac c8 f7 7f 00 00 e8 43 a9 c4 5e 5e 00 0c e8 3b a9 c4 5e 5e 01 0b e8 33 a9 c4 5e 5e 02 0a e8 2b a9 c4 5e 5e 03 09 e8 23 a9 c4 5e 5e 04 08 e8 1b a9 c4 5e 5e 05 07 e8 13 a9 c4 5e 5e 06 06 e8 0b a9 c4 5e 5e 07 05 e8 03 a9 c4 5e 5e 08 04 e8 fb a8 c4 5e 5e 09 03 e8 f3 a8 c4 5e 5e 0a 02 e8 eb a8 c4 5e 5e 0b 01 e8 e3 a8 c4 5e 5e 0c 00 c8 62 ac c8 f7 7f 00 00 e8 d3 a8 c4 5e 5e 00 00 50 64 ac c8 f7 7f 00 00 e8 c3 a8 c4 5e 5e 00 00 00 65 ac c8 f7 7f 00 00 e8 b3 a8 c4 5e 5e 00 00 60 65 ac c8 f7 7f 00 00 e8 a3 a8 c4 5e 5e 00 00 c0 65 ac c8 f7 7f 00 00 e8 93 a8 c4 5e 5e 00 00 20 66 ac c8 f7 7f 00 00 e8 83 a8 c4 5e 5e 00 00 80 66 ac c8 f7 7f 00 00 e8 73 a8 c4 5e 5e 00 00 e0 66 ac c8 f7 7f 00 00 e8 63 a8 c4 5e 5e 00 00 40 67 ac c8 f7 7f 00 00 e8 53 a8 c4 5e 5e 00 00 a0 67 ac c8 f7 7f 00 00 e8 43 a8 c4 5e 5e 00 00 00 68 ac c8 f7 7f 00 00 e8 33 a8 c4 5e 5e 00 00 60 68 ac c8 f7 7f 00 00 e8 23 a8 c4 5e 5e 00 00 c0 68 ac c8 f7 7f 00 00 e8 13 a8 c4 5e 5e 00 00 20 69 ac c8 f7 7f 00 00 e8 03 a8 c4 5e 5e 00 00 80 69 ac c8 f7 7f 00 00 e8 f3 a7 c4 5e 5e 00 00 e0 69 ac c8 f7 7f 00 00 e8 e3 a7 c4 5e 5e 00 00 40 6a ac c8 f7 7f 00 00 e8 d3 a7 c4 5e 5e 00 00 a0 6a ac c8 f7 7f 00 00 e8 c3 a7 c4 5e 5e 00 00 00 6b ac c8 f7 7f 00 00 e8 b3 a7 c4 5e 5e 00 00 60 6b ac c8 f7 7f 00 00 e8 a3 a7 c4 5e 5e 00 00 c0 6b ac c8 f7 7f 00 00 e8 93 a7 c4 5e 5e 00 00 20 6c ac c8 f7 7f 00 00 e8 83 a7 c4 5e 5e 00 00 80 6c ac c8 f7 7f 00 00 e8 73 a7 c4 5e 5e 00 00 98 6e ac c8 f7 7f 00 00 e8 63 a7 c4 5e 5e 00 00 48 6f ac c8 f7 7f 00 00 30 59 ab c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c861aef0h   | 67      | hex://logix/vector.ops?f15#f15_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f15<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c861af40h   | 67      | hex://logix/vector.ops?f15#f15_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f15<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c861af90h   | 67      | hex://logix/vector.ops?f15#f15_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f15<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c861afe0h   | 99      | hex://logix/vector.ops?f16#f16_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f16<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c861b050h   | 99      | hex://logix/vector.ops?f16#f16_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f16<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c861b0c0h   | 99      | hex://logix/vector.ops?f16#f16_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f16<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c861b130h   | 99      | hex://logix/vector.ops?f16#f16_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f16<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c861b1a0h   | 99      | hex://logix/vector.ops?f16#f16_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f16<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c861b210h   | 99      | hex://logix/vector.ops?f16#f16_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f16<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c861b280h   | 99      | hex://logix/vector.ops?f16#f16_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f16<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c861b2f0h   | 99      | hex://logix/vector.ops?f16#f16_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f16<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c861b360h   | 99      | hex://logix/vector.ops?f17#f17_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f17<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c861b3d0h   | 99      | hex://logix/vector.ops?f17#f17_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f17<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c861b440h   | 99      | hex://logix/vector.ops?f17#f17_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f17<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c861b4b0h   | 99      | hex://logix/vector.ops?f17#f17_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f17<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c861b520h   | 99      | hex://logix/vector.ops?f17#f17_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f17<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c861b590h   | 99      | hex://logix/vector.ops?f17#f17_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f17<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c861b600h   | 99      | hex://logix/vector.ops?f17#f17_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f17<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
