Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
134       | 7ff7c8637c40h   | 387     | hex://logix/scalar.ops?f97#f97_g[64u](64u,64u,64u)                                                            | ulong f97<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 a0 bc b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 70 bd b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 bd b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 80 be b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 18 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 a0 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c8637c70h   | 339     | hex://logix/scalar.ops?f97#f97_g[64i](64i,64i,64i)                                                            | long f97<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 70 bd b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 bd b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 80 be b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 18 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 a0 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c8637ca0h   | 291     | hex://logix/scalar.ops?f10#f10_g[8u](8u,8u,8u)                                                                | byte f10<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 bd b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 80 be b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 18 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 a0 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c8637cd0h   | 243     | hex://logix/scalar.ops?f10#f10_g[8i](8i,8i,8i)                                                                | sbyte f10<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 80 be b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 18 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 a0 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c8637d00h   | 195     | hex://logix/scalar.ops?f10#f10_g[16u](16u,16u,16u)                                                            | ushort f10<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 18 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 a0 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c8637d30h   | 147     | hex://logix/scalar.ops?f10#f10_g[16i](16i,16i,16i)                                                            | short f10<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 bf b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 18 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 a0 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c8637d60h   | 99      | hex://logix/scalar.ops?f10#f10_g[32u](32u,32u,32u)                                                            | uint f10<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 18 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 a0 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c8637d80h   | 67      | hex://logix/scalar.ops?f10#f10_g[32i](32i,32i,32i)                                                            | int f10<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 a0 c0 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c8637da0h   | 35      | hex://logix/scalar.ops?f10#f10_g[64u](64u,64u,64u)                                                            | ulong f10<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c8637dd0h   | 35      | hex://logix/scalar.ops?f10#f10_g[64i](64i,64i,64i)                                                            | long f10<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c8637e00h   | 35      | hex://logix/scalar.ops?f11#f11_g[8u](8u,8u,8u)                                                                | byte f11<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c8637e30h   | 39      | hex://logix/scalar.ops?f11#f11_g[8i](8i,8i,8i)                                                                | sbyte f11<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c8637e60h   | 35      | hex://logix/scalar.ops?f11#f11_g[16u](16u,16u,16u)                                                            | ushort f11<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c8637e90h   | 39      | hex://logix/scalar.ops?f11#f11_g[16i](16i,16i,16i)                                                            | short f11<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c8637ec0h   | 179     | hex://logix/scalar.ops?f11#f11_g[32u](32u,32u,32u)                                                            | uint f11<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 d8 c3 b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 40 c4 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 c4 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 68 c5 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c8637ee0h   | 147     | hex://logix/scalar.ops?f11#f11_g[32i](32i,32i,32i)                                                            | int f11<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 40 c4 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 c4 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 68 c5 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c8637f00h   | 115     | hex://logix/scalar.ops?f11#f11_g[64u](64u,64u,64u)                                                            | ulong f11<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 c4 b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 68 c5 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c8637f20h   | 83      | hex://logix/scalar.ops?f11#f11_g[64i](64i,64i,64i)                                                            | long f11<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 68 c5 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 7ff7c8637f40h   | 51      | hex://logix/scalar.ops?f12#f12_g[8u](8u,8u,8u)                                                                | byte f12<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c8637f80h   | 55      | hex://logix/scalar.ops?f12#f12_g[8i](8i,8i,8i)                                                                | sbyte f12<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c8637fc0h   | 51      | hex://logix/scalar.ops?f12#f12_g[16u](16u,16u,16u)                                                            | ushort f12<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c8638000h   | 55      | hex://logix/scalar.ops?f12#f12_g[16i](16i,16i,16i)                                                            | short f12<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c8638040h   | 99      | hex://logix/scalar.ops?f12#f12_g[32u](32u,32u,32u)                                                            | uint f12<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 98 c7 b2 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 08 c8 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c8638060h   | 67      | hex://logix/scalar.ops?f12#f12_g[32i](32i,32i,32i)                                                            | int f12<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 08 c8 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c8638080h   | 35      | hex://logix/scalar.ops?f12#f12_g[64u](64u,64u,64u)                                                            | ulong f12<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c86380b0h   | 35      | hex://logix/scalar.ops?f12#f12_g[64i](64i,64i,64i)                                                            | long f12<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 7ff7c86380e0h   | 291     | hex://logix/scalar.ops?f13#f13_g[8u](8u,8u,8u)                                                                | byte f13<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 c9 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f8 c9 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 ca b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d8 ca b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c8638110h   | 243     | hex://logix/scalar.ops?f13#f13_g[8i](8i,8i,8i)                                                                | sbyte f13<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f8 c9 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 ca b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d8 ca b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c8638140h   | 195     | hex://logix/scalar.ops?f13#f13_g[16u](16u,16u,16u)                                                            | ushort f13<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 ca b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d8 ca b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c8638170h   | 147     | hex://logix/scalar.ops?f13#f13_g[16i](16i,16i,16i)                                                            | short f13<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d8 ca b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c86381a0h   | 99      | hex://logix/scalar.ops?f13#f13_g[32u](32u,32u,32u)                                                            | uint f13<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c86381c0h   | 67      | hex://logix/scalar.ops?f13#f13_g[32i](32i,32i,32i)                                                            | int f13<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 cb b2 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c86381e0h   | 35      | hex://logix/scalar.ops?f13#f13_g[64u](64u,64u,64u)                                                            | ulong f13<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c8638210h   | 35      | hex://logix/scalar.ops?f13#f13_g[64i](64i,64i,64i)                                                            | long f13<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c8638240h   | 51      | hex://logix/scalar.ops?f14#f14_g[8u](8u,8u,8u)                                                                | byte f14<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c8638280h   | 55      | hex://logix/scalar.ops?f14#f14_g[8i](8i,8i,8i)                                                                | sbyte f14<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c86382c0h   | 51      | hex://logix/scalar.ops?f14#f14_g[16u](16u,16u,16u)                                                            | ushort f14<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
