Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
15        | 7ff7c8659d50h   | 1736    | hex://logix/bitvector.ops?nand#nand_g[64u]()                                                                  | BitVector<ulong> nand<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb b8 c0 5e 5e 00 27 e8 c3 b8 c0 5e 5e 01 26 e8 bb b8 c0 5e 5e 02 25 e8 b3 b8 c0 5e 5e 03 24 e8 ab b8 c0 5e 5e 04 23 e8 a3 b8 c0 5e 5e 05 22 e8 9b b8 c0 5e 5e 06 21 e8 93 b8 c0 5e 5e 07 20 e8 8b b8 c0 5e 5e 08 1f e8 83 b8 c0 5e 5e 09 1e e8 7b b8 c0 5e 5e 0a 1d e8 73 b8 c0 5e 5e 0b 1c e8 6b b8 c0 5e 5e 0c 1b e8 63 b8 c0 5e 5e 0d 1a e8 5b b8 c0 5e 5e 0e 19 e8 53 b8 c0 5e 5e 0f 18 e8 4b b8 c0 5e 5e 10 17 e8 43 b8 c0 5e 5e 11 16 e8 3b b8 c0 5e 5e 12 15 e8 33 b8 c0 5e 5e 13 14 e8 2b b8 c0 5e 5e 14 13 e8 23 b8 c0 5e 5e 15 12 e8 1b b8 c0 5e 5e 16 11 e8 13 b8 c0 5e 5e 17 10 e8 0b b8 c0 5e 5e 18 0f e8 03 b8 c0 5e 5e 19 0e e8 fb b7 c0 5e 5e 1a 0d e8 f3 b7 c0 5e 5e 1b 0c e8 eb b7 c0 5e 5e 1c 0b e8 e3 b7 c0 5e 5e 1d 0a e8 db b7 c0 5e 5e 1e 09 e8 d3 b7 c0 5e 5e 1f 08 e8 cb b7 c0 5e 5e 20 07 e8 c3 b7 c0 5e 5e 21 06 e8 bb b7 c0 5e 5e 22 05 e8 b3 b7 c0 5e 5e 23 04 e8 ab b7 c0 5e 5e 24 03 e8 a3 b7 c0 5e 5e 25 02 e8 9b b7 c0 5e 5e 26 01 e8 93 b7 c0 5e 5e 27 00 c0 8f af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 7b b7 c0 5e 5e 00 27 e8 73 b7 c0 5e 5e 01 26 e8 6b b7 c0 5e 5e 02 25 e8 63 b7 c0 5e 5e 03 24 e8 5b b7 c0 5e 5e 04 23 e8 53 b7 c0 5e 5e 05 22 e8 4b b7 c0 5e 5e 06 21 e8 43 b7 c0 5e 5e 07 20 e8 3b b7 c0 5e 5e 08 1f e8 33 b7 c0 5e 5e 09 1e e8 2b b7 c0 5e 5e 0a 1d e8 23 b7 c0 5e 5e 0b 1c e8 1b b7 c0 5e 5e 0c 1b e8 13 b7 c0 5e 5e 0d 1a e8 0b b7 c0 5e 5e 0e 19 e8 03 b7 c0 5e 5e 0f 18 e8 fb b6 c0 5e 5e 10 17 e8 f3 b6 c0 5e 5e 11 16 e8 eb b6 c0 5e 5e 12 15 e8 e3 b6 c0 5e 5e 13 14 e8 db b6 c0 5e 5e 14 13 e8 d3 b6 c0 5e 5e 15 12 e8 cb b6 c0 5e 5e 16 11 e8 c3 b6 c0 5e 5e 17 10 e8 bb b6 c0 5e 5e 18 0f e8 b3 b6 c0 5e 5e 19 0e e8 ab b6 c0 5e 5e 1a 0d e8 a3 b6 c0 5e 5e 1b 0c e8 9b b6 c0 5e 5e 1c 0b e8 93 b6 c0 5e 5e 1d 0a e8 8b b6 c0 5e 5e 1e 09 e8 83 b6 c0 5e 5e 1f 08 e8 7b b6 c0 5e 5e 20 07 e8 73 b6 c0 5e 5e 21 06 e8 6b b6 c0 5e 5e 22 05 e8 63 b6 c0 5e 5e 23 04 e8 5b b6 c0 5e 5e 24 03 e8 53 b6 c0 5e 5e 25 02 e8 4b b6 c0 5e 5e 26 01 e8 43 b6 c0 5e 5e 27 00 20 94 af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 2b b6 c0 5e 5e 00 00 60 97 af c8 f7 7f 00 00 e8 1b b6 c0 5e 5e 00 00 c0 97 af c8 f7 7f 00 00 e8 0b b6 c0 5e 5e 00 00 20 98 af c8 f7 7f 00 00 e8 fb b5 c0 5e 5e 00 00 80 98 af c8 f7 7f 00 00 e8 eb b5 c0 5e 5e 00 00 e0 98 af c8 f7 7f 00 00 e8 db b5 c0 5e 5e 00 00 40 99 af c8 f7 7f 00 00 e8 cb b5 c0 5e 5e 00 00 a0 99 af c8 f7 7f 00 00 e8 bb b5 c0 5e 5e 00 27 e8 b3 b5 c0 5e 5e 01 26 e8 ab b5 c0 5e 5e 02 25 e8 a3 b5 c0 5e 5e 03 24 e8 9b b5 c0 5e 5e 04 23 e8 93 b5 c0 5e 5e 05 22 e8 8b b5 c0 5e 5e 06 21 e8 83 b5 c0 5e 5e 07 20 e8 7b b5 c0 5e 5e 08 1f e8 73 b5 c0 5e 5e 09 1e e8 6b b5 c0 5e 5e 0a 1d e8 63 b5 c0 5e 5e 0b 1c e8 5b b5 c0 5e 5e 0c 1b e8 53 b5 c0 5e 5e 0d 1a e8 4b b5 c0 5e 5e 0e 19 e8 43 b5 c0 5e 5e 0f 18 e8 3b b5 c0 5e 5e 10 17 e8 33 b5 c0 5e 5e 11 16 e8 2b b5 c0 5e 5e 12 15 e8 23 b5 c0 5e 5e 13 14 e8 1b b5 c0 5e 5e 14 13 e8 13 b5 c0 5e 5e 15 12 e8 0b b5 c0 5e 5e 16 11 e8 03 b5 c0 5e 5e 17 10 e8 fb b4 c0 5e 5e 18 0f e8 f3 b4 c0 5e 5e 19 0e e8 eb b4 c0 5e 5e 1a 0d e8 e3 b4 c0 5e 5e 1b 0c e8 db b4 c0 5e 5e 1c 0b e8 d3 b4 c0 5e 5e 1d 0a e8 cb b4 c0 5e 5e 1e 09 e8 c3 b4 c0 5e 5e 1f 08 e8 bb b4 c0 5e 5e 20 07 e8 b3 b4 c0 5e 5e 21 06 e8 ab b4 c0 5e 5e 22 05 e8 a3 b4 c0 5e 5e 23 04 e8 9b b4 c0 5e 5e 24 03 e8 93 b4 c0 5e 5e 25 02 e8 8b b4 c0 5e 5e 26 01 e8 83 b4 c0 5e 5e 27 00 00 9a af c8 f7 7f 00 00 e8 73 b4 c0 5e 5e 00 00 40 9d af c8 f7 7f 00 00 e8 63 b4 c0 5e 5e 00 00 a0 9d af c8 f7 7f 00 00 e8 53 b4 c0 5e 5e 00 00 00 9e af c8 f7 7f 00 00 e8 43 b4 c0 5e 5e 00 00 60 9e af c8 f7 7f 00 00 e8 33 b4 c0 5e 5e 00 00 c0 9e af c8 f7 7f 00 00 e8 23 b4 c0 5e 5e 00 27 e8 1b b4 c0 5e 5e 01 26 e8 13 b4 c0 5e 5e 02 25 e8 0b b4 c0 5e 5e 03 24 e8 03 b4 c0 5e 5e 04 23 e8 fb b3 c0 5e 5e 05 22 e8 f3 b3 c0 5e 5e 06 21 e8 eb b3 c0 5e 5e 07 20 e8 e3 b3 c0 5e 5e 08 1f e8 db b3 c0 5e 5e 09 1e e8 d3 b3 c0 5e 5e 0a 1d e8 cb b3 c0 5e 5e 0b 1c e8 c3 b3 c0 5e 5e 0c 1b e8 bb b3 c0 5e 5e 0d 1a e8 b3 b3 c0 5e 5e 0e 19 e8 ab b3 c0 5e 5e 0f 18 e8 a3 b3 c0 5e 5e 10 17 e8 9b b3 c0 5e 5e 11 16 e8 93 b3 c0 5e 5e 12 15 e8 8b b3 c0 5e 5e 13 14 e8 83 b3 c0 5e 5e 14 13 e8 7b b3 c0 5e 5e 15 12 e8 73 b3 c0 5e 5e 16 11 e8 6b b3 c0 5e 5e 17 10 e8 63 b3 c0 5e 5e 18 0f e8 5b b3 c0 5e 5e 19 0e e8 53 b3 c0 5e 5e 1a 0d e8 4b b3 c0 5e 5e 1b 0c e8 43 b3 c0 5e 5e 1c 0b e8 3b b3 c0 5e 5e 1d 0a e8 33 b3 c0 5e 5e 1e 09 e8 2b b3 c0 5e 5e 1f 08 e8 23 b3 c0 5e 5e 20 07 e8 1b b3 c0 5e 5e 21 06 e8 13 b3 c0 5e 5e 22 05 e8 0b b3 c0 5e 5e 23 04 e8 03 b3 c0 5e 5e 24 03 e8 fb b2 c0 5e 5e 25 02 e8 f3 b2 c0 5e 5e 26 01 e8 eb b2 c0 5e 5e 27 00 20 9f af c8 f7 7f 00 00 e8 db b2 c0 5e 5e 00 00 60 a2 af c8 f7 7f 00 00 e8 cb b2 c0 5e 5e 00 00 c0 a2 af c8 f7 7f 00 00 e8 bb b2 c0 5e 5e 00 00 20 a3 af c8 f7 7f 00 00 e8 ab b2 c0 5e 5e 00 00 80 a3 af c8 f7 7f 00 00 e8 9b b2 c0 5e 5e 00 00 e0 a3 af c8 f7 7f 00 00 e8 8b b2 c0 5e 5e 00 00 80 a7 af c8 f7 7f 00 00 e8 7b b2 c0 5e 5e 00 00 e0 a7 af c8 f7 7f 00 00 e8 6b b2 c0 5e 5e 00 00 40 a8 af c8 f7 7f 00 00 e8 5b b2 c0 5e 5e 00 00 a0 a8 af c8 f7 7f 00 00 e8 4b b2 c0 5e 5e 00 00 00 a9 af c8 f7 7f 00 00 e8 3b b2 c0 5e 5e 00 00 a0 ac af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c865a420h   | 35      | hex://logix/bitvector.ops?or#or_g[8u]()                                                                       | BitVector<byte> or<byte>(BitVector<byte> x, BitVector<byte> y)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c865a450h   | 35      | hex://logix/bitvector.ops?or#or_g[16u]()                                                                      | BitVector<ushort> or<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c865a480h   | 103     | hex://logix/bitvector.ops?or#or_g[32u]()                                                                      | BitVector<uint> or<uint>(BitVector<uint> x, BitVector<uint> y)                                                | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 69 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 6a ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c865a4a0h   | 71      | hex://logix/bitvector.ops?or#or_g[64u]()                                                                      | BitVector<ulong> or<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 6a ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c865a4c0h   | 39      | hex://logix/bitvector.ops?nor#nor_g[8u]()                                                                     | BitVector<byte> nor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c865a4f0h   | 39      | hex://logix/bitvector.ops?nor#nor_g[16u]()                                                                    | BitVector<ushort> nor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c865a520h   | 99      | hex://logix/bitvector.ops?nor#nor_g[32u]()                                                                    | BitVector<uint> nor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 6b ae c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a0 6c ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c865a540h   | 67      | hex://logix/bitvector.ops?nor#nor_g[64u]()                                                                    | BitVector<ulong> nor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a0 6c ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c865a560h   | 35      | hex://logix/bitvector.ops?xor#xor_g[8u]()                                                                     | BitVector<byte> xor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c865a590h   | 35      | hex://logix/bitvector.ops?xor#xor_g[16u]()                                                                    | BitVector<ushort> xor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c865a5c0h   | 439     | hex://logix/bitvector.ops?xor#xor_g[32u]()                                                                    | BitVector<uint> xor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 6d ae c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b b0 c0 5e 5e 00 27 e8 33 b0 c0 5e 5e 01 26 e8 2b b0 c0 5e 5e 02 25 e8 23 b0 c0 5e 5e 03 24 e8 1b b0 c0 5e 5e 04 23 e8 13 b0 c0 5e 5e 05 22 e8 0b b0 c0 5e 5e 06 21 e8 03 b0 c0 5e 5e 07 20 e8 fb af c0 5e 5e 08 1f e8 f3 af c0 5e 5e 09 1e e8 eb af c0 5e 5e 0a 1d e8 e3 af c0 5e 5e 0b 1c e8 db af c0 5e 5e 0c 1b e8 d3 af c0 5e 5e 0d 1a e8 cb af c0 5e 5e 0e 19 e8 c3 af c0 5e 5e 0f 18 e8 bb af c0 5e 5e 10 17 e8 b3 af c0 5e 5e 11 16 e8 ab af c0 5e 5e 12 15 e8 a3 af c0 5e 5e 13 14 e8 9b af c0 5e 5e 14 13 e8 93 af c0 5e 5e 15 12 e8 8b af c0 5e 5e 16 11 e8 83 af c0 5e 5e 17 10 e8 7b af c0 5e 5e 18 0f e8 73 af c0 5e 5e 19 0e e8 6b af c0 5e 5e 1a 0d e8 63 af c0 5e 5e 1b 0c e8 5b af c0 5e 5e 1c 0b e8 53 af c0 5e 5e 1d 0a e8 4b af c0 5e 5e 1e 09 e8 43 af c0 5e 5e 1f 08 e8 3b af c0 5e 5e 20 07 e8 33 af c0 5e 5e 21 06 e8 2b af c0 5e 5e 22 05 e8 23 af c0 5e 5e 23 04 e8 1b af c0 5e 5e 24 03 e8 13 af c0 5e 5e 25 02 e8 0b af c0 5e 5e 26 01 e8 03 af c0 5e 5e 27 00 40 a4 af c8 f7 7f 00 00 e8 6e ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c865a5e0h   | 407     | hex://logix/bitvector.ops?xor#xor_g[64u]()                                                                    | BitVector<ulong> xor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b b0 c0 5e 5e 00 27 e8 33 b0 c0 5e 5e 01 26 e8 2b b0 c0 5e 5e 02 25 e8 23 b0 c0 5e 5e 03 24 e8 1b b0 c0 5e 5e 04 23 e8 13 b0 c0 5e 5e 05 22 e8 0b b0 c0 5e 5e 06 21 e8 03 b0 c0 5e 5e 07 20 e8 fb af c0 5e 5e 08 1f e8 f3 af c0 5e 5e 09 1e e8 eb af c0 5e 5e 0a 1d e8 e3 af c0 5e 5e 0b 1c e8 db af c0 5e 5e 0c 1b e8 d3 af c0 5e 5e 0d 1a e8 cb af c0 5e 5e 0e 19 e8 c3 af c0 5e 5e 0f 18 e8 bb af c0 5e 5e 10 17 e8 b3 af c0 5e 5e 11 16 e8 ab af c0 5e 5e 12 15 e8 a3 af c0 5e 5e 13 14 e8 9b af c0 5e 5e 14 13 e8 93 af c0 5e 5e 15 12 e8 8b af c0 5e 5e 16 11 e8 83 af c0 5e 5e 17 10 e8 7b af c0 5e 5e 18 0f e8 73 af c0 5e 5e 19 0e e8 6b af c0 5e 5e 1a 0d e8 63 af c0 5e 5e 1b 0c e8 5b af c0 5e 5e 1c 0b e8 53 af c0 5e 5e 1d 0a e8 4b af c0 5e 5e 1e 09 e8 43 af c0 5e 5e 1f 08 e8 3b af c0 5e 5e 20 07 e8 33 af c0 5e 5e 21 06 e8 2b af c0 5e 5e 22 05 e8 23 af c0 5e 5e 23 04 e8 1b af c0 5e 5e 24 03 e8 13 af c0 5e 5e 25 02 e8 0b af c0 5e 5e 26 01 e8 03 af c0 5e 5e 27 00 40 a4 af c8 f7 7f 00 00 e8 6e ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c865a750h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[8u]()                                                                   | BitVector<byte> xnor<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c865a780h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[16u]()                                                                  | BitVector<ushort> xnor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c865a7b0h   | 1432    | hex://logix/bitvector.ops?xnor#xnor_g[32u]()                                                                  | BitVector<uint> xnor<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 70 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b ae c0 5e 5e 00 27 e8 43 ae c0 5e 5e 01 26 e8 3b ae c0 5e 5e 02 25 e8 33 ae c0 5e 5e 03 24 e8 2b ae c0 5e 5e 04 23 e8 23 ae c0 5e 5e 05 22 e8 1b ae c0 5e 5e 06 21 e8 13 ae c0 5e 5e 07 20 e8 0b ae c0 5e 5e 08 1f e8 03 ae c0 5e 5e 09 1e e8 fb ad c0 5e 5e 0a 1d e8 f3 ad c0 5e 5e 0b 1c e8 eb ad c0 5e 5e 0c 1b e8 e3 ad c0 5e 5e 0d 1a e8 db ad c0 5e 5e 0e 19 e8 d3 ad c0 5e 5e 0f 18 e8 cb ad c0 5e 5e 10 17 e8 c3 ad c0 5e 5e 11 16 e8 bb ad c0 5e 5e 12 15 e8 b3 ad c0 5e 5e 13 14 e8 ab ad c0 5e 5e 14 13 e8 a3 ad c0 5e 5e 15 12 e8 9b ad c0 5e 5e 16 11 e8 93 ad c0 5e 5e 17 10 e8 8b ad c0 5e 5e 18 0f e8 83 ad c0 5e 5e 19 0e e8 7b ad c0 5e 5e 1a 0d e8 73 ad c0 5e 5e 1b 0c e8 6b ad c0 5e 5e 1c 0b e8 63 ad c0 5e 5e 1d 0a e8 5b ad c0 5e 5e 1e 09 e8 53 ad c0 5e 5e 1f 08 e8 4b ad c0 5e 5e 20 07 e8 43 ad c0 5e 5e 21 06 e8 3b ad c0 5e 5e 22 05 e8 33 ad c0 5e 5e 23 04 e8 2b ad c0 5e 5e 24 03 e8 23 ad c0 5e 5e 25 02 e8 1b ad c0 5e 5e 26 01 e8 13 ad c0 5e 5e 27 00 60 a9 af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 fb ac c0 5e 5e 00 00 00 ad af c8 f7 7f 00 00 e8 eb ac c0 5e 5e 00 00 60 ad af c8 f7 7f 00 00 e8 db ac c0 5e 5e 00 00 c0 ad af c8 f7 7f 00 00 e8 cb ac c0 5e 5e 00 00 20 ae af c8 f7 7f 00 00 e8 bb ac c0 5e 5e 00 27 e8 b3 ac c0 5e 5e 01 26 e8 ab ac c0 5e 5e 02 25 e8 a3 ac c0 5e 5e 03 24 e8 9b ac c0 5e 5e 04 23 e8 93 ac c0 5e 5e 05 22 e8 8b ac c0 5e 5e 06 21 e8 83 ac c0 5e 5e 07 20 e8 7b ac c0 5e 5e 08 1f e8 73 ac c0 5e 5e 09 1e e8 6b ac c0 5e 5e 0a 1d e8 63 ac c0 5e 5e 0b 1c e8 5b ac c0 5e 5e 0c 1b e8 53 ac c0 5e 5e 0d 1a e8 4b ac c0 5e 5e 0e 19 e8 43 ac c0 5e 5e 0f 18 e8 3b ac c0 5e 5e 10 17 e8 33 ac c0 5e 5e 11 16 e8 2b ac c0 5e 5e 12 15 e8 23 ac c0 5e 5e 13 14 e8 1b ac c0 5e 5e 14 13 e8 13 ac c0 5e 5e 15 12 e8 0b ac c0 5e 5e 16 11 e8 03 ac c0 5e 5e 17 10 e8 fb ab c0 5e 5e 18 0f e8 f3 ab c0 5e 5e 19 0e e8 eb ab c0 5e 5e 1a 0d e8 e3 ab c0 5e 5e 1b 0c e8 db ab c0 5e 5e 1c 0b e8 d3 ab c0 5e 5e 1d 0a e8 cb ab c0 5e 5e 1e 09 e8 c3 ab c0 5e 5e 1f 08 e8 bb ab c0 5e 5e 20 07 e8 b3 ab c0 5e 5e 21 06 e8 ab ab c0 5e 5e 22 05 e8 a3 ab c0 5e 5e 23 04 e8 9b ab c0 5e 5e 24 03 e8 93 ab c0 5e 5e 25 02 e8 8b ab c0 5e 5e 26 01 e8 83 ab c0 5e 5e 27 00 80 ae af c8 f7 7f 00 00 e8 73 ab c0 5e 5e 00 00 c0 b1 af c8 f7 7f 00 00 e8 63 ab c0 5e 5e 00 00 20 b2 af c8 f7 7f 00 00 e8 53 ab c0 5e 5e 00 00 80 b2 af c8 f7 7f 00 00 e8 43 ab c0 5e 5e 00 00 e0 b2 af c8 f7 7f 00 00 e8 33 ab c0 5e 5e 00 00 40 b3 af c8 f7 7f 00 00 e8 23 ab c0 5e 5e 00 27 e8 1b ab c0 5e 5e 01 26 e8 13 ab c0 5e 5e 02 25 e8 0b ab c0 5e 5e 03 24 e8 03 ab c0 5e 5e 04 23 e8 fb aa c0 5e 5e 05 22 e8 f3 aa c0 5e 5e 06 21 e8 eb aa c0 5e 5e 07 20 e8 e3 aa c0 5e 5e 08 1f e8 db aa c0 5e 5e 09 1e e8 d3 aa c0 5e 5e 0a 1d e8 cb aa c0 5e 5e 0b 1c e8 c3 aa c0 5e 5e 0c 1b e8 bb aa c0 5e 5e 0d 1a e8 b3 aa c0 5e 5e 0e 19 e8 ab aa c0 5e 5e 0f 18 e8 a3 aa c0 5e 5e 10 17 e8 9b aa c0 5e 5e 11 16 e8 93 aa c0 5e 5e 12 15 e8 8b aa c0 5e 5e 13 14 e8 83 aa c0 5e 5e 14 13 e8 7b aa c0 5e 5e 15 12 e8 73 aa c0 5e 5e 16 11 e8 6b aa c0 5e 5e 17 10 e8 63 aa c0 5e 5e 18 0f e8 5b aa c0 5e 5e 19 0e e8 53 aa c0 5e 5e 1a 0d e8 4b aa c0 5e 5e 1b 0c e8 43 aa c0 5e 5e 1c 0b e8 3b aa c0 5e 5e 1d 0a e8 33 aa c0 5e 5e 1e 09 e8 2b aa c0 5e 5e 1f 08 e8 23 aa c0 5e 5e 20 07 e8 1b aa c0 5e 5e 21 06 e8 13 aa c0 5e 5e 22 05 e8 0b aa c0 5e 5e 23 04 e8 03 aa c0 5e 5e 24 03 e8 fb a9 c0 5e 5e 25 02 e8 f3 a9 c0 5e 5e 26 01 e8 eb a9 c0 5e 5e 27 00 a0 b3 af c8 f7 7f 00 00 e8 db a9 c0 5e 5e 00 00 e0 b6 af c8 f7 7f 00 00 e8 cb a9 c0 5e 5e 00 00 40 b7 af c8 f7 7f 00 00 e8 bb a9 c0 5e 5e 00 00 a0 b7 af c8 f7 7f 00 00 e8 ab a9 c0 5e 5e 00 00 00 b8 af c8 f7 7f 00 00 e8 9b a9 c0 5e 5e 00 00 60 b8 af c8 f7 7f 00 00 e8 8b a9 c0 5e 5e 00 00 00 bc af c8 f7 7f 00 00 e8 7b a9 c0 5e 5e 00 00 60 bc af c8 f7 7f 00 00 e8 6b a9 c0 5e 5e 00 00 c0 bc af c8 f7 7f 00 00 e8 5b a9 c0 5e 5e 00 00 20 bd af c8 f7 7f 00 00 e8 4b a9 c0 5e 5e 00 00 80 bd af c8 f7 7f 00 00 e8 3b a9 c0 5e 5e 00 00 20 c1 af c8 f7 7f 00 00 e8 2b a9 c0 5e 5e 00 00 80 c1 af c8 f7 7f 00 00 e8 1b a9 c0 5e 5e 00 00 e0 c1 af c8 f7 7f 00 00 e8 0b a9 c0 5e 5e 00 00 40 c2 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
