Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
14        | 7ff7c7def7c0h   | 99      | hex://bitcore/bits?toggle#toggle_(8u,32i)                                                                     | byte toggle(byte src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 c0 e6 00 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c7def7f0h   | 51      | hex://bitcore/bits?toggle#toggle_(16i,32i)                                                                    | short toggle(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c7def830h   | 87      | hex://bitcore/bits?toggle#toggle_(16u,32i)                                                                    | ushort toggle(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 70 e7 00 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c7def860h   | 39      | hex://bitcore/bits?toggle#toggle_(32i,32i)                                                                    | int toggle(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c7def890h   | 39      | hex://bitcore/bits?toggle#toggle_(32u,32i)                                                                    | uint toggle(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c7def8c0h   | 39      | hex://bitcore/bits?toggle#toggle_(64i,32i)                                                                    | long toggle(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c7def8f0h   | 39      | hex://bitcore/bits?toggle#toggle_(64u,32i)                                                                    | ulong toggle(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c7def920h   | 55      | hex://bitcore/bits?toggle#toggle_(32f,32i)                                                                    | float toggle(float src, int pos)                                                                              | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c7defa80h   | 55      | hex://bitcore/bits?toggle#toggle_(64f,32i)                                                                    | double toggle(double src, int pos)                                                                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c7defbe0h   | 1080    | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,64u~ref)                                                           | void unpack8x1(byte src, ref ulong dst)                                                                       | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 5a 47 5f 5e 00 00 80 64 02 c8 f7 7f 00 00 e8 1b 5a 47 5f 5e 00 00 e0 64 02 c8 f7 7f 00 00 e8 0b 5a 47 5f 5e 00 00 40 65 02 c8 f7 7f 00 00 e8 fb 59 47 5f 5e 00 00 a0 65 02 c8 f7 7f 00 00 e8 eb 59 47 5f 5e 00 00 00 66 02 c8 f7 7f 00 00 e8 db 59 47 5f 5e 00 00 60 66 02 c8 f7 7f 00 00 e8 cb 59 47 5f 5e 00 00 c0 66 02 c8 f7 7f 00 00 e8 bb 59 47 5f 5e 00 01 e8 b3 59 47 5f 5e 01 00 40 68 02 c8 f7 7f 00 00 e8 a3 59 47 5f 5e 00 1b e8 9b 59 47 5f 5e 01 1a e8 93 59 47 5f 5e 02 19 e8 8b 59 47 5f 5e 03 18 e8 83 59 47 5f 5e 04 17 e8 7b 59 47 5f 5e 05 16 e8 73 59 47 5f 5e 06 15 e8 6b 59 47 5f 5e 07 14 e8 63 59 47 5f 5e 08 13 e8 5b 59 47 5f 5e 09 12 e8 53 59 47 5f 5e 0a 11 e8 4b 59 47 5f 5e 0b 10 e8 43 59 47 5f 5e 0c 0f e8 3b 59 47 5f 5e 0d 0e e8 33 59 47 5f 5e 0e 0d e8 2b 59 47 5f 5e 0f 0c e8 23 59 47 5f 5e 10 0b e8 1b 59 47 5f 5e 11 0a e8 13 59 47 5f 5e 12 09 e8 0b 59 47 5f 5e 13 08 e8 03 59 47 5f 5e 14 07 e8 fb 58 47 5f 5e 15 06 e8 f3 58 47 5f 5e 16 05 e8 eb 58 47 5f 5e 17 04 e8 e3 58 47 5f 5e 18 03 e8 db 58 47 5f 5e 19 02 e8 d3 58 47 5f 5e 1a 01 e8 cb 58 47 5f 5e 1b 00 30 67 02 c8 f7 7f 00 00 e8 bb 58 47 5f 5e 00 00 58 6a 02 c8 f7 7f 00 00 e8 ab 58 47 5f 5e 00 00 b8 6a 02 c8 f7 7f 00 00 e8 9b 58 47 5f 5e 00 01 e8 93 58 47 5f 5e 01 00 38 6c 02 c8 f7 7f 00 00 e8 83 58 47 5f 5e 00 1b e8 7b 58 47 5f 5e 01 1a e8 73 58 47 5f 5e 02 19 e8 6b 58 47 5f 5e 03 18 e8 63 58 47 5f 5e 04 17 e8 5b 58 47 5f 5e 05 16 e8 53 58 47 5f 5e 06 15 e8 4b 58 47 5f 5e 07 14 e8 43 58 47 5f 5e 08 13 e8 3b 58 47 5f 5e 09 12 e8 33 58 47 5f 5e 0a 11 e8 2b 58 47 5f 5e 0b 10 e8 23 58 47 5f 5e 0c 0f e8 1b 58 47 5f 5e 0d 0e e8 13 58 47 5f 5e 0e 0d e8 0b 58 47 5f 5e 0f 0c e8 03 58 47 5f 5e 10 0b e8 fb 57 47 5f 5e 11 0a e8 f3 57 47 5f 5e 12 09 e8 eb 57 47 5f 5e 13 08 e8 e3 57 47 5f 5e 14 07 e8 db 57 47 5f 5e 15 06 e8 d3 57 47 5f 5e 16 05 e8 cb 57 47 5f 5e 17 04 e8 c3 57 47 5f 5e 18 03 e8 bb 57 47 5f 5e 19 02 e8 b3 57 47 5f 5e 1a 01 e8 ab 57 47 5f 5e 1b 00 28 6b 02 c8 f7 7f 00 00 e8 9b 57 47 5f 5e 00 00 50 6e 02 c8 f7 7f 00 00 e8 8b 57 47 5f 5e 00 00 b0 6e 02 c8 f7 7f 00 00 e8 7b 57 47 5f 5e 00 01 e8 73 57 47 5f 5e 01 00 30 70 02 c8 f7 7f 00 00 e8 63 57 47 5f 5e 00 1b e8 5b 57 47 5f 5e 01 1a e8 53 57 47 5f 5e 02 19 e8 4b 57 47 5f 5e 03 18 e8 43 57 47 5f 5e 04 17 e8 3b 57 47 5f 5e 05 16 e8 33 57 47 5f 5e 06 15 e8 2b 57 47 5f 5e 07 14 e8 23 57 47 5f 5e 08 13 e8 1b 57 47 5f 5e 09 12 e8 13 57 47 5f 5e 0a 11 e8 0b 57 47 5f 5e 0b 10 e8 03 57 47 5f 5e 0c 0f e8 fb 56 47 5f 5e 0d 0e e8 f3 56 47 5f 5e 0e 0d e8 eb 56 47 5f 5e 0f 0c e8 e3 56 47 5f 5e 10 0b e8 db 56 47 5f 5e 11 0a e8 d3 56 47 5f 5e 12 09 e8 cb 56 47 5f 5e 13 08 e8 c3 56 47 5f 5e 14 07 e8 bb 56 47 5f 5e 15 06 e8 b3 56 47 5f 5e 16 05 e8 ab 56 47 5f 5e 17 04 e8 a3 56 47 5f 5e 18 03 e8 9b 56 47 5f 5e 19 02 e8 93 56 47 5f 5e 1a 01 e8 8b 56 47 5f 5e 1b 00 20 6f 02 c8 f7 7f 00 00 e8 7b 56 47 5f 5e 00 06 e8 73 56 47 5f 5e 02 05 e8 6b 56 47 5f 5e 04 04 e8 63 56 47 5f 5e 06 03 e8 5b 56 47 5f 5e 08 02 e8 53 56 47 5f 5e 0a 01 e8 4b 56 47 5f 5e 0c 00 e8 73 02 c8 f7 7f 00 00 e8 3b 56 47 5f 5e 00 00 e8 74 02 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c7df0020h   | 1088    | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,span8u)                                                            | void unpack8x1(byte src, Span<byte> dst)                                                                      | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 d9 fb 59 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 55 47 5f 5e 00 09 e8 d3 55 47 5f 5e 02 08 e8 cb 55 47 5f 5e 04 07 e8 c3 55 47 5f 5e 06 06 e8 bb 55 47 5f 5e 08 05 e8 b3 55 47 5f 5e 0a 04 e8 ab 55 47 5f 5e 0c 03 e8 a3 55 47 5f 5e 0e 02 e8 9b 55 47 5f 5e 10 01 e8 93 55 47 5f 5e 12 00 88 72 02 c8 f7 7f 00 00 e9 63 3d 6e 63 5f 00 00 90 75 02 c8 f7 7f 00 00 e8 73 55 47 5f 5e 00 00 08 76 02 c8 f7 7f 00 00 e8 63 55 47 5f 5e 00 03 e8 5b 55 47 5f 5e 02 02 e8 53 55 47 5f 5e 05 01 e8 4b 55 47 5f 5e 08 00 60 76 02 c8 f7 7f 00 00 e9 8b 08 00 00 5f 00 00 e8 77 02 c8 f7 7f 00 00 e8 2b 55 47 5f 5e 00 00 80 78 02 c8 f7 7f 00 00 e9 fb d4 83 ff 5f 00 00 f8 78 02 c8 f7 7f 00 00 e8 0b 55 47 5f 5e 00 00 50 79 02 c8 f7 7f 00 00 e8 fb 54 47 5f 5e 00 00 b0 79 02 c8 f7 7f 00 00 e8 eb 54 47 5f 5e 00 00 10 7a 02 c8 f7 7f 00 00 e8 db 54 47 5f 5e 00 00 70 7a 02 c8 f7 7f 00 00 e8 cb 54 47 5f 5e 00 00 d8 7b 02 c8 f7 7f 00 00 e8 bb 54 47 5f 5e 00 00 38 7c 02 c8 f7 7f 00 00 e8 ab 54 47 5f 5e 00 00 98 7c 02 c8 f7 7f 00 00 e8 9b 54 47 5f 5e 00 00 f8 7c 02 c8 f7 7f 00 00 e8 8b 54 47 5f 5e 00 00 58 7d 02 c8 f7 7f 00 00 e8 7b 54 47 5f 5e 00 00 b8 7d 02 c8 f7 7f 00 00 e8 6b 54 47 5f 5e 00 00 18 7e 02 c8 f7 7f 00 00 e8 5b 54 47 5f 5e 00 00 78 7e 02 c8 f7 7f 00 00 e8 4b 54 47 5f 5e 00 00 d8 7e 02 c8 f7 7f 00 00 e8 3b 54 47 5f 5e 00 12 e8 33 54 47 5f 5e 01 11 e8 2b 54 47 5f 5e 02 10 e8 23 54 47 5f 5e 03 0f e8 1b 54 47 5f 5e 04 0e e8 13 54 47 5f 5e 05 0d e8 0b 54 47 5f 5e 06 0c e8 03 54 47 5f 5e 07 0b e8 fb 53 47 5f 5e 08 0a e8 f3 53 47 5f 5e 09 09 e8 eb 53 47 5f 5e 0a 08 e8 e3 53 47 5f 5e 0b 07 e8 db 53 47 5f 5e 0c 06 e8 d3 53 47 5f 5e 0d 05 e8 cb 53 47 5f 5e 0e 04 e8 c3 53 47 5f 5e 0f 03 e8 bb 53 47 5f 5e 10 02 e8 b3 53 47 5f 5e 14 01 e8 ab 53 47 5f 5e 15 00 38 7f 02 c8 f7 7f 00 00 e8 9b 53 47 5f 5e 00 2a e8 93 53 47 5f 5e 01 29 e8 8b 53 47 5f 5e 02 28 e8 83 53 47 5f 5e 03 27 e8 7b 53 47 5f 5e 04 26 e8 73 53 47 5f 5e 05 25 e8 6b 53 47 5f 5e 06 24 e8 63 53 47 5f 5e 07 23 e8 5b 53 47 5f 5e 08 22 e8 53 53 47 5f 5e 09 21 e8 4b 53 47 5f 5e 0a 20 e8 43 53 47 5f 5e 0b 1f e8 3b 53 47 5f 5e 0c 1e e8 33 53 47 5f 5e 0d 1d e8 2b 53 47 5f 5e 0e 1c e8 23 53 47 5f 5e 12 1b e8 1b 53 47 5f 5e 13 1a e8 13 53 47 5f 5e 14 19 e8 0b 53 47 5f 5e 15 18 e8 03 53 47 5f 5e 16 17 e8 fb 52 47 5f 5e 19 16 e8 f3 52 47 5f 5e 1c 15 e8 eb 52 47 5f 5e 1f 14 e8 e3 52 47 5f 5e 22 13 e8 db 52 47 5f 5e 23 12 e8 d3 52 47 5f 5e 24 11 e8 cb 52 47 5f 5e 25 10 e8 c3 52 47 5f 5e 26 0f e8 bb 52 47 5f 5e 2a 0e e8 b3 52 47 5f 5e 2e 0d e8 ab 52 47 5f 5e 32 0c e8 a3 52 47 5f 5e 36 0b e8 9b 52 47 5f 5e 3a 0a e8 93 52 47 5f 5e 3e 09 e8 8b 52 47 5f 5e 42 08 e8 83 52 47 5f 5e 46 07 e8 7b 52 47 5f 5e 47 06 e8 73 52 47 5f 5e 48 05 e8 6b 52 47 5f 5e 49 04 e8 63 52 47 5f 5e 4a 03 e8 5b 52 47 5f 5e 4b 02 e8 53 52 47 5f 5e 4c 01 e8 4b 52 47 5f 5e 4d 00 50 81 02 c8 f7 7f 00 00 e8 3b 52 47 5f 5e 00 00 d8 85 02 c8 f7 7f 00 00 e8 2b 52 47 5f 5e 00 05 e8 23 52 47 5f 5e 01 04 e8 1b 52 47 5f 5e 02 03 e8 13 52 47 5f 5e 03 02 e8 0b 52 47 5f 5e 04 01 e8 03 52 47 5f 5e 05 00 a8 86 02 c8 f7 7f 00 00 e8 f3 51 47 5f 5e 00 00 b0 a8 02 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c7df0ac0h   | 87      | hex://bitcore/bits?unpack16x1#unpack16x1_(16u,span8u)                                                         | void unpack16x1(ushort src, Span<byte> dst)                                                                   | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 1f f1 59 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c7df0b20h   | 131     | hex://bitcore/bits?unpack32x1#unpack32x1_(32u,span8u)                                                         | void unpack32x1(uint src, Span<byte> dst)                                                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 92 f0 59 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c7df0bb0h   | 231     | hex://bitcore/bits?unpack64x1#unpack64x1_(64u,span8u)                                                         | void unpack64x1(ulong src, Span<byte> dst)                                                                    | 48 83 ec 38 90 48 8b 02 8b d1 44 0f b7 c2 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 08 4c 8d 48 08 41 c1 f8 08 44 89 44 24 34 44 0f b7 44 24 34 c4 42 bb f5 c2 4d 89 01 c1 ea 10 0f b7 d2 4c 8d 40 10 44 8b ca c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 fa 08 89 54 24 30 0f b7 54 24 30 c4 c2 eb f5 d2 49 89 10 48 c1 e9 20 8b d1 48 83 c0 20 0f b7 ca 44 8b c1 c4 42 bb f5 c2 4c 89 00 4c 8d 40 08 c1 f9 08 89 4c 24 2c 0f b7 4c 24 2c c4 c2 f3 f5 ca 49 89 08 c1 ea 10 0f b7 d2 48 83 c0 10 8b ca c4 c2 f3 f5 ca 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 28 0f b7 54 24 28 c4 c2 eb f5 d2 48 89 10 48 83 c4 38 c3 e8 9f ef 59 5f cc 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
