Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
17        | 7ff7c86d7020h   | 35      | hex://vfuncs/generic?v16i#v16i_g[64i](v128x64i)                                                               | Vector128<short> v16i<long>(Vector128<long> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c86d7050h   | 35      | hex://vfuncs/generic?v16i#v16i_g[32f](v128x32f)                                                               | Vector128<short> v16i<float>(Vector128<float> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c86d7080h   | 1107    | hex://vfuncs/generic?v16i#v16i_g[64f](v128x64f)                                                               | Vector128<short> v16i<double>(Vector128<double> x)                                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 e5 b8 5e 5e 00 00 f0 2b c6 c8 f7 7f 00 00 e8 83 e5 b8 5e 5e 00 00 50 2c c6 c8 f7 7f 00 00 e8 73 e5 b8 5e 5e 00 00 b0 2c c6 c8 f7 7f 00 00 e8 63 e5 b8 5e 5e 00 00 10 2d c6 c8 f7 7f 00 00 e8 53 e5 b8 5e 5e 00 00 70 2d c6 c8 f7 7f 00 00 e8 43 e5 b8 5e 5e 00 00 d0 2d c6 c8 f7 7f 00 00 e8 33 e5 b8 5e 5e 00 00 30 2e c6 c8 f7 7f 00 00 e8 23 e5 b8 5e 5e 00 00 90 2e c6 c8 f7 7f 00 00 e8 13 e5 b8 5e 5e 00 00 f0 2e c6 c8 f7 7f 00 00 e8 03 e5 b8 5e 5e 00 00 50 2f c6 c8 f7 7f 00 00 e8 f3 e4 b8 5e 5e 00 00 b0 2f c6 c8 f7 7f 00 00 e8 e3 e4 b8 5e 5e 00 00 10 30 c6 c8 f7 7f 00 00 e8 d3 e4 b8 5e 5e 00 00 70 30 c6 c8 f7 7f 00 00 e8 c3 e4 b8 5e 5e 00 00 d0 30 c6 c8 f7 7f 00 00 e8 b3 e4 b8 5e 5e 00 00 30 31 c6 c8 f7 7f 00 00 e8 a3 e4 b8 5e 5e 00 0c e8 9b e4 b8 5e 5e 01 0b e8 93 e4 b8 5e 5e 02 0a e8 8b e4 b8 5e 5e 03 09 e8 83 e4 b8 5e 5e 04 08 e8 7b e4 b8 5e 5e 05 07 e8 73 e4 b8 5e 5e 06 06 e8 6b e4 b8 5e 5e 07 05 e8 63 e4 b8 5e 5e 08 04 e8 5b e4 b8 5e 5e 09 03 e8 53 e4 b8 5e 5e 0a 02 e8 4b e4 b8 5e 5e 0b 01 e8 43 e4 b8 5e 5e 0c 00 a0 31 c6 c8 f7 7f 00 00 e8 33 e4 b8 5e 5e 00 00 28 33 c6 c8 f7 7f 00 00 e8 23 e4 b8 5e 5e 00 00 d8 33 c6 c8 f7 7f 00 00 e8 13 e4 b8 5e 5e 00 00 38 34 c6 c8 f7 7f 00 00 e8 03 e4 b8 5e 5e 00 00 98 34 c6 c8 f7 7f 00 00 e8 f3 e3 b8 5e 5e 00 00 f8 34 c6 c8 f7 7f 00 00 e8 e3 e3 b8 5e 5e 00 00 58 35 c6 c8 f7 7f 00 00 e8 d3 e3 b8 5e 5e 00 00 b8 35 c6 c8 f7 7f 00 00 e8 c3 e3 b8 5e 5e 00 00 18 36 c6 c8 f7 7f 00 00 e8 b3 e3 b8 5e 5e 00 00 78 36 c6 c8 f7 7f 00 00 e8 a3 e3 b8 5e 5e 00 00 d8 36 c6 c8 f7 7f 00 00 e8 93 e3 b8 5e 5e 00 00 38 37 c6 c8 f7 7f 00 00 e8 83 e3 b8 5e 5e 00 00 98 37 c6 c8 f7 7f 00 00 e8 73 e3 b8 5e 5e 00 00 f8 37 c6 c8 f7 7f 00 00 e8 63 e3 b8 5e 5e 00 00 58 38 c6 c8 f7 7f 00 00 e8 53 e3 b8 5e 5e 00 00 b8 38 c6 c8 f7 7f 00 00 e8 43 e3 b8 5e 5e 00 0c e8 3b e3 b8 5e 5e 01 0b e8 33 e3 b8 5e 5e 02 0a e8 2b e3 b8 5e 5e 03 09 e8 23 e3 b8 5e 5e 04 08 e8 1b e3 b8 5e 5e 05 07 e8 13 e3 b8 5e 5e 06 06 e8 0b e3 b8 5e 5e 07 05 e8 03 e3 b8 5e 5e 08 04 e8 fb e2 b8 5e 5e 09 03 e8 f3 e2 b8 5e 5e 0a 02 e8 eb e2 b8 5e 5e 0b 01 e8 e3 e2 b8 5e 5e 0c 00 28 39 c6 c8 f7 7f 00 00 e8 d3 e2 b8 5e 5e 00 00 b0 3a c6 c8 f7 7f 00 00 e8 c3 e2 b8 5e 5e 00 00 60 3b c6 c8 f7 7f 00 00 e8 b3 e2 b8 5e 5e 00 00 c0 3b c6 c8 f7 7f 00 00 e8 a3 e2 b8 5e 5e 00 00 20 3c c6 c8 f7 7f 00 00 e8 93 e2 b8 5e 5e 00 00 80 3c c6 c8 f7 7f 00 00 e8 83 e2 b8 5e 5e 00 00 e0 3c c6 c8 f7 7f 00 00 e8 73 e2 b8 5e 5e 00 00 40 3d c6 c8 f7 7f 00 00 e8 63 e2 b8 5e 5e 00 00 a0 3d c6 c8 f7 7f 00 00 e8 53 e2 b8 5e 5e 00 00 00 3e c6 c8 f7 7f 00 00 e8 43 e2 b8 5e 5e 00 00 60 3e c6 c8 f7 7f 00 00 e8 33 e2 b8 5e 5e 00 00 c0 3e c6 c8 f7 7f 00 00 e8 23 e2 b8 5e 5e 00 00 20 3f c6 c8 f7 7f 00 00 e8 13 e2 b8 5e 5e 00 00 80 3f c6 c8 f7 7f 00 00 e8 03 e2 b8 5e 5e 00 00 e0 3f c6 c8 f7 7f 00 00 e8 f3 e1 b8 5e 5e 00 00 d8 41 c6 c8 f7 7f 00 00 e8 e3 e1 b8 5e 5e 00 00 88 42 c6 c8 f7 7f 00 00 e8 d3 e1 b8 5e 5e 00 00 e8 42 c6 c8 f7 7f 00 00 e8 c3 e1 b8 5e 5e 00 00 48 43 c6 c8 f7 7f 00 00 e8 b3 e1 b8 5e 5e 00 00 a8 43 c6 c8 f7 7f 00 00 e8 a3 e1 b8 5e 5e 00 00 08 44 c6 c8 f7 7f 00 00 88 c0 c5 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c86d74b0h   | 35      | hex://vfuncs/generic?v16u#v16u_g[8u](v128x8u)                                                                 | Vector128<ushort> v16u<byte>(Vector128<byte> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86d74e0h   | 35      | hex://vfuncs/generic?v16u#v16u_g[8i](v128x8i)                                                                 | Vector128<ushort> v16u<sbyte>(Vector128<sbyte> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c86d7510h   | 35      | hex://vfuncs/generic?v16u#v16u_g[16u](v128x16u)                                                               | Vector128<ushort> v16u<ushort>(Vector128<ushort> x)                                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c86d7540h   | 35      | hex://vfuncs/generic?v16u#v16u_g[16i](v128x16i)                                                               | Vector128<ushort> v16u<short>(Vector128<short> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86d7570h   | 35      | hex://vfuncs/generic?v16u#v16u_g[32u](v128x32u)                                                               | Vector128<ushort> v16u<uint>(Vector128<uint> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c86d75a0h   | 35      | hex://vfuncs/generic?v16u#v16u_g[32i](v128x32i)                                                               | Vector128<ushort> v16u<int>(Vector128<int> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c86d75d0h   | 35      | hex://vfuncs/generic?v16u#v16u_g[64u](v128x64u)                                                               | Vector128<ushort> v16u<ulong>(Vector128<ulong> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86d7600h   | 35      | hex://vfuncs/generic?v16u#v16u_g[64i](v128x64i)                                                               | Vector128<ushort> v16u<long>(Vector128<long> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c86d7630h   | 35      | hex://vfuncs/generic?v16u#v16u_g[32f](v128x32f)                                                               | Vector128<ushort> v16u<float>(Vector128<float> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c86d7660h   | 35      | hex://vfuncs/generic?v16u#v16u_g[64f](v128x64f)                                                               | Vector128<ushort> v16u<double>(Vector128<double> x)                                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c86d7690h   | 35      | hex://vfuncs/generic?v32i#v32i_g[8u](v128x8u)                                                                 | Vector128<int> v32i<byte>(Vector128<byte> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c86d76c0h   | 35      | hex://vfuncs/generic?v32i#v32i_g[8i](v128x8i)                                                                 | Vector128<int> v32i<sbyte>(Vector128<sbyte> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86d76f0h   | 35      | hex://vfuncs/generic?v32i#v32i_g[16u](v128x16u)                                                               | Vector128<int> v32i<ushort>(Vector128<ushort> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c86d7720h   | 35      | hex://vfuncs/generic?v32i#v32i_g[16i](v128x16i)                                                               | Vector128<int> v32i<short>(Vector128<short> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c86d7750h   | 35      | hex://vfuncs/generic?v32i#v32i_g[32u](v128x32u)                                                               | Vector128<int> v32i<uint>(Vector128<uint> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c86d7780h   | 35      | hex://vfuncs/generic?v32i#v32i_g[32i](v128x32i)                                                               | Vector128<int> v32i<int>(Vector128<int> x)                                                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c86d77b0h   | 35      | hex://vfuncs/generic?v32i#v32i_g[64u](v128x64u)                                                               | Vector128<int> v32i<ulong>(Vector128<ulong> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c86d77e0h   | 35      | hex://vfuncs/generic?v32i#v32i_g[64i](v128x64i)                                                               | Vector128<int> v32i<long>(Vector128<long> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c86d7810h   | 35      | hex://vfuncs/generic?v32i#v32i_g[32f](v128x32f)                                                               | Vector128<int> v32i<float>(Vector128<float> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c86d7840h   | 35      | hex://vfuncs/generic?v32i#v32i_g[64f](v128x64f)                                                               | Vector128<int> v32i<double>(Vector128<double> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c86d7870h   | 35      | hex://vfuncs/generic?v32u#v32u_g[8u](v128x8u)                                                                 | Vector128<uint> v32u<byte>(Vector128<byte> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c86d78a0h   | 35      | hex://vfuncs/generic?v32u#v32u_g[8i](v128x8i)                                                                 | Vector128<uint> v32u<sbyte>(Vector128<sbyte> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c86d78d0h   | 35      | hex://vfuncs/generic?v32u#v32u_g[16u](v128x16u)                                                               | Vector128<uint> v32u<ushort>(Vector128<ushort> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c86d7900h   | 35      | hex://vfuncs/generic?v32u#v32u_g[16i](v128x16i)                                                               | Vector128<uint> v32u<short>(Vector128<short> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c86d7930h   | 35      | hex://vfuncs/generic?v32u#v32u_g[32u](v128x32u)                                                               | Vector128<uint> v32u<uint>(Vector128<uint> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c86d7960h   | 35      | hex://vfuncs/generic?v32u#v32u_g[32i](v128x32i)                                                               | Vector128<uint> v32u<int>(Vector128<int> x)                                                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c86d7990h   | 35      | hex://vfuncs/generic?v32u#v32u_g[64u](v128x64u)                                                               | Vector128<uint> v32u<ulong>(Vector128<ulong> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c86d79c0h   | 35      | hex://vfuncs/generic?v32u#v32u_g[64i](v128x64i)                                                               | Vector128<uint> v32u<long>(Vector128<long> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c86d79f0h   | 35      | hex://vfuncs/generic?v32u#v32u_g[32f](v128x32f)                                                               | Vector128<uint> v32u<float>(Vector128<float> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c86d7a20h   | 1107    | hex://vfuncs/generic?v32u#v32u_g[64f](v128x64f)                                                               | Vector128<uint> v32u<double>(Vector128<double> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 db b8 5e 5e 00 0c e8 eb db b8 5e 5e 01 0b e8 e3 db b8 5e 5e 02 0a e8 db db b8 5e 5e 03 09 e8 d3 db b8 5e 5e 04 08 e8 cb db b8 5e 5e 05 07 e8 c3 db b8 5e 5e 06 06 e8 bb db b8 5e 5e 07 05 e8 b3 db b8 5e 5e 08 04 e8 ab db b8 5e 5e 09 03 e8 a3 db b8 5e 5e 0a 02 e8 9b db b8 5e 5e 0b 01 e8 93 db b8 5e 5e 0c 00 50 40 c6 c8 f7 7f 00 00 e8 83 db b8 5e 5e 00 00 68 44 c6 c8 f7 7f 00 00 e8 73 db b8 5e 5e 00 00 c8 44 c6 c8 f7 7f 00 00 e8 63 db b8 5e 5e 00 00 28 45 c6 c8 f7 7f 00 00 e8 53 db b8 5e 5e 00 00 88 45 c6 c8 f7 7f 00 00 e8 43 db b8 5e 5e 00 00 e8 45 c6 c8 f7 7f 00 00 e8 33 db b8 5e 5e 00 00 48 46 c6 c8 f7 7f 00 00 e8 23 db b8 5e 5e 00 00 a8 46 c6 c8 f7 7f 00 00 e8 13 db b8 5e 5e 00 00 08 47 c6 c8 f7 7f 00 00 e8 03 db b8 5e 5e 00 00 68 47 c6 c8 f7 7f 00 00 e8 f3 da b8 5e 5e 00 0c e8 eb da b8 5e 5e 01 0b e8 e3 da b8 5e 5e 02 0a e8 db da b8 5e 5e 03 09 e8 d3 da b8 5e 5e 04 08 e8 cb da b8 5e 5e 05 07 e8 c3 da b8 5e 5e 06 06 e8 bb da b8 5e 5e 07 05 e8 b3 da b8 5e 5e 08 04 e8 ab da b8 5e 5e 09 03 e8 a3 da b8 5e 5e 0a 02 e8 9b da b8 5e 5e 0b 01 e8 93 da b8 5e 5e 0c 00 d8 47 c6 c8 f7 7f 00 00 e8 83 da b8 5e 5e 00 00 60 49 c6 c8 f7 7f 00 00 e8 73 da b8 5e 5e 00 00 10 4a c6 c8 f7 7f 00 00 e8 63 da b8 5e 5e 00 00 70 4a c6 c8 f7 7f 00 00 e8 53 da b8 5e 5e 00 00 d0 4a c6 c8 f7 7f 00 00 e8 43 da b8 5e 5e 00 00 30 4b c6 c8 f7 7f 00 00 e8 33 da b8 5e 5e 00 00 90 4b c6 c8 f7 7f 00 00 e8 23 da b8 5e 5e 00 00 f0 4b c6 c8 f7 7f 00 00 e8 13 da b8 5e 5e 00 00 50 4c c6 c8 f7 7f 00 00 e8 03 da b8 5e 5e 00 00 b0 4c c6 c8 f7 7f 00 00 e8 f3 d9 b8 5e 5e 00 00 10 4d c6 c8 f7 7f 00 00 e8 e3 d9 b8 5e 5e 00 0c e8 db d9 b8 5e 5e 01 0b e8 d3 d9 b8 5e 5e 02 0a e8 cb d9 b8 5e 5e 03 09 e8 c3 d9 b8 5e 5e 04 08 e8 bb d9 b8 5e 5e 05 07 e8 b3 d9 b8 5e 5e 06 06 e8 ab d9 b8 5e 5e 07 05 e8 a3 d9 b8 5e 5e 08 04 e8 9b d9 b8 5e 5e 09 03 e8 93 d9 b8 5e 5e 0a 02 e8 8b d9 b8 5e 5e 0b 01 e8 83 d9 b8 5e 5e 0c 00 80 4d c6 c8 f7 7f 00 00 e8 73 d9 b8 5e 5e 00 00 08 4f c6 c8 f7 7f 00 00 e8 63 d9 b8 5e 5e 00 00 b8 4f c6 c8 f7 7f 00 00 e8 53 d9 b8 5e 5e 00 00 18 50 c6 c8 f7 7f 00 00 e8 43 d9 b8 5e 5e 00 00 78 50 c6 c8 f7 7f 00 00 e8 33 d9 b8 5e 5e 00 00 d8 50 c6 c8 f7 7f 00 00 e8 23 d9 b8 5e 5e 00 00 38 51 c6 c8 f7 7f 00 00 e8 13 d9 b8 5e 5e 00 00 98 51 c6 c8 f7 7f 00 00 e8 03 d9 b8 5e 5e 00 00 f8 51 c6 c8 f7 7f 00 00 e8 f3 d8 b8 5e 5e 00 00 58 52 c6 c8 f7 7f 00 00 e8 e3 d8 b8 5e 5e 00 00 b8 52 c6 c8 f7 7f 00 00 e8 d3 d8 b8 5e 5e 00 00 18 53 c6 c8 f7 7f 00 00 e8 c3 d8 b8 5e 5e 00 00 78 53 c6 c8 f7 7f 00 00 e8 b3 d8 b8 5e 5e 00 00 d8 53 c6 c8 f7 7f 00 00 e8 a3 d8 b8 5e 5e 00 00 38 54 c6 c8 f7 7f 00 00 e8 93 d8 b8 5e 5e 00 00 98 54 c6 c8 f7 7f 00 00 e8 83 d8 b8 5e 5e 00 00 f8 54 c6 c8 f7 7f 00 00 e8 73 d8 b8 5e 5e 00 00 58 55 c6 c8 f7 7f 00 00 e8 63 d8 b8 5e 5e 00 00 b8 55 c6 c8 f7 7f 00 00 e8 53 d8 b8 5e 5e 00 00 b0 57 c6 c8 f7 7f 00 00 e8 43 d8 b8 5e 5e 00 00 60 58 c6 c8 f7 7f 00 00 e8 33 d8 b8 5e 5e 00 00 c0 58 c6 c8 f7 7f 00 00 e8 23 d8 b8 5e 5e 00 00 20 59 c6 c8 f7 7f 00 00 e8 13 d8 b8 5e 5e 00 00 80 59 c6 c8 f7 7f 00 00 e8 03 d8 b8 5e 5e 00 00 e0 59 c6 c8 f7 7f 00 00 70 d2 c5 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
