Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c805bbe0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32f](n32,span32f)                                                    | Block32<float> unsafeload<float>(N32 w, Span<float> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 74 a2 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c805bc50h   | 1235    | hex://blocks/api?unsafeload#unsafeload_g[8u](n64,span8u)                                                      | Block64<byte> unsafeload<byte>(N64 w, Span<byte> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 04 a2 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 99 20 5f 5e 00 12 e8 7b 99 20 5f 5e 01 11 e8 73 99 20 5f 5e 02 10 e8 6b 99 20 5f 5e 03 0f e8 63 99 20 5f 5e 04 0e e8 5b 99 20 5f 5e 05 0d e8 53 99 20 5f 5e 06 0c e8 4b 99 20 5f 5e 07 0b e8 43 99 20 5f 5e 08 0a e8 3b 99 20 5f 5e 09 09 e8 33 99 20 5f 5e 0a 08 e8 2b 99 20 5f 5e 0b 07 e8 23 99 20 5f 5e 0c 06 e8 1b 99 20 5f 5e 0d 05 e8 13 99 20 5f 5e 0e 04 e8 0b 99 20 5f 5e 0f 03 e8 03 99 20 5f 5e 10 02 e8 fb 98 20 5f 5e 14 01 e8 f3 98 20 5f 5e 15 00 a0 92 11 c8 f7 7f 00 00 e8 e3 98 20 5f 5e 00 12 e8 db 98 20 5f 5e 01 11 e8 d3 98 20 5f 5e 02 10 e8 cb 98 20 5f 5e 03 0f e8 c3 98 20 5f 5e 04 0e e8 bb 98 20 5f 5e 05 0d e8 b3 98 20 5f 5e 06 0c e8 ab 98 20 5f 5e 07 0b e8 a3 98 20 5f 5e 08 0a e8 9b 98 20 5f 5e 09 09 e8 93 98 20 5f 5e 0a 08 e8 8b 98 20 5f 5e 0b 07 e8 83 98 20 5f 5e 0c 06 e8 7b 98 20 5f 5e 0d 05 e8 73 98 20 5f 5e 0e 04 e8 6b 98 20 5f 5e 0f 03 e8 63 98 20 5f 5e 10 02 e8 5b 98 20 5f 5e 14 01 e8 53 98 20 5f 5e 15 00 08 95 11 c8 f7 7f 00 00 e8 43 98 20 5f 5e 00 12 e8 3b 98 20 5f 5e 01 11 e8 33 98 20 5f 5e 02 10 e8 2b 98 20 5f 5e 03 0f e8 23 98 20 5f 5e 04 0e e8 1b 98 20 5f 5e 05 0d e8 13 98 20 5f 5e 06 0c e8 0b 98 20 5f 5e 07 0b e8 03 98 20 5f 5e 08 0a e8 fb 97 20 5f 5e 09 09 e8 f3 97 20 5f 5e 0a 08 e8 eb 97 20 5f 5e 0b 07 e8 e3 97 20 5f 5e 0c 06 e8 db 97 20 5f 5e 0d 05 e8 d3 97 20 5f 5e 0e 04 e8 cb 97 20 5f 5e 0f 03 e8 c3 97 20 5f 5e 10 02 e8 bb 97 20 5f 5e 14 01 e8 b3 97 20 5f 5e 15 00 70 97 11 c8 f7 7f 00 00 e8 a3 97 20 5f 5e 00 12 e8 9b 97 20 5f 5e 01 11 e8 93 97 20 5f 5e 02 10 e8 8b 97 20 5f 5e 03 0f e8 83 97 20 5f 5e 04 0e e8 7b 97 20 5f 5e 05 0d e8 73 97 20 5f 5e 06 0c e8 6b 97 20 5f 5e 07 0b e8 63 97 20 5f 5e 08 0a e8 5b 97 20 5f 5e 09 09 e8 53 97 20 5f 5e 0a 08 e8 4b 97 20 5f 5e 0b 07 e8 43 97 20 5f 5e 0c 06 e8 3b 97 20 5f 5e 0d 05 e8 33 97 20 5f 5e 0e 04 e8 2b 97 20 5f 5e 0f 03 e8 23 97 20 5f 5e 10 02 e8 1b 97 20 5f 5e 14 01 e8 13 97 20 5f 5e 15 00 d8 99 11 c8 f7 7f 00 00 e8 03 97 20 5f 5e 00 12 e8 fb 96 20 5f 5e 01 11 e8 f3 96 20 5f 5e 02 10 e8 eb 96 20 5f 5e 03 0f e8 e3 96 20 5f 5e 04 0e e8 db 96 20 5f 5e 05 0d e8 d3 96 20 5f 5e 06 0c e8 cb 96 20 5f 5e 07 0b e8 c3 96 20 5f 5e 08 0a e8 bb 96 20 5f 5e 09 09 e8 b3 96 20 5f 5e 0a 08 e8 ab 96 20 5f 5e 0b 07 e8 a3 96 20 5f 5e 0c 06 e8 9b 96 20 5f 5e 0d 05 e8 93 96 20 5f 5e 0e 04 e8 8b 96 20 5f 5e 0f 03 e8 83 96 20 5f 5e 10 02 e8 7b 96 20 5f 5e 14 01 e8 73 96 20 5f 5e 15 00 40 9c 11 c8 f7 7f 00 00 e8 63 96 20 5f 5e 00 12 e8 5b 96 20 5f 5e 01 11 e8 53 96 20 5f 5e 02 10 e8 4b 96 20 5f 5e 03 0f e8 43 96 20 5f 5e 04 0e e8 3b 96 20 5f 5e 05 0d e8 33 96 20 5f 5e 06 0c e8 2b 96 20 5f 5e 07 0b e8 23 96 20 5f 5e 08 0a e8 1b 96 20 5f 5e 09 09 e8 13 96 20 5f 5e 0a 08 e8 0b 96 20 5f 5e 0b 07 e8 03 96 20 5f 5e 0c 06 e8 fb 95 20 5f 5e 0d 05 e8 f3 95 20 5f 5e 0e 04 e8 eb 95 20 5f 5e 0f 03 e8 e3 95 20 5f 5e 10 02 e8 db 95 20 5f 5e 14 01 e8 d3 95 20 5f 5e 15 00 e0 a1 11 c8 f7 7f 00 00 e8 c3 95 20 5f 5e 00 00 f0 ab 11 c8 f7 7f 00 00 e8 b3 95 20 5f 5e 00 01 e8 ab 95 20 5f 5e 01 00 50 ac 11 c8 f7 7f 00 00 e8 9b 95 20 5f 5e 00 01 e8 93 95 20 5f 5e 01 00 90 b3 11 c8 f7 7f 00 00 98 cf 10 c8 f7 7f 00 00 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 94 9d 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c805c0c0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8i](n64,span8i)                                                      | Block64<sbyte> unsafeload<sbyte>(N64 w, Span<sbyte> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 94 9d 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c805c130h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16u](n64,span16u)                                                    | Block64<ushort> unsafeload<ushort>(N64 w, Span<ushort> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 24 9d 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c805c1a0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n64,span16i)                                                    | Block64<short> unsafeload<short>(N64 w, Span<short> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 b4 9c 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c805c210h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32u](n64,span32u)                                                    | Block64<uint> unsafeload<uint>(N64 w, Span<uint> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 44 9c 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c805c280h   | 1128    | hex://blocks/api?unsafeload#unsafeload_g[32i](n64,span32i)                                                    | Block64<int> unsafeload<int>(N64 w, Span<int> src)                                                            | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 d4 9b 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 93 20 5f 5e 00 1b e8 4b 93 20 5f 5e 01 1a e8 43 93 20 5f 5e 02 19 e8 3b 93 20 5f 5e 03 18 e8 33 93 20 5f 5e 04 17 e8 2b 93 20 5f 5e 05 16 e8 23 93 20 5f 5e 06 15 e8 1b 93 20 5f 5e 07 14 e8 13 93 20 5f 5e 08 13 e8 0b 93 20 5f 5e 09 12 e8 03 93 20 5f 5e 0a 11 e8 fb 92 20 5f 5e 0b 10 e8 f3 92 20 5f 5e 0c 0f e8 eb 92 20 5f 5e 0d 0e e8 e3 92 20 5f 5e 0e 0d e8 db 92 20 5f 5e 0f 0c e8 d3 92 20 5f 5e 10 0b e8 cb 92 20 5f 5e 11 0a e8 c3 92 20 5f 5e 12 09 e8 bb 92 20 5f 5e 13 08 e8 b3 92 20 5f 5e 14 07 e8 ab 92 20 5f 5e 15 06 e8 a3 92 20 5f 5e 16 05 e8 9b 92 20 5f 5e 17 04 e8 93 92 20 5f 5e 18 03 e8 8b 92 20 5f 5e 19 02 e8 83 92 20 5f 5e 1a 01 e8 7b 92 20 5f 5e 1b 00 78 9f 11 c8 f7 7f 00 00 e8 6b 92 20 5f 5e 00 1b e8 63 92 20 5f 5e 01 1a e8 5b 92 20 5f 5e 02 19 e8 53 92 20 5f 5e 03 18 e8 4b 92 20 5f 5e 04 17 e8 43 92 20 5f 5e 05 16 e8 3b 92 20 5f 5e 06 15 e8 33 92 20 5f 5e 07 14 e8 2b 92 20 5f 5e 08 13 e8 23 92 20 5f 5e 09 12 e8 1b 92 20 5f 5e 0a 11 e8 13 92 20 5f 5e 0b 10 e8 0b 92 20 5f 5e 0c 0f e8 03 92 20 5f 5e 0d 0e e8 fb 91 20 5f 5e 0e 0d e8 f3 91 20 5f 5e 0f 0c e8 eb 91 20 5f 5e 10 0b e8 e3 91 20 5f 5e 11 0a e8 db 91 20 5f 5e 12 09 e8 d3 91 20 5f 5e 13 08 e8 cb 91 20 5f 5e 14 07 e8 c3 91 20 5f 5e 15 06 e8 bb 91 20 5f 5e 16 05 e8 b3 91 20 5f 5e 17 04 e8 ab 91 20 5f 5e 18 03 e8 a3 91 20 5f 5e 19 02 e8 9b 91 20 5f 5e 1a 01 e8 93 91 20 5f 5e 1b 00 18 a5 11 c8 f7 7f 00 00 e8 83 91 20 5f 5e 00 12 e8 7b 91 20 5f 5e 01 11 e8 73 91 20 5f 5e 02 10 e8 6b 91 20 5f 5e 03 0f e8 63 91 20 5f 5e 04 0e e8 5b 91 20 5f 5e 05 0d e8 53 91 20 5f 5e 06 0c e8 4b 91 20 5f 5e 07 0b e8 43 91 20 5f 5e 08 0a e8 3b 91 20 5f 5e 09 09 e8 33 91 20 5f 5e 0a 08 e8 2b 91 20 5f 5e 0b 07 e8 23 91 20 5f 5e 0c 06 e8 1b 91 20 5f 5e 0d 05 e8 13 91 20 5f 5e 0e 04 e8 0b 91 20 5f 5e 0f 03 e8 03 91 20 5f 5e 10 02 e8 fb 90 20 5f 5e 14 01 e8 f3 90 20 5f 5e 15 00 80 a7 11 c8 f7 7f 00 00 e8 e3 90 20 5f 5e 00 12 e8 db 90 20 5f 5e 01 11 e8 d3 90 20 5f 5e 02 10 e8 cb 90 20 5f 5e 03 0f e8 c3 90 20 5f 5e 04 0e e8 bb 90 20 5f 5e 05 0d e8 b3 90 20 5f 5e 06 0c e8 ab 90 20 5f 5e 07 0b e8 a3 90 20 5f 5e 08 0a e8 9b 90 20 5f 5e 09 09 e8 93 90 20 5f 5e 0a 08 e8 8b 90 20 5f 5e 0b 07 e8 83 90 20 5f 5e 0c 06 e8 7b 90 20 5f 5e 0d 05 e8 73 90 20 5f 5e 0e 04 e8 6b 90 20 5f 5e 0f 03 e8 63 90 20 5f 5e 10 02 e8 5b 90 20 5f 5e 14 01 e8 53 90 20 5f 5e 15 00 e8 a9 11 c8 f7 7f 00 00 e8 43 90 20 5f 5e 00 1b e8 3b 90 20 5f 5e 01 1a e8 33 90 20 5f 5e 02 19 e8 2b 90 20 5f 5e 03 18 e8 23 90 20 5f 5e 04 17 e8 1b 90 20 5f 5e 05 16 e8 13 90 20 5f 5e 06 15 e8 0b 90 20 5f 5e 07 14 e8 03 90 20 5f 5e 08 13 e8 fb 8f 20 5f 5e 09 12 e8 f3 8f 20 5f 5e 0a 11 e8 eb 8f 20 5f 5e 0b 10 e8 e3 8f 20 5f 5e 0c 0f e8 db 8f 20 5f 5e 0d 0e e8 d3 8f 20 5f 5e 0e 0d e8 cb 8f 20 5f 5e 0f 0c e8 c3 8f 20 5f 5e 10 0b e8 bb 8f 20 5f 5e 11 0a e8 b3 8f 20 5f 5e 12 09 e8 ab 8f 20 5f 5e 13 08 e8 a3 8f 20 5f 5e 14 07 e8 9b 8f 20 5f 5e 15 06 e8 93 8f 20 5f 5e 16 05 e8 8b 8f 20 5f 5e 17 04 e8 83 8f 20 5f 5e 18 03 e8 7b 8f 20 5f 5e 19 02 e8 73 8f 20 5f 5e 1a 01 e8 6b 8f 20 5f 5e 1b 00 20 ad 11 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c805c6f0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64u](n64,span64u)                                                    | Block64<ulong> unsafeload<ulong>(N64 w, Span<ulong> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 64 97 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c805c760h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64i](n64,span64i)                                                    | Block64<long> unsafeload<long>(N64 w, Span<long> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 f4 96 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c805c7d0h   | 1128    | hex://blocks/api?unsafeload#unsafeload_g[32f](n64,span32f)                                                    | Block64<float> unsafeload<float>(N64 w, Span<float> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 84 96 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 8e 20 5f 5e 00 12 e8 fb 8d 20 5f 5e 01 11 e8 f3 8d 20 5f 5e 02 10 e8 eb 8d 20 5f 5e 03 0f e8 e3 8d 20 5f 5e 04 0e e8 db 8d 20 5f 5e 05 0d e8 d3 8d 20 5f 5e 06 0c e8 cb 8d 20 5f 5e 07 0b e8 c3 8d 20 5f 5e 08 0a e8 bb 8d 20 5f 5e 09 09 e8 b3 8d 20 5f 5e 0a 08 e8 ab 8d 20 5f 5e 0b 07 e8 a3 8d 20 5f 5e 0c 06 e8 9b 8d 20 5f 5e 0d 05 e8 93 8d 20 5f 5e 0e 04 e8 8b 8d 20 5f 5e 0f 03 e8 83 8d 20 5f 5e 10 02 e8 7b 8d 20 5f 5e 14 01 e8 73 8d 20 5f 5e 15 00 88 af 11 c8 f7 7f 00 00 e8 63 8d 20 5f 5e 00 1b e8 5b 8d 20 5f 5e 01 1a e8 53 8d 20 5f 5e 02 19 e8 4b 8d 20 5f 5e 03 18 e8 43 8d 20 5f 5e 04 17 e8 3b 8d 20 5f 5e 05 16 e8 33 8d 20 5f 5e 06 15 e8 2b 8d 20 5f 5e 07 14 e8 23 8d 20 5f 5e 08 13 e8 1b 8d 20 5f 5e 09 12 e8 13 8d 20 5f 5e 0a 11 e8 0b 8d 20 5f 5e 0b 10 e8 03 8d 20 5f 5e 0c 0f e8 fb 8c 20 5f 5e 0d 0e e8 f3 8c 20 5f 5e 0e 0d e8 eb 8c 20 5f 5e 0f 0c e8 e3 8c 20 5f 5e 10 0b e8 db 8c 20 5f 5e 11 0a e8 d3 8c 20 5f 5e 12 09 e8 cb 8c 20 5f 5e 13 08 e8 c3 8c 20 5f 5e 14 07 e8 bb 8c 20 5f 5e 15 06 e8 b3 8c 20 5f 5e 16 05 e8 ab 8c 20 5f 5e 17 04 e8 a3 8c 20 5f 5e 18 03 e8 9b 8c 20 5f 5e 19 02 e8 93 8c 20 5f 5e 1a 01 e8 8b 8c 20 5f 5e 1b 00 80 b2 11 c8 f7 7f 00 00 e8 7b 8c 20 5f 5e 00 12 e8 73 8c 20 5f 5e 01 11 e8 6b 8c 20 5f 5e 02 10 e8 63 8c 20 5f 5e 03 0f e8 5b 8c 20 5f 5e 04 0e e8 53 8c 20 5f 5e 05 0d e8 4b 8c 20 5f 5e 06 0c e8 43 8c 20 5f 5e 07 0b e8 3b 8c 20 5f 5e 08 0a e8 33 8c 20 5f 5e 09 09 e8 2b 8c 20 5f 5e 0a 08 e8 23 8c 20 5f 5e 0b 07 e8 1b 8c 20 5f 5e 0c 06 e8 13 8c 20 5f 5e 0d 05 e8 0b 8c 20 5f 5e 0e 04 e8 03 8c 20 5f 5e 0f 03 e8 fb 8b 20 5f 5e 10 02 e8 f3 8b 20 5f 5e 14 01 e8 eb 8b 20 5f 5e 15 00 90 b1 11 c8 f7 7f 00 00 e8 db 8b 20 5f 5e 00 00 d0 b6 11 c8 f7 7f 00 00 e8 cb 8b 20 5f 5e 00 12 e8 c3 8b 20 5f 5e 01 11 e8 bb 8b 20 5f 5e 02 10 e8 b3 8b 20 5f 5e 03 0f e8 ab 8b 20 5f 5e 04 0e e8 a3 8b 20 5f 5e 05 0d e8 9b 8b 20 5f 5e 06 0c e8 93 8b 20 5f 5e 07 0b e8 8b 8b 20 5f 5e 08 0a e8 83 8b 20 5f 5e 09 09 e8 7b 8b 20 5f 5e 0a 08 e8 73 8b 20 5f 5e 0b 07 e8 6b 8b 20 5f 5e 0c 06 e8 63 8b 20 5f 5e 0d 05 e8 5b 8b 20 5f 5e 0e 04 e8 53 8b 20 5f 5e 0f 03 e8 4b 8b 20 5f 5e 10 02 e8 43 8b 20 5f 5e 14 01 e8 3b 8b 20 5f 5e 15 00 30 b7 11 c8 f7 7f 00 00 e8 2b 8b 20 5f 5e 00 00 38 b9 11 c8 f7 7f 00 00 e8 1b 8b 20 5f 5e 00 12 e8 13 8b 20 5f 5e 01 11 e8 0b 8b 20 5f 5e 02 10 e8 03 8b 20 5f 5e 03 0f e8 fb 8a 20 5f 5e 04 0e e8 f3 8a 20 5f 5e 05 0d e8 eb 8a 20 5f 5e 06 0c e8 e3 8a 20 5f 5e 07 0b e8 db 8a 20 5f 5e 08 0a e8 d3 8a 20 5f 5e 09 09 e8 cb 8a 20 5f 5e 0a 08 e8 c3 8a 20 5f 5e 0b 07 e8 bb 8a 20 5f 5e 0c 06 e8 b3 8a 20 5f 5e 0d 05 e8 ab 8a 20 5f 5e 0e 04 e8 a3 8a 20 5f 5e 0f 03 e8 9b 8a 20 5f 5e 10 02 e8 93 8a 20 5f 5e 14 01 e8 8b 8a 20 5f 5e 15 00 98 b9 11 c8 f7 7f 00 00 e8 7b 8a 20 5f 5e 00 00 a0 bb 11 c8 f7 7f 00 00 e8 6b 8a 20 5f 5e 00 00 08 be 11 c8 f7 7f 00 00 e8 5b 8a 20 5f 5e 00 00 70 c0 11 c8 f7 7f 00 00 e8 4b 8a 20 5f 5e 00 00 d8 c2 11 c8 f7 7f 00 00 e8 3b 8a 20 5f 5e 00 00 40 c5 11 c8 f7 7f 00 00 e8 2b 8a 20 5f 5e 00 00 a8 c7 11 c8 f7 7f 00 00 e8 1b 8a 20 5f 5e 00 00 10 ca 11 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c805cc40h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64f](n64,span64f)                                                    | Block64<double> unsafeload<double>(N64 w, Span<double> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 14 92 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c805ccb0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8u](n128,span8u)                                                     | Block128<byte> unsafeload<byte>(N128 w, Span<byte> src)                                                       | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 a4 91 20 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
