Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c803b810h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32f](n32,span32f)                                                    | Block32<float> unsafeload<float>(N32 w, Span<float> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 44 a6 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c803b880h   | 1128    | hex://blocks/api?unsafeload#unsafeload_g[8u](n64,span8u)                                                      | Block64<byte> unsafeload<byte>(N64 w, Span<byte> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 d4 a5 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 9d 22 5f 5e 00 12 e8 4b 9d 22 5f 5e 01 11 e8 43 9d 22 5f 5e 02 10 e8 3b 9d 22 5f 5e 03 0f e8 33 9d 22 5f 5e 04 0e e8 2b 9d 22 5f 5e 05 0d e8 23 9d 22 5f 5e 06 0c e8 1b 9d 22 5f 5e 07 0b e8 13 9d 22 5f 5e 08 0a e8 0b 9d 22 5f 5e 09 09 e8 03 9d 22 5f 5e 0a 08 e8 fb 9c 22 5f 5e 0b 07 e8 f3 9c 22 5f 5e 0c 06 e8 eb 9c 22 5f 5e 0d 05 e8 e3 9c 22 5f 5e 0e 04 e8 db 9c 22 5f 5e 0f 03 e8 d3 9c 22 5f 5e 10 02 e8 cb 9c 22 5f 5e 14 01 e8 c3 9c 22 5f 5e 15 00 a8 31 10 c8 f7 7f 00 00 e8 b3 9c 22 5f 5e 00 12 e8 ab 9c 22 5f 5e 01 11 e8 a3 9c 22 5f 5e 02 10 e8 9b 9c 22 5f 5e 03 0f e8 93 9c 22 5f 5e 04 0e e8 8b 9c 22 5f 5e 05 0d e8 83 9c 22 5f 5e 06 0c e8 7b 9c 22 5f 5e 07 0b e8 73 9c 22 5f 5e 08 0a e8 6b 9c 22 5f 5e 09 09 e8 63 9c 22 5f 5e 0a 08 e8 5b 9c 22 5f 5e 0b 07 e8 53 9c 22 5f 5e 0c 06 e8 4b 9c 22 5f 5e 0d 05 e8 43 9c 22 5f 5e 0e 04 e8 3b 9c 22 5f 5e 0f 03 e8 33 9c 22 5f 5e 10 02 e8 2b 9c 22 5f 5e 14 01 e8 23 9c 22 5f 5e 15 00 10 34 10 c8 f7 7f 00 00 e8 13 9c 22 5f 5e 00 12 e8 0b 9c 22 5f 5e 01 11 e8 03 9c 22 5f 5e 02 10 e8 fb 9b 22 5f 5e 03 0f e8 f3 9b 22 5f 5e 04 0e e8 eb 9b 22 5f 5e 05 0d e8 e3 9b 22 5f 5e 06 0c e8 db 9b 22 5f 5e 07 0b e8 d3 9b 22 5f 5e 08 0a e8 cb 9b 22 5f 5e 09 09 e8 c3 9b 22 5f 5e 0a 08 e8 bb 9b 22 5f 5e 0b 07 e8 b3 9b 22 5f 5e 0c 06 e8 ab 9b 22 5f 5e 0d 05 e8 a3 9b 22 5f 5e 0e 04 e8 9b 9b 22 5f 5e 0f 03 e8 93 9b 22 5f 5e 10 02 e8 8b 9b 22 5f 5e 14 01 e8 83 9b 22 5f 5e 15 00 78 36 10 c8 f7 7f 00 00 e8 73 9b 22 5f 5e 00 12 e8 6b 9b 22 5f 5e 01 11 e8 63 9b 22 5f 5e 02 10 e8 5b 9b 22 5f 5e 03 0f e8 53 9b 22 5f 5e 04 0e e8 4b 9b 22 5f 5e 05 0d e8 43 9b 22 5f 5e 06 0c e8 3b 9b 22 5f 5e 07 0b e8 33 9b 22 5f 5e 08 0a e8 2b 9b 22 5f 5e 09 09 e8 23 9b 22 5f 5e 0a 08 e8 1b 9b 22 5f 5e 0b 07 e8 13 9b 22 5f 5e 0c 06 e8 0b 9b 22 5f 5e 0d 05 e8 03 9b 22 5f 5e 0e 04 e8 fb 9a 22 5f 5e 0f 03 e8 f3 9a 22 5f 5e 10 02 e8 eb 9a 22 5f 5e 14 01 e8 e3 9a 22 5f 5e 15 00 e0 38 10 c8 f7 7f 00 00 e8 d3 9a 22 5f 5e 00 12 e8 cb 9a 22 5f 5e 01 11 e8 c3 9a 22 5f 5e 02 10 e8 bb 9a 22 5f 5e 03 0f e8 b3 9a 22 5f 5e 04 0e e8 ab 9a 22 5f 5e 05 0d e8 a3 9a 22 5f 5e 06 0c e8 9b 9a 22 5f 5e 07 0b e8 93 9a 22 5f 5e 08 0a e8 8b 9a 22 5f 5e 09 09 e8 83 9a 22 5f 5e 0a 08 e8 7b 9a 22 5f 5e 0b 07 e8 73 9a 22 5f 5e 0c 06 e8 6b 9a 22 5f 5e 0d 05 e8 63 9a 22 5f 5e 0e 04 e8 5b 9a 22 5f 5e 0f 03 e8 53 9a 22 5f 5e 10 02 e8 4b 9a 22 5f 5e 14 01 e8 43 9a 22 5f 5e 15 00 48 3b 10 c8 f7 7f 00 00 e8 33 9a 22 5f 5e 00 12 e8 2b 9a 22 5f 5e 01 11 e8 23 9a 22 5f 5e 02 10 e8 1b 9a 22 5f 5e 03 0f e8 13 9a 22 5f 5e 04 0e e8 0b 9a 22 5f 5e 05 0d e8 03 9a 22 5f 5e 06 0c e8 fb 99 22 5f 5e 07 0b e8 f3 99 22 5f 5e 08 0a e8 eb 99 22 5f 5e 09 09 e8 e3 99 22 5f 5e 0a 08 e8 db 99 22 5f 5e 0b 07 e8 d3 99 22 5f 5e 0c 06 e8 cb 99 22 5f 5e 0d 05 e8 c3 99 22 5f 5e 0e 04 e8 bb 99 22 5f 5e 0f 03 e8 b3 99 22 5f 5e 10 02 e8 ab 99 22 5f 5e 14 01 e8 a3 99 22 5f 5e 15 00 e8 40 10 c8 f7 7f 00 00 e8 93 99 22 5f 5e 00 01 e8 8b 99 22 5f 5e 01 00 50 43 10 c8 f7 7f 00 00 e8 7b 99 22 5f 5e 00 00 90 48 10 c8 f7 7f 00 00 e8 6b 99 22 5f 5e 00 00 f8 4a 10 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c803bcf0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8i](n64,span8i)                                                      | Block64<sbyte> unsafeload<sbyte>(N64 w, Span<sbyte> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 64 a1 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c803bd60h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16u](n64,span16u)                                                    | Block64<ushort> unsafeload<ushort>(N64 w, Span<ushort> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 f4 a0 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c803bdd0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[16i](n64,span16i)                                                    | Block64<short> unsafeload<short>(N64 w, Span<short> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 84 a0 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c803be40h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[32u](n64,span32u)                                                    | Block64<uint> unsafeload<uint>(N64 w, Span<uint> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 14 a0 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c803beb0h   | 1235    | hex://blocks/api?unsafeload#unsafeload_g[32i](n64,span32i)                                                    | Block64<int> unsafeload<int>(N64 w, Span<int> src)                                                            | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 a4 9f 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 97 22 5f 5e 00 1b e8 1b 97 22 5f 5e 01 1a e8 13 97 22 5f 5e 02 19 e8 0b 97 22 5f 5e 03 18 e8 03 97 22 5f 5e 04 17 e8 fb 96 22 5f 5e 05 16 e8 f3 96 22 5f 5e 06 15 e8 eb 96 22 5f 5e 07 14 e8 e3 96 22 5f 5e 08 13 e8 db 96 22 5f 5e 09 12 e8 d3 96 22 5f 5e 0a 11 e8 cb 96 22 5f 5e 0b 10 e8 c3 96 22 5f 5e 0c 0f e8 bb 96 22 5f 5e 0d 0e e8 b3 96 22 5f 5e 0e 0d e8 ab 96 22 5f 5e 0f 0c e8 a3 96 22 5f 5e 10 0b e8 9b 96 22 5f 5e 11 0a e8 93 96 22 5f 5e 12 09 e8 8b 96 22 5f 5e 13 08 e8 83 96 22 5f 5e 14 07 e8 7b 96 22 5f 5e 15 06 e8 73 96 22 5f 5e 16 05 e8 6b 96 22 5f 5e 17 04 e8 63 96 22 5f 5e 18 03 e8 5b 96 22 5f 5e 19 02 e8 53 96 22 5f 5e 1a 01 e8 4b 96 22 5f 5e 1b 00 80 3e 10 c8 f7 7f 00 00 e8 3b 96 22 5f 5e 00 1b e8 33 96 22 5f 5e 01 1a e8 2b 96 22 5f 5e 02 19 e8 23 96 22 5f 5e 03 18 e8 1b 96 22 5f 5e 04 17 e8 13 96 22 5f 5e 05 16 e8 0b 96 22 5f 5e 06 15 e8 03 96 22 5f 5e 07 14 e8 fb 95 22 5f 5e 08 13 e8 f3 95 22 5f 5e 09 12 e8 eb 95 22 5f 5e 0a 11 e8 e3 95 22 5f 5e 0b 10 e8 db 95 22 5f 5e 0c 0f e8 d3 95 22 5f 5e 0d 0e e8 cb 95 22 5f 5e 0e 0d e8 c3 95 22 5f 5e 0f 0c e8 bb 95 22 5f 5e 10 0b e8 b3 95 22 5f 5e 11 0a e8 ab 95 22 5f 5e 12 09 e8 a3 95 22 5f 5e 13 08 e8 9b 95 22 5f 5e 14 07 e8 93 95 22 5f 5e 15 06 e8 8b 95 22 5f 5e 16 05 e8 83 95 22 5f 5e 17 04 e8 7b 95 22 5f 5e 18 03 e8 73 95 22 5f 5e 19 02 e8 6b 95 22 5f 5e 1a 01 e8 63 95 22 5f 5e 1b 00 20 44 10 c8 f7 7f 00 00 e8 53 95 22 5f 5e 00 12 e8 4b 95 22 5f 5e 01 11 e8 43 95 22 5f 5e 02 10 e8 3b 95 22 5f 5e 03 0f e8 33 95 22 5f 5e 04 0e e8 2b 95 22 5f 5e 05 0d e8 23 95 22 5f 5e 06 0c e8 1b 95 22 5f 5e 07 0b e8 13 95 22 5f 5e 08 0a e8 0b 95 22 5f 5e 09 09 e8 03 95 22 5f 5e 0a 08 e8 fb 94 22 5f 5e 0b 07 e8 f3 94 22 5f 5e 0c 06 e8 eb 94 22 5f 5e 0d 05 e8 e3 94 22 5f 5e 0e 04 e8 db 94 22 5f 5e 0f 03 e8 d3 94 22 5f 5e 10 02 e8 cb 94 22 5f 5e 14 01 e8 c3 94 22 5f 5e 15 00 88 46 10 c8 f7 7f 00 00 e8 b3 94 22 5f 5e 00 12 e8 ab 94 22 5f 5e 01 11 e8 a3 94 22 5f 5e 02 10 e8 9b 94 22 5f 5e 03 0f e8 93 94 22 5f 5e 04 0e e8 8b 94 22 5f 5e 05 0d e8 83 94 22 5f 5e 06 0c e8 7b 94 22 5f 5e 07 0b e8 73 94 22 5f 5e 08 0a e8 6b 94 22 5f 5e 09 09 e8 63 94 22 5f 5e 0a 08 e8 5b 94 22 5f 5e 0b 07 e8 53 94 22 5f 5e 0c 06 e8 4b 94 22 5f 5e 0d 05 e8 43 94 22 5f 5e 0e 04 e8 3b 94 22 5f 5e 0f 03 e8 33 94 22 5f 5e 10 02 e8 2b 94 22 5f 5e 14 01 e8 23 94 22 5f 5e 15 00 f0 48 10 c8 f7 7f 00 00 e8 13 94 22 5f 5e 00 01 e8 0b 94 22 5f 5e 01 00 58 4b 10 c8 f7 7f 00 00 e8 fb 93 22 5f 5e 00 12 e8 f3 93 22 5f 5e 01 11 e8 eb 93 22 5f 5e 02 10 e8 e3 93 22 5f 5e 03 0f e8 db 93 22 5f 5e 04 0e e8 d3 93 22 5f 5e 05 0d e8 cb 93 22 5f 5e 06 0c e8 c3 93 22 5f 5e 07 0b e8 bb 93 22 5f 5e 08 0a e8 b3 93 22 5f 5e 09 09 e8 ab 93 22 5f 5e 0a 08 e8 a3 93 22 5f 5e 0b 07 e8 9b 93 22 5f 5e 0c 06 e8 93 93 22 5f 5e 0d 05 e8 8b 93 22 5f 5e 0e 04 e8 83 93 22 5f 5e 0f 03 e8 7b 93 22 5f 5e 10 02 e8 73 93 22 5f 5e 14 01 e8 6b 93 22 5f 5e 15 00 90 4e 10 c8 f7 7f 00 00 e8 5b 93 22 5f 5e 00 01 e8 53 93 22 5f 5e 01 00 98 52 10 c8 f7 7f 00 00 e8 43 93 22 5f 5e 00 00 d8 55 10 c8 f7 7f 00 00 e8 33 93 22 5f 5e 00 00 40 58 10 c8 f7 7f 00 00 a0 d7 0f c8 f7 7f 00 00 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 34 9b 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c803c320h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64u](n64,span64u)                                                    | Block64<ulong> unsafeload<ulong>(N64 w, Span<ulong> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 34 9b 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c803c390h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64i](n64,span64i)                                                    | Block64<long> unsafeload<long>(N64 w, Span<long> src)                                                         | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 c4 9a 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c803c400h   | 1235    | hex://blocks/api?unsafeload#unsafeload_g[32f](n64,span32f)                                                    | Block64<float> unsafeload<float>(N64 w, Span<float> src)                                                      | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 54 9a 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 91 22 5f 5e 00 1b e8 cb 91 22 5f 5e 01 1a e8 c3 91 22 5f 5e 02 19 e8 bb 91 22 5f 5e 03 18 e8 b3 91 22 5f 5e 04 17 e8 ab 91 22 5f 5e 05 16 e8 a3 91 22 5f 5e 06 15 e8 9b 91 22 5f 5e 07 14 e8 93 91 22 5f 5e 08 13 e8 8b 91 22 5f 5e 09 12 e8 83 91 22 5f 5e 0a 11 e8 7b 91 22 5f 5e 0b 10 e8 73 91 22 5f 5e 0c 0f e8 6b 91 22 5f 5e 0d 0e e8 63 91 22 5f 5e 0e 0d e8 5b 91 22 5f 5e 0f 0c e8 53 91 22 5f 5e 10 0b e8 4b 91 22 5f 5e 11 0a e8 43 91 22 5f 5e 12 09 e8 3b 91 22 5f 5e 13 08 e8 33 91 22 5f 5e 14 07 e8 2b 91 22 5f 5e 15 06 e8 23 91 22 5f 5e 16 05 e8 1b 91 22 5f 5e 17 04 e8 13 91 22 5f 5e 18 03 e8 0b 91 22 5f 5e 19 02 e8 03 91 22 5f 5e 1a 01 e8 fb 90 22 5f 5e 1b 00 28 4c 10 c8 f7 7f 00 00 e8 eb 90 22 5f 5e 00 1b e8 e3 90 22 5f 5e 01 1a e8 db 90 22 5f 5e 02 19 e8 d3 90 22 5f 5e 03 18 e8 cb 90 22 5f 5e 04 17 e8 c3 90 22 5f 5e 05 16 e8 bb 90 22 5f 5e 06 15 e8 b3 90 22 5f 5e 07 14 e8 ab 90 22 5f 5e 08 13 e8 a3 90 22 5f 5e 09 12 e8 9b 90 22 5f 5e 0a 11 e8 93 90 22 5f 5e 0b 10 e8 8b 90 22 5f 5e 0c 0f e8 83 90 22 5f 5e 0d 0e e8 7b 90 22 5f 5e 0e 0d e8 73 90 22 5f 5e 0f 0c e8 6b 90 22 5f 5e 10 0b e8 63 90 22 5f 5e 11 0a e8 5b 90 22 5f 5e 12 09 e8 53 90 22 5f 5e 13 08 e8 4b 90 22 5f 5e 14 07 e8 43 90 22 5f 5e 15 06 e8 3b 90 22 5f 5e 16 05 e8 33 90 22 5f 5e 17 04 e8 2b 90 22 5f 5e 18 03 e8 23 90 22 5f 5e 19 02 e8 1b 90 22 5f 5e 1a 01 e8 13 90 22 5f 5e 1b 00 88 51 10 c8 f7 7f 00 00 e8 03 90 22 5f 5e 00 12 e8 fb 8f 22 5f 5e 01 11 e8 f3 8f 22 5f 5e 02 10 e8 eb 8f 22 5f 5e 03 0f e8 e3 8f 22 5f 5e 04 0e e8 db 8f 22 5f 5e 05 0d e8 d3 8f 22 5f 5e 06 0c e8 cb 8f 22 5f 5e 07 0b e8 c3 8f 22 5f 5e 08 0a e8 bb 8f 22 5f 5e 09 09 e8 b3 8f 22 5f 5e 0a 08 e8 ab 8f 22 5f 5e 0b 07 e8 a3 8f 22 5f 5e 0c 06 e8 9b 8f 22 5f 5e 0d 05 e8 93 8f 22 5f 5e 0e 04 e8 8b 8f 22 5f 5e 0f 03 e8 83 8f 22 5f 5e 10 02 e8 7b 8f 22 5f 5e 14 01 e8 73 8f 22 5f 5e 15 00 98 50 10 c8 f7 7f 00 00 e8 63 8f 22 5f 5e 00 12 e8 5b 8f 22 5f 5e 01 11 e8 53 8f 22 5f 5e 02 10 e8 4b 8f 22 5f 5e 03 0f e8 43 8f 22 5f 5e 04 0e e8 3b 8f 22 5f 5e 05 0d e8 33 8f 22 5f 5e 06 0c e8 2b 8f 22 5f 5e 07 0b e8 23 8f 22 5f 5e 08 0a e8 1b 8f 22 5f 5e 09 09 e8 13 8f 22 5f 5e 0a 08 e8 0b 8f 22 5f 5e 0b 07 e8 03 8f 22 5f 5e 0c 06 e8 fb 8e 22 5f 5e 0d 05 e8 f3 8e 22 5f 5e 0e 04 e8 eb 8e 22 5f 5e 0f 03 e8 e3 8e 22 5f 5e 10 02 e8 db 8e 22 5f 5e 14 01 e8 d3 8e 22 5f 5e 15 00 38 56 10 c8 f7 7f 00 00 e8 c3 8e 22 5f 5e 00 12 e8 bb 8e 22 5f 5e 01 11 e8 b3 8e 22 5f 5e 02 10 e8 ab 8e 22 5f 5e 03 0f e8 a3 8e 22 5f 5e 04 0e e8 9b 8e 22 5f 5e 05 0d e8 93 8e 22 5f 5e 06 0c e8 8b 8e 22 5f 5e 07 0b e8 83 8e 22 5f 5e 08 0a e8 7b 8e 22 5f 5e 09 09 e8 73 8e 22 5f 5e 0a 08 e8 6b 8e 22 5f 5e 0b 07 e8 63 8e 22 5f 5e 0c 06 e8 5b 8e 22 5f 5e 0d 05 e8 53 8e 22 5f 5e 0e 04 e8 4b 8e 22 5f 5e 0f 03 e8 43 8e 22 5f 5e 10 02 e8 3b 8e 22 5f 5e 14 01 e8 33 8e 22 5f 5e 15 00 a0 58 10 c8 f7 7f 00 00 e8 23 8e 22 5f 5e 00 00 a8 5a 10 c8 f7 7f 00 00 e8 13 8e 22 5f 5e 00 00 10 5d 10 c8 f7 7f 00 00 e8 03 8e 22 5f 5e 00 00 78 5f 10 c8 f7 7f 00 00 e8 f3 8d 22 5f 5e 00 00 e0 61 10 c8 f7 7f 00 00 e8 e3 8d 22 5f 5e 00 00 48 64 10 c8 f7 7f 00 00 38 df 0f c8 f7 7f 00 00 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 e4 95 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c803c870h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[64f](n64,span64f)                                                    | Block64<double> unsafeload<double>(N64 w, Span<double> src)                                                   | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 e4 95 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c803c8e0h   | 99      | hex://blocks/api?unsafeload#unsafeload_g[8u](n128,span8u)                                                     | Block128<byte> unsafeload<byte>(N128 w, Span<byte> src)                                                       | 57 56 53 48 83 ec 10 c5 f8 77 33 c0 48 89 04 24 48 8b d9 48 8d 04 24 c5 f8 57 c0 c5 fa 7f 00 49 8b 00 41 8b 50 08 48 8d 0c 24 48 89 01 89 51 08 48 8b fb 48 8d 34 24 e8 74 95 22 5f 48 a5 48 8b c3 48 83 c4 10 5b 5e 5f c3 cc cc 00 19 07 04 00 07 12 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
