Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c858b6e0h   | 71      | hex://root/numeric?range#range_g[64i](64i)                                                                    | IEnumerable<long> range<long>(long count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 84 fb ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c858b730h   | 83      | hex://root/numeric?range#range_g[32f](32f)                                                                    | IEnumerable<float> range<float>(float count)                                                                  | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fa 11 44 24 2c 48 8d 44 24 30 44 88 00 c5 fa 11 48 04 c5 f8 57 c0 c5 fa 10 4c 24 2c 4c 8b 44 24 30 e8 bb fb ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c858b790h   | 83      | hex://root/numeric?range#range_g[64f](64f)                                                                    | IEnumerable<double> range<double>(double count)                                                               | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fb 11 44 24 20 48 8d 44 24 28 44 88 00 c5 fb 11 48 08 c5 f8 57 c0 c5 fb 10 4c 24 20 4c 8d 44 24 28 e8 db fb ff ff 90 48 83 c4 38 c3 cc cc cc cc cc 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c858b7f0h   | 67      | hex://root/numeric?range#range_g[8u](8u,8u)                                                                   | IEnumerable<byte> range<byte>(byte x0, byte x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 0f b6 c9 0f b6 d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 c1 65 e2 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c858b840h   | 67      | hex://root/numeric?range#range_g[8i](8i,8i)                                                                   | IEnumerable<sbyte> range<sbyte>(sbyte x0, sbyte x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f be c9 48 0f be d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 87 f8 ff ff 90 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c858b890h   | 67      | hex://root/numeric?range#range_g[16u](16u,16u)                                                                | IEnumerable<ushort> range<ushort>(ushort x0, ushort x1)                                                       | 48 83 ec 28 90 45 33 c0 33 c0 0f b7 c9 0f b7 d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 71 6c e2 ff 90 48 83 c4 28 c3 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c858b8e0h   | 67      | hex://root/numeric?range#range_g[16i](16i,16i)                                                                | IEnumerable<short> range<short>(short x0, short x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f bf c9 48 0f bf d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 67 f8 ff ff 90 48 83 c4 28 c3 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c858b930h   | 323     | hex://root/numeric?range#range_g[32u](32u,32u)                                                                | IEnumerable<uint> range<uint>(uint x0, uint x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 e0 6d e2 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 28 8b 8b c8 f7 7f 00 00 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 70 f8 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 80 8b 8b c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 00 6e e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 f0 8b 8b c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 80 f8 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 60 8c 8b c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 cb f8 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c858b970h   | 259     | hex://root/numeric?range#range_g[32i](32i,32i)                                                                | IEnumerable<int> range<int>(int x0, int x1)                                                                   | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 70 f8 ff ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 80 8b 8b c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 00 6e e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 f0 8b 8b c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 80 f8 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 60 8c 8b c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 cb f8 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c858b9b0h   | 195     | hex://root/numeric?range#range_g[64u](64u,64u)                                                                | IEnumerable<ulong> range<ulong>(ulong x0, ulong x1)                                                           | 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 00 6e e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 f0 8b 8b c8 f7 7f 00 00 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 80 f8 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 60 8c 8b c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 cb f8 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c858b9f0h   | 131     | hex://root/numeric?range#range_g[64i](64i,64i)                                                                | IEnumerable<long> range<long>(long x0, long x1)                                                               | 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 80 f8 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 60 8c 8b c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 cb f8 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c858ba30h   | 67      | hex://root/numeric?range#range_g[32f](32f,32f)                                                                | IEnumerable<float> range<float>(float x0, float x1)                                                           | 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 cb f8 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c858ba80h   | 1747    | hex://root/numeric?range#range_g[64f](64f,64f)                                                                | IEnumerable<double> range<double>(double x0, double x1)                                                       | 48 83 ec 38 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 28 44 88 00 c5 fb 11 50 08 4c 8d 44 24 28 e8 fb f8 ff ff 90 48 83 c4 38 c3 cc cc 00 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 73 9b cd 5e 5e 00 0c e8 6b 9b cd 5e 5e 01 0b e8 63 9b cd 5e 5e 02 0a e8 5b 9b cd 5e 5e 03 09 e8 53 9b cd 5e 5e 04 08 e8 4b 9b cd 5e 5e 05 07 e8 43 9b cd 5e 5e 06 06 e8 3b 9b cd 5e 5e 07 05 e8 33 9b cd 5e 5e 08 04 e8 2b 9b cd 5e 5e 09 03 e8 23 9b cd 5e 5e 0a 02 e8 1b 9b cd 5e 5e 0b 01 e8 13 9b cd 5e 5e 0c 00 00 df 8a c8 f7 7f 00 00 e8 03 9b cd 5e 5e 00 00 b0 e1 8a c8 f7 7f 00 00 e8 f3 9a cd 5e 5e 00 00 10 e2 8a c8 f7 7f 00 00 e8 e3 9a cd 5e 5e 00 00 70 e2 8a c8 f7 7f 00 00 e8 d3 9a cd 5e 5e 00 00 d0 e2 8a c8 f7 7f 00 00 e8 c3 9a cd 5e 5e 00 00 30 e3 8a c8 f7 7f 00 00 e8 b3 9a cd 5e 5e 00 00 90 e3 8a c8 f7 7f 00 00 e8 a3 9a cd 5e 5e 00 00 f0 e3 8a c8 f7 7f 00 00 e8 93 9a cd 5e 5e 00 00 50 e4 8a c8 f7 7f 00 00 e8 83 9a cd 5e 5e 00 00 b0 e4 8a c8 f7 7f 00 00 e8 73 9a cd 5e 5e 00 00 10 e5 8a c8 f7 7f 00 00 e8 63 9a cd 5e 5e 00 00 70 e5 8a c8 f7 7f 00 00 e8 53 9a cd 5e 5e 00 00 d0 e5 8a c8 f7 7f 00 00 e8 43 9a cd 5e 5e 00 00 30 e6 8a c8 f7 7f 00 00 e8 33 9a cd 5e 5e 00 00 90 e6 8a c8 f7 7f 00 00 e8 23 9a cd 5e 5e 00 00 f0 e6 8a c8 f7 7f 00 00 e8 13 9a cd 5e 5e 00 00 50 e7 8a c8 f7 7f 00 00 e8 03 9a cd 5e 5e 00 00 b0 e7 8a c8 f7 7f 00 00 e8 f3 99 cd 5e 5e 00 00 10 e8 8a c8 f7 7f 00 00 e8 e3 99 cd 5e 5e 00 00 70 e8 8a c8 f7 7f 00 00 e8 d3 99 cd 5e 5e 00 00 d0 e8 8a c8 f7 7f 00 00 e8 c3 99 cd 5e 5e 00 00 30 e9 8a c8 f7 7f 00 00 e8 b3 99 cd 5e 5e 00 00 90 e9 8a c8 f7 7f 00 00 e8 a3 99 cd 5e 5e 00 00 f0 e9 8a c8 f7 7f 00 00 e8 93 99 cd 5e 5e 00 00 50 ea 8a c8 f7 7f 00 00 e8 83 99 cd 5e 5e 00 00 b0 ea 8a c8 f7 7f 00 00 e8 73 99 cd 5e 5e 00 00 10 eb 8a c8 f7 7f 00 00 e8 63 99 cd 5e 5e 00 00 70 eb 8a c8 f7 7f 00 00 e8 53 99 cd 5e 5e 00 00 d0 eb 8a c8 f7 7f 00 00 e8 43 99 cd 5e 5e 00 00 30 ec 8a c8 f7 7f 00 00 e8 33 99 cd 5e 5e 00 00 90 ec 8a c8 f7 7f 00 00 e8 23 99 cd 5e 5e 00 00 f0 ec 8a c8 f7 7f 00 00 e8 13 99 cd 5e 5e 00 00 50 ed 8a c8 f7 7f 00 00 e8 03 99 cd 5e 5e 00 00 b0 ed 8a c8 f7 7f 00 00 e8 f3 98 cd 5e 5e 00 00 10 ee 8a c8 f7 7f 00 00 e8 e3 98 cd 5e 5e 00 00 70 ee 8a c8 f7 7f 00 00 e8 d3 98 cd 5e 5e 00 00 d0 ee 8a c8 f7 7f 00 00 e8 c3 98 cd 5e 5e 00 00 30 ef 8a c8 f7 7f 00 00 e8 b3 98 cd 5e 5e 00 00 90 ef 8a c8 f7 7f 00 00 e8 a3 98 cd 5e 5e 00 00 f0 ef 8a c8 f7 7f 00 00 e8 93 98 cd 5e 5e 00 00 50 f0 8a c8 f7 7f 00 00 e8 83 98 cd 5e 5e 00 00 b0 f0 8a c8 f7 7f 00 00 e8 73 98 cd 5e 5e 00 00 10 f1 8a c8 f7 7f 00 00 e8 63 98 cd 5e 5e 00 00 70 f1 8a c8 f7 7f 00 00 e8 53 98 cd 5e 5e 00 00 d0 f1 8a c8 f7 7f 00 00 e8 43 98 cd 5e 5e 00 00 30 f2 8a c8 f7 7f 00 00 e8 33 98 cd 5e 5e 00 00 90 f2 8a c8 f7 7f 00 00 e8 23 98 cd 5e 5e 00 00 f0 f2 8a c8 f7 7f 00 00 e8 13 98 cd 5e 5e 00 00 50 f3 8a c8 f7 7f 00 00 e8 03 98 cd 5e 5e 00 00 b0 f3 8a c8 f7 7f 00 00 e8 f3 97 cd 5e 5e 00 00 10 f4 8a c8 f7 7f 00 00 e8 e3 97 cd 5e 5e 00 00 70 f4 8a c8 f7 7f 00 00 e8 d3 97 cd 5e 5e 00 00 d0 f4 8a c8 f7 7f 00 00 e8 c3 97 cd 5e 5e 00 00 30 f5 8a c8 f7 7f 00 00 e8 b3 97 cd 5e 5e 00 00 90 f5 8a c8 f7 7f 00 00 e8 a3 97 cd 5e 5e 00 00 f0 f5 8a c8 f7 7f 00 00 e8 93 97 cd 5e 5e 00 00 50 f6 8a c8 f7 7f 00 00 e8 83 97 cd 5e 5e 00 00 b0 f6 8a c8 f7 7f 00 00 08 8f 8b c8 f7 7f 00 00 50 0f 1f 40 00 45 0f b6 c0 b8 01 00 00 00 0f b6 c9 0f b6 d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 d8 1d 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 90 8f 8b c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f be c0 b8 01 00 00 00 48 0f be c9 48 0f be d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 f0 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 18 90 8b c8 f7 7f 00 00 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 28 25 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 90 8b c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 70 b1 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 30 27 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 00 b2 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c0 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 48 93 8b c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
