Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c80608e0h   | 1160    | hex://gmath/gfp?floor#floor_g[32f](32f)                                                                       | float floor<float>(float src)                                                                                 | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 1f 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 1f 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 20 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 4c 20 5f 5e 00 00 00 ca 15 c8 f7 7f 00 00 e8 cb 4c 20 5f 5e 00 00 60 ca 15 c8 f7 7f 00 00 e8 bb 4c 20 5f 5e 00 00 c0 ca 15 c8 f7 7f 00 00 e8 ab 4c 20 5f 5e 00 00 20 cb 15 c8 f7 7f 00 00 e8 9b 4c 20 5f 5e 00 00 80 cb 15 c8 f7 7f 00 00 e8 8b 4c 20 5f 5e 00 00 e0 cb 15 c8 f7 7f 00 00 e8 7b 4c 20 5f 5e 00 00 40 cc 15 c8 f7 7f 00 00 e8 6b 4c 20 5f 5e 00 00 a0 cc 15 c8 f7 7f 00 00 e8 5b 4c 20 5f 5e 00 00 00 cd 15 c8 f7 7f 00 00 e8 4b 4c 20 5f 5e 00 00 60 cd 15 c8 f7 7f 00 00 e8 3b 4c 20 5f 5e 00 00 c0 cd 15 c8 f7 7f 00 00 e8 2b 4c 20 5f 5e 00 00 20 ce 15 c8 f7 7f 00 00 e8 1b 4c 20 5f 5e 00 00 80 ce 15 c8 f7 7f 00 00 e8 0b 4c 20 5f 5e 00 00 e0 ce 15 c8 f7 7f 00 00 e8 fb 4b 20 5f 5e 00 00 40 cf 15 c8 f7 7f 00 00 e8 eb 4b 20 5f 5e 00 00 a0 cf 15 c8 f7 7f 00 00 e8 db 4b 20 5f 5e 00 00 00 d0 15 c8 f7 7f 00 00 e8 cb 4b 20 5f 5e 00 00 60 d0 15 c8 f7 7f 00 00 e8 bb 4b 20 5f 5e 00 00 c0 d0 15 c8 f7 7f 00 00 e8 ab 4b 20 5f 5e 00 00 20 d1 15 c8 f7 7f 00 00 e8 9b 4b 20 5f 5e 00 00 80 d1 15 c8 f7 7f 00 00 e8 8b 4b 20 5f 5e 00 00 e0 d1 15 c8 f7 7f 00 00 e8 7b 4b 20 5f 5e 00 00 40 d2 15 c8 f7 7f 00 00 e8 6b 4b 20 5f 5e 00 00 a0 d2 15 c8 f7 7f 00 00 e8 5b 4b 20 5f 5e 00 00 00 d3 15 c8 f7 7f 00 00 e8 4b 4b 20 5f 5e 00 00 60 d3 15 c8 f7 7f 00 00 e8 3b 4b 20 5f 5e 00 00 c0 d3 15 c8 f7 7f 00 00 e8 2b 4b 20 5f 5e 00 00 20 d4 15 c8 f7 7f 00 00 e8 1b 4b 20 5f 5e 00 00 80 d4 15 c8 f7 7f 00 00 e8 0b 4b 20 5f 5e 00 00 e0 d4 15 c8 f7 7f 00 00 e8 fb 4a 20 5f 5e 00 00 40 d5 15 c8 f7 7f 00 00 e8 eb 4a 20 5f 5e 00 00 a0 d5 15 c8 f7 7f 00 00 e8 db 4a 20 5f 5e 00 00 00 d6 15 c8 f7 7f 00 00 e8 cb 4a 20 5f 5e 00 00 60 d6 15 c8 f7 7f 00 00 e8 bb 4a 20 5f 5e 00 00 c0 d6 15 c8 f7 7f 00 00 e8 ab 4a 20 5f 5e 00 00 20 d7 15 c8 f7 7f 00 00 e8 9b 4a 20 5f 5e 00 00 80 d7 15 c8 f7 7f 00 00 e8 8b 4a 20 5f 5e 00 00 e0 d7 15 c8 f7 7f 00 00 e8 7b 4a 20 5f 5e 00 00 40 d8 15 c8 f7 7f 00 00 e8 6b 4a 20 5f 5e 00 00 a0 d8 15 c8 f7 7f 00 00 e8 5b 4a 20 5f 5e 00 00 00 d9 15 c8 f7 7f 00 00 e8 4b 4a 20 5f 5e 00 00 60 d9 15 c8 f7 7f 00 00 e8 3b 4a 20 5f 5e 00 00 c0 d9 15 c8 f7 7f 00 00 e8 2b 4a 20 5f 5e 00 00 20 da 15 c8 f7 7f 00 00 e8 1b 4a 20 5f 5e 00 00 80 da 15 c8 f7 7f 00 00 e8 0b 4a 20 5f 5e 00 00 e0 da 15 c8 f7 7f 00 00 e8 fb 49 20 5f 5e 00 00 40 db 15 c8 f7 7f 00 00 e8 eb 49 20 5f 5e 00 00 a0 db 15 c8 f7 7f 00 00 e8 db 49 20 5f 5e 00 00 00 dc 15 c8 f7 7f 00 00 e8 cb 49 20 5f 5e 00 00 60 dc 15 c8 f7 7f 00 00 e8 bb 49 20 5f 5e 00 00 c0 dc 15 c8 f7 7f 00 00 e8 ab 49 20 5f 5e 00 00 20 dd 15 c8 f7 7f 00 00 e8 9b 49 20 5f 5e 00 00 80 dd 15 c8 f7 7f 00 00 e8 8b 49 20 5f 5e 00 00 e0 dd 15 c8 f7 7f 00 00 e8 7b 49 20 5f 5e 00 00 40 de 15 c8 f7 7f 00 00 e8 6b 49 20 5f 5e 00 00 a0 de 15 c8 f7 7f 00 00 e8 5b 49 20 5f 5e 00 00 00 df 15 c8 f7 7f 00 00 e8 4b 49 20 5f 5e 00 00 60 df 15 c8 f7 7f 00 00 e8 3b 49 20 5f 5e 00 00 c0 df 15 c8 f7 7f 00 00 e8 2b 49 20 5f 5e 00 00 20 e0 15 c8 f7 7f 00 00 e8 1b 49 20 5f 5e 00 00 80 e0 15 c8 f7 7f 00 00 e8 0b 49 20 5f 5e 00 00 e0 e0 15 c8 f7 7f 00 00 e8 fb 48 20 5f 5e 00 00 40 e1 15 c8 f7 7f 00 00 e8 eb 48 20 5f 5e 00 00 a0 e1 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8060900h   | 1128    | hex://gmath/gfp?floor#floor_g[64f](64f)                                                                       | double floor<double>(double src)                                                                              | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 1f 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 20 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 4c 20 5f 5e 00 00 00 ca 15 c8 f7 7f 00 00 e8 cb 4c 20 5f 5e 00 00 60 ca 15 c8 f7 7f 00 00 e8 bb 4c 20 5f 5e 00 00 c0 ca 15 c8 f7 7f 00 00 e8 ab 4c 20 5f 5e 00 00 20 cb 15 c8 f7 7f 00 00 e8 9b 4c 20 5f 5e 00 00 80 cb 15 c8 f7 7f 00 00 e8 8b 4c 20 5f 5e 00 00 e0 cb 15 c8 f7 7f 00 00 e8 7b 4c 20 5f 5e 00 00 40 cc 15 c8 f7 7f 00 00 e8 6b 4c 20 5f 5e 00 00 a0 cc 15 c8 f7 7f 00 00 e8 5b 4c 20 5f 5e 00 00 00 cd 15 c8 f7 7f 00 00 e8 4b 4c 20 5f 5e 00 00 60 cd 15 c8 f7 7f 00 00 e8 3b 4c 20 5f 5e 00 00 c0 cd 15 c8 f7 7f 00 00 e8 2b 4c 20 5f 5e 00 00 20 ce 15 c8 f7 7f 00 00 e8 1b 4c 20 5f 5e 00 00 80 ce 15 c8 f7 7f 00 00 e8 0b 4c 20 5f 5e 00 00 e0 ce 15 c8 f7 7f 00 00 e8 fb 4b 20 5f 5e 00 00 40 cf 15 c8 f7 7f 00 00 e8 eb 4b 20 5f 5e 00 00 a0 cf 15 c8 f7 7f 00 00 e8 db 4b 20 5f 5e 00 00 00 d0 15 c8 f7 7f 00 00 e8 cb 4b 20 5f 5e 00 00 60 d0 15 c8 f7 7f 00 00 e8 bb 4b 20 5f 5e 00 00 c0 d0 15 c8 f7 7f 00 00 e8 ab 4b 20 5f 5e 00 00 20 d1 15 c8 f7 7f 00 00 e8 9b 4b 20 5f 5e 00 00 80 d1 15 c8 f7 7f 00 00 e8 8b 4b 20 5f 5e 00 00 e0 d1 15 c8 f7 7f 00 00 e8 7b 4b 20 5f 5e 00 00 40 d2 15 c8 f7 7f 00 00 e8 6b 4b 20 5f 5e 00 00 a0 d2 15 c8 f7 7f 00 00 e8 5b 4b 20 5f 5e 00 00 00 d3 15 c8 f7 7f 00 00 e8 4b 4b 20 5f 5e 00 00 60 d3 15 c8 f7 7f 00 00 e8 3b 4b 20 5f 5e 00 00 c0 d3 15 c8 f7 7f 00 00 e8 2b 4b 20 5f 5e 00 00 20 d4 15 c8 f7 7f 00 00 e8 1b 4b 20 5f 5e 00 00 80 d4 15 c8 f7 7f 00 00 e8 0b 4b 20 5f 5e 00 00 e0 d4 15 c8 f7 7f 00 00 e8 fb 4a 20 5f 5e 00 00 40 d5 15 c8 f7 7f 00 00 e8 eb 4a 20 5f 5e 00 00 a0 d5 15 c8 f7 7f 00 00 e8 db 4a 20 5f 5e 00 00 00 d6 15 c8 f7 7f 00 00 e8 cb 4a 20 5f 5e 00 00 60 d6 15 c8 f7 7f 00 00 e8 bb 4a 20 5f 5e 00 00 c0 d6 15 c8 f7 7f 00 00 e8 ab 4a 20 5f 5e 00 00 20 d7 15 c8 f7 7f 00 00 e8 9b 4a 20 5f 5e 00 00 80 d7 15 c8 f7 7f 00 00 e8 8b 4a 20 5f 5e 00 00 e0 d7 15 c8 f7 7f 00 00 e8 7b 4a 20 5f 5e 00 00 40 d8 15 c8 f7 7f 00 00 e8 6b 4a 20 5f 5e 00 00 a0 d8 15 c8 f7 7f 00 00 e8 5b 4a 20 5f 5e 00 00 00 d9 15 c8 f7 7f 00 00 e8 4b 4a 20 5f 5e 00 00 60 d9 15 c8 f7 7f 00 00 e8 3b 4a 20 5f 5e 00 00 c0 d9 15 c8 f7 7f 00 00 e8 2b 4a 20 5f 5e 00 00 20 da 15 c8 f7 7f 00 00 e8 1b 4a 20 5f 5e 00 00 80 da 15 c8 f7 7f 00 00 e8 0b 4a 20 5f 5e 00 00 e0 da 15 c8 f7 7f 00 00 e8 fb 49 20 5f 5e 00 00 40 db 15 c8 f7 7f 00 00 e8 eb 49 20 5f 5e 00 00 a0 db 15 c8 f7 7f 00 00 e8 db 49 20 5f 5e 00 00 00 dc 15 c8 f7 7f 00 00 e8 cb 49 20 5f 5e 00 00 60 dc 15 c8 f7 7f 00 00 e8 bb 49 20 5f 5e 00 00 c0 dc 15 c8 f7 7f 00 00 e8 ab 49 20 5f 5e 00 00 20 dd 15 c8 f7 7f 00 00 e8 9b 49 20 5f 5e 00 00 80 dd 15 c8 f7 7f 00 00 e8 8b 49 20 5f 5e 00 00 e0 dd 15 c8 f7 7f 00 00 e8 7b 49 20 5f 5e 00 00 40 de 15 c8 f7 7f 00 00 e8 6b 49 20 5f 5e 00 00 a0 de 15 c8 f7 7f 00 00 e8 5b 49 20 5f 5e 00 00 00 df 15 c8 f7 7f 00 00 e8 4b 49 20 5f 5e 00 00 60 df 15 c8 f7 7f 00 00 e8 3b 49 20 5f 5e 00 00 c0 df 15 c8 f7 7f 00 00 e8 2b 49 20 5f 5e 00 00 20 e0 15 c8 f7 7f 00 00 e8 1b 49 20 5f 5e 00 00 80 e0 15 c8 f7 7f 00 00 e8 0b 49 20 5f 5e 00 00 e0 e0 15 c8 f7 7f 00 00 e8 fb 48 20 5f 5e 00 00 40 e1 15 c8 f7 7f 00 00 e8 eb 48 20 5f 5e 00 00 a0 e1 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8060920h   | 1096    | hex://gmath/gfp?fma#fma_g[32f](32f,32f,32f)                                                                   | float fma<float>(float x, float y, float z)                                                                   | c5 f8 77 66 90 c4 e2 71 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 20 17 c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 4c 20 5f 5e 00 00 00 ca 15 c8 f7 7f 00 00 e8 cb 4c 20 5f 5e 00 00 60 ca 15 c8 f7 7f 00 00 e8 bb 4c 20 5f 5e 00 00 c0 ca 15 c8 f7 7f 00 00 e8 ab 4c 20 5f 5e 00 00 20 cb 15 c8 f7 7f 00 00 e8 9b 4c 20 5f 5e 00 00 80 cb 15 c8 f7 7f 00 00 e8 8b 4c 20 5f 5e 00 00 e0 cb 15 c8 f7 7f 00 00 e8 7b 4c 20 5f 5e 00 00 40 cc 15 c8 f7 7f 00 00 e8 6b 4c 20 5f 5e 00 00 a0 cc 15 c8 f7 7f 00 00 e8 5b 4c 20 5f 5e 00 00 00 cd 15 c8 f7 7f 00 00 e8 4b 4c 20 5f 5e 00 00 60 cd 15 c8 f7 7f 00 00 e8 3b 4c 20 5f 5e 00 00 c0 cd 15 c8 f7 7f 00 00 e8 2b 4c 20 5f 5e 00 00 20 ce 15 c8 f7 7f 00 00 e8 1b 4c 20 5f 5e 00 00 80 ce 15 c8 f7 7f 00 00 e8 0b 4c 20 5f 5e 00 00 e0 ce 15 c8 f7 7f 00 00 e8 fb 4b 20 5f 5e 00 00 40 cf 15 c8 f7 7f 00 00 e8 eb 4b 20 5f 5e 00 00 a0 cf 15 c8 f7 7f 00 00 e8 db 4b 20 5f 5e 00 00 00 d0 15 c8 f7 7f 00 00 e8 cb 4b 20 5f 5e 00 00 60 d0 15 c8 f7 7f 00 00 e8 bb 4b 20 5f 5e 00 00 c0 d0 15 c8 f7 7f 00 00 e8 ab 4b 20 5f 5e 00 00 20 d1 15 c8 f7 7f 00 00 e8 9b 4b 20 5f 5e 00 00 80 d1 15 c8 f7 7f 00 00 e8 8b 4b 20 5f 5e 00 00 e0 d1 15 c8 f7 7f 00 00 e8 7b 4b 20 5f 5e 00 00 40 d2 15 c8 f7 7f 00 00 e8 6b 4b 20 5f 5e 00 00 a0 d2 15 c8 f7 7f 00 00 e8 5b 4b 20 5f 5e 00 00 00 d3 15 c8 f7 7f 00 00 e8 4b 4b 20 5f 5e 00 00 60 d3 15 c8 f7 7f 00 00 e8 3b 4b 20 5f 5e 00 00 c0 d3 15 c8 f7 7f 00 00 e8 2b 4b 20 5f 5e 00 00 20 d4 15 c8 f7 7f 00 00 e8 1b 4b 20 5f 5e 00 00 80 d4 15 c8 f7 7f 00 00 e8 0b 4b 20 5f 5e 00 00 e0 d4 15 c8 f7 7f 00 00 e8 fb 4a 20 5f 5e 00 00 40 d5 15 c8 f7 7f 00 00 e8 eb 4a 20 5f 5e 00 00 a0 d5 15 c8 f7 7f 00 00 e8 db 4a 20 5f 5e 00 00 00 d6 15 c8 f7 7f 00 00 e8 cb 4a 20 5f 5e 00 00 60 d6 15 c8 f7 7f 00 00 e8 bb 4a 20 5f 5e 00 00 c0 d6 15 c8 f7 7f 00 00 e8 ab 4a 20 5f 5e 00 00 20 d7 15 c8 f7 7f 00 00 e8 9b 4a 20 5f 5e 00 00 80 d7 15 c8 f7 7f 00 00 e8 8b 4a 20 5f 5e 00 00 e0 d7 15 c8 f7 7f 00 00 e8 7b 4a 20 5f 5e 00 00 40 d8 15 c8 f7 7f 00 00 e8 6b 4a 20 5f 5e 00 00 a0 d8 15 c8 f7 7f 00 00 e8 5b 4a 20 5f 5e 00 00 00 d9 15 c8 f7 7f 00 00 e8 4b 4a 20 5f 5e 00 00 60 d9 15 c8 f7 7f 00 00 e8 3b 4a 20 5f 5e 00 00 c0 d9 15 c8 f7 7f 00 00 e8 2b 4a 20 5f 5e 00 00 20 da 15 c8 f7 7f 00 00 e8 1b 4a 20 5f 5e 00 00 80 da 15 c8 f7 7f 00 00 e8 0b 4a 20 5f 5e 00 00 e0 da 15 c8 f7 7f 00 00 e8 fb 49 20 5f 5e 00 00 40 db 15 c8 f7 7f 00 00 e8 eb 49 20 5f 5e 00 00 a0 db 15 c8 f7 7f 00 00 e8 db 49 20 5f 5e 00 00 00 dc 15 c8 f7 7f 00 00 e8 cb 49 20 5f 5e 00 00 60 dc 15 c8 f7 7f 00 00 e8 bb 49 20 5f 5e 00 00 c0 dc 15 c8 f7 7f 00 00 e8 ab 49 20 5f 5e 00 00 20 dd 15 c8 f7 7f 00 00 e8 9b 49 20 5f 5e 00 00 80 dd 15 c8 f7 7f 00 00 e8 8b 49 20 5f 5e 00 00 e0 dd 15 c8 f7 7f 00 00 e8 7b 49 20 5f 5e 00 00 40 de 15 c8 f7 7f 00 00 e8 6b 49 20 5f 5e 00 00 a0 de 15 c8 f7 7f 00 00 e8 5b 49 20 5f 5e 00 00 00 df 15 c8 f7 7f 00 00 e8 4b 49 20 5f 5e 00 00 60 df 15 c8 f7 7f 00 00 e8 3b 49 20 5f 5e 00 00 c0 df 15 c8 f7 7f 00 00 e8 2b 49 20 5f 5e 00 00 20 e0 15 c8 f7 7f 00 00 e8 1b 49 20 5f 5e 00 00 80 e0 15 c8 f7 7f 00 00 e8 0b 49 20 5f 5e 00 00 e0 e0 15 c8 f7 7f 00 00 e8 fb 48 20 5f 5e 00 00 40 e1 15 c8 f7 7f 00 00 e8 eb 48 20 5f 5e 00 00 a0 e1 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8060940h   | 1064    | hex://gmath/gfp?fma#fma_g[64f](64f,64f,64f)                                                                   | double fma<double>(double x, double y, double z)                                                              | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 4c 20 5f 5e 00 00 00 ca 15 c8 f7 7f 00 00 e8 cb 4c 20 5f 5e 00 00 60 ca 15 c8 f7 7f 00 00 e8 bb 4c 20 5f 5e 00 00 c0 ca 15 c8 f7 7f 00 00 e8 ab 4c 20 5f 5e 00 00 20 cb 15 c8 f7 7f 00 00 e8 9b 4c 20 5f 5e 00 00 80 cb 15 c8 f7 7f 00 00 e8 8b 4c 20 5f 5e 00 00 e0 cb 15 c8 f7 7f 00 00 e8 7b 4c 20 5f 5e 00 00 40 cc 15 c8 f7 7f 00 00 e8 6b 4c 20 5f 5e 00 00 a0 cc 15 c8 f7 7f 00 00 e8 5b 4c 20 5f 5e 00 00 00 cd 15 c8 f7 7f 00 00 e8 4b 4c 20 5f 5e 00 00 60 cd 15 c8 f7 7f 00 00 e8 3b 4c 20 5f 5e 00 00 c0 cd 15 c8 f7 7f 00 00 e8 2b 4c 20 5f 5e 00 00 20 ce 15 c8 f7 7f 00 00 e8 1b 4c 20 5f 5e 00 00 80 ce 15 c8 f7 7f 00 00 e8 0b 4c 20 5f 5e 00 00 e0 ce 15 c8 f7 7f 00 00 e8 fb 4b 20 5f 5e 00 00 40 cf 15 c8 f7 7f 00 00 e8 eb 4b 20 5f 5e 00 00 a0 cf 15 c8 f7 7f 00 00 e8 db 4b 20 5f 5e 00 00 00 d0 15 c8 f7 7f 00 00 e8 cb 4b 20 5f 5e 00 00 60 d0 15 c8 f7 7f 00 00 e8 bb 4b 20 5f 5e 00 00 c0 d0 15 c8 f7 7f 00 00 e8 ab 4b 20 5f 5e 00 00 20 d1 15 c8 f7 7f 00 00 e8 9b 4b 20 5f 5e 00 00 80 d1 15 c8 f7 7f 00 00 e8 8b 4b 20 5f 5e 00 00 e0 d1 15 c8 f7 7f 00 00 e8 7b 4b 20 5f 5e 00 00 40 d2 15 c8 f7 7f 00 00 e8 6b 4b 20 5f 5e 00 00 a0 d2 15 c8 f7 7f 00 00 e8 5b 4b 20 5f 5e 00 00 00 d3 15 c8 f7 7f 00 00 e8 4b 4b 20 5f 5e 00 00 60 d3 15 c8 f7 7f 00 00 e8 3b 4b 20 5f 5e 00 00 c0 d3 15 c8 f7 7f 00 00 e8 2b 4b 20 5f 5e 00 00 20 d4 15 c8 f7 7f 00 00 e8 1b 4b 20 5f 5e 00 00 80 d4 15 c8 f7 7f 00 00 e8 0b 4b 20 5f 5e 00 00 e0 d4 15 c8 f7 7f 00 00 e8 fb 4a 20 5f 5e 00 00 40 d5 15 c8 f7 7f 00 00 e8 eb 4a 20 5f 5e 00 00 a0 d5 15 c8 f7 7f 00 00 e8 db 4a 20 5f 5e 00 00 00 d6 15 c8 f7 7f 00 00 e8 cb 4a 20 5f 5e 00 00 60 d6 15 c8 f7 7f 00 00 e8 bb 4a 20 5f 5e 00 00 c0 d6 15 c8 f7 7f 00 00 e8 ab 4a 20 5f 5e 00 00 20 d7 15 c8 f7 7f 00 00 e8 9b 4a 20 5f 5e 00 00 80 d7 15 c8 f7 7f 00 00 e8 8b 4a 20 5f 5e 00 00 e0 d7 15 c8 f7 7f 00 00 e8 7b 4a 20 5f 5e 00 00 40 d8 15 c8 f7 7f 00 00 e8 6b 4a 20 5f 5e 00 00 a0 d8 15 c8 f7 7f 00 00 e8 5b 4a 20 5f 5e 00 00 00 d9 15 c8 f7 7f 00 00 e8 4b 4a 20 5f 5e 00 00 60 d9 15 c8 f7 7f 00 00 e8 3b 4a 20 5f 5e 00 00 c0 d9 15 c8 f7 7f 00 00 e8 2b 4a 20 5f 5e 00 00 20 da 15 c8 f7 7f 00 00 e8 1b 4a 20 5f 5e 00 00 80 da 15 c8 f7 7f 00 00 e8 0b 4a 20 5f 5e 00 00 e0 da 15 c8 f7 7f 00 00 e8 fb 49 20 5f 5e 00 00 40 db 15 c8 f7 7f 00 00 e8 eb 49 20 5f 5e 00 00 a0 db 15 c8 f7 7f 00 00 e8 db 49 20 5f 5e 00 00 00 dc 15 c8 f7 7f 00 00 e8 cb 49 20 5f 5e 00 00 60 dc 15 c8 f7 7f 00 00 e8 bb 49 20 5f 5e 00 00 c0 dc 15 c8 f7 7f 00 00 e8 ab 49 20 5f 5e 00 00 20 dd 15 c8 f7 7f 00 00 e8 9b 49 20 5f 5e 00 00 80 dd 15 c8 f7 7f 00 00 e8 8b 49 20 5f 5e 00 00 e0 dd 15 c8 f7 7f 00 00 e8 7b 49 20 5f 5e 00 00 40 de 15 c8 f7 7f 00 00 e8 6b 49 20 5f 5e 00 00 a0 de 15 c8 f7 7f 00 00 e8 5b 49 20 5f 5e 00 00 00 df 15 c8 f7 7f 00 00 e8 4b 49 20 5f 5e 00 00 60 df 15 c8 f7 7f 00 00 e8 3b 49 20 5f 5e 00 00 c0 df 15 c8 f7 7f 00 00 e8 2b 49 20 5f 5e 00 00 20 e0 15 c8 f7 7f 00 00 e8 1b 49 20 5f 5e 00 00 80 e0 15 c8 f7 7f 00 00 e8 0b 49 20 5f 5e 00 00 e0 e0 15 c8 f7 7f 00 00 e8 fb 48 20 5f 5e 00 00 40 e1 15 c8 f7 7f 00 00 e8 eb 48 20 5f 5e 00 00 a0 e1 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8060d70h   | 35      | hex://gmath/gfp?inc#inc_g[32f](32f)                                                                           | float inc<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8060da0h   | 39      | hex://gmath/gfp?inc#inc_g[64f](64f)                                                                           | double inc<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8060dd0h   | 142     | hex://gmath/gfp?mul#mul_g[32f](32f,32f)                                                                       | float mul<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 22 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 23 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 f8 23 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8060df0h   | 110     | hex://gmath/gfp?mul#mul_g[64f](64f,64f)                                                                       | double mul<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 59 c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 23 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 f8 23 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8060e10h   | 78      | hex://gmath/gfp?negate#negate_g[32f](32f)                                                                     | float negate<float>(float lhs)                                                                                | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 f8 23 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8060e40h   | 30      | hex://gmath/gfp?negate#negate_g[64f](64f)                                                                     | double negate<double>(double lhs)                                                                             | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8060e70h   | 135     | hex://gmath/gfp?nonzero#nonzero_g[32f](32f)                                                                   | bit nonzero<float>(float a)                                                                                   | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 25 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 25 17 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 6c 1d a6 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8060ea0h   | 87      | hex://gmath/gfp?nonzero#nonzero_g[64f](64f)                                                                   | bit nonzero<double>(double a)                                                                                 | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 25 17 c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 e8 6c 1d a6 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8060ed0h   | 39      | hex://gmath/gfp?signum#signum_g[32f](32f)                                                                     | Sign:int signum<float>(float src)                                                                             | 48 83 ec 28 c5 f8 77 e8 6c 1d a6 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
