Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
118       | 7ff7c8191b60h   | 23      | hex://gmath/gmath?negative#negative_g[64u](64u)                                                               | bit negative<ulong>(ulong src)                                                                                | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c8191b80h   | 71      | hex://gmath/gmath?negative#negative_g[64i](64i)                                                               | bit negative<long>(long src)                                                                                  | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 d3 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c8191ba0h   | 39      | hex://gmath/gmath?neq#neq_g[8u](8u,8u)                                                                        | bit neq<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 7ff7c8191bd0h   | 87      | hex://gmath/gmath?neq#neq_g[8i](8i,8i)                                                                        | bit neq<sbyte>(sbyte a, sbyte b)                                                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d5 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 7ff7c8191c00h   | 39      | hex://gmath/gmath?neq#neq_g[16u](16u,16u)                                                                     | bit neq<ushort>(ushort a, ushort b)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 7ff7c8191c30h   | 211     | hex://gmath/gmath?neq#neq_g[16i](16i,16i)                                                                     | bit neq<short>(short a, short b)                                                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d6 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 90 d7 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 40 d8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 d9 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 d9 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 7ff7c8191c60h   | 163     | hex://gmath/gmath?neq#neq_g[32u](32u,32u)                                                                     | bit neq<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 90 d7 17 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 40 d8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 d9 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 d9 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 7ff7c8191c80h   | 131     | hex://gmath/gmath?neq#neq_g[32i](32i,32i)                                                                     | bit neq<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 40 d8 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 d9 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 d9 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c8191ca0h   | 99      | hex://gmath/gmath?neq#neq_g[64u](64u,64u)                                                                     | bit neq<ulong>(ulong a, ulong b)                                                                              | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 d9 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 d9 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c8191cc0h   | 67      | hex://gmath/gmath?neq#neq_g[64i](64i,64i)                                                                     | bit neq<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d0 d9 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c8191ce0h   | 35      | hex://gmath/gmath?nonz#nonz_g[8u](8u)                                                                         | bit nonz<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c8191d10h   | 35      | hex://gmath/gmath?nonz#nonz_g[8i](8i)                                                                         | bit nonz<sbyte>(sbyte a)                                                                                      | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c8191d40h   | 35      | hex://gmath/gmath?nonz#nonz_g[16u](16u)                                                                       | bit nonz<ushort>(ushort a)                                                                                    | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c8191d70h   | 35      | hex://gmath/gmath?nonz#nonz_g[16i](16i)                                                                       | bit nonz<short>(short a)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c8191da0h   | 1128    | hex://gmath/gmath?nonz#nonz_g[32u](32u)                                                                       | bit nonz<uint>(uint a)                                                                                        | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 dd 17 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 de 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 38 0d 5f 5e 00 00 40 d2 18 c8 f7 7f 00 00 e8 2b 38 0d 5f 5e 00 00 a0 d2 18 c8 f7 7f 00 00 e8 1b 38 0d 5f 5e 00 00 00 d3 18 c8 f7 7f 00 00 e8 0b 38 0d 5f 5e 00 00 60 d3 18 c8 f7 7f 00 00 e8 fb 37 0d 5f 5e 00 00 c0 d3 18 c8 f7 7f 00 00 e8 eb 37 0d 5f 5e 00 00 20 d4 18 c8 f7 7f 00 00 e8 db 37 0d 5f 5e 00 00 80 d4 18 c8 f7 7f 00 00 e8 cb 37 0d 5f 5e 00 00 e0 d4 18 c8 f7 7f 00 00 e8 bb 37 0d 5f 5e 00 00 40 d5 18 c8 f7 7f 00 00 e8 ab 37 0d 5f 5e 00 00 a0 d5 18 c8 f7 7f 00 00 e8 9b 37 0d 5f 5e 00 00 00 d6 18 c8 f7 7f 00 00 e8 8b 37 0d 5f 5e 00 00 60 d6 18 c8 f7 7f 00 00 e8 7b 37 0d 5f 5e 00 00 c0 d6 18 c8 f7 7f 00 00 e8 6b 37 0d 5f 5e 00 00 20 d7 18 c8 f7 7f 00 00 e8 5b 37 0d 5f 5e 00 00 80 d7 18 c8 f7 7f 00 00 e8 4b 37 0d 5f 5e 00 00 e0 d7 18 c8 f7 7f 00 00 e8 3b 37 0d 5f 5e 00 00 40 d8 18 c8 f7 7f 00 00 e8 2b 37 0d 5f 5e 00 00 a0 d8 18 c8 f7 7f 00 00 e8 1b 37 0d 5f 5e 00 00 00 d9 18 c8 f7 7f 00 00 e8 0b 37 0d 5f 5e 00 00 60 d9 18 c8 f7 7f 00 00 e8 fb 36 0d 5f 5e 00 00 c0 d9 18 c8 f7 7f 00 00 e8 eb 36 0d 5f 5e 00 00 20 da 18 c8 f7 7f 00 00 e8 db 36 0d 5f 5e 00 00 80 da 18 c8 f7 7f 00 00 e8 cb 36 0d 5f 5e 00 00 e0 da 18 c8 f7 7f 00 00 e8 bb 36 0d 5f 5e 00 00 40 db 18 c8 f7 7f 00 00 e8 ab 36 0d 5f 5e 00 00 a0 db 18 c8 f7 7f 00 00 e8 9b 36 0d 5f 5e 00 00 00 dc 18 c8 f7 7f 00 00 e8 8b 36 0d 5f 5e 00 00 60 dc 18 c8 f7 7f 00 00 e8 7b 36 0d 5f 5e 00 00 c0 dc 18 c8 f7 7f 00 00 e8 6b 36 0d 5f 5e 00 00 20 dd 18 c8 f7 7f 00 00 e8 5b 36 0d 5f 5e 00 00 80 dd 18 c8 f7 7f 00 00 e8 4b 36 0d 5f 5e 00 00 e0 dd 18 c8 f7 7f 00 00 e8 3b 36 0d 5f 5e 00 00 40 de 18 c8 f7 7f 00 00 e8 2b 36 0d 5f 5e 00 00 a0 de 18 c8 f7 7f 00 00 e8 1b 36 0d 5f 5e 00 00 00 df 18 c8 f7 7f 00 00 e8 0b 36 0d 5f 5e 00 00 60 df 18 c8 f7 7f 00 00 e8 fb 35 0d 5f 5e 00 00 c0 df 18 c8 f7 7f 00 00 e8 eb 35 0d 5f 5e 00 00 20 e0 18 c8 f7 7f 00 00 e8 db 35 0d 5f 5e 00 00 80 e0 18 c8 f7 7f 00 00 e8 cb 35 0d 5f 5e 00 00 e0 e0 18 c8 f7 7f 00 00 e8 bb 35 0d 5f 5e 00 00 40 e1 18 c8 f7 7f 00 00 e8 ab 35 0d 5f 5e 00 00 a0 e1 18 c8 f7 7f 00 00 e8 9b 35 0d 5f 5e 00 00 00 e2 18 c8 f7 7f 00 00 e8 8b 35 0d 5f 5e 00 00 60 e2 18 c8 f7 7f 00 00 e8 7b 35 0d 5f 5e 00 00 c0 e2 18 c8 f7 7f 00 00 e8 6b 35 0d 5f 5e 00 00 20 e3 18 c8 f7 7f 00 00 e8 5b 35 0d 5f 5e 00 00 80 e3 18 c8 f7 7f 00 00 e8 4b 35 0d 5f 5e 00 00 e0 e3 18 c8 f7 7f 00 00 e8 3b 35 0d 5f 5e 00 00 40 e4 18 c8 f7 7f 00 00 e8 2b 35 0d 5f 5e 00 00 a0 e4 18 c8 f7 7f 00 00 e8 1b 35 0d 5f 5e 00 00 00 e5 18 c8 f7 7f 00 00 e8 0b 35 0d 5f 5e 00 00 60 e5 18 c8 f7 7f 00 00 e8 fb 34 0d 5f 5e 00 00 c0 e5 18 c8 f7 7f 00 00 e8 eb 34 0d 5f 5e 00 00 20 e6 18 c8 f7 7f 00 00 e8 db 34 0d 5f 5e 00 00 80 e6 18 c8 f7 7f 00 00 e8 cb 34 0d 5f 5e 00 00 e0 e6 18 c8 f7 7f 00 00 e8 bb 34 0d 5f 5e 00 00 40 e7 18 c8 f7 7f 00 00 e8 ab 34 0d 5f 5e 00 00 a0 e7 18 c8 f7 7f 00 00 e8 9b 34 0d 5f 5e 00 00 00 e8 18 c8 f7 7f 00 00 e8 8b 34 0d 5f 5e 00 00 60 e8 18 c8 f7 7f 00 00 e8 7b 34 0d 5f 5e 00 00 c0 e8 18 c8 f7 7f 00 00 e8 6b 34 0d 5f 5e 00 00 20 e9 18 c8 f7 7f 00 00 e8 5b 34 0d 5f 5e 00 00 80 e9 18 c8 f7 7f 00 00 e8 4b 34 0d 5f 5e 00 00 e0 e9 18 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c8191dc0h   | 1096    | hex://gmath/gmath?nonz#nonz_g[32i](32i)                                                                       | bit nonz<int>(int a)                                                                                          | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 50 de 17 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 38 0d 5f 5e 00 00 40 d2 18 c8 f7 7f 00 00 e8 2b 38 0d 5f 5e 00 00 a0 d2 18 c8 f7 7f 00 00 e8 1b 38 0d 5f 5e 00 00 00 d3 18 c8 f7 7f 00 00 e8 0b 38 0d 5f 5e 00 00 60 d3 18 c8 f7 7f 00 00 e8 fb 37 0d 5f 5e 00 00 c0 d3 18 c8 f7 7f 00 00 e8 eb 37 0d 5f 5e 00 00 20 d4 18 c8 f7 7f 00 00 e8 db 37 0d 5f 5e 00 00 80 d4 18 c8 f7 7f 00 00 e8 cb 37 0d 5f 5e 00 00 e0 d4 18 c8 f7 7f 00 00 e8 bb 37 0d 5f 5e 00 00 40 d5 18 c8 f7 7f 00 00 e8 ab 37 0d 5f 5e 00 00 a0 d5 18 c8 f7 7f 00 00 e8 9b 37 0d 5f 5e 00 00 00 d6 18 c8 f7 7f 00 00 e8 8b 37 0d 5f 5e 00 00 60 d6 18 c8 f7 7f 00 00 e8 7b 37 0d 5f 5e 00 00 c0 d6 18 c8 f7 7f 00 00 e8 6b 37 0d 5f 5e 00 00 20 d7 18 c8 f7 7f 00 00 e8 5b 37 0d 5f 5e 00 00 80 d7 18 c8 f7 7f 00 00 e8 4b 37 0d 5f 5e 00 00 e0 d7 18 c8 f7 7f 00 00 e8 3b 37 0d 5f 5e 00 00 40 d8 18 c8 f7 7f 00 00 e8 2b 37 0d 5f 5e 00 00 a0 d8 18 c8 f7 7f 00 00 e8 1b 37 0d 5f 5e 00 00 00 d9 18 c8 f7 7f 00 00 e8 0b 37 0d 5f 5e 00 00 60 d9 18 c8 f7 7f 00 00 e8 fb 36 0d 5f 5e 00 00 c0 d9 18 c8 f7 7f 00 00 e8 eb 36 0d 5f 5e 00 00 20 da 18 c8 f7 7f 00 00 e8 db 36 0d 5f 5e 00 00 80 da 18 c8 f7 7f 00 00 e8 cb 36 0d 5f 5e 00 00 e0 da 18 c8 f7 7f 00 00 e8 bb 36 0d 5f 5e 00 00 40 db 18 c8 f7 7f 00 00 e8 ab 36 0d 5f 5e 00 00 a0 db 18 c8 f7 7f 00 00 e8 9b 36 0d 5f 5e 00 00 00 dc 18 c8 f7 7f 00 00 e8 8b 36 0d 5f 5e 00 00 60 dc 18 c8 f7 7f 00 00 e8 7b 36 0d 5f 5e 00 00 c0 dc 18 c8 f7 7f 00 00 e8 6b 36 0d 5f 5e 00 00 20 dd 18 c8 f7 7f 00 00 e8 5b 36 0d 5f 5e 00 00 80 dd 18 c8 f7 7f 00 00 e8 4b 36 0d 5f 5e 00 00 e0 dd 18 c8 f7 7f 00 00 e8 3b 36 0d 5f 5e 00 00 40 de 18 c8 f7 7f 00 00 e8 2b 36 0d 5f 5e 00 00 a0 de 18 c8 f7 7f 00 00 e8 1b 36 0d 5f 5e 00 00 00 df 18 c8 f7 7f 00 00 e8 0b 36 0d 5f 5e 00 00 60 df 18 c8 f7 7f 00 00 e8 fb 35 0d 5f 5e 00 00 c0 df 18 c8 f7 7f 00 00 e8 eb 35 0d 5f 5e 00 00 20 e0 18 c8 f7 7f 00 00 e8 db 35 0d 5f 5e 00 00 80 e0 18 c8 f7 7f 00 00 e8 cb 35 0d 5f 5e 00 00 e0 e0 18 c8 f7 7f 00 00 e8 bb 35 0d 5f 5e 00 00 40 e1 18 c8 f7 7f 00 00 e8 ab 35 0d 5f 5e 00 00 a0 e1 18 c8 f7 7f 00 00 e8 9b 35 0d 5f 5e 00 00 00 e2 18 c8 f7 7f 00 00 e8 8b 35 0d 5f 5e 00 00 60 e2 18 c8 f7 7f 00 00 e8 7b 35 0d 5f 5e 00 00 c0 e2 18 c8 f7 7f 00 00 e8 6b 35 0d 5f 5e 00 00 20 e3 18 c8 f7 7f 00 00 e8 5b 35 0d 5f 5e 00 00 80 e3 18 c8 f7 7f 00 00 e8 4b 35 0d 5f 5e 00 00 e0 e3 18 c8 f7 7f 00 00 e8 3b 35 0d 5f 5e 00 00 40 e4 18 c8 f7 7f 00 00 e8 2b 35 0d 5f 5e 00 00 a0 e4 18 c8 f7 7f 00 00 e8 1b 35 0d 5f 5e 00 00 00 e5 18 c8 f7 7f 00 00 e8 0b 35 0d 5f 5e 00 00 60 e5 18 c8 f7 7f 00 00 e8 fb 34 0d 5f 5e 00 00 c0 e5 18 c8 f7 7f 00 00 e8 eb 34 0d 5f 5e 00 00 20 e6 18 c8 f7 7f 00 00 e8 db 34 0d 5f 5e 00 00 80 e6 18 c8 f7 7f 00 00 e8 cb 34 0d 5f 5e 00 00 e0 e6 18 c8 f7 7f 00 00 e8 bb 34 0d 5f 5e 00 00 40 e7 18 c8 f7 7f 00 00 e8 ab 34 0d 5f 5e 00 00 a0 e7 18 c8 f7 7f 00 00 e8 9b 34 0d 5f 5e 00 00 00 e8 18 c8 f7 7f 00 00 e8 8b 34 0d 5f 5e 00 00 60 e8 18 c8 f7 7f 00 00 e8 7b 34 0d 5f 5e 00 00 c0 e8 18 c8 f7 7f 00 00 e8 6b 34 0d 5f 5e 00 00 20 e9 18 c8 f7 7f 00 00 e8 5b 34 0d 5f 5e 00 00 80 e9 18 c8 f7 7f 00 00 e8 4b 34 0d 5f 5e 00 00 e0 e9 18 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c8191de0h   | 1064    | hex://gmath/gmath?nonz#nonz_g[64u](64u)                                                                       | bit nonz<ulong>(ulong a)                                                                                      | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 38 0d 5f 5e 00 00 40 d2 18 c8 f7 7f 00 00 e8 2b 38 0d 5f 5e 00 00 a0 d2 18 c8 f7 7f 00 00 e8 1b 38 0d 5f 5e 00 00 00 d3 18 c8 f7 7f 00 00 e8 0b 38 0d 5f 5e 00 00 60 d3 18 c8 f7 7f 00 00 e8 fb 37 0d 5f 5e 00 00 c0 d3 18 c8 f7 7f 00 00 e8 eb 37 0d 5f 5e 00 00 20 d4 18 c8 f7 7f 00 00 e8 db 37 0d 5f 5e 00 00 80 d4 18 c8 f7 7f 00 00 e8 cb 37 0d 5f 5e 00 00 e0 d4 18 c8 f7 7f 00 00 e8 bb 37 0d 5f 5e 00 00 40 d5 18 c8 f7 7f 00 00 e8 ab 37 0d 5f 5e 00 00 a0 d5 18 c8 f7 7f 00 00 e8 9b 37 0d 5f 5e 00 00 00 d6 18 c8 f7 7f 00 00 e8 8b 37 0d 5f 5e 00 00 60 d6 18 c8 f7 7f 00 00 e8 7b 37 0d 5f 5e 00 00 c0 d6 18 c8 f7 7f 00 00 e8 6b 37 0d 5f 5e 00 00 20 d7 18 c8 f7 7f 00 00 e8 5b 37 0d 5f 5e 00 00 80 d7 18 c8 f7 7f 00 00 e8 4b 37 0d 5f 5e 00 00 e0 d7 18 c8 f7 7f 00 00 e8 3b 37 0d 5f 5e 00 00 40 d8 18 c8 f7 7f 00 00 e8 2b 37 0d 5f 5e 00 00 a0 d8 18 c8 f7 7f 00 00 e8 1b 37 0d 5f 5e 00 00 00 d9 18 c8 f7 7f 00 00 e8 0b 37 0d 5f 5e 00 00 60 d9 18 c8 f7 7f 00 00 e8 fb 36 0d 5f 5e 00 00 c0 d9 18 c8 f7 7f 00 00 e8 eb 36 0d 5f 5e 00 00 20 da 18 c8 f7 7f 00 00 e8 db 36 0d 5f 5e 00 00 80 da 18 c8 f7 7f 00 00 e8 cb 36 0d 5f 5e 00 00 e0 da 18 c8 f7 7f 00 00 e8 bb 36 0d 5f 5e 00 00 40 db 18 c8 f7 7f 00 00 e8 ab 36 0d 5f 5e 00 00 a0 db 18 c8 f7 7f 00 00 e8 9b 36 0d 5f 5e 00 00 00 dc 18 c8 f7 7f 00 00 e8 8b 36 0d 5f 5e 00 00 60 dc 18 c8 f7 7f 00 00 e8 7b 36 0d 5f 5e 00 00 c0 dc 18 c8 f7 7f 00 00 e8 6b 36 0d 5f 5e 00 00 20 dd 18 c8 f7 7f 00 00 e8 5b 36 0d 5f 5e 00 00 80 dd 18 c8 f7 7f 00 00 e8 4b 36 0d 5f 5e 00 00 e0 dd 18 c8 f7 7f 00 00 e8 3b 36 0d 5f 5e 00 00 40 de 18 c8 f7 7f 00 00 e8 2b 36 0d 5f 5e 00 00 a0 de 18 c8 f7 7f 00 00 e8 1b 36 0d 5f 5e 00 00 00 df 18 c8 f7 7f 00 00 e8 0b 36 0d 5f 5e 00 00 60 df 18 c8 f7 7f 00 00 e8 fb 35 0d 5f 5e 00 00 c0 df 18 c8 f7 7f 00 00 e8 eb 35 0d 5f 5e 00 00 20 e0 18 c8 f7 7f 00 00 e8 db 35 0d 5f 5e 00 00 80 e0 18 c8 f7 7f 00 00 e8 cb 35 0d 5f 5e 00 00 e0 e0 18 c8 f7 7f 00 00 e8 bb 35 0d 5f 5e 00 00 40 e1 18 c8 f7 7f 00 00 e8 ab 35 0d 5f 5e 00 00 a0 e1 18 c8 f7 7f 00 00 e8 9b 35 0d 5f 5e 00 00 00 e2 18 c8 f7 7f 00 00 e8 8b 35 0d 5f 5e 00 00 60 e2 18 c8 f7 7f 00 00 e8 7b 35 0d 5f 5e 00 00 c0 e2 18 c8 f7 7f 00 00 e8 6b 35 0d 5f 5e 00 00 20 e3 18 c8 f7 7f 00 00 e8 5b 35 0d 5f 5e 00 00 80 e3 18 c8 f7 7f 00 00 e8 4b 35 0d 5f 5e 00 00 e0 e3 18 c8 f7 7f 00 00 e8 3b 35 0d 5f 5e 00 00 40 e4 18 c8 f7 7f 00 00 e8 2b 35 0d 5f 5e 00 00 a0 e4 18 c8 f7 7f 00 00 e8 1b 35 0d 5f 5e 00 00 00 e5 18 c8 f7 7f 00 00 e8 0b 35 0d 5f 5e 00 00 60 e5 18 c8 f7 7f 00 00 e8 fb 34 0d 5f 5e 00 00 c0 e5 18 c8 f7 7f 00 00 e8 eb 34 0d 5f 5e 00 00 20 e6 18 c8 f7 7f 00 00 e8 db 34 0d 5f 5e 00 00 80 e6 18 c8 f7 7f 00 00 e8 cb 34 0d 5f 5e 00 00 e0 e6 18 c8 f7 7f 00 00 e8 bb 34 0d 5f 5e 00 00 40 e7 18 c8 f7 7f 00 00 e8 ab 34 0d 5f 5e 00 00 a0 e7 18 c8 f7 7f 00 00 e8 9b 34 0d 5f 5e 00 00 00 e8 18 c8 f7 7f 00 00 e8 8b 34 0d 5f 5e 00 00 60 e8 18 c8 f7 7f 00 00 e8 7b 34 0d 5f 5e 00 00 c0 e8 18 c8 f7 7f 00 00 e8 6b 34 0d 5f 5e 00 00 20 e9 18 c8 f7 7f 00 00 e8 5b 34 0d 5f 5e 00 00 80 e9 18 c8 f7 7f 00 00 e8 4b 34 0d 5f 5e 00 00 e0 e9 18 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c8192210h   | 67      | hex://gmath/gmath?nonz#nonz_g[64i](64i)                                                                       | bit nonz<long>(long a)                                                                                        | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e0 df 17 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c8192230h   | 35      | hex://gmath/gmath?positive#positive_g[8u](8u)                                                                 | bit positive<byte>(byte a)                                                                                    | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c8192260h   | 35      | hex://gmath/gmath?positive#positive_g[8i](8i)                                                                 | bit positive<sbyte>(sbyte a)                                                                                  | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c8192290h   | 35      | hex://gmath/gmath?positive#positive_g[16u](16u)                                                               | bit positive<ushort>(ushort a)                                                                                | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c81922c0h   | 35      | hex://gmath/gmath?positive#positive_g[16i](16i)                                                               | bit positive<short>(short a)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
